163 1 3 -0.8158146945375595 11.77629047635548 8.592318017217742 1.7600199036276878 0 0 0
291 1 2 0.2713472049153584 8.274539376148748 8.178665158490745 5.940412266598235 0 0 0
310 1 2 0.1835115754839392 8.803820413654314 10.771945233415368 3.508024668342589 0 0 0
309 1 2 0.158246339386852 9.212711295935243 9.122334255532847 4.353045202072416 0 0 0
176 1 3 -0.8377944281437534 9.129594415430727 8.508292769789831 1.7979684545728885 0 0 0
355 23 2 0.06814234714477771 11.366347991922066 7.633593581400566 3.9151113364343635 0 0 0
96 1 1 -0.6608614759302293 11.67263927523718 9.708648486562065 6.183745373834722 0 0 0
56 1 4 0.775739743666461 9.79673815335865 9.529981868527171 6.851544457280142 0 0 0
306 1 2 0.1864955484940969 12.05275040195703 8.811347154342217 6.745400007137762 -1 0 0
305 1 2 0.1637439025971927 11.655721966086514 9.597571519385724 5.042811004026544 0 0 0
303 1 2 0.01856975939877057 10.132926278106652 10.7561310534202 5.583892702800713 0 0 0
97 1 1 -0.67890825299236 10.87195595232065 13.176793670610023 7.115424347184562 -1 0 0
307 1 2 0.1567375846211196 11.001737306123342 12.22584276047298 7.822558661221302 -1 0 0
293 1 2 0.2490471015188982 6.2479808084698085 7.583725244845523 8.388985885636384 0 0 0
338 6 2 0.05927565238677598 3.727466528711013 14.30687494003841 1.2028512904375743 0 0 0
304 1 2 0.1730072150202182 12.156815784877143 10.754284160972098 6.49247383890914 0 0 0
343 11 2 0.17939787568576 11.53522646925056 7.766918720731058 8.728765774208467 -1 0 0
322 2 1 -0.6732101982396194 10.641528433008443 8.659299670696399 15.30077769120014 -1 0 0
298 1 2 0.1396691631164837 7.19596344800551 14.001952281757072 10.194003632183628 0 -1 0
48 1 4 1.282526600015094 7.329194329439736 14.540360987780728 13.840194331236807 0 -1 0
118 1 3 -0.8107996803314128 13.472785652589277 8.623828612833274 11.6751133248618 -1 0 0
92 1 1 -0.6557043037606083 7.299474734403684 7.824177592628553 8.773847749564872 0 0 0
202 1 2 0.05282713196791524 4.136096827856511 13.42372517495605 9.19746234906145 0 0 0
62 1 4 1.0698103185814 5.956641861118675 11.343330459184982 9.691190995549814 0 0 0
182 1 3 -0.8069347462691098 4.874643547314205 12.031739265347019 10.738868071006763 0 0 0
189 1 3 -0.8416809886367249 4.884584330381942 11.885595305506483 15.868389615283808 0 0 0
272 1 2 0.03025843125402345 9.025519477812615 13.11481238783816 9.007137110461608 0 -1 0
186 1 3 -0.7955221953912074 9.464222757422803 7.905710073377593 12.866527425002163 0 0 0
270 1 2 0.136967958684006 8.08759219695062 12.793817581447954 11.326688956387354 0 -1 0
292 1 2 0.2138141098401203 7.405408819820264 8.82463818401764 9.40679449267439 0 0 0
218 1 2 -0.003818512068496328 7.192358700816469 12.571548065053975 9.21040093858408 0 0 0
85 1 1 -0.6303936150348293 8.21218975682828 13.58834860228368 10.546376679235873 0 -1 0
344 12 2 0.01049479753936591 8.283577486718334 14.096997169490017 12.452886260639643 0 0 0
312 1 2 0.2167283377070539 6.9758120213472035 9.620784881296691 11.023946905852071 0 0 0
61 1 4 0.934844505733985 9.442377070053453 11.890689647786749 17.046707646727718 0 0 -1
65 1 4 1.319051988029885 6.166727184119264 11.80347131085203 14.945642555851533 0 0 0
187 1 3 -0.8148145309673824 6.145336457657594 10.588334991606953 13.728384184940865 0 0 0
188 1 3 -0.7971384748697129 6.646425384418285 13.271082689892657 14.400708904438329 0 0 0
99 1 1 -0.6833714824321924 7.387494201145857 10.52539799050558 10.540841237753158 0 0 0
101 1 1 -0.6868491519578914 7.663402302620568 11.216487410074045 16.115411702624506 0 0 0
313 1 2 0.1564102022891774 7.723074421795914 11.22525823413254 11.312388330375102 0 0 0
317 1 2 0.09121102981150166 8.700614419257453 12.649483632957976 15.623058757233114 0 0 0
318 1 2 0.1557927686184854 7.970154438402128 10.162110732754941 15.819954278112176 0 0 0
319 1 2 0.1946219292420808 6.9364440279982755 11.186835604019281 17.06118548889595 0 0 0
185 1 3 -0.7971647417232915 7.932925346789264 7.895662248197893 15.079979566153682 0 0 0
64 1 4 1.019693358944244 9.108156339047646 8.705833891291597 14.23982625930818 0 0 0
314 1 2 0.04951028534580268 9.113931851571447 10.276069114532309 12.224598234918512 0 0 0
315 1 2 0.05209636400072497 8.773730944568767 10.474702507241496 13.963885884571491 0 0 0
198 1 2 0.2162645946020942 8.300119347233565 10.309052832652693 9.701159285370057 -1 0 0
224 1 2 0.1862934872876356 8.888589078658715 14.450199346779307 10.823266682902297 -1 -1 0
297 1 2 -0.0234278108459427 12.564403951631082 9.06215899057189 9.236723514181364 0 0 0
237 1 2 0.1520670792644183 13.298162734801512 8.71519358775926 15.260997626594833 -1 0 0
221 1 2 0.1427572430359607 9.984635765577128 7.999617455652714 16.163121929615848 0 0 0
331 4 2 0.213557196613169 11.309312760739981 14.00200651841357 16.62929523518965 -1 -1 0
199 1 2 0.0158802545871457 9.570141504922194 12.101134205113558 10.355794541537866 -1 0 0
316 1 2 0.1847412550771078 10.249890229108676 12.4413376616866 13.561544590395334 0 0 0
100 1 1 -0.6550830961007542 10.2039726139495 11.260793034268906 13.365124988423528 0 0 0
340 8 3 -0.8147976607396533 11.119576514558453 11.706405091651632 16.58500997552244 0 0 0
348 16 2 0.1714953625016637 11.736067543821576 8.290212140984055 15.165051197568873 0 0 0
16 1 4 0.8002785414055732 10.469156637429155 11.313264395711109 11.656564602883048 -1 0 0
347 15 2 -0.002947809209802929 11.261630351456034 9.2078229260564 17.083140753254234 0 0 0
117 1 3 -0.8185394497017959 11.718616472676658 10.544092425126651 11.192646159101358 -1 0 0
346 14 2 0.1336995236212352 10.57222087042221 9.843299064862281 15.488779009268137 0 0 0
197 1 2 0.2019080051423015 11.159430456662307 10.741488140458243 13.795670862267377 -1 0 0
19 1 4 0.964044908268184 12.924182592000573 9.71903995868909 10.726656305934055 -1 0 0
365 33 2 0.04251207670755154 8.847979060456971 10.253244340744228 17.382740894694543 0 0 0
73 1 1 -0.6708226986243917 13.637116161091132 7.823806437305061 14.60004156997085 -1 0 0

Velocities

68 -0.00047435395021220856 0.0012743815707117522 -0.0006635496200307737
8 -0.0009144048770628908 -0.0009674348749459311 0.002854022347500126
107 -0.006472543061819325 -0.0013466203263725305 -0.004001460767806015
4 -0.0027351133676164928 0.0030119173897795396 0.0009439133774536919
10 0.00033451915124590905 0.0025421646640158982 -0.0007227392135753309
105 -0.0007288595773659334 0.0056750035732569286 -0.00030075902178833237
102 -0.0049666089534469065 0.0040732433019706905 0.006282710739662316
120 -0.0005796724044959058 -0.0019124475413500662 -0.004460105011420694
206 0.00014625292054579298 0.009158396977874005 -9.652568386439318e-06
260 -0.009818067639304135 0.0006510382916180222 -0.019541971726597513
2 4.750579319337815e-07 -0.005978627519697022 -0.003698822083067463
34 -0.0006967330446743009 0.00030568897806571043 0.0031031634615115078
200 -0.012973979477256092 0.003822906940639357 0.013084436664102384
119 -0.004329112997063079 0.005956192148785897 -0.000933821128312835
204 0.01477173499008389 0.0028750740400208187 -0.015835324032201517
252 0.018310111599377177 0.002767835040656489 -0.02264216708547058
253 -0.006790400727342183 0.0015267688286996809 0.03854713419936232
254 0.010968150254255496 -0.018084452829199005 -0.019877108788441965
190 -0.0239939517798554 0.004984709614185963 -0.014391948811776521
21 0.00020455082637471522 -0.0007396303502500545 -0.004062829736163718
29 -0.002088017964936562 -0.003607125771147898 0.005027377831794422
78 -0.0026836766519532373 0.0033333392342334645 -0.004134079909733119
79 0.0037554934693663994 0.0005327136417406273 0.0031292503220221434
123 0.004191109875234229 0.001866318536350357 8.872998169547353e-05
129 0.006295210627408176 -0.0027897143673942183 -0.002337021447976261
136 -0.006004486173760933 0.0031610891025693802 0.0015067521950199887
25 -0.0007285832612578261 -0.001788884779667464 0.003963631141571778
130 -0.0026402557353494586 0.0019574697228323056 0.00047423701933982056
133 0.0040058976795693275 -0.0017046576737185896 -0.004630180336194432
164 0.006043363118023446 0.000846587070499823 0.002361513145566848
247 -0.002707604744503748 -0.0128901289481442 -0.0036652048513398146
165 -0.005214305323908168 -0.005681513477587476 0.0012288745107473086
257 -0.015221496280374357 -0.010713005175836645 -0.0004078910311756756
255 -8.191871284434637e-05 -0.0014228474343078844 0.0056134252074027694
328 -0.010138737250352652 0.013196847090219775 -0.009407509351608612
76 0.007423866533589606 -0.0011323531037890971 0.003319585859891395
1 0.0042030993478468035 -0.0020715124660896037 -0.004779331984304789
246 -0.006361179474728838 -0.008072220382262898 0.013907426950652774
288 -0.011302197787462203 0.0013188721031502243 -0.013368953824021703
121 0.002667117294948677 -0.005187013554022981 -0.0016592427175096476
20 0.0007759417220203575 0.0015007993716436346 -0.0017271158806815724
106 -0.006924596155152374 -0.00023725490716926573 -0.0024042125576581343
345 0.0042294544389488 -0.002416085271131656 -0.0009331126721371056
11 -0.0034103581440381543 0.0010968899720019776 0.0024922393858444157
271 0.02087556252906597 -0.02976349952252738 -0.002443039196632569
33 0.0006316388253238766 -1.44975347538944e-05 -0.00028963851378907123
22 -0.004994424161654608 0.0014964092808987712 -0.0006804367978803659
134 -0.0005551352745223369 -9.072055930535673e-05 -0.004986316635326135
168 0.005135830823484592 0.0049194101607244545 -0.006786880666950192
71 0.003188316792327377 -0.0041520400851002 -8.474503211649314e-05
259 -0.0012164133379118029 0.0074661209755524476 0.015633150532424835
12 -0.0016791338630442276 -0.002583691457276486 0.0017632000064521918
111 -0.0009014068026305271 -0.004179847990672982 -0.0009957411099645096
110 -0.0008262218980395832 -0.004932415620549197 -0.0020821346356657403
13 -0.005897595645202044 0.0048807145294726025 0.003437694208365713
227 0.029378527038966172 -0.04468771931723485 0.006533147101195486
196 0.013279559685784231 0.016784456328686116 0.005521001401460288
261 -0.008790178911408476 0.019622909097712398 0.030061088400693204
69 0.0053477285014484075 0.00020443006278113605 0.002147397511914841
103 0.001786896571205134 -0.00040859532886316 -0.0030667671887521838
228 0.006609526222724352 -0.00036871555372636 0.014006864593091615
35 0.005019750745304451 0.00042128223578503666 -0.0009545646902884715
173 0.00228556562334415 -0.0007293082112502845 0.0002922719939980143
155 -0.00025217063307006655 -0.0023302229749621 -0.0011609218091621749
207 0.0064549047176359516 -0.004967863293443715 0.024069564541350154
128 0.0006265303583169173 -0.009325464513894063 0.0017741564537912412
3 0.001759478519810268 0.0004027982865407016 -0.0017586034376022028
7 0.0040920064369088195 0.0033591420474397386 0.004612415084840754
160 0.007720147337561392 -0.0017207117210183843 -0.006117768046254648
80 -0.0048535175196819345 -0.0028603615376424384 -0.0006855443383435815
159 -0.007151309947685224 0.0043547626444730946 0.006735113408292223
208 0.02738373733496067 -0.012516088470208138 0.010418468192468555
256 -0.007830820770659217 -0.014885944170743248 -0.026683952335892602
229 -0.01995279908272053 0.009963386884894376 0.003010986495359409
24 -0.004396242341394442 -0.00039462224336325334 0.0008597959647050861
27 -0.003170513372414543 -0.0009996042896816813 0.0017410232682425477
82 -0.008819992419174244 0.00205251459444746 0.0017664426868644367
122 0.00013455857758999095 0.006565339765791698 0.0030926777000152682
124 -0.0046652638620896195 -0.006260874995052579 0.008719594661282741
126 1.541522955944825e-05 0.00730097131665627 -0.003590623503813479
132 -0.0005228917945612453 -0.006448660822436801 -0.0001403557732235813
203 -0.023528013793885968 0.01067992664939608 0.020116040732240534
251 0.020286136346863937 0.008727664819859076 0.01748937080141921
264 -0.008032554396580929 -0.03185981546781778 -0.010505983763592849
265 0.010937627653286713 -0.018975532745362438 -0.012835730529645992
77 -0.0017606412232286373 0.0009096743453004334 -0.003931826847236438
249 -0.020303691526689285 -0.005945527857481335 -0.0291958866347638
294 -0.03211270624855294 0.0034011189065866866 -0.0032827736701711947
137 0.001017320764428978 -0.0011663490606233851 -0.0015796399095917607
263 0.02367079444143332 0.00489439638375166 -0.012023095441179962
232 0.006562351229375402 -0.01379350564893137 0.003455090560603377
250 0.004884952211782777 -0.008636151978700228 -0.03539660439039741
28 -0.005348780524345953 -0.0019473999792401612 -0.0012418596586434318
125 0.002583404813232802 -0.0006302789654617404 0.0006126073997214271
127 0.008242285137305924 -0.0028823855085130814 -0.003164984218347109
93 -0.003126138315583713 0.0035648591442577573 0.004528605677589832
296 0.004575117091090682 -0.006839181680130113 0.022478405960450563
32 3.452692745616714e-05 -0.0009559478050581665 -0.0008218504021406197
66 -0.0021390243917373086 0.008066569702934569 0.0048405650202886655
135 0.0028470639880988184 0.0022714494340403206 -0.0014247053764048397
131 -0.0014915405176397372 0.00170780356672976 0.002798924926889367
75 0.00011187416055155655 -0.0026958931158919514 0.0017199255368628007
108 -0.0015235990018172658 -0.00478878282961635 0.00041892399066931327
9 -0.0012068804200318852 -0.0025318290031040944 0.0022436791971833306
15 -8.861173456724198e-05 -4.967624011668109e-05 -0.0018304988634141517
17 0.0008959795725886202 0.005169593708430943 -0.003048071003972935
72 -0.0011784071944539397 0.005119019127097657 0.0028471959562851256
113 -0.0039429858134157544 -0.002315723730206828 0.008348090696982722
115 -0.0025008792975916047 0.0020306021375999053 0.0017492553593323249
356 0.008812347582526633 0.004754172560167822 0.00931327333849598
114 -0.005277176982385643 0.0034721707726754736 0.0021064438037880994
230 -0.004423880326751287 0.0015117505864992004 -0.010056995281166891
14 -0.0032348165191580344 0.002025963552696066 -0.0027139817388659557
70 0.005000422827031426 0.006866439478061032 -0.0009081125276419319
143 -0.0005917909281231731 -0.0032038202972580546 -0.003925503600879226
324 -0.02969386740237089 -0.002315510343515993 -0.0008493301374497387
236 0.007887129700703373 0.0042875766420942705 0.006352870404738978
37 -0.00018951681773208477 -0.0007766752086565198 0.0018042706276061168
141 0.002427703278426597 0.003257496940005576 0.0006814690909842325
209 -0.00555562810403762 -0.008485508461198993 0.00047176358281631473
140 -0.004158169643005644 0.007679599195328867 -0.004271216491098975
234 -0.03601127401917853 -0.01602046669318961 0.0183393259945054
245 0.0028509610893323227 0.02046220873919305 0.005183497994360845
235 -0.004144774795032419 0.027090346728679923 -0.0008944609179862824
327 -0.0007033209034927959 -0.007896839407704985 -0.0001287469825202604
142 0.00013159786671825623 -0.002982587891580965 -0.002540274739465781
357 0.02134029964260292 -0.0012941923071413933 0.03546670306017291
139 0.0023317097607877713 -0.008501995761357581 -0.0037174672633591243
112 0.0018075643236738523 -0.00625097427431784 0.0021750101215963586
349 -0.011356358793657453 -0.003268722418438285 0.00524450843140826
145 -0.005826534609170604 0.004167267991826038 0.00047679414298839207
146 -0.004043607509055975 -0.004965197551792024 -0.0003414081597981808
30 -0.0011788079235081788 0.005993476769432994 0.002379563445712519
36 0.0012407376745016084 0.0028526649946281736 0.0037314644814446115
39 0.0015739548716205704 0.0053806756310096435 -0.0026211022503288277
138 -0.0025017723109648786 -0.0013856069589550366 0.0039560573577206186
329 0.0082498450552065 -0.005918887007336356 0.011938818759051893
342 0.0002974896663275006 0.0035970581078934557 0.002314669762806883
148 -0.0055347513250884155 0.005055827806342845 -0.003048075554911799
325 0.01807838631776178 0.01511553835962145 0.022554661866758596
41 -0.0006343858794808149 -0.00010464228597718406 0.0004586526208204594
222 0.0038284162044414792 -0.011030000904058831 0.011283654520170175
104 -0.003631943566669479 -0.002923815433144205 -0.00021684309359681106
5 -0.0014047505135285543 0.00028559818241705105 0.001530185883963972
358 -0.014980846069295605 0.0025788165497812356 -0.014031679048139765
334 -0.007411960740557704 0.0076831237828468915 -0.01736666474498018
323 0.005680707635378573 -0.005618532239835454 0.007885765880573761
333 -0.0008485054761756431 -0.002685440286063307 0.0007829080299797558
18 -0.0014795878235499935 -0.002831854263311608 -0.001818368314529436
149 -0.0012437552007895764 0.0019251159966542193 0.00036542012308109635
213 0.016760936293192173 -0.011185529605307339 -0.002346986361133616
211 0.012828668304981432 -0.004200202569618892 -0.01429585048454431
299 0.005530265079873293 -0.008080927231641867 0.0012570946551599368
364 -0.013575397550130952 -0.011691749966103846 -0.01024512598551497
320 -0.004532926912427689 -0.00020367265480491286 0.0032218229571536502
326 0.004387176152014421 -0.002597360824390371 -0.005616657571298805
243 0.014858833821971399 0.004288781405469383 -0.011989201470364764
335 0.014506560991286336 0.008282910761304342 -0.02240122847697696
42 0.005523393623427829 0.002227034137688961 -0.0002322209390522665
150 -0.002487380865767625 0.005129659086208952 0.0021174081720414543
268 0.008422608030225475 -0.004718178039570908 0.007110197693377458
26 -0.0015377296125496744 0.00429706566364997 -2.0765128532593052e-05
359 0.014463901469070225 -0.0028210365535726967 0.011307170407653375
341 0.013493734491762922 0.0034386894447357187 0.008696336705862074
81 -0.0018156909236792466 0.005103086174553672 0.001974007443814616
152 -4.339336787912534e-05 -0.0006950394916965072 -0.004257229024712078
151 -0.0012117232396166011 -0.001138937087077041 0.004553024258302526
157 0.003278671710796664 0.0024227551999997108 0.0010590594473027812
266 0.03160666632372122 0.008636978147737473 0.01655426885481317
83 -0.0003517786784292193 0.006125467427864339 0.003161843237378801
212 0.011649147202888612 0.0009380306575137595 -0.009371004892088775
262 0.0028592964896568666 -0.019764255971419127 -0.0069111683265018105
38 -0.0024312915688458805 -0.0035665250391917537 0.003335738759963828
31 -0.0039353844223636745 -0.00026333924933545503 -0.004602495648197603
210 -0.005846269220096556 -0.004927235618184538 0.02289486665681287
267 -0.013799712610514377 0.00605750713689568 0.031241212614039584
43 0.003861213260991212 0.0010373053858135372 -0.001667797571878082
244 -0.031219409878990228 0.011418342762465514 0.021420964229550882
258 -0.023719139753971264 -0.04723824231255057 0.002757635925396895
116 0.001389637984587501 0.004985129594755938 -0.0028576932121658636
321 0.0014572646730230602 0.005931505511199958 -0.008982809458925973
52 0.0017770334002104736 -0.001947723028273126 -0.0011543615526652849
171 0.004453070176946979 -0.0005269916054487776 0.0006591250131106522
248 -0.009401180182681866 0.004332160830383349 0.026455460254108963
282 -0.0059873330542409425 0.015767306352699417 -0.008397260388608566
360 0.004436396615255121 -0.015513469934320172 -0.007717312781977855
276 -0.005296168360249595 0.02773998599164424 0.02219511233624205
290 0.02594522936034462 -0.010867247114736404 -0.011667878702030524
154 -0.001317716974821783 -0.0006252386598820459 -0.0034345369819962896
84 0.002975179250994009 0.004432824825325395 0.005216299511770586
286 -0.0191759115640286 0.010507554429976727 0.013893965786074972
277 -0.006433004950497057 0.015705051744718906 0.011996734791437461
87 0.00684282304439762 0.0020081845683467213 -0.0011375440687453856
242 0.0033485397737793928 0.017644324745166817 -0.0043562161687430035
225 -0.002532921708300626 -0.00969204840522199 0.002601890768760253
54 0.0031347097289179085 -0.006601425892703796 0.004796186510250025
167 -0.0011875687074545862 0.0029611608313953137 -0.0004231400699652544
214 0.000585045140455326 0.014115542458016047 -0.02913636300652196
289 0.023662807868576007 -0.01618928554147394 0.02589718414596201
339 0.0006423915302227678 -0.005545463360554848 0.004437082322953875
336 -0.0017463865549139231 0.006196063591425837 -0.00643363968026898
166 0.007176154623632242 -0.005156041822417111 -0.0054885511778950125
233 -0.02895641563386438 -0.03846264174279206 0.009839400650348327
192 0.027865080791554944 -0.0008133556390660725 0.010555151009935952
67 0.004047569966313051 0.0010785643685848935 0.0013850184895479963
354 0.02991533820584202 0.00589439568544096 -0.011934343595072328
191 0.008270143867157128 -0.007199483179877555 -0.02517092426737649
47 0.0013606214612411974 0.0011879604643325451 -6.438661750577058e-06
183 0.0015895710906740988 -0.0003045172788117575 -0.002669110451601916
220 -0.014005350311375574 0.0010224758912992637 -0.016776380838768763
226 0.013807571459951734 0.024251867779037976 0.007105263515448834
74 0.007275273730510777 -0.0029252475480530675 -0.0014824176612699422
287 0.02681575269615063 -0.0017087788275975582 0.013382181218148152
91 0.004050746240988673 0.0028286559428765184 -0.0018101870818290568
285 -0.01358492107817192 -0.0013653869799526393 0.0033889575601626113
90 -0.005282169625454766 0.006479350710403504 0.0009236399403767893
219 0.029914395205188692 -0.015752506558468007 0.007474291390084581
241 -0.00996009976112397 -0.00973131239884948 0.011436052182355593
337 -0.007465068046705779 0.012868918370981171 0.010882902889053955
269 -0.014084783737559035 -0.020602221503987814 -0.008981834554613976
223 0.005574866518404887 0.007491358834082911 -0.02719926414451671
362 0.02168373411997503 -0.0024347288013032656 0.00982944916127044
46 0.0028562724758548425 0.0023739296412586897 0.0006603383097342931
353 -0.006299904572751587 0.00035923567025491945 0.0014134210484946829
89 -0.0014736780275931137 0.0009010662069139282 -0.001977138888842568
361 0.0028349798745489455 -0.012380572027064532 0.007155339768507818
311 -0.022078621553252072 0.0010018767464527814 0.007970164097882215
351 -0.007389570122574736 -0.006286851449534641 -0.0017235271053382352
175 0.0019195763506721151 -0.0012904160970860507 0.0010635998371612465
295 -0.022699794630757962 -0.0427834801262513 -0.011645602747545716
194 -0.01780986059085168 0.0053811051644381104 -0.00925488393688139
205 -0.011685445371412336 0.004462328921819104 -0.007550217639859472
216 -0.008343278859912357 -0.025794392465553952 -0.013765986406924023
174 -0.006991319323489198 -0.000890613530193558 -0.0015863273904284032
55 0.005441399278952832 0.004826083635446981 -0.0005786764777375482
51 0.001427128817980431 0.0034842956365450746 -3.3017766407013114e-06
49 -0.000499152473579069 -0.0025541740886651423 0.00016876173299570707
57 0.0025265874313983813 -0.0028630628847639565 -0.0030959609118426695
274 -0.002285975390059154 5.13874259333663e-05 -0.025965295887195795
278 0.0006827298050643288 -0.022173730689857837 0.015296207259392906
283 0.0007133342038765718 -0.028504819610402854 0.022280521572659896
239 -0.018833516911786155 0.004754203369622247 0.004179124405109742
169 0.006332626045800069 0.0016846238412484957 -0.005140282696178728
195 0.0016121147007580794 0.01569802849606277 -0.010467550739353215
350 0.011661093868482415 0.015351291406158917 -0.0040632609744005515
45 0.00196985966536947 -0.002968050858470225 0.002233481670741468
86 -0.004807310023850597 0.006786709840803571 0.007135191326297599
58 0.000948214997843705 -0.004734306991892624 -0.0006852746317168026
284 0.014091755256243774 0.0079081187008366 0.02783109176104757
201 0.0013924743181373727 -0.0015615379322117557 0.019851639846827127
94 0.010963776675520098 0.0009406696359377246 -0.0026906056081717027
273 0.036081258781504214 -0.01614841085563369 -0.015766116802290328
302 0.007120983193880581 1.8135858996407227e-05 -0.013045194592331937
300 0.004097419625610673 -0.007474480120970057 0.005769440843929501
95 0.006027672602157648 -0.006191694923199508 0.0023831317280957704
275 0.011960369640512763 -0.002925083499117978 0.005931977224529358
158 -0.009371498204458088 -0.006331598678144461 0.00236161987154717
50 -0.0010398453164805642 -0.0017638111899518241 0.0001195573993292618
88 -0.0018069443980795552 0.00025363209748692354 0.002380407240077659
280 -0.016788382023309147 0.01748457155902408 0.014778930046915016
162 0.0005263311352035988 -0.005932755272180941 0.003158376330958772
156 -0.0002412788098019942 -0.0016758047726690756 0.0026212232874851704
332 -0.00791964262389792 -0.012120788967993299 0.006879428087551465
330 0.010495385335887192 -0.004165387678902094 0.0006251694510617235
109 -0.004012098206285866 0.0008040934859467795 -0.0011763084522486572
279 0.006873300535234563 0.02182285358890539 0.024991708002360526
301 -0.007108742482946244 0.0066735845665267845 0.00099854577070521
153 0.006916854351248084 -0.0005058171218285195 -0.004216194901267498
6 0.0013298783438806215 0.00021842153874147664 0.00010956818522286847
281 0.00851484874632248 -0.013493796239943597 0.00296992252621833
161 -0.0023443935859597024 -0.003504037177271315 -0.0014959991845363407
231 -0.012984630365785914 0.001634169315824557 -0.024171092602176338
238 -6.875862555036132e-05 -0.003406622981795106 -0.007780760378589218
193 -0.018611464685326914 0.001669276861810981 -0.025685174885068905
240 -0.0038186384168736745 0.020236602498845967 -0.012080133937216759
181 0.004297979473203324 -0.006974845736807053 -0.006522409688570105
170 -0.004794636989271865 -0.00153550747015948 0.0002663826260244612
23 0.0033390823098436353 -0.0009908710729056576 0.0026506926362364126
147 -0.003658334065942854 0.004280446667060161 -0.005647658671795507
40 -0.0037005933717028402 -0.0005525041623286192 0.001261628669200243
144 0.0011745189772616848 -0.001488651123664998 -0.0029534044851372114
178 0.0008014010878170728 -0.0035335052300859995 0.00474316720618371
217 -0.004303614646857918 -0.01872240922448061 0.005464180294865636
53 -0.00638553771517527 0.0038259618082696948 -0.0029514280540762416
215 -0.01399287946145333 -0.00886677385418379 0.0074166724467950255
172 -0.003048751995053301 0.0020089388990979368 -0.002193257510186665
63 0.006731613246517533 0.0037682883478455495 -0.0016018903524062926
60 0.0018976254624958565 -0.0031957729888333 -0.0006522568288307532
98 -0.0066049416159174364 -0.004293805988862215 0.00864213525158646
177 -0.003926922710584571 0.008641738701987344 -0.0023362695092427836
44 -0.002411734055251451 -0.0013919955294028682 0.0006026803219375223
184 0.002961904873558788 -0.0026546377355879665 0.004949240809607068
180 0.0002446707113604383 0.0014439498847255965 -0.005614981266224972
59 0.0018713168184858512 0.0038800713775399348 0.0016686954534483461
179 -0.002328934705892886 0.0033917602925953184 -0.007868329650115217
308 0.0015712806297866952 0.02171037940535343 -0.03522141267473569
363 -0.004576711013620626 -0.014798741303243568 -0.005018051963719368
352 0.018147223487705536 -0.02307145809237143 0.03465821014646561
163 0.002046863296368862 -0.00974993984873797 0.00035835216498402523
291 0.008159001001430709 -0.014150864640507728 0.015150730894020525
310 0.005845571541046355 -0.026198757329889324 0.015332846078853291
309 -0.0007794773347799804 0.009064306189030504 -0.010955104712129517
176 0.005331337270352764 0.0038644422025060996 0.0013657134160470457
355 -0.008208784727535669 -0.00604380154182409 0.01000147945349792
96 -0.000359420685686245 -0.0004081836051312615 0.006663390911375338
56 -0.0021315142332177673 -0.006739020543774504 0.0022314755055877706
306 -0.0066365115970425355 0.0018289748634771675 0.0215227309644405
305 -0.010923679221816737 -0.0022990067462601315 -0.014511558037449678
303 0.0003743824932712846 -0.00787817708141892 -0.016473701033715506
97 -0.005546708309387376 -0.005746374377253084 -0.0034925070984365447
307 0.0256285212429476 0.0008412499217923157 -0.0013693083604445107
293 0.007621164251266227 0.011078736728888384 -0.02002666493274604
338 0.03593245138267061 -0.014824757374465468 0.00010271922943897256
304 0.02234616057233631 -0.015575920158380139 0.005109396515226604
343 0.017700257490528157 -0.0009755491227115471 -0.037217830818104036
322 -0.003988423855439164 -0.0030359943279042252 -0.004084106899228633
298 0.014307724220608362 0.03157506928366403 -0.037071606619438764
48 0.002516844679667723 0.0066324416119278575 0.004076039005326834
118 -0.0021516085999585383 0.0019098244995790258 -0.008196097738693236
92 -0.0019819153804476997 0.0015736268934040778 0.0026124171639010296
202 -0.013368218767334267 0.0003245990906061624 0.013895207607721465
62 -0.00135581760892518 0.008112373600304465 0.0002447273922502629
182 -0.0026126618035911603 0.0047739502408467825 -0.003411811060235097
189 0.005909335390197379 0.0052067268828223994 -0.002395722860356209
272 -0.0010335669494038688 -0.020458228693919625 0.001160598106012958
186 0.005198552261297478 0.0015363884150889713 0.0009232008721649609
270 -0.017254228239287538 -0.000984417057742998 0.008340810090804212
292 -0.002505968100250855 0.007049775512999053 -0.018492841779261037
218 0.008311991761144544 0.004869876797259265 0.005965173327311889
85 0.0002259036011601231 -0.0005337793016010155 -0.005847977690007369
344 0.009674106667277362 0.019432070541365594 -0.004928881922092386
312 0.004629995705886644 -0.026741677661770442 -0.004177769834451822
61 -0.0027807137317676905 -0.005739561935628212 -0.0019686882827262453
65 -0.0008125107211752083 -0.0024899370798177347 -0.00023156014397155835
187 0.008238151432602384 -0.002203853126900795 0.0019092335339683198
188 -0.00306158536749629 0.0020571907123864593 0.00395532995570165
99 0.006567825149337998 0.0013003283616272309 -0.0018259161625532182
101 -0.0005076015845935686 -0.0009424960104486555 -0.008869693878170638
313 0.03109052521289596 -0.0027889538729360627 -0.019266559374386417
317 -0.04043158213981459 -0.0013903527784217258 0.0019332525509685528
318 0.02399279966497277 -0.004056159537549355 0.006519540745124199
319 0.019952320558641205 0.026406629945285382 0.04394488089411654
185 0.004821285872888177 -0.0034980155143244747 0.0037561589127597227
64 0.00014225355426133662 0.0011490711044353174 0.0052632747233682725
