241 1 2 0.01180682171351522 4.100760268449413 7.364732961234084 12.110636253269302 0 0 0
38 1 4 1.462199201952378 -1.2277718482582107 10.737868556407772 9.48898056365085 0 0 0
29 1 4 1.225613982327149 3.483328103934874 7.402679540541304 17.44067947522246 0 0 0
36 1 4 1.093174893031872 0.6398604246190729 11.939270550712795 17.31125331606382 0 0 0
40 1 4 1.078629660342131 1.4707742478476789 9.369979825949262 14.54722391880285 0 0 0
42 1 4 1.085192003926154 0.6095846702643268 11.107908507850325 12.10097463435871 0 0 0
63 1 4 1.142167813238795 3.321779217793858 11.157584135979848 16.178587805568473 0 0 0
116 1 3 -0.7957515902955131 0.6285116507031064 8.433392205421455 15.540052623700246 0 0 0
117 1 3 -0.794134515399617 -0.6190139547418811 12.345316017114559 16.380220806971856 0 0 0
120 1 3 -0.7582512541804279 0.18625830809183463 10.327420968248662 10.781462268698387 0 0 0
121 1 3 -0.7790380983852012 0.6178429141336825 10.42874896513959 13.608148771751832 0 0 0
122 1 3 -0.7146578344479771 0.06559019082676948 12.64510014456184 12.15204446426884 0 0 0
165 1 3 -0.7590707163631728 2.883134325279952 9.915670348137358 15.232342697640917 0 0 0
166 1 3 -0.8291396844759384 4.3839238270426515 11.086386044869894 17.411029125114837 0 0 0
167 1 3 -0.8247657273415449 2.081506395882209 12.100846074624009 16.59998753948238 0 0 0
188 1 1 -0.1078366504448748 2.079425945627327 7.830209039270931 13.212772845386457 0 0 0
190 1 1 -0.1406521704077827 2.675877424095574 11.257596892518007 11.618083680227793 0 0 0
201 1 1 -0.1088337271198153 4.369379780414496 12.446532863864022 14.858587050353359 0 0 0
214 1 2 0.09033991905034522 -0.4595224890585233 8.66302347888399 11.71366130693382 0 0 0
246 1 2 0.09125139245633586 -0.5211536418802761 9.72997214672601 16.83822544698559 0 0 0
247 1 2 0.02499723859277216 1.198177021796934 7.871733401119742 9.198094440968946 0 0 0
253 1 2 0.05601498049203891 1.082866154766037 7.424668441123952 12.99367707946164 0 0 0
254 1 2 0.0818511671112393 2.6700181400495984 7.249735046965003 13.830354417436864 0 0 0
255 1 2 0.008214968744300621 2.544254393050154 8.35426651258233 12.446383075317364 0 0 0
259 1 2 0.03384748184338238 2.704530261731423 11.10803170782242 10.554020514863296 0 0 0
260 1 2 0.02716931945148118 3.1015572571252816 10.452927127876256 12.259251564010965 0 0 0
261 1 2 0.02275989436653141 2.9960692428918305 12.16984731390886 11.971673129987781 0 0 0
283 1 2 0.0366111773701029 3.8637449594500994 7.70221485605034 9.653582897660037 0 0 0
342 14 2 0.01931001093644307 4.510129471273592 12.393990243874848 9.646705548592386 0 0 0
293 1 2 0.01160522495135582 4.628819278846003 9.839314419711494 10.921151432202072 0 0 0
302 3 4 0.6963730554264741 -0.5855250990870136 13.509713835376228 13.361401841368892 0 -1 0
290 1 2 0.02887010484259224 3.805100851457405 12.409537348026568 13.945329362080024 0 0 0
289 1 2 0.02672139304695122 4.434027192607626 13.342042600481456 15.412409280058888 0 0 0
101 1 3 -0.8226170228687228 2.55885375542471 6.9117461844862556 16.21080149310988 0 0 0
240 1 2 0.1011472784294851 4.590710886594467 8.23163279163502 13.62285220785217 0 0 0
249 1 2 0.07424267007503701 0.9177163094824535 9.645476653070153 8.868041920810771 0 0 0
142 1 3 -0.8030746449351304 4.910802263748166 7.898673981284951 16.991245978912776 0 0 0
183 1 1 -0.08995165572975107 4.868634053810239 7.512219854303295 12.79557513486369 0 0 0
341 14 1 -0.1450958817036757 3.8742930493029335 13.083288255145932 9.04907592097521 0 0 0
357 24 2 0.1280810749516815 1.0336555512439363 9.33942587028482 17.595109658979574 0 0 -1
366 33 2 0.04832348674210275 7.032117562295164 13.55684885708609 12.080005602126445 0 -1 0
291 1 2 0.1057010344311448 6.101923963232765 8.879249917199466 10.369757837247194 0 0 0
152 1 3 -0.847385636577875 6.955219025304341 11.448550061423171 16.54498163061033 0 0 0
163 1 3 -0.76582147801728 8.543548777935506 8.164241784274301 12.6480720217164 0 0 0
144 1 3 -0.8483901751258279 7.032812136785697 6.841239079996257 10.654383943134142 0 0 0
295 1 2 0.02178485451018293 6.032375006279481 12.969249696244798 10.784214115541344 0 0 0
365 32 2 0.04335741223640227 10.452103604674676 7.345741539211305 14.085795827666242 0 0 0
56 1 4 1.449994471834038 8.40420705821997 6.970283729634209 11.528275229778485 0 0 0
169 1 3 -0.7106663259600048 6.665455571192135 10.301011195475603 13.306895164947896 0 0 0
162 1 3 -0.8987499622369611 6.907803350230632 8.226735219732262 15.0805765084793 0 0 0
62 1 4 1.34421684833586 7.692061374845058 9.207749326940457 14.065833072753197 0 0 0
164 1 3 -0.8244668455383696 8.736186603840837 10.114459049125294 14.969422392459004 0 0 0
21 1 4 1.183716885965967 8.519829629746472 11.227729211712681 16.15442345273192 0 0 0
294 1 2 0.02275505757591615 5.35240244656686 13.088516983102103 12.421814519432973 0 0 0
292 1 2 0.0550202853722425 5.614677385886221 10.460861468577349 9.545890871469584 0 0 0
202 1 1 -0.1061628659577164 5.571153863413376 9.852894521585892 10.461284406167419 0 0 0
203 1 1 -0.1216443813274656 6.211779099864604 12.957317662832336 11.80786017904838 0 0 0
346 15 2 -0.0009182620833299605 10.419255030375528 7.149345436791009 16.358445589652476 0 0 0
19 1 4 1.504483965274725 8.690951054654771 10.91665251852532 9.538890471311552 0 0 0
344 15 1 -0.1076524842000434 9.892336912845437 7.953343751730894 16.91552112955414 0 0 0
364 31 2 0.1026775691795064 9.360911536896637 8.590099861603026 16.19101344426112 -1 0 -1
64 1 4 0.6643408144943299 6.749578552817652 10.947524976858688 11.785496743568055 0 0 0
157 1 3 -0.8885506825807082 7.936767955102126 9.578288885440722 9.101911747788108 0 0 0
242 1 2 0.08336959212030116 5.834471893757433 7.702146210205241 12.392837064480622 0 0 0
143 1 3 -0.8088650537829688 9.789906215399688 7.012227649783075 10.608389170030728 0 0 0
288 1 2 0.1035697707875767 5.325835081616353 11.940303812677092 14.636660375117318 0 0 0
55 1 4 1.578677871758468 6.1846705595768405 7.29699266258741 16.141285440877102 0 0 0
168 1 3 -0.7354210140404549 8.244459326740555 11.048734431394589 11.16940561437978 0 0 0

Velocities

3 -0.0013282609586598576 0.0033863499154794417 -0.003239277561619037
5 -8.41626273530154e-05 0.00985218840195649 -0.0037156273688440018
7 -0.0015110978300611566 -0.004937849264522216 -0.0006778210813818808
10 0.00024722594731665796 0.006334695317322111 0.004549781406547442
28 0.0016607250365648233 -0.004613528325325891 0.003358361329693901
65 0.000596341442232226 -0.004987371622851332 -0.0024738037633348737
66 -0.004814541241727552 0.004106997919790459 0.004698352668724774
67 0.0011030518079388559 0.007521080361119305 0.0013829651320095668
69 0.009607456501311604 0.0011862182532667892 -0.003361175414156865
70 0.0003035434925710605 -0.0008698425042598621 0.002251900640776729
71 0.002084837393044993 -0.0018476247747388683 -0.0024803169794043963
72 0.0014552876619761208 -0.0028201928115877254 0.005011441097916408
74 0.003660977391605698 -0.0027997029384840637 -0.003093768343426972
90 -0.0005252626163727946 -0.003182026065440752 -0.006370537505115398
94 -0.0011147365244078913 0.0006083949537042558 -0.004601359157732303
172 0.006835088354882316 -0.005707280925376276 -0.00138154155377852
210 -0.008103410336144532 0.011334545536075139 0.04844406004408529
171 0.0070685832693536755 -0.0024418627562701176 -0.007694449725937181
208 -0.014427182383648937 0.018500421243524957 0.0016555869402216422
207 0.0055735898785521576 0.019512221752203122 0.0029972164118855804
9 0.0009527021483795847 -0.004481219781373922 0.003472996051064165
352 -0.017937263273311896 -0.004503804112353758 -0.0025064789942441028
361 0.012317844675647598 0.009548376448720853 0.0043572728358640105
209 0.0014996190797386176 0.0019594180643294538 0.010703195799927075
91 -0.011953500086685952 -0.0026228147860679575 -0.004361806020354384
12 6.234954927591099e-05 -0.0036440432073325834 0.0026562232938319276
312 0.007263944404087607 -0.006242255789114503 -0.0014373542230650361
313 0.005760976877481103 0.010898275094342252 -0.016326796849461755
356 0.005069331141495305 0.005249120629513523 0.011769859646952228
98 0.00030155962351041443 0.004363704969156534 0.0006715871498023546
137 0.01324411693452872 -0.000660197452355286 -0.0003132933191726084
96 -0.0018629206670880201 -0.0009696997847786057 0.0038185389605629116
24 -0.0011977508393217814 0.0025368237081079105 -0.0038300475180137756
27 -0.0034425911088223527 -0.0035279419992124725 0.001279361879590585
30 -0.0005519149390262117 -0.0011645887438331223 -0.005144976647287284
31 0.006847373771147482 0.003983912529193233 0.0017868736506625074
89 0.0060433858515280365 -0.0020504109540109526 -0.00109494617169276
92 -0.011328056272622008 0.0013090877195004811 0.004183198548483947
97 0.0010888614315367443 -0.0004576352183181416 -0.0032381942589704963
99 -0.00019025858080387616 -0.001553521392847989 0.0037356086902010886
125 -0.0069480701341961375 -0.000840608376854722 -0.003976071803207332
178 -0.0009326763084296942 -0.0056374496933002125 0.002742320793960166
197 0.0013939817135134476 0.0021106050836855964 -0.00447566211721343
225 0.017065566159028746 0.00964783042103695 0.006335344969634417
226 -0.03657181990939386 0.006723131484967011 -0.008138538714414584
227 0.013480406957402984 0.0007826354130954799 -0.014061989145356855
276 -0.0017340628198350108 -0.004313712167567987 -0.02303383791549478
278 -0.0033491920260985517 -0.033460537076324064 -0.004681454453097783
297 -0.0031887678184511887 -0.003903677284849175 0.008738530026183113
298 0.006329697594011664 -4.9051827044225105e-05 -0.002700129906073591
300 -0.007284687030705403 0.014916334168915284 0.012035219572168203
301 0.003942776484686767 0.021457918723820614 0.004984110196933757
338 -0.0005496227298240141 0.003938097978631359 0.005662271633162846
198 -0.004754437104692016 -0.0069435847186696585 -0.0017496603524045026
280 0.0051812780225587865 0.017795119012715768 0.018258205594951647
44 0.0006011014526850504 -0.006954027233262027 0.0019159562589314261
124 0.002233521392020372 -0.0015172973505348864 -0.0013667274337356055
279 0.012088123184959715 0.00978515452707602 -0.025553786505011042
281 -0.03000968496263046 -0.0005055096507595967 -0.029112851812698116
340 0.015846506129404386 0.005139380751196229 0.008432014064028723
277 -0.037234937636585544 -0.0053105491509538175 0.019956295566972388
93 0.002052180311372535 0.005409903343972721 0.005829574627268094
339 -0.0020035337501633373 -0.01495752348616623 0.002681583080001614
334 -0.0023362770516057283 -0.005235446171588537 0.0005906244921284618
314 0.028927506477934795 -0.025865088583758994 0.013783253586473379
337 0.011194192998955502 -0.02766468842730454 -0.005445170961577745
354 0.003655373464952342 0.0016692869570573779 0.030819567333032375
360 0.027221213573914597 0.023177266970778466 -0.013417401451826128
138 0.0015149134108069198 -0.0038769056675131805 -0.0012875787212792715
359 0.008589967717983257 0.004751464111663949 -0.00029679243726050774
129 0.0030559180340723655 0.004275142103156462 0.004519307133594185
128 -0.0006727350340786804 0.0033918987735675086 -0.002180011946384514
127 0.0070564568056590065 -0.000189192820609229 -0.0004501146454291969
51 0.0025081238340750483 0.0004614215710972745 5.1604785167074074e-05
192 0.0033640899872990873 -0.0007604381854022778 0.00010595435034021685
126 -0.004477849406293454 -0.006073219552832623 -0.0036657688303128504
48 -0.001142815190091198 0.005518045274892644 -0.003867927137005343
46 -0.0021615997065278373 -0.00274707401592223 0.003739094976942351
133 0.005664649265456363 0.0021305594316406696 0.000968214777102046
263 -0.0023623373309150765 -0.003820930463820253 0.021713169599032068
130 -0.0012513238690340259 0.0058212960383597166 0.00016727092987611796
319 0.012133918979071253 0.019439207686642753 0.017128179641436123
132 0.00458750949577859 0.0023406447450877183 -0.0011609779419060027
335 -0.017190400386372116 -0.013517937910043952 0.0013828338557446231
196 -0.0004675505275899554 -0.0002578037913928638 0.00407105901759361
274 -0.027833632795487805 0.021702984610380886 0.021884763084981464
123 0.00020400637720791983 0.0012562381441364675 0.001979533904497817
273 -0.002131689284149389 0.014959595464160787 0.02413090040769896
2 0.00011014105273474752 0.005557991673496447 0.0031300255791437887
275 -0.01203210442338959 -0.0022938088164269122 -0.0076356108814650625
134 -0.004761208627468394 0.00010656646851729035 -0.001114789162531569
6 -0.0064483431856026 -0.0019193925619545372 0.002729765882134666
13 -0.00067064221545358 0.00012989534238354566 -0.004170569370470696
14 -0.0027401594111124902 -0.0032195036826033916 -0.006511511369967642
68 0.0037942261462664117 -0.0033411367756391386 0.001056383594304128
75 -0.002851252907070477 4.933933808780064e-05 0.0031351158698638745
76 0.002159584265114634 0.0017558658943485853 0.0072920780858157595
77 -0.00023880389289313687 0.0017617912299261473 -0.002395486291687747
100 -0.0021368892755708325 0.003968974809168608 0.0024380858441547756
173 -0.0008847874911291389 -0.009612449956565038 0.0011328982806428293
175 -0.007596961354749622 0.001352359774656276 0.002976110498224251
206 0.010010077589582049 0.01765352384929414 0.001817991578942027
211 0.007619596755729667 -0.0044217802154983155 -0.004894309042789337
212 -0.010687449728705776 -0.021796945827836495 -0.0010689384219979637
213 0.0017166431407505398 -0.008965333076194836 0.003102671953178064
218 0.005462947181622254 -0.00346451114210708 0.006809780731344518
320 0.0048530506796287416 -0.004367141975943712 -0.008825560241837317
321 0.010674296030222696 0.0021180964887245485 0.008955047014826984
219 -0.005540681578124654 0.04043082831943708 -0.01806227252007801
349 -0.013352970509853995 0.019508354472064823 -0.011991861010615687
231 -0.0036799295299384995 0.025291859353845578 -0.039674270590336624
217 0.04335410186308613 0.00024322662938657547 -0.00208921995812441
205 0.014132756464340313 0.04190316946379646 -0.009257599420499385
102 0.0004940848908074863 -0.009979835307381668 0.0008921968029249318
326 -0.022752063594363593 0.006959151936091101 0.011482378778408709
33 0.000472543812571351 0.00032279953812357594 -0.0018610678489499688
232 0.006021350378804166 -0.00023583464957851265 0.031524858175108805
315 0.02357173369916003 -0.005245178700045721 0.028554045967904697
199 0.0026161682198116926 -0.0007409694747263578 0.005492928685200359
233 0.021128451674106447 0.01608384763444871 0.027669046409108083
284 -0.003569257784428581 0.0025516640995590554 -0.0003609377805958009
235 -0.005004618064740558 -0.02423469742122867 0.003961461623203294
180 -8.381056205890785e-05 -0.002054070240662058 -0.006356267604349431
228 -0.0008813459451297214 0.022209542737303592 0.0038012839396081325
179 -0.003236220059292303 0.004269342578954268 -0.0013867748098675867
26 0.0007759380702985127 -0.0005681873788737017 -0.0013369535696561299
32 -0.006146607644838402 -0.0036041795331121698 0.005844076280731936
52 -0.0020757322947596163 0.0008769185344160173 0.002084484778452364
140 -0.0031305858422977146 0.0008861942577692212 -0.0017129202590068944
181 -0.007303239124688873 0.0013717982139945615 0.00236329954368231
182 -0.003989613339133573 0.0011784869969344643 0.0024964165253037445
234 -0.01631118697934107 0.010230587105085003 3.635491580962297e-06
236 -0.024550772085599006 0.0016657661899212273 -0.012475093256651526
237 -0.036819675962038986 -0.02658590969668721 -0.004912811227153575
238 0.006566189924507247 -0.016526438825712236 0.02418232129475883
239 -0.012114744991161712 -0.044939002657086724 0.0032767978594997133
303 -0.0008969584892175134 0.0006716815145167556 -0.0027104249452158885
305 -0.005288752719639461 0.0141499490274578 0.0007155031628845602
306 -0.008651092056986512 0.015546637527800238 -0.027391333040682638
307 -0.005293603052574175 0.0403797387495021 -0.003925005451156446
327 0.00025314861521294143 0.0037839498506936136 -0.005068464325545296
328 -0.0005182505807081243 0.021113039089513817 0.006127951815243305
329 -0.017717088633305882 0.006823281080283855 0.01190218433417098
330 0.0065087797951260875 -0.007674550039097956 0.02112262517077906
304 -0.00011998380138168023 -0.0022222744824418796 -0.005903794711066651
355 0.033061274119463246 0.03026689505624972 -0.03159437112410658
135 0.0013152448005757148 -0.0001451590811688934 0.0062824159545835185
269 -0.011060480713702681 -0.009338883176231568 0.010818901356339138
285 -0.01007640522239816 0.006556886075844532 -0.02414355047289426
299 0.00020299081142067062 0.006659888112867264 -0.015392230341312107
141 0.00155059624090592 -0.002380994669575099 -0.0007359342181205075
200 0.0018082953397798654 -0.0004961311453652376 -0.0025047178729045725
145 0.0032577528603401577 -0.004376274475207494 0.0015142621475238605
230 -0.0067767034992458315 0.020618028658426768 0.014646571446344495
268 0.014514842998184566 0.016098548127883878 -0.007413598340739803
336 -0.025086705645469356 0.0014174552458350877 0.009233238644703446
287 -0.009876653200748943 0.01365380701266802 0.02099690124632128
296 0.001701386848202194 0.0015457966226973356 -0.00672293269354138
282 0.007426335359908623 -0.0010269840987645492 -0.0205852703720215
348 0.02522441526327165 0.024649888247719038 0.015003945709403374
309 0.003041431874858626 0.008177858224262617 0.04136003277552187
332 0.008490146788165627 -0.0022398879389908003 0.03479617770775073
204 0.00013607693429328329 0.01867367074685241 -0.014904512957243574
351 0.011055294453353189 0.004840467246466434 -0.036959210702204474
347 0.00023452331121597334 0.0002843872634905648 -0.002111337769044232
362 0.007488231618670798 0.006485921705281529 0.011684245316108819
11 -0.0029815322538795388 0.0008583258347326487 -0.0026154345940854265
272 0.005557057667127946 0.007853815204510398 -0.017391363434434162
286 0.010954091236823118 0.0019086206780142537 -0.027523882663961163
363 0.009688936154431574 0.004693321722003281 -0.0069905984263802755
350 -0.046071272210849855 -0.007271719229136464 -0.016391899827479583
47 0.0023098836198545093 0.004275160634739665 0.0014842503802467938
271 -0.017782805887351764 0.01275109537291511 0.010531008208599398
331 -0.002661538013205468 -0.005791572751234234 -0.002890953670515623
270 -0.025441564564364118 0.012687894013414198 -0.010472637367199044
318 0.004730578784887026 -0.021606358382801415 -0.02019329368198017
194 0.005980038304281659 0.0015955266733688822 0.007062225626547538
316 0.004913706583352981 0.0075702352153381 -0.005395713199159175
333 -0.0059492719377620355 -0.018117688774863066 -0.006738954109890094
195 -0.00386203246412612 -0.010619686220079779 -0.008514640684549974
267 0.01110752397429095 0.017738939866338566 0.04924868481048257
193 0.0006293050020349722 -0.0023928868371511486 -0.004191599126481726
264 -0.015513884170221188 0.00399302206618435 -0.018144505969098466
54 -0.0002531470205129491 -0.0004915407457068244 0.004256743607141721
139 0.00037296109299529327 0.0008579186014852001 0.006340359281118836
266 0.014789678570809242 0.0019431175980503769 0.020379049004309927
170 -0.0021361656885378276 -0.002182880389725638 0.00045653047626560293
265 -0.03016790697106569 0.012159957475050113 -0.0010373618008073598
317 -0.028811340817635773 -0.0036283356913374225 -0.03624986660114127
4 -0.0010601612732286283 0.000501395072892621 -0.004235907788401289
15 -0.00205908400800821 -0.004024557989721329 0.0020905001270800703
17 0.0037436135060765394 0.00472213256404198 0.0007722690355023079
18 -0.0012715395762707095 -0.001946579741717639 -0.0013060028078444477
20 0.0007189834973070897 -0.0039568922985187 -0.0016644172711609648
78 0.0009004332303048236 -3.526547930989707e-05 0.006779940947833854
79 -0.004922686411417735 -0.0001955854734069423 -0.0013976456046273802
80 0.002535411991853034 0.005739275876798394 0.0018369567960434673
81 -0.005398001557574057 0.00994199370633891 0.004289671876655912
83 0.0024801861543382055 0.0034232901584067155 -8.556706362896057e-05
85 -0.0026176478618893844 0.0014003718437391502 0.004903844634151682
86 -0.0022280273903304186 -0.0005194381108785106 -0.0007830700738154278
87 0.004100007080077407 -0.008561217313520294 0.004009994521538299
105 0.0041152232381207535 0.0017999083836303298 -0.0010873122849821082
107 -0.0017229377189094677 0.0034028324074097025 0.003059791108442658
310 -0.001228162269833962 0.0010204125610947217 -0.0026656057182738563
8 0.0023205629695152953 0.0028105582784776675 0.003878080986920344
84 0.0017657254246099797 0.004595611391717598 -0.0021231949462775937
35 -0.0014369864561927528 9.026812297235953e-05 0.00395459480686753
82 0.00401814197042867 -0.0033605316527362712 0.00015954810059550995
110 0.0005824240047218811 0.006221794146418593 -0.0019222976444312888
73 0.004931182245858265 0.0020519686157420398 0.0016025324508003515
229 0.02591210686578947 -0.010753269582262666 0.008488591537779264
1 -2.0645523542736748e-05 -0.00037078268751115586 0.003367496147974307
345 -0.0024177003727451647 0.027464561900911025 0.001056915186550273
252 0.009730816605574125 0.01243576258835093 -0.015531260286652748
45 0.0010719500964803683 7.85237900194501e-05 0.004170428955649989
95 -0.0013042586923079356 0.0060467277364681295 0.0004931384903297262
25 0.0011603538064726992 0.0022333172727900946 -0.002958286927970385
34 -0.001738115408245418 -0.007515930377442432 0.002218286181629109
37 -0.0005165500276480476 0.00012550287375553843 0.0019663836836141496
39 0.0033443395190478975 -0.004712754477131936 -0.000908849193062434
58 -0.0033884986406994572 0.0023627991686571187 -0.00433160608277035
103 0.003539764314264386 -0.003144742040103203 0.004798839879619361
104 -0.003282374561122818 0.002332728534153484 -0.003170599228738968
106 -0.0009595206291897503 0.0020338741488336643 0.0024628478276418784
108 0.002972194447948423 0.002331767137345478 0.002013896468381651
109 0.003144726307593166 -0.0020625348968867775 0.007118501372110421
111 -0.0006308002824463113 0.008019353910926313 0.0016708109675780626
113 -0.0024681690339070396 -0.0036524176439829558 -0.002940746882138481
114 0.0018912837123328564 0.003575125317468694 -1.6317525514471287e-05
115 -0.0026144161172970124 0.0033204385735255888 -0.011018420975478766
149 0.002695249317194176 -0.005931643320163493 0.0044609763848416015
151 -0.0003951296210936477 0.0038449018540403015 -0.002412202973093719
159 0.005040356676360376 0.0021543678594929607 0.0010321004981518316
184 -0.004697685001120221 -0.0010939693802944253 -0.00313057607884528
187 0.005657330081865176 -0.0034200750087299324 -0.004898180330647171
243 0.004856797415115953 0.004462457757702838 0.007090763564888489
244 0.0022097715479220824 -0.017408521000576195 -0.021000772002196903
245 -0.015735373825920697 -0.00704220430080922 0.026532062514806415
358 -0.009399607886252808 -0.014577884337076515 -0.002957281992744668
150 0.0059733178980963 0.0036579495252093207 -0.006286331956237915
191 -0.0034442279415325522 0.005734059161733293 0.007487856148815652
251 0.005379900340553784 0.006731041092127398 0.008614666831269453
262 0.03325759400082765 -0.014719413869390859 -0.012126868503534378
23 -0.004419141368183359 0.004426406154745555 0.0013226193473385944
343 0.005087207227794315 0.016720790727060356 0.03898696909375193
248 0.00726323898912306 -0.014300195298117704 -0.011436069547917914
185 0.001267049704639739 0.003182630476758485 -0.00979246083498553
186 -0.011315610462027443 0.004257114213830907 -0.010477341852828405
16 -0.0011468351961880121 -0.003128243844334912 0.0001675153806656607
53 -0.0007080603375392838 -0.0039759733858356835 0.002024616373265512
59 0.002992872088411999 0.003127190720467975 -0.0007856860576234918
147 0.0010963196138309137 -0.003244660726267539 -4.1865665358778375e-05
160 -0.0011848743152119109 0.0038794174842779945 -0.00533479470237706
161 0.006345170931459045 8.995045092307972e-05 0.0002298441815543358
155 -0.0018479214482386595 0.00223781087551887 0.006322468981754527
158 -0.00125780288585573 -0.001929867029029247 0.0016714923062035535
153 0.006020192334644302 -0.003527139960818137 0.002426589342052619
61 -0.0036102688090476165 -0.0038277089292696885 0.00019163514558393177
43 0.00029028782172451246 0.002051925596973927 -0.003826503311743299
136 -0.0016406863585319653 0.0014025489009698202 -0.0036693473888779835
131 -0.00223270563910456 0.0020383992747674664 0.002408039213226446
60 -0.00026595333343711763 -0.0011016366419003278 0.001289682991852075
154 0.006809350355935693 -0.0007614834902855094 -0.004901666314814379
50 -0.0018216480302082703 7.527096212659793e-05 -0.0005905986165708589
49 0.0009403494034871972 0.001543756847192703 0.0006280220304752743
146 0.003268968453594995 -0.001305735661315222 -0.002628600350312576
57 -0.001478201430960227 -0.0034149003221284543 0.0019687572857781423
156 -0.00037195785139397953 -0.0028316601476908406 0.0037851745027344904
148 0.00010069025750052864 0.00233990213894696 0.0014669411170142184
22 0.005456899405537143 -0.0035668380115729966 0.0006134358176255318
41 0.0016053488994857022 -0.002629540743739446 -0.0023218396747233475
88 -0.006248975977400403 -0.00502323592417239 0.0022402262279543105
112 0.0006300981192353001 0.005574580922420028 -0.007369887259978149
118 -0.002339180438348565 -0.00271881946135455 -0.00611410210842404
119 -0.00660590858464244 -0.0022433614674674416 0.003241473728305932
176 0.0002503273228827502 0.004558510723126179 0.007798895828560106
177 0.006346456325932629 0.008427887178991653 0.0009067280006238505
189 -0.0014427572857023544 -0.001626096088228814 -0.006631697588461509
220 -0.0029799285709520198 -0.013746407991720354 -0.014774234883932723
221 0.008011230276632768 -0.013132677798968376 -0.019368343192241906
222 0.0029459608165548906 -0.01720656675235599 -0.0068199394811949135
223 0.01259226157418177 0.0036709775939621245 -0.011281759550914278
256 -0.024496947927924888 0.04722046541009307 0.021130189191695445
258 0.017604097759108265 0.0228187762376708 -0.0076408700394699275
311 0.0037345400955593974 0.0008923832942907609 -0.0011293820161195082
323 0.0012528457229250788 -0.00515947569135388 -0.00252164727866301
325 -0.02356850748865102 0.00871267214765548 0.009806048262488381
353 -0.021109497078377077 -0.009563544992992981 0.005751248692199427
324 -0.0035376361768487655 -0.0032171287904087346 0.005392234588547595
257 0.00225450299503515 0.0003616218840171729 0.0025685866335088594
215 0.017824938585722965 0.005739322383557994 -0.014588677095113634
216 -0.011030329620551416 0.01891574743160654 -0.009814097117077513
174 -0.008699969144664976 0.0013839428528832176 0.008095017412655713
224 -0.0060973022950842936 -0.01630074625283934 0.0372493302352306
322 0.011974407611700506 -0.00889821857028366 0.012808960813294133
250 0.009430645960607113 -0.0038190018821132442 -0.011027553678609473
308 -0.002033860866205512 -0.02835700469410692 -0.002637547333656281
241 -0.007811008297151624 -0.0012046095635954526 -0.0084750319191839
38 -0.0002769783761179699 0.006134647421866784 -0.0001480083038158111
29 0.0031990372762643474 -0.0008826321927989427 0.0011329503526551837
36 -0.006069718206973712 0.0027337335593747244 0.0018890408219815202
40 0.0046427773248519395 -0.0013022470559663538 0.000984799268953074
42 0.00023216381866685668 -0.00018915041680982685 -0.003368827452907031
63 -0.004373545933155166 0.001549161542129984 -0.005345463416723696
116 0.0021103897630844757 -0.0033157099843154907 0.007821724439858168
117 -0.00017560415508062767 -0.0006693792861869923 -0.003311546903753636
120 -0.0011959179978696505 -0.007222738696000371 -0.0007849109227228303
121 -0.0010807875356235752 -0.002459934963693827 -0.001899863852421163
122 -0.0014296489953031998 0.00025935209572730414 0.002889861413739818
165 0.00848935507492418 -0.005372129969172879 -0.00504592226511933
166 -0.0013259769106619371 -0.004434921449143282 0.005524207070529561
167 0.007427855048001195 0.0010427914211442934 0.002138090037159291
188 -0.00725191410275961 -0.003583838683650777 -0.0032355745718285083
190 -0.0011740682382455547 -0.004105134452392086 0.00017884111521343979
201 -0.0014669913897316191 0.001269124440992581 -0.002744312529101517
214 0.027244303146064353 0.017123958349785667 -0.023051109367135184
246 -0.01716642507893659 -0.022557962227564222 0.0011497741461622343
247 0.009385269984622106 -0.01552022098998716 0.009145456045379965
253 -0.0002458044259078374 0.0026058992091952575 -0.008294331111756564
254 0.005101574143901805 0.03262734051824726 -0.02029947120027545
255 -0.01082406796983494 -0.00048377522222128655 0.01748502987161074
259 -0.006844897502885588 0.007237503330935048 0.009809420110765842
260 0.009791735890583428 0.028321496457340185 -0.02711980514952666
261 0.01362892901392559 0.01728142653672226 0.01877056571014773
283 -0.030674885923099436 0.018502159687512218 -0.004917493529416935
342 -0.01932874130611402 -0.000993324992102508 0.003670566704653231
293 0.00858854332184573 0.0046661394115299765 -0.003332187761828875
302 0.0002330919068937427 -0.005654082569893526 -0.0009583491896786855
290 0.002432820265456622 0.005869889594592179 -0.011433636528009022
289 -0.02502039143643574 -0.0014840975197196473 -0.01450849101721505
101 0.002597214506106681 0.0058239532223487624 0.002081413419214088
240 -0.008397806990949658 -0.015634087656250392 0.0010764009747102868
249 -0.016121719375513797 0.019461529465253705 0.0026236717316635355
142 -0.0032609304619533523 0.00031443750073510576 -0.0027878637478473203
183 -0.004344944454155433 0.0042384950174081905 0.004828473860519604
341 -0.004737943725131646 -0.007791040918037242 -0.0058852164567716895
357 -0.01648455480344666 -0.012996282684296156 0.00026142612577435083
366 -0.014642063121624164 -0.02921390103862111 -0.022466300740185338
291 -0.01979413234285753 -0.004572079636908382 -0.038362740361869624
152 -0.0007846313988932744 -0.007254819969837128 0.00021292877454613947
163 0.003093824719007034 0.0010302485585268568 0.002446729850254669
144 0.004788570759007187 0.001961191055091066 -0.0031596879505118827
