258 18 4 0.2179993710743594 4.980385567237724 9.366354842058525 17.27534817062999 0 0 0
117 5 2 0.05326509892693811 4.670572287501951 4.661222743079182 9.436400940114407 0 0 0
252 17 2 0.06841857093333864 7.145136603173091 7.010893986336607 11.137529231846091 0 0 0
269 19 2 0.02313107460503744 6.565407862865421 8.480931201401674 14.557846644262733 0 0 0
271 19 3 -0.7083523194581974 7.751711786532477 9.354626902330105 9.654265932915665 0 0 0
225 14 2 0.03044419623123105 2.200304096614465 9.11623322244945 11.893072042708713 0 0 0
191 8 3 -0.7309108460619361 8.587202974984894 8.574954872858076 16.22816715637128 0 0 0
210 11 2 0.285345207730954 8.642786191252277 8.091297629777277 17.11613470316808 -1 0 0
281 27 2 0.03952453808005936 8.281935924963195 7.5960274662891045 12.854453213745588 0 0 0
296 34 2 0.04264616233407716 1.5299825592523346 12.630383055650611 9.573277853520596 0 -1 0
130 5 1 -0.09104199597234316 3.339112409329283 6.785635341970795 10.142450325396513 0 0 0
123 5 2 0.07477963843797839 4.361612603528453 6.895433222346284 9.794958078792298 0 0 0
157 7 2 0.2653583931008773 8.29039023708896 8.776101582445982 9.111754831962282 -1 0 0

Velocities

72 0.001197845562203257 0.0057757842484284115 -0.018242852519922966
159 0.0009687998769631206 0.003115189437410463 -0.016056543981210623
179 0.0006484845155686515 -0.005011895864744964 0.0011249435237621376
180 -0.00402586827751921 0.0003653860841069584 0.00887186525638392
73 0.018660630836956665 -0.008087295589599705 -0.01350130994158829
76 -0.00426957383745455 -0.0006915129298710712 -0.0010982424911353973
234 -0.0032041176125457817 0.002639772251935457 0.00048213225050636264
75 0.002322311776307991 -0.012448153542159465 -0.0018218759404126867
92 -0.001525626650468676 -0.03128169336645106 0.006694588823565537
204 -0.009440261562487963 0.0055046972033914714 -0.004765560212127974
175 0.0018482743375222391 0.0011160104482784705 0.00042728920287953627
87 -0.006699465164874944 0.012620863037163327 -0.0005587274940781047
275 -0.021899061503811844 0.01874332826257917 0.01859882769654572
3 0.0012229652953040248 0.001333540282186471 0.003671588099498921
25 -0.01551810661807457 -0.03573518191153692 -0.005591068801801741
26 0.0005433390096426173 0.014326796667145309 0.011344136519881346
27 0.028207231634994206 -0.0069946902615779 0.00013196477586211233
41 0.005982307637870898 0.00448587217056172 -0.002287743533635538
42 0.008314044577578665 -0.0020434272229855432 6.002502555898132e-05
48 0.00020924027578848287 -0.009213044211839343 -0.0025009843307611432
49 0.0014856275804157077 -0.001184236226887919 0.004223261498580698
279 -0.0013349331171771826 0.02552125314995935 0.002387847990243602
202 -0.022184409605675484 -0.035921177300635584 -0.007822207394949722
1 0.0001618048399592963 0.0022731321014475697 0.00043845467366568765
4 -0.000534394909484014 0.0072551067318013035 -0.007198877039025797
164 -0.013773360385536096 0.007373732415191514 0.004517343295938659
24 -0.004315710057755052 -0.002305234673671658 0.00805998338390393
83 -0.018215936666833573 -0.013257236004018133 -0.004307517234307858
163 0.01568344010099576 0.012907836854909753 0.00012152751343192246
215 8.135657308973753e-05 0.0010467108925776819 0.001942968464224209
280 0.009046166839852328 -0.0007553723061552543 -0.022511730447428244
23 -0.008357088943246365 0.008260933020773263 -0.02282807234421574
173 0.02086183112252631 0.004000874619883481 -0.007208167059691842
310 -0.006605016773365733 0.0009917363490453315 0.002725721837379431
196 0.006984486653746507 -0.004882614494354445 0.01192273613123563
171 0.006805561593044757 0.012946297092968231 -0.0028748065288730805
165 0.005890129731648207 -0.005974250850070832 -0.040188384484827214
239 0.002257474391326575 -0.004604073635924105 -0.0032738371568615007
172 0.006110489627645066 0.001398333948664343 0.008973233617784165
290 0.0042948309559874675 -0.0024700141714375646 0.0012467371908978346
22 -0.0006696162178562257 0.019224618064337222 -0.012566191735541405
309 0.0017446724081132067 -0.0033299457705733234 -0.004402506203023399
195 -0.02105718334951731 0.015487655239418684 -0.0035800425847352314
209 0.000997834390145735 -0.022698722698712943 -0.0020877450728119516
287 -0.00836220388065008 -0.005284216542200918 -0.008702522309367404
223 0.01592783988669365 0.017313903527863644 0.0253306835180654
185 0.002437651809734062 0.0036235228174171016 0.005209993291961352
197 -0.01040851434391703 -0.0034070252525579825 -0.014109557784461957
181 0.0004741625405829643 0.00910284590306694 -0.0009729796870586093
183 -0.004741068552165264 -0.0029907781344238483 -0.008306712940200372
152 0.003191203313235135 0.004837175155405401 0.0027669684545819527
153 -0.0003083200772128201 0.0012131577618889255 -0.00013027059900576576
182 -0.0034764921562522246 0.0037272101613327366 -0.0032323423158166493
193 0.001157073739657332 0.0013648890817286865 0.0017189116444150635
194 -0.04130391743705144 0.0036354636100010204 -0.004910773213772247
198 -0.0009536781413362504 -0.008533608562766222 0.005308045982338123
200 0.0054978553449838595 -0.0025923107866375004 -0.001666992282502012
203 -0.008245615640700038 -0.0059995312187934025 -0.010312637680501113
206 -0.0028711972647129744 -0.0024820898340179795 -0.0010306933534738932
177 -0.009306631390244567 -0.0008534398049110006 -0.0007927158816785192
224 -0.004076343485366414 -0.006266743528937569 -0.028653572703771696
161 0.009837635734124443 0.014845865907206204 0.00475718167520781
170 -0.020452432748647352 3.9970444173028495e-05 -0.02459487063762381
82 0.010060312381731157 -0.00847073435645855 0.006043587148898737
154 0.0016416225430124273 0.0006107615788633955 -0.0026038360688846033
155 -0.004713264001425395 -0.0025656495327427984 -0.0020790754079075763
178 0.0020886375443630954 -0.009822753650016164 0.00888435976762498
174 0.004146968148378985 -0.0068316139926971 -0.016502805962038777
150 0.0011913714889609786 -0.0018082377386589897 -0.0012697041780030485
184 -0.007440388428079441 -0.003570438542989748 0.0019838884707498515
71 -0.002666914395666042 0.0006218719827195712 0.004409560307159801
289 -0.00608813697365232 -0.011634120948270703 0.0014223541020739457
228 0.008330056311503407 0.002100075661791301 -0.010208395404516603
33 0.014409757181713478 0.0040823419022711915 -0.003868982946833473
236 0.015605131070280626 -0.011897229924255038 0.01531135383274443
147 0.005643421158695158 0.02871162560725306 -0.004425501901922746
162 -0.008730464227979132 0.008955866805376057 -0.010325215027470741
143 -0.029093459723377194 -0.02354556195435848 0.011118732618232872
148 0.00437827559431577 -0.0037121883463682504 -0.0005213918735938589
189 -0.004594408120182334 -0.012050698548624238 0.01651152148877794
142 0.0066632648230323015 -0.001055869844016628 0.0010783726902468603
257 -0.008078098173931134 0.0006764850266381455 -0.00681401693595687
145 -0.006687777838485761 -0.0019804905526172667 -0.015321810045883852
249 -0.005494432803653137 -0.0003997769517265883 0.005990530703471038
126 -0.03538576909299889 0.006623960092971871 0.004765015602479734
81 -0.02614602057680767 -0.012657990469817377 0.005604951017338038
244 0.00423064516102039 -0.01704139887334028 -0.00029292772574318474
136 0.00028941626029171984 0.0014736881325995764 -0.0021939796480551924
220 -0.001443415758695143 -0.003037230703573734 0.002762062571832066
129 -0.009510846987973796 0.00565851236448501 0.006721136784687994
108 -0.00587343117665735 -0.005418950100542196 0.04910459581484364
111 0.008469001851556107 0.00229372458983364 -0.011858313531195876
118 0.015415687542743825 -0.006093634667295306 0.0005916223995209297
132 0.000765985954162532 -0.003139263660714932 -0.005247656250298515
133 -0.008834941321053655 -0.003786257385091253 -0.005147960228180908
98 -0.0027966687405468686 -0.000519116666945959 -0.001381124582694206
119 -0.011570448737877732 0.030209462882622808 -0.002718433673427879
77 0.001384206487852943 -0.0013628999958297159 0.0023294835962636242
131 0.0021652661044454565 0.0008779776944061941 -0.0023278425931313085
218 0.0021734893646616913 0.011928031413255314 0.0022086086315930412
95 -0.001236575657239332 -0.002262453634480034 0.004452262066786107
219 -0.0063794523203313785 -0.0051624715155095 -0.0023205816487452805
120 -0.004121573328865741 -0.0061047508966377475 0.004830207239792354
160 0.005992768696940818 0.014706917424493666 0.020545552049324876
288 -0.018211741543020153 0.006801698262231146 -0.000997765750695593
217 0.0045473641959365 0.0017656351535109288 -0.0028154058269997803
166 0.0060753901758939365 0.0006811518945279331 0.004371265838825829
125 0.00550182273849608 -0.01291947289397851 -0.013853931334681286
167 0.010982706413562249 0.008467670139054619 0.0089059506868837
304 0.024913923305567482 -0.010863352340422142 0.014630670067289102
246 -0.0020133323928210006 -0.006350399277385268 -0.0007856661441995614
303 -0.016235374686328265 -0.020605037428939228 -0.026703228255583508
146 0.02080716057208356 -0.01799763111518935 -0.0044845924555559835
122 -0.000476812044023664 -0.011779810354580629 -0.004800984939339086
124 -0.027326386897814466 -0.019365567102622265 -0.013227690952914017
115 -0.01440583991520303 -0.010548222877818774 0.006741128121618422
16 0.01102244772557393 -0.01127677721933041 -0.011896650796828273
231 0.008473326959424312 0.000642862135369628 0.0070543371858678705
291 0.004886230674084578 -0.002012992203140469 0.015478460227240781
294 0.015705846330812873 -0.009853255093876804 -0.004266927617103063
237 0.004374850544912093 -0.022462855150301102 0.0007565551599477045
104 0.0024205333347689624 -0.014616872572939584 0.023249822009267763
233 0.0005602809417612836 -0.0010336017142412253 0.006961466961869607
283 -0.011900865533851756 0.0087996170252164 0.021592216150316475
277 -0.008371910331333655 0.0046866852642045735 -0.00842682098854878
94 0.00221967506961963 0.004305150772588559 -0.004103378017399689
292 0.011128531101130379 -0.008871163827599806 0.008552843270710089
78 0.0031435052825136717 -0.005549178275501084 -0.00964260644249513
90 0.007470465602328202 0.0001602143792351909 0.004759702882663147
85 -0.0014929126900596037 0.0019702457350662004 -0.0011091421889703281
149 -0.0005986165664066105 0.003709246016939439 0.0014575265695467496
89 0.003439822962007859 0.003475390304606865 -0.006021568925355344
79 0.005260548126039736 0.0016339939861310343 -0.0031625076222330335
84 -0.005649348644697347 -0.0024222549390011754 -0.02417396717392996
86 -0.009779609643407974 0.0234274836539054 0.010590784866777106
88 -0.006641263999778555 0.0026409628948387415 -0.0045775414370062455
293 0.005223567222202603 0.0034922606710335196 -0.004581671349292047
151 0.01659440577134889 2.4327417469258245e-05 0.0009450029117079304
144 -0.03454874876612264 0.0019162797895160887 -0.020930997873254427
105 0.038505440001548825 -0.014117357201726737 0.014050446457807838
168 0.00560547736354311 0.0022807935343550816 -0.007122308583123398
259 -0.0037461709886111114 -0.007158330601771422 0.03999851469753009
176 0.005512471131870362 -0.002414806022665198 0.0006296632046718692
226 0.01099150854316129 0.0053152380760550086 0.005333660415416029
227 -0.013522595401389411 -0.0022889435029327687 -0.0023873422959096537
299 0.015812864871412216 -0.005163875434288058 -0.01488578533424261
282 -0.01572769692590591 -0.0053622513815249845 0.003700052155499147
276 -0.0071585412861099075 -0.018710723336874003 -0.012257652892775573
109 -0.00849638147469046 -0.03949445980977451 -0.06861710536830437
128 -0.014028834409535859 0.002892157382715137 0.0009787590867096796
238 0.007446401796119101 0.012621465888364674 0.0007686825081424451
9 -0.00237043669756094 0.001949662207915206 -0.0020004115346111706
260 -0.013186686241787975 -0.004468284457987579 -0.0014998479081228678
61 0.0036348891937923434 0.00169054223483788 -0.0063866331056382656
107 -0.009108775798127787 0.008505834219032471 0.02213390457180623
57 -0.0060780975693107125 0.006947804338329177 -0.0065353574810797475
212 -0.03693194700869496 -0.029400735710525924 -0.004476467633468088
106 -0.017176544672032563 -0.025820080516166896 -0.024614604026560724
248 -0.006851513419008113 -0.0032059005541313587 0.010034846395435348
45 0.0057550415499766985 -0.0020334188401009267 0.0024443892479982985
230 0.007553386947540842 0.0007329665161808127 -0.009244103249822777
34 0.003279711803337126 -0.004137137246897044 -0.02323039883346306
60 -0.0009116888970357127 0.0001703819529707575 -0.0030344188663754827
201 -0.0012714313805156669 -5.516203689347662e-05 -0.002409619183789223
35 0.012078996517145458 0.004942258474263084 0.0011751866175797078
5 0.0015595816061158584 0.0020229148295746588 0.0019722788853429947
199 -0.002191113287503586 -0.0007413316281080257 0.0034953132412669525
37 0.011494600304950104 0.005488844158697929 -0.011830201351548882
30 0.015367763038089566 0.0012977001653847414 0.004478860779125219
2 0.005032883235234465 0.002715818116029698 0.0017723177584138005
274 -0.024969285204249674 -0.007758305479577643 -0.017352214015218217
7 -0.0033285874965408 0.0036482136238739794 0.005532338984333818
8 -0.0038911682441138402 -0.0006324607632012451 0.0008516176055078637
11 0.0020654556851007273 -0.0010181142292455742 -0.0018296294390780091
18 0.004030621418926737 -0.0048874920652394694 0.011558027658738085
19 0.024507450848801297 0.008040960222820517 0.02429294770000228
29 0.010401367957394894 0.004756068714154096 -0.0017613048712299504
31 -0.015197069562479206 0.0006038798127392937 -0.025617846248336438
44 -0.0018319617661797533 0.0037908323838852617 -0.0003801106559071226
53 0.003110257689944635 0.0013101575584996928 -0.008439467376714993
54 -0.004626818165931012 -0.004858175399136435 0.004630145623672724
55 0.0013243981624030123 0.005395151194823878 0.0014288987740406587
56 0.001687934207121597 -0.0064958883231089875 0.0019295000307257275
59 -0.00852108371694424 0.003710828067406435 -0.0012076955827224098
62 0.0037520723261931207 -0.004941301957305502 0.001361897529151936
46 0.001510630437988124 0.00376945435075188 -0.0021189429663580344
278 0.00556176984739769 -0.010613965166026381 -0.0057818926285574555
43 0.004823248973629945 -0.003739394703105512 -0.002734645041488738
12 9.015410506437883e-05 -0.00034351624804323475 -0.0026336613020177054
211 0.0006275895358077766 7.094006441900487e-05 -0.0010991351324772117
58 0.0016225548529107555 0.0026297633963409998 0.006453187622932929
302 0.0030638512120291276 -0.014237739662839897 -0.00986629440653135
93 0.004755396146739405 -0.008648431582483273 0.02571265142680995
36 -0.010910256463455278 0.011376053007471031 -0.021201062736194036
65 0.0005139294498737112 -0.0021612062445540894 0.0021915396635002176
80 0.010331132508087792 -0.009374272827528824 0.0014691630825800115
64 0.00525991082384279 0.001108446664689902 -0.004505662881655143
67 -0.004382982597805784 -0.006221563221772481 -0.003884913300968517
205 0.00905177467805569 0.007068360928605856 -0.02033317222374528
21 -0.0016997010945491483 -0.004169273189731481 -0.003348264001587974
158 -0.023780579751816307 0.030030604168004318 0.013602135001856815
229 -0.013246466711761483 0.010423089186071969 0.020303809645993185
265 0.0019708237404463037 0.004473068974845826 0.003870824920905518
68 -0.006350760304415438 -0.0017737779417134364 0.0006843499177000285
222 0.00399706080401299 -0.000619951627453914 -0.004199281255577085
13 -0.0033745367279753003 -0.0012354980215874849 0.0023379323667365786
235 -0.01321587475726529 0.03912484966281993 0.0014154950220155204
66 -0.0035052514640184548 -0.006958048447688496 0.004056551467485979
286 0.01461382642138626 0.02699929011717988 -0.001056674135588396
214 -0.006301274678335664 -0.0005971217715256836 0.003492427533438261
6 -0.0007954872204614906 -0.0076724241195187835 -0.003225075942631225
15 -0.0028231512374078363 0.006513084690479949 -0.002099481606725515
38 -0.013602579856268346 -0.001949540446267176 -0.0064307768749992085
39 0.01564519044472446 -0.0016049944770406656 -0.005461185917349423
40 -0.001271572181678916 -0.006370750779696617 0.01304477858773712
47 0.010287799861893055 -0.005099032361431558 0.005941810739703609
63 0.007401237947252592 0.0005451207066659411 -0.009858798687914817
69 -0.008625154809162393 -0.004793051222848165 -0.0013592005632196236
70 0.003193088635280234 -0.0004992210255526662 0.003479452038590876
270 0.00044069257540839944 0.013138246986504289 -0.0006477255140750645
14 -0.0008971624040304577 0.006695040034391057 0.002171172312697116
207 0.0034067290030831074 -0.00011376697840507313 -0.008124426096507225
232 0.0019505610649439642 0.007023639646940411 0.0027848750313878247
285 0.008448697167755845 -0.0042341600344999964 0.002491194348809692
267 0.01346082114989261 -0.0033256615524845804 -0.01642625156965176
10 -0.0007695728026550212 -0.0005812937181035542 0.0006419414816393062
50 0.0034523019891439534 0.005260256837041631 0.0005384747898739341
208 0.0012821112861477982 0.0031486425121458783 0.004076191606097766
51 -0.008292536310834018 -0.0005163677239045127 -0.005688945767361593
116 -0.014909269853915047 0.012140410457538916 -0.016848256747386332
32 -0.018914509087237727 0.00655783207846062 -0.01744378465840729
213 0.039194380764446306 0.018108251526261707 0.0004819704183900641
74 -0.026512379608875907 0.022175264444876656 -0.006863050593512067
169 -0.008267941957098639 -0.027190824532830702 -0.023995431464261478
100 0.0023764272127525256 0.0008311912480430171 5.1856579407102374e-05
102 0.0003366236023838185 0.0028966884960534294 0.005210588213590443
138 -0.0013692755210278516 -0.00332365582155154 -0.007373852089041218
139 0.0018015540091053074 -0.0006597122127596389 0.0032225791635112078
99 -0.0027568963627708637 -0.005384040257934088 0.0016720985913701737
110 -0.020216077301316 -0.027041484534587032 0.01545948240010869
188 0.001389850963840233 -0.0005272931707285532 0.013868802615197212
141 -0.0009473814897593434 0.0032255022357470303 0.0007411680235558328
135 -0.005415589676091266 -0.0013082564529335126 0.005414364928326801
134 -0.004244124085827654 -0.0040542874396601765 0.0031492506229526805
140 -0.003784159067900318 0.0003582195469610156 0.0039278779010481985
121 0.005129317557296361 0.015735172122731893 -0.012546622504972271
91 0.0014463075649329862 -0.002112124499389631 0.0037897029440277607
101 -0.00255450816493058 0.003322907127000513 0.00034441462808209726
253 -0.004479471542402037 0.003907806024596299 0.014595482650792014
137 0.003982683298665025 -0.005156858642451451 -0.005400341575636523
97 -0.0016659490574616241 -0.0030433825958942 0.0009507940046251825
190 -0.012599021002065886 0.0017095373018800163 -0.01359402219643571
192 -0.006179387337194751 0.0010992312478898295 0.003973743188380285
255 0.0018881218212788338 -0.0016468887400925194 0.005445287738077553
17 -0.01330375836078707 0.011553268781394378 0.03394477366669811
247 0.0010498801850382384 0.0018199540660722325 -0.001843505948719977
156 0.0005835205906901594 -0.01274798921984197 0.008223623335513247
103 0.003163663357330218 0.014094176191944701 -0.009621398630966765
254 -0.0114358523766935 0.004641533583977744 -0.0007402352502007033
256 0.0030448574015934887 -0.005066517924271316 0.0029067428606050615
250 0.00957795257164171 -0.006107147810645364 0.008908424702676316
187 -0.0033666191916106375 0.0005125893683615752 0.001398723049343251
284 -0.0028830694920424175 0.007570850186532574 0.0013052105613269047
295 -0.007321490311554372 0.0009801846540031132 0.007449918109451581
242 0.026647071002743793 0.00029204662709495497 -0.022003974703233876
52 0.004486679611364656 -0.004232311583336558 0.006825549102289086
245 0.007749561338755174 0.004994918567008729 -0.005792538797352396
216 0.005631552624484755 -0.0009931528158206254 0.006336279718714247
301 0.02661063881769716 0.015180143481797416 0.0033625758802691935
251 0.003481618212169741 0.009679751735837207 0.010973853726165432
305 0.010032590684760938 -0.016807211733159137 -0.0010305633831557794
297 -0.001063768426502947 -0.012491181088387392 -0.0010250321585021926
28 -0.007054314161104318 -0.01018504679156491 0.013255551055426716
298 -0.004196859779558956 -0.004215635093094547 0.002950548031606808
113 2.1866950049475648e-05 0.046133358784689035 -0.008024282936073986
243 -0.0004395910019117348 0.013620169792633018 -0.010565386190944137
306 -0.005304158880496254 0.019523733407023482 -0.014121096610631415
20 0.022522677849411303 -0.015643372010870436 0.05190299306579622
114 0.0015690971977463948 0.012645906216402632 0.008146728783922365
241 -5.380248750633583e-05 0.006163507352888963 -0.005392296308415362
221 0.0008330268939678285 0.0003305823221386103 0.00404893699296806
96 -0.0005774484910960932 -0.003666200578881285 0.00023771095216697677
262 -0.002275115583492202 -0.005974126378743604 0.002860595457516383
127 -0.005764741695555139 0.0029109186353547313 -0.0006750334833861113
300 -0.010921600310453932 -0.01711143699345913 -0.006426758951444037
261 -0.004896627955868607 0.01301203383549558 0.0164433564713062
240 0.005194930038925775 -0.004634949455623757 -0.0025763590366562118
307 0.0034609056389124275 -0.004167272758733393 0.016856134372036504
266 0.003312032845022886 0.0023802228736597296 -3.5309067436537213e-06
272 -0.00400402955419021 -0.0032273187702290757 0.007296312966857422
273 0.006043883126200106 -0.0030324038445460415 -0.012031375307800391
264 0.0016305357667945732 0.0012252126509638746 -0.0015098979858659024
263 0.006759595281007312 0.0016683197294451871 -0.0037254912362451563
268 -0.037336591302635135 0.029173069423841052 0.005710145673127875
308 -0.0021719911964808466 0.0014594654847183976 0.0004392828479705338
112 -0.03006522225783011 0.01356685193793833 -0.006902174815889565
186 0.0036695725633337055 -0.0038732159951358185 -0.0011169244033828346
258 0.008472085491690316 0.00028864479075242015 -0.00023643816220798435
117 -0.003810686768829124 0.00015034914925791268 -0.002130303818936826
252 0.015016826599902324 0.015421582484333295 -0.017096600602622778
269 0.010638691700842964 -0.03389563385729902 -0.013565639225434672
271 -0.00949804623587668 -0.0004321069771686799 0.005817318967178273
225 0.006337474655503615 0.006555320951995619 0.028469142226214852
191 -0.003726818408195102 -0.00343852009741381 -0.0031783523712984557
210 -0.0050863467722896735 0.005428832427425909 0.015514521993288868
281 0.007288660507763662 -0.009582932817866366 -0.015197126976285879
296 -0.010051372199500351 0.0015835975429969883 0.0024576662742390606
130 -0.0070338019956297975 -0.0006341062437772298 -0.0011371150866884756
123 0.004715187879821669 0.0011519083935852075 0.01639531665687975
157 -0.02700448215675494 -0.025834089603486106 -0.009078763383029119
