142 0.0015570088308721215 0.0037681226749077612 0.0011670116897958408
175 0.004258010962154581 0.0034235903961360066 -0.002552171184224564
177 -0.0024771071080484175 0.0061098131585276706 -0.003872218325665624
178 0.004585517022363914 0.003041367563576722 0.0014193068456758785
179 -0.005402886632727266 -0.002553032611653303 -0.0029396834279367835
183 0.0031781858753252936 0.0012113673024915686 0.002265785120260784
184 -0.009167493622715937 -0.0029023467252024984 0.0023317787343777882
185 0.0003592088312325389 -0.00032621565677517903 -0.0022643845696511257
186 -0.0003404739056879411 -0.0003552696682468973 -0.00014104318386025508
187 0.0007823350355902768 0.0033290100796528697 0.0025484996255675627
188 0.0051086931025714 0.000903931494599881 -0.00417435505315159
189 -0.001932620611490147 0.0049653808986200474 -0.00213198530711369
199 0.005395657065030252 -0.002474151875078219 -0.0071641209370897595
200 0.00015114340780868332 -0.0017774862705855834 -0.00047469501357255456
205 -0.004435291752034715 -0.0001727023883241337 -0.0013254423311024697
206 -0.0058006549678909485 0.0010915532495055314 0.006005005510265181
207 -0.005916022017383322 -0.0049630475022510835 -0.005268771509410664
208 0.00015246097450537149 -0.003056715561855327 -0.0029737087415639837
209 -0.00393224221554255 -0.0013391752534153958 -0.0009643457677440461
212 -0.001089009202088434 -0.0077971527246745225 0.0025717427429991346
213 0.004667047657598062 0.0027779462395978987 0.002067596524846248
20 0.0012034166668708508 4.2318454981161264e-05 0.00039526112585537847
39 0.0008063022469007076 0.0011061612734307494 0.005412055939482752
42 -0.004132932696265979 0.0028390280382294152 -0.003943789248656771
48 0.0010416615058138551 0.001638816292863946 0.0027046273938632808
51 -0.0011702599205655959 -0.0005676293899306817 4.315038476516142e-06
66 0.0040857289719486494 0.0013103306087657476 0.0005334620768667581
69 0.0029264090037279373 0.0003794119238472419 0.001728604772530505
73 0.0024562624411691926 -0.004513708250162567 -0.002816267272595628
74 0.0021746776352431 0.003425295319789779 -0.0006260738528024746
75 -0.0026506908024319788 0.0029697503963963855 -0.003173829056203267
76 0.0035720788038009483 -0.007044959474256821 -0.003277274204916934
78 -0.004161653365581717 0.0010528134237700773 0.0001361741913647976
149 0.0013128566903249377 0.0017513542471953882 -0.002880473427310839
154 0.004846911211678296 0.0015794463926210756 -0.004910089997358825
156 0.005707298364900535 -0.005069338822941308 0.0065794545821923995
162 -7.40687056530867e-05 0.0011310917477466943 0.0010918620386225519
194 -0.006697196998329176 0.005155809855940942 0.0058392167897770965
202 -0.0023688134225674827 0.004961866670955906 0.0039026155386115047
214 -0.002504283965223867 -0.000569609374816953 0.00034286754971602174
215 -0.0062573509510919735 -0.008866103016819327 -0.002182278960843905
216 -0.012280326954949503 -0.004996814133677879 -0.0023326877325830476
217 -0.008567751398480969 0.002063482837287741 0.004242259842019019
218 -0.0014165679582671218 -0.0024911055321921033 -0.005030805335242785
219 0.0023167214166120442 -0.010329498319393084 0.005593933985016969
221 -0.004095381617003223 0.0025526683034878357 0.0026458768741767905
222 0.006677694081435335 0.00462201874928483 -0.001266077367232556
223 -0.005998966258409599 -0.0006043602684480197 -0.0053306376982617315
224 -0.006620002474043415 0.006876466097742211 0.002632325774170181
227 0.0012259369274320486 0.012009453503386489 0.005633593205142725
229 0.0028883282268384234 -0.001006678114604884 -0.00029013875949892486
230 -0.0013542177389517436 -0.004468984386548156 -0.0007910973066269581
231 -0.000974264943401106 0.00045153349199324796 0.00483011992817542
232 0.006457111170011806 -0.001742285358471108 0.00045501502390961926
23 -0.0034583313038703675 -0.0023687225779981283 -0.0010840674333538606
26 0.00078471726501406 0.0034765515144448925 -0.001616502124133077
45 0.0005736911900197627 0.0017768722672080934 0.0008733167677613962
54 0.002872928519964634 -0.0010721178542806749 0.0002476004723304882
72 0.00028015311044008215 -0.0018293041187167104 0.0003942728655261496
77 0.0019289170385188188 0.004672409084352131 -0.002224817191536205
79 -0.00067325449712855 0.0020265557841516392 0.0007566734357496586
80 0.00012903650385874597 -0.0039060828085481537 -0.002789718173979408
81 -0.0037710134714897528 -0.0035433474251658275 -0.0007337861626650599
164 -0.004150218420579195 0.003947465899039516 0.004864730823478591
171 0.0019746301876935233 0.0030179921496443214 0.0066388789469422685
195 -0.005150460726359511 -0.00846373340685748 -0.00039165361772619165
201 0.00336116894530276 0.005112437850407568 -0.0015364480717202597
210 -0.0023262312975448726 -0.005226059855259547 0.0014654219064816404
211 -0.0037305813224738425 0.001005980807675388 -0.0006761082915224397
220 0.005518922586412106 0.0017577532061358856 -0.004875439655314463
225 -0.002525745269301803 -0.004604436389906823 -0.0011232436629027823
226 -0.0055819137691841625 -0.0009123806374097471 -0.0006870340410574194
228 -0.007350736165900205 0.004962044310249565 -0.0027862470021855655
233 0.009449803072266446 0.0035156012957552824 -0.0016474141309886063
234 0.004773032871704072 0.0023072877749886114 0.003437506212203922
235 0.0025152514406503435 0.003313341860608132 -0.0011893014054951306
236 -0.0013058970223623336 0.004657943706736216 -0.002035189948305482
237 -0.0025758281229743035 -0.004269331460825893 -0.002825324431472026
238 0.002065850217887057 -0.003053243945901999 -0.0005162868359522677
239 -0.0024982071859613176 -0.0029744242921280095 0.002936990735579841
240 -0.0010235574323892971 0.004331432307393171 0.001505089659285766
241 -0.002619734065760222 -0.003791185279236844 -0.001529193032049663
242 0.003624135935467541 -0.0008954052212023486 0.0002060591939823153
243 -0.0012556638640800573 0.0016449232674526735 -0.0031509320336320134
