58 5 4 1.654142138947399 6.251843312332143 13.519345034844335 2.180503197858964 0 0 0
74 5 4 1.128463004270621 5.180336598264014 11.739081194856452 4.451518476704222 0 0 0
93 5 2 -0.04391435530156101 2.2785252452602416 12.233969013106961 6.786179793876328 0 0 0
105 5 2 0.06454284265118276 4.385096176281084 7.720968397270359 3.0572745712352094 0 0 0
177 5 2 0.1221033147865433 5.447566418398151 10.045968339491628 2.4286694755552265 0 0 0
178 5 2 0.1095363480427441 5.7043738580869485 9.23192050123578 4.051594893773632 0 0 0
179 5 2 0.07650192987366511 6.869950867028819 7.450457441591137 7.942730444461816 0 0 0
183 5 2 0.1026103409517774 6.673902425307275 9.36985403680934 7.831905851858902 0 0 0
217 5 1 -0.04985106867865833 5.951995369638569 10.047323234205235 3.3821918621267 0 0 0
249 5 3 -0.6603958361628719 3.0789985926505983 12.10823947570157 1.9668451401619835 0 0 0
251 5 3 -0.897251496941621 4.9189333065905085 8.069288287935496 7.22756983482639 0 0 0
268 5 3 -0.8784275851391641 6.03836262713054 7.406611274494282 4.958422964624095 0 0 0
284 5 3 -0.811847284597674 5.474737357848216 13.07053239313195 3.551241471152689 0 0 0
285 5 3 -0.7940098555575761 3.630207778013213 11.447732845481966 4.736206868887684 0 0 0
288 5 3 -0.8458652200865924 6.586460963770717 12.15146305294167 1.4123866507582972 0 0 0
293 5 3 -0.7689658473921798 6.1895559570866645 11.722537214765627 5.763500601328038 0 0 0
358 24 2 0.03861048376091517 1.536794429179515 13.581503328101086 0.16194270006558636 0 -1 0
383 37 2 0.08732399192858487 5.120214807899975 7.880677217155042 0.47738024467708073 0 0 0
385 39 2 0.07049923421281547 5.049531536147237 12.77326223386133 8.036245703225134 0 0 0
69 5 4 0.6665071195645608 10.424186598492385 7.77613456828638 6.2925542647571 0 0 0
73 5 4 1.17986406303847 8.425037278821915 8.575430972522428 1.6682631179267697 0 0 0
75 5 4 1.162717117332483 7.720243419500246 11.315547423013253 0.665771089343814 0 0 0
76 5 4 1.040249815328558 9.165640677626127 10.219575923922635 7.712234842991091 0 0 0
78 5 4 1.055814553209906 7.7355141104162595 12.231481967420008 5.921718142220849 0 0 0
100 5 2 0.004242953599107549 9.338094978849817 7.930470846841891 4.950574933380984 0 0 0
101 5 2 -0.0266304952150993 11.970974841250474 8.112439963803014 5.60596872111234 0 0 0
104 5 2 -0.02960015145176514 9.767574539702707 9.347644965754974 2.4092557438262445 0 0 0
107 5 2 0.05502650251511775 8.225675869390873 12.467063264243965 4.260872456215165 0 0 0
176 5 2 0.07525257494311376 7.005761892542749 10.278765684363872 3.335653840737935 0 0 0
181 5 2 0.09895377032910876 8.635807025871944 7.354664458633309 8.399922464881511 0 0 0
218 5 1 -0.08228551267085683 7.784621145226491 6.881604276686754 7.929032128316841 0 0 0
219 5 1 -0.08022949396375419 7.260298850079184 9.800413567054115 8.62982254744051 0 0 0
282 5 3 -0.8377712573144043 7.682346119812828 8.050308069499595 2.969646310548994 0 0 0
283 5 3 -0.8148693190520895 9.119898736493713 7.487694985658901 0.7140729136194428 0 0 0
286 5 3 -0.7102957504371353 9.247990970212491 11.766816568288963 0.8615526841080698 0 0 0
287 5 3 -0.8148026117644982 7.625709777545744 9.716603296068682 0.8688344274979601 0 0 0
289 5 3 -0.7087765241687759 10.04048049073845 8.867335851671651 7.435967162903268 0 0 0
294 5 3 -0.7952632590530601 8.799870014917595 11.108644759686152 6.39689026208631 0 0 0
328 13 2 0.07281584659587634 9.80240456647714 10.432069365646953 4.462826957953147 0 0 0
20 4 1 -0.09947093947032888 10.859008883446313 10.606713484383095 4.341123591743809 -1 0 0
254 5 3 -0.8532157228121665 2.974358748936651 9.75031435406326 6.790417534966998 0 0 0
65 5 4 1.127869186907122 6.783740074531589 6.9076772766737795 3.6208230924910656 0 0 0
62 5 4 1.15258614463167 5.759902955689506 13.07256276245756 14.136652241740721 0 0 0
77 5 4 1.191338091511598 4.249974724066774 10.873335554695199 10.311752804513757 0 0 0
80 5 4 1.055912852023508 4.265304904516266 10.766228805171298 15.561976876049837 0 0 0
98 5 2 -0.009913485686579931 2.066480159521377 12.821485607907984 13.865548272211509 0 0 0
106 5 2 -0.02882205017621521 3.528034568746309 12.366029356292868 9.93067391909347 0 0 0
152 5 2 0.1039503248313949 6.813979461620741 7.897172492959426 10.935551472167964 0 0 0
153 5 2 0.09480803245879744 5.404172164941532 8.544804535693347 11.897924475280414 0 0 0
154 5 2 0.08361988200334491 5.304298068429456 8.468228706313798 10.08648698110982 0 0 0
157 5 2 0.04875829550204591 4.139755820639919 7.787955964152329 13.14163276347449 0 0 0
189 5 2 0.05249810711833338 5.495815488143952 8.710181673561173 14.584290892611783 0 0 0
190 5 2 0.07528184985308156 6.236463873232751 9.163875011590449 16.181756911005124 0 0 0
191 5 2 0.08734899462255168 6.639255629158684 10.108249593033237 14.679130952827304 0 0 0
208 5 1 -0.06866168402832361 5.747541215223251 8.079778575028072 10.989264558719194 0 0 0
222 5 1 -0.1020265977074798 5.9269048739006855 9.482934288019894 15.196886916972117 0 0 0
291 5 3 -0.8803959138861907 4.4858191804107985 10.148603934206317 8.899294341482479 0 0 0
292 5 3 -0.8435077022550633 3.260219193912227 10.148898007475497 11.34823945593128 0 0 0
298 5 3 -0.8055430638691505 2.9624219847950815 10.087064101872457 14.883349791462937 0 0 0
299 5 3 -0.7696779898413931 4.745017225200284 12.249625665136886 15.092927833137749 0 0 0
300 5 3 -0.736242200166629 4.010716475168843 10.713975320188096 17.18514612051483 0 0 0
302 5 3 -0.8713918814523961 5.615015611010632 11.262661839062204 11.024495368265725 0 0 0
374 33 2 0.05066559177209676 3.766424233531634 13.043931096156332 12.545146859668211 0 0 0
380 36 2 0.05146775714614598 3.6504219981103803 8.508667896066186 16.549756772746814 0 0 0
381 36 2 0.02852395679006098 4.797326696583952 7.158945044385856 16.11568032689777 0 0 0
382 36 1 -0.1027646382936381 4.25961551026261 7.686692674998365 16.88060725861444 0 0 0
384 38 2 0.07559435124287704 6.3591678839620425 13.05193200349589 9.27154449598021 0 0 0
24 5 4 0.7001734021333387 11.881572507538564 7.675734446858453 10.255527849556806 0 0 0
29 5 4 1.142604286232008 9.574168971353382 12.013899956099007 10.18380803628854 0 0 0
66 5 4 1.41883655386744 9.951387450111744 6.903510224879773 16.94064750684084 0 0 0
79 5 4 1.1122169137719 8.31451326657904 8.444256743330891 12.788624510245022 0 0 0
81 5 4 1.516535175611776 6.9909145104593975 11.236040767082585 11.867652362348323 0 0 0
82 5 2 0.08434635371287713 11.064297926277852 9.190041374359877 10.092939269111039 0 0 0
182 5 2 0.05656221505325233 7.521004478700257 9.14221507327805 9.441750815624644 0 0 0
184 5 2 0.1061437696403482 6.922135092698896 10.776413113973241 8.94403778935475 0 0 0
186 5 2 0.07998528543837234 9.650145710086175 9.904067135777877 14.483789416269321 0 0 0
187 5 2 0.1103729941603474 10.63893518352304 9.584197583471344 12.996142083833409 0 0 0
188 5 2 0.1132718556355084 10.440083915118729 8.283866865026683 14.25289142360345 0 0 0
221 5 1 -0.06509504742630222 10.033429046665336 9.17262578718292 13.790266943658205 0 0 0
269 5 3 -0.7570339970513468 11.07493079375037 8.091381341056884 16.630625451600125 0 0 0
290 5 3 -0.7642908752432347 9.877606985802652 11.144811364085733 8.846924609070697 0 0 0
296 5 3 -0.8079572142591767 7.438457033455294 7.527232653865321 13.803070058823366 0 0 0
297 5 3 -0.8665470231740762 8.821127067003298 7.647918460605849 11.483379631884494 0 0 0
301 5 3 -0.8345369633222858 8.099889142606509 11.920113115609775 10.845705061699283 0 0 0
303 5 3 -0.834752145623032 7.445942305502417 9.730618027599439 12.319586321796015 0 0 0
304 5 3 -0.819736363944221 6.765057536926657 12.118183062247445 13.286950985343227 0 0 0
318 9 2 0.05804290169203002 10.363290345435074 10.195560276576803 16.499555296304134 0 0 0
319 10 2 0.03525044304602571 7.097224322734809 11.516045686011344 16.27837274070131 0 0 0
220 5 1 -0.09484083669030685 5.567052335326136 13.475580252972959 8.672670362403922 0 -1 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
41 0 0 0
108 0 0 0
109 0 0 0
130 0 0 0
131 0 0 0
134 0 0 0
192 0 0 0
200 0 0 0
201 0 0 0
321 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
329 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
42 0 0 0
43 0 0 0
87 0 0 0
88 0 0 0
90 0 0 0
117 0 0 0
118 0 0 0
120 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
133 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
199 0 0 0
231 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
320 0 0 0
362 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
26 0 0 0
47 0 0 0
84 0 0 0
85 0 0 0
132 0 0 0
223 0 0 0
241 0 0 0
242 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
375 0 0 0
44 0 0 0
89 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
155 0 0 0
156 0 0 0
198 0 0 0
202 0 0 0
243 0 0 0
322 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
368 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
367 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
193 0 0 0
204 0 0 0
225 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
357 0 0 0
376 0 0 0
25 0 0 0
49 0 0 0
50 0 0 0
83 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
158 0 0 0
203 0 0 0
205 0 0 0
234 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
253 0 0 0
23 0 0 0
27 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
102 0 0 0
114 0 0 0
115 0 0 0
147 0 0 0
148 0 0 0
150 0 0 0
151 0 0 0
159 0 0 0
160 0 0 0
194 0 0 0
207 0 0 0
224 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
256 0 0 0
317 0 0 0
341 0 0 0
366 0 0 0
38 0 0 0
53 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
91 0 0 0
92 0 0 0
94 0 0 0
116 0 0 0
149 0 0 0
161 0 0 0
206 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
250 0 0 0
252 0 0 0
255 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
369 0 0 0
370 0 0 0
35 0 0 0
386 0 0 0
86 0 0 0
95 0 0 0
121 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
180 0 0 0
215 0 0 0
233 0 0 0
239 0 0 0
267 0 0 0
270 0 0 0
272 0 0 0
274 0 0 0
311 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
59 0 0 0
61 0 0 0
67 0 0 0
96 0 0 0
97 0 0 0
167 0 0 0
168 0 0 0
214 0 0 0
353 0 0 0
261 0 0 0
263 0 0 0
271 0 0 0
295 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
39 0 0 0
46 0 0 0
48 0 0 0
60 0 0 0
63 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
103 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
212 0 0 0
232 0 0 0
240 0 0 0
244 0 0 0
262 0 0 0
265 0 0 0
273 0 0 0
275 0 0 0
277 0 0 0
278 0 0 0
280 0 0 0
281 0 0 0
64 0 0 0
70 0 0 0
99 0 0 0
165 0 0 0
166 0 0 0
169 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
185 0 0 0
213 0 0 0
216 0 0 0
264 0 0 0
266 0 0 0
276 0 0 0
279 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
333 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
33 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
54 0 0 0
58 0 0 0
74 0 0 0
93 0 0 0
105 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
217 0 0 0
249 0 0 0
251 0 0 0
268 0 0 0
284 0 0 0
285 0 0 0
288 0 0 0
293 0 0 0
358 0 0 0
383 0 0 0
385 0 0 0
69 0 0 0
73 0 0 0
75 0 0 0
76 0 0 0
78 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
107 0 0 0
176 0 0 0
181 0 0 0
218 0 0 0
219 0 0 0
282 0 0 0
283 0 0 0
286 0 0 0
287 0 0 0
289 0 0 0
294 0 0 0
328 0 0 0
20 0 0 0
254 0 0 0
65 0 0 0
62 0 0 0
77 0 0 0
80 0 0 0
98 0 0 0
106 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
157 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
208 0 0 0
222 0 0 0
291 0 0 0
292 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
302 0 0 0
374 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
384 0 0 0
24 0 0 0
29 0 0 0
66 0 0 0
79 0 0 0
81 0 0 0
82 0 0 0
182 0 0 0
184 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
221 0 0 0
269 0 0 0
290 0 0 0
296 0 0 0
297 0 0 0
301 0 0 0
303 0 0 0
304 0 0 0
318 0 0 0
319 0 0 0
220 0 0 0
