181 1 3 -0.7577912887295501 8.433535662763916 7.724465710969297 1.058277593004473 0 0 0
182 1 3 -0.790134785901682 8.44854059009856 9.828535414807448 2.9354583923125857 0 0 0
187 1 3 -0.8009257984098695 8.283993888500689 8.323827566406244 6.035181769716579 0 0 0
191 1 3 -0.8411258277423561 7.517630038447852 11.147075394877533 5.012497275427305 0 0 0
192 1 3 -0.8673981261492458 4.812141973569785 10.741469462429176 4.90272198300914 0 0 0
193 1 3 -0.8124601418908581 6.401550721330465 10.053949697208505 7.167949239140318 0 0 0
194 1 3 -0.8451026177294321 5.869306355657576 12.649997446990366 6.316118887040789 0 0 0
91 1 1 -0.6521602644886592 6.2407576313460345 9.591748309757431 1.0497946417470787 0 0 0
365 28 2 0.1741052712416936 6.327427686297758 10.707128615027617 1.2545369869444498 0 0 1
277 1 2 0.1658412279705119 5.355246196040054 9.042392864286459 1.6100262903575284 0 0 0
316 6 2 0.1558056743778071 6.972806591033757 11.920355685213362 0.8688594485717843 -1 -1 1
174 1 3 -0.813518398486236 10.70644128320054 7.429696568538549 4.525401673439802 0 0 0
294 2 2 0.2805067324502423 10.183395134821946 7.816148775642617 1.4404543609684226 -1 0 0
275 1 2 0.1845475033894002 7.502872199064771 6.790553582439957 3.993224127759893 0 0 0
282 1 2 0.1990810342665105 4.010073863529534 10.733252189501293 0.046627729935372175 0 0 1
276 1 2 0.1410578669013026 5.933073359656565 6.898182732805907 2.763111514763891 0 0 0
92 1 1 -0.6546629130184551 3.6048687737384304 9.662121817187057 8.391099528186686 0 0 0
259 1 2 0.1550636734054364 2.4348594728243427 9.435667927282896 5.668996952701463 0 0 0
139 1 3 -0.7960689891306573 0.716472342944759 12.245351482171845 6.881442863473012 0 0 0
364 27 2 0.2113258642035226 9.880252203689636 6.737762814606711 8.081998418856013 -1 0 0
186 1 3 -0.8680837399988949 7.05326400906695 7.932883878756479 8.417469437654198 0 0 0
329 10 2 0.1778486456758485 8.964596246454981 10.043788740888353 -0.015100093218894287 -1 0 0
286 1 2 0.2039212022028327 7.293294825090721 8.86106794035365 10.989447389745159 0 0 0
272 1 2 0.2695673535540642 10.491269592064974 8.542111737648991 12.157631106192287 0 0 0
167 1 3 -0.8441439918865402 11.199276518522293 6.671287031940504 16.204283342460194 0 0 0
227 1 2 0.1522335544358016 5.706665133958205 6.524879733234007 15.634221040130951 0 0 0
285 1 2 0.1720630179799218 7.269913743470866 9.447915498595421 12.80418568395407 0 0 0
60 1 4 1.445519404100321 3.782514798487103 11.322692588005086 9.312083949817568 0 0 0
62 1 4 1.452969295301759 3.755667904097652 10.91504705155128 14.9646790189192 0 0 0
366 29 2 0.1775462497059553 7.11163586742061 9.106705443009087 16.94355901839866 0 0 0
273 1 2 0.1723774266006026 9.735418981691566 7.368782329224238 13.376572909620297 0 0 0
190 1 3 -0.7843774572210463 2.3810793214294192 11.305359839375349 10.34550917222877 0 0 0
195 1 3 -0.8290655792393904 3.256160181884917 9.774729772722253 13.905236424459472 0 0 0
197 1 3 -0.8041344632194153 2.4783074226987134 11.224375324730339 16.00625876792776 0 0 0
196 1 3 -0.8334882831845698 4.494751113658497 12.16046619935489 14.407837479900046 0 0 0
53 1 4 1.495782582582981 6.808059369247965 6.6491868766405755 9.373774195185737 0 0 0
347 15 2 0.1892351499972009 7.959565926175242 12.444902571613039 16.406747140153314 0 0 -1
283 1 2 0.168326785298226 6.11477752482433 10.638283793072265 15.699855616708854 0 0 0
331 10 2 0.1605790472978953 10.066890946218837 10.295880255977686 15.211816537841138 -1 0 -1
352 16 2 0.1676634976300963 8.933034137477271 6.447793339599108 14.620408802092149 0 0 0
337 12 2 0.1329919543743382 8.44144521236224 12.185026676060218 13.50002760409102 -1 -1 0
339 13 2 0.2114051355894518 9.187387688547709 10.648856207407935 12.423560675648744 -1 -1 -1
334 12 1 -0.6699657785863974 9.063304427153358 10.984318556780774 13.515447754851767 -1 -1 0
47 1 4 1.593272336219704 5.463886748704071 13.08348963065438 13.50274961327101 0 -1 0
335 12 2 0.1780580632380621 8.428589963448633 10.178854383809405 14.040823161345267 -1 -1 0
141 1 3 -0.8640458836421083 3.7508963771730266 7.959685725498225 12.03978070098133 0 0 0
178 1 3 -0.8519450619348 11.312818321702789 6.8822885423968545 10.424845178321867 0 0 0
248 1 2 0.1637466173675614 8.549250787289719 8.59979760154891 15.21538828887307 0 0 0
249 1 2 0.1684227330598497 6.853379509233006 7.990039325779306 15.681208346763361 0 0 0
81 1 1 -0.666376382093294 7.4015084618418605 8.72773280348159 14.975188026845467 0 0 0
173 1 3 -0.8599575723153089 5.651836112822882 7.002353965238243 10.499438377086323 0 0 0
235 1 2 0.1497246264119271 7.1510307842003105 9.799865801460125 15.343347734275335 0 0 0
250 1 2 0.1641488310667459 7.141862847581856 8.52078608403707 13.880765634408174 0 0 0
33 1 4 1.12015459769791 4.4356815027269985 6.770566575023424 11.36945050988491 0 0 0
16 1 4 1.548409319686143 9.33759762377133 10.861818867503388 9.474098846204054 -1 0 0
63 1 4 1.403229998213694 6.553095103689474 11.19954247659205 11.084873496163825 0 0 0
89 1 1 -0.6496075703371806 9.610305138733779 7.873638885832679 12.339051071443723 0 0 0
93 1 1 -0.6541145991366021 5.133104648686742 10.159943479536206 16.034485048936283 0 0 0
94 1 1 -0.6859641112907907 6.797671867682022 9.469938932459524 11.80227834477816 0 0 0
198 1 3 -0.7901334333734773 7.880937375229167 11.478916232910873 10.231415185315855 0 0 0
199 1 3 -0.8133462705977114 5.134880172103604 11.18339229892958 10.154254259136966 0 0 0
200 1 3 -0.8262041410549457 6.259338065345609 12.034037109648043 12.428994075306077 0 0 0
271 1 2 0.1682911660759565 8.534177864999439 8.467681840446339 12.16611509039585 0 0 0
281 1 2 0.1829829028245791 5.134113243402032 8.983120201631802 15.805792878753987 0 0 0
284 1 2 0.2395736294120627 5.650139310866174 9.144525016746456 11.93804632885394 0 0 0
74 1 1 -0.6682719868790929 5.828008373229345 6.59832458530552 16.77294112742191 0 0 0
349 15 2 0.1604860337496023 9.332257462336006 11.306994335568131 16.814200511102918 0 0 -1
279 1 2 0.1995903527849989 4.381697990262483 8.842154396493235 8.598768619072796 0 0 0
330 10 2 0.2519817037207728 10.992878785662455 8.767126799385174 15.92462955535233 -1 0 -1

Velocities

254 0.00916923569652498 -0.009070572653637943 -0.005703190418591163
244 -0.00359706224509697 0.0021725527422228096 -0.018872443138582422
208 -0.005863821836239965 0.008169808329162465 0.0011150180164535893
67 -0.0004081121978722393 0.0008236960538824475 -0.0039185082495288345
359 -0.005036029506249387 0.006960392696989156 -0.011092935178083518
291 0.012627651505748235 0.008383779638369311 -0.014645686455816022
317 0.0009141243792838389 0.0032108371014249616 0.0016905944545854061
3 -0.00019197977881797203 0.0023631041430255822 -0.0008817366473364907
8 -0.0013928351661035713 0.0009439691873801345 0.0012293332056258757
64 0.00677742918048367 0.0013289624332971748 0.004132905361714854
98 0.0015034470537643521 0.0034732044495872265 0.0012369623635078413
114 0.0013896171587480595 -0.004402240899152007 0.0006457443229231981
201 0.011511603392838143 -0.012809843967016085 0.01221713262931276
202 0.0030417674020123634 -0.002935838892498373 -0.0133991586166663
203 0.02945226153216857 0.019783470940756644 -0.03823343180162441
310 -0.0020589667125456585 -0.0030777187635586145 -0.0018975160904179291
338 0.0003435557629221118 0.004881128978884981 0.005104302721248152
341 0.020510890032945407 -0.01563774475610982 -0.014275186626677792
344 -0.03523414731697116 -0.01063206879786266 -0.00398131541774598
340 0.04221546666617259 -0.001988489085196738 -0.021942957729642817
78 -0.0007294239712900283 -0.0008618167637469492 0.005018515132425416
342 0.010589315704386657 0.0029444832556728305 -0.0033910823661445384
239 -0.02253116901021082 -0.018657728303208342 -0.028486816696725138
311 0.014468588297661318 0.014191992949964004 -0.014445499801354164
358 -0.033154901518881424 0.009366675110105057 0.004991491218209423
345 0.017282307727555457 -0.009444929917276298 0.011228705678043589
312 -0.012382485954858335 0.005325846451490193 -0.04195245841018094
216 -0.0007932350081768974 0.01229293308548684 0.015901100747456234
325 -0.01723018194305558 -0.021056528863027148 -0.02383808712644891
343 -0.005020757923889851 0.014916236333919506 -0.008824805081410593
210 0.004440030033179839 0.006276930164868401 -0.0115735916736083
207 0.027225183820462996 0.01799190804006272 -0.007371507246069403
313 -0.003273545108487438 0.047138195156495796 0.0038956495213993045
241 0.0020723487632600137 0.002496048071878568 0.023276343477849723
125 0.0018190246381380778 0.0022920319770229603 0.0031018553576673915
65 0.0008360708185889356 -0.0031802586922271164 -0.0029259927201573713
318 -0.012915737013027036 0.008437798701030752 -0.024623035373246897
29 0.0022677302167028734 -0.0011026168776586331 0.005314997032830685
31 -0.002029485088632573 0.0013807278788655047 -0.0021273657068907217
70 0.0063318540575314185 -0.00539199235104764 -0.004344386441290717
21 0.002247278617646406 0.0021914977174876645 -0.0007275567009916859
219 -0.0064237487314455395 0.010821702812198774 -0.01543530229837597
220 0.0071662386252675115 0.029687920557764973 -0.030054780192599617
126 -0.0048590405425229 -0.0024868624096725427 -0.00224464965769947
71 -0.005248910755185928 0.003465362816643952 -3.695418602113295e-06
336 0.010846186362167137 -0.021126888670521187 -0.012043897218325078
362 0.0030298066396380386 0.02605967144085339 0.02709090080002789
115 0.009585109973827513 -0.006590380295255354 -0.0012459184856690865
118 -0.005921555848722866 0.0069772744138282975 -0.004254140812100687
119 -0.003407172328765836 0.0020316584933448047 -0.0038695120301631943
20 -0.004198559644893945 0.0024424641461334475 0.002047690240413007
97 -0.001531893912362942 -0.002802411374422319 -0.005880175038969193
25 0.005358113535235677 -0.0013161441884689694 0.0013500810569943402
222 -0.007040404498864906 -0.010974278601366867 0.0039902234860664035
319 -0.008199895889840377 -0.010319019023952788 -0.001359469759157427
217 0.013959190870482243 0.00778726976961173 -0.02557115657324364
23 -0.0005982229674066097 0.005267020402684852 -0.0012306599961986668
288 0.0029309029480047858 -0.009265589351811506 -0.003968295049081352
218 0.018471765843182372 0.009409154170328612 0.008944738554843075
128 0.00655158562795486 -0.0010753582780065997 0.002764227784275657
102 0.00140204400223812 0.008192415760733127 -0.0023421888216718268
121 0.002770776807748748 0.003192409125012586 0.0013359718606547634
315 0.02691213579236675 0.009374064150988477 0.02537980003750619
296 -0.004151368162377489 0.0007117975605958617 0.0009870346657215017
363 -0.019925313104663524 -0.008436356233116124 0.006578977898311601
6 -0.00490230300974516 -0.0001096274645514886 -0.0012582735905626418
10 0.0014999773996748056 -0.005687658620145736 0.002409840533764702
95 -0.0037035665702717844 -0.0006185059391893629 0.0031485248719650945
96 0.002300390242746852 -0.0036949062746544537 -0.0031523181584030262
99 0.0030302668149329005 0.00034770892191041483 0.0003280892144474521
100 0.00255143527511337 0.0012475854182862635 0.005099410144126402
103 0.005190798525872677 0.004439357963051118 0.003650495920515083
117 -0.005288612105318752 -0.005710818098670444 -0.0007427794100370608
127 -0.0038841071361628322 -0.0004346624789348142 -0.0005455935758143576
314 0.0013079544532394822 0.002169250932783381 0.002124473265706641
7 4.6215926790571524e-05 0.0009104397144244264 0.005798909054276444
300 -0.005771663750369762 0.010710441847225608 0.017101403436719773
30 -0.0015457108206098024 0.004707441303950595 0.0011663268661498921
297 -0.0019474162609209498 -0.0007829082088012635 -0.007314238977262246
79 0.0006785341284985931 -0.0011920921334506558 -0.0109206483633828
32 0.004283739261405479 -0.006047532663449972 0.002520188999115587
206 -0.025706917243722423 0.014647613700205737 -0.008431689690986705
230 0.00031906760857341245 0.02026880171201683 -0.01708316674807874
302 -0.002780193409477985 0.005640313974929348 -0.0026599199243738996
12 0.002043549705379391 -0.00439103346480826 -0.0020390551109760145
120 -0.0012545063699644656 -0.002887155094243064 -0.0007696468762061163
298 0.001470212096493833 0.003703933981097015 0.002189718712757026
242 0.020741956075119097 -0.004139159920138812 -0.0051558624885821415
299 -0.007185995045710662 0.010609871940547513 -0.005087269180290733
304 -0.0010056196459128474 0.02501273498531937 0.0036134721660767604
122 0.001337943119785251 -0.0013946243607353287 -0.0045995774204851975
129 -0.003440504101403637 -0.007485716229679336 0.006306031944856036
116 -0.0023136005942788777 0.0017902283261624094 0.0028460061238154604
243 0.0039254752380805825 0.009488507723074328 -0.03546430928812438
234 0.024733419435597544 0.009538935573719603 0.01234064497587495
101 -0.004025773233991377 0.00017980121027738 -0.0036872083483081453
303 0.012946305043606464 0.002144376570483294 0.02636992421722042
130 -0.002732463827470288 -0.003825487507300552 0.0069376721097302915
301 0.025085851165330277 0.012393484938856777 0.005454965996799667
123 -0.00037127535986878875 -0.00435353749975742 -0.0038276706181952875
24 -0.005311923472382224 -0.0027536460838321415 -0.001943801495460027
76 -0.005211393997461222 0.0007131391454934656 -0.002327847787192433
4 0.0029776229794270864 0.00024659370212458203 0.0022846140858753376
9 -0.0028945673061204612 -0.002428563725589914 0.004242520428775784
22 0.006643007172928774 0.002534520885666169 0.004307071324028022
27 0.0024344054198947207 -0.0021115070536289683 -0.0008470650533220672
290 -0.026351547929854714 0.006709277536964325 0.008940777378436793
36 0.005612272345461378 0.006476779219914656 -0.00024331957688883535
361 -0.03612243168251495 0.005694655672322871 0.014422961793017403
333 0.021421812119295773 0.007613388161509661 -0.015022057925284937
332 -0.008014812758542373 -0.00032173887249605106 -0.0019321279872421828
327 0.004941163916063073 -0.046088589990204556 -0.007566568454482914
15 0.005937373977628654 0.000751469415548285 -0.0025851403683136267
17 0.0003262108503286965 0.0058788739885589905 0.0027939027456879957
106 0.0027450639945052666 0.0008231218846388058 -0.006566792608972793
107 -0.00014910072277148838 -0.008352074789695314 -0.0006275335028020473
108 -0.0039536949881254155 -0.001327408139318096 0.006666913980881066
133 -0.003253020300498393 8.555181773935345e-05 -0.004573321853741924
360 0.010948863697120628 0.024779342864356603 0.013563637180228016
293 0.012157327564601772 -0.01119987727304892 -0.008141139905680703
256 0.01264148524364308 0.0033199767931912346 0.033921535305630114
321 -0.0016309923633690661 0.017114845781398273 0.0017976109264764876
231 -0.018790457469103457 -0.009116044197069118 0.02537659938961553
295 0.012517411160983418 0.012666153136919385 -0.005305448131411418
213 -0.010849525751896632 0.019507808782579492 -0.016335389218042555
322 -0.022227361294740493 0.010044018321446588 0.01501190481785203
324 0.0012961218377997882 -0.00557043756220036 -0.0006595083418885932
289 -0.005961388006468666 0.006225452769008905 0.01064182422164873
292 -0.005670535858451913 0.008586428426875065 -0.002901945539303231
348 -0.001168152448733051 -0.0005032712134626708 0.0103474795240523
323 -0.0016122202128949189 0.004013297666192142 -0.007815189561982724
255 0.002243965467536313 -0.004648768013179682 -0.007482794558722024
240 -0.0069240858817781045 -0.00031129518623410464 0.026529874186818965
215 -0.023658643040145377 0.019919579451062333 0.010595637559801897
69 -1.451541298556342e-05 0.0006046036133158638 -0.0015182141492911941
132 0.0001325120773412043 -0.007676858322384796 -0.0017834500652269293
253 0.01907868962456261 -0.0017148616064352462 -0.000731657395163147
214 0.006050241846735411 -0.004130550172889746 0.02750436214212416
83 0.010802975179875442 0.0018988837879082342 0.004275901584619208
34 0.0007391978981005138 0.0039538224883206305 -0.0008705668914381462
35 0.002007624716842821 9.58577598728525e-05 -0.002391232568873981
28 0.0025972544419430267 0.0009549437310713086 0.0015681661815279964
82 0.0007007789913703954 0.001558713892594953 -0.0034637351193211206
84 -0.003501649924988503 0.0002332789420298022 0.00236572285990344
131 0.00818075829518595 -0.0001481261957775684 -0.005155584650510456
134 0.003671977616513604 -0.002412465557067528 0.00013578717921485214
138 -3.919249518453303e-06 -0.0011930667425017675 -0.006117040913303542
251 -0.0005471645731944675 0.004062932817047495 0.017399934424196684
252 0.003040073452628016 -0.008600772994447324 -0.013849183570052532
257 -0.023192126009126734 -0.021543473272873075 -0.007971495200244193
258 0.003836414865917025 0.00025493745244364895 0.010477293312281066
354 0.002145009287652652 -0.0032099857910740195 -0.0029913553518630155
135 -0.0014465025366919558 0.0036829834012802416 0.0019955851169531492
104 -0.002908495954361763 -7.625797613751003e-05 0.0028962901341281315
320 0.0039038842248032527 -0.0005429316670973802 -0.0017806769819125184
326 -0.015266329711306356 0.018757072464020412 0.01746797036612826
38 0.0024167618679377793 -0.004293353292331523 -0.00024875019371517287
237 -0.007672550331736885 -0.006255064370758342 -0.015620262858223613
1 0.0029260117507803125 0.0006218088900528072 -0.001804822988576211
238 -0.005583005823390764 -0.004614457221302643 -0.003019498715820645
144 -0.008011503980938611 -0.003031171313308416 -0.0018900278624186088
68 -0.0043977064322046795 0.004221359402178786 -0.00892489867392391
212 -0.005189072971296372 -0.020276806492586695 -0.03143559528683383
147 -0.006971425583792749 0.004931934442930835 4.596811861775706e-05
357 -0.0023124901863647664 0.02525744908595862 0.016287058892861854
105 0.0009597884029818731 -0.00254278719425423 -0.0006404310744449593
14 0.002902728835499789 -0.0014096562041877388 0.004595547440122563
18 -0.0021981226510827284 0.0011767085424598503 0.0013328809994615199
19 -0.001456081862776419 -0.0006565491271133414 0.0002886776963893603
109 -0.0010603799271331317 0.005288576599786542 0.004445022889475923
112 0.0060499427280898835 -0.0034440597539534775 0.001658058077778881
113 0.0007025348205527313 0.008483605743508095 -0.0018604817932623963
137 -0.003914882556704277 0.0025851455531667573 0.002668214569685549
145 -0.0034477977869204497 -0.0023599713512161787 0.00042606508602495994
66 0.003378878333933898 -0.004407748745571683 -0.0040448281363952565
111 -0.002702592261913989 0.00011038627009031281 -0.005104247707721558
356 -0.00866849194825561 -0.007633640663128506 -0.00339646013679654
146 0.0021899788384539716 -0.007471165505249111 -0.0006591923512679397
26 0.0009414312803710536 9.231880193810121e-06 0.005794989747467177
232 0.006271259682313093 -0.005206809912491505 0.025297923186660867
328 0.0003057103680016992 -0.00015557219278175888 0.004193597481333731
75 0.0013969276948672669 -0.004243897706951546 -0.003375108153705978
136 -0.0005590610475940665 -0.002840265145548127 0.00028273813623766827
236 -0.009458334239909912 0.015608972582685926 0.009920169285674983
278 -0.010163526493104175 0.012906416113403738 0.014969576835496927
110 0.003975647164309023 -0.0007966264192145736 0.00278807784358489
142 0.0009912758541817852 0.0008735724128656356 -0.0064737279329319854
37 0.0009338777200575374 0.004276579535354986 -0.0013340715058157992
39 0.0004715361100948471 -0.0001585299275811307 -0.002272234187147824
40 0.003167801649421569 -0.002536535218052629 0.0052221965367854
41 -0.0035114605415739334 -0.006410450460638019 -0.0036417832740326095
140 2.8754808602970808e-05 0.003689467411186429 -0.00390180317013436
143 -0.005296937986802973 0.0017003091471141458 -0.004415459522476294
77 -0.0041070222797944715 -0.0026049518012306503 0.009402329323601825
148 -0.0003258903358168879 0.008892479161142544 0.0006058724280697946
211 0.020111135692750953 -0.016918848995168927 -0.0027702011752066295
309 0.011091958902552603 0.0017516512219987166 0.02525775886124408
42 -0.0036968495449912083 -0.003127122366742724 -0.006380279290261619
72 0.00242784522321306 0.0005837351464708326 0.0029812656201842597
86 -0.0014916948262418419 0.00442480946350472 -0.0011883349409239111
124 0.002680191997434716 0.0003512563852040231 -0.002080345962584574
149 -0.00040553844046175923 -6.832019038178405e-05 0.0018613928642056776
150 0.003525893225191675 -0.004528292257954579 0.004885773989584241
164 0.00811445058910065 -0.002105794773041628 -0.0031536452836180666
168 0.00407670152952908 0.0009357548837560773 0.005244777036321121
50 -0.0013741760111697508 -0.002662886939434554 0.005026142334145573
305 -0.0005360060898682747 -0.0031236892699272756 -0.002510242224817095
266 0.019166918161913595 -0.009062165187776142 -0.000482084821530901
265 0.0036250052908563045 -0.028095553940101263 -0.022291949041943603
87 0.0026562937530917098 0.0013902638889611188 -0.0013675197415036987
263 -0.015676609331852522 -0.005275854164815882 0.00446076381827156
221 0.026506331133937504 -0.02028711929075947 -0.02081248185301583
268 -0.0004642064987489119 -0.004582800415709813 0.0016936827322328626
264 0.005188122451899815 -0.009080596774143747 -0.001324033298125046
355 0.01277403410340701 0.012666675095698162 -0.0063081415886686795
209 -0.026342044859017512 0.004139588426886185 0.013982379276052698
44 -0.002211098448572186 -0.0010564177754990405 0.007381534991014817
155 -0.00187208637282478 0.0029317451639338014 -0.011620890905526395
205 -0.030246038002940324 -0.0027841656550118953 0.0157521766390742
308 -0.002654603227433689 0.002305274649671904 -0.014635683067131951
228 0.004940341134224442 -0.005421943533656844 -0.0023345179172895017
261 0.01173034208643478 0.011329450205225317 0.0006815494367237006
52 -0.0034184913926708755 -0.0006828706008937976 -0.0018126680846387959
262 0.00669106201971015 -0.016631247255224052 0.004841703518652456
46 -0.00446990017416276 0.00035244137145668745 0.005156579521540266
85 -0.002021689974783666 0.0006849909217809028 0.0034659952948591513
156 -0.007298854356062922 0.0012159455531200955 0.005164950485928634
165 0.0008158790487969895 0.0003369623360551295 -0.0009850724548074307
166 -0.008474065998513379 0.00575223702955639 0.0012369527878705613
170 -0.0023354189092624077 -0.002332823116069691 0.002213876868637276
260 -0.02117353395510149 -0.004820205339047242 -0.02456639780292093
307 0.004017578631750705 0.0016486883472680099 -0.0009909549772244503
306 -0.002079255346702493 0.006115328903457402 -0.006177487249779004
152 0.004186630288526149 -0.008963124190859857 0.0019776489352902908
204 -0.017607375833288447 0.007373813639300992 -0.012831932024574302
11 0.0008438614543520991 0.0015105866246293382 0.0021820534925815972
163 0.002339683656388247 0.0008356808699673327 0.0010438865898316227
267 0.002603284357305755 0.012600142951741848 -0.03401162111076945
51 0.0020864251553409977 -0.0038770616525284985 0.0016349281720485424
172 -0.002675684443262729 -0.001634244508084862 -0.007801377164025324
45 0.00300234853927122 -0.001484191389978002 0.002799694646087412
48 0.0035824140510175876 -0.0019904488890109917 -0.0029361468554662744
73 -0.0003568157395852694 -0.005136452682028745 0.002215010626269323
154 -0.007328845700289135 0.0006006903661775714 -0.0032521020287172206
158 -0.0023894578191056347 0.0005919706651062969 -0.006218736455929416
160 0.0008917869239300491 -0.005836275626316608 0.0013178302436692027
180 0.006279544385183752 0.0011379491325388409 0.005198119124063547
224 0.004333701413674157 0.0010265671430000909 0.01699544955588474
225 0.010675476658067737 -0.005223595883385777 0.012095588293522285
226 0.011002872226067613 -0.004677709825122729 0.006246201926680605
350 -0.005543097696266339 -0.004777581983325041 -0.00227738682600746
351 0.02225905660394972 0.014756390982294065 -0.02529555682564229
153 -0.0033449925972261667 0.0070109386720951 0.005391265390099911
175 0.00031305237669855876 -0.0006994530752744215 0.01018749299610883
353 -0.000698494625923488 -0.007458430872342194 -0.004127715826092042
176 0.0009540934429675308 0.004535018617366329 0.004617562597192138
233 -0.0006433037171659985 0.00035391705164858323 0.0009217000262932176
161 0.0023898304265278203 0.003304992950439537 0.005929711403533767
177 -0.00014147291710359754 0.0042827619842380335 -0.007951731954361897
171 0.0012272629804341091 -0.00829998668405194 -0.00020746278369889677
169 0.009090692182113695 -0.00045718710233921725 0.0045765769986246645
162 -3.2754280325818465e-05 -0.0023891382995402605 0.00412389645731951
2 0.0008653977658972966 -0.0009034245343831031 0.002702140808672318
5 0.002523509979516231 0.009890875714571559 0.0032784377137986104
49 0.0010870523177319504 -0.0009942507465110356 -0.003935147431132012
55 -0.0019790788580937423 0.0009099453758093898 -0.006131658695762854
151 -0.0012230071748469957 0.003549951218372013 0.004672419034126109
157 -0.002884355832410825 2.323961818464878e-05 -0.0016543484389952862
159 0.0002313173762157756 -0.001847690363394122 0.0007905092862704486
223 0.0197339985199593 -0.019517641059987736 -0.0016354101692743267
179 -0.007556330788249285 -0.0015615879464589378 -0.0001396843334030467
43 -0.0034282350240617495 0.001305251319804686 0.001362285493826512
56 -0.0001101296624617454 -0.002380295605196673 -0.007903000038478493
188 0.003951829280227801 -0.003920194198133534 -0.002724816400515672
58 0.0021504140097217085 -0.0011073631208174059 0.0011482448314957994
183 0.0012605114564381 0.0033919856297385527 -0.0005048941824532741
185 -0.0005154998035906987 0.002897958600574747 0.006967166167789258
269 -0.010444143690385804 0.004425236445793797 0.008636643736052949
189 -0.0021688327865663683 -0.0025894123583541833 0.0030037610512815656
280 0.0036370495319211753 0.011859483999583155 -0.008819561935558873
287 -0.001848822050013097 -0.004032914823494133 -0.00020612840255902076
184 -0.0034153948384045814 -0.0028262881230187433 -0.0038084969558010774
229 0.01032692239484104 0.0069963237153519145 0.03452257583937239
88 0.0011592058041208161 -0.002795692620321594 -0.0005284195321567696
270 -0.025785671389372523 0.027101227702366098 -0.017707464810472983
346 0.005034881371285971 0.001554509936908962 -0.002807614512061469
247 -0.009889771677162505 0.01143363256028137 0.03382517212930099
245 0.005734430060110044 0.02942021940161819 0.0016929671230114767
274 -0.023023835280998935 -0.0044988864125002585 -0.010078450966528624
246 -0.017017911000161468 0.0059175937927147875 -0.005949295547008551
80 -0.0001707694117860546 0.006567521881321205 0.0034151311053476196
13 0.0030119925070319254 0.00355541810144795 0.0013428501033843218
54 0.0032540888235237375 -0.00016607789943420107 0.0011811944549676183
57 -0.001458639657887597 -0.0030547876178432655 -0.006812217009008495
59 0.0009428771524214348 -0.00561250258826883 0.00011774119928738069
61 -0.004654425134151974 0.0020295599771877433 -0.0021970493503431117
90 -0.004602437568168831 0.001226571574365229 -0.0023483897531412445
181 -0.002370580301844188 -0.0013713333744514748 -0.0015427311369082682
182 0.0037855956505485427 -0.0030172493727722424 0.007224672876453042
187 0.002575073815558907 -0.0011083531280010092 -0.004064543250985199
191 0.0016122808977905886 -2.4124921774818765e-05 4.1033491448035734e-05
192 0.000149735497852313 0.0012224594658769442 -0.008897953594680246
193 0.0005279156602364687 0.0031767437489466136 0.0009327228243884522
194 0.001389115962620331 0.0033700016533994626 0.010729308562734284
91 0.0009003467149935529 0.0005823631218192778 3.258422312398958e-05
365 -0.0005050543426541852 -0.014473947459177459 -0.013002939296427807
277 0.006525585942365155 -0.007540430557880362 -0.015428273855818237
316 -0.010115668549730231 -0.012721461934510599 0.002929584505461173
174 -0.006571321408449608 0.0036020600146501503 -0.0008027821664318154
294 -0.010798659184365511 0.026692092305334116 0.014662215967096206
275 -0.00921767873675007 -0.00033320456824856103 -0.013852319781126918
282 -0.02527998972996329 0.019112188888568582 -0.001810221689622987
276 -0.010396608158289243 -0.015880047793624324 0.009982698130044156
92 -0.000545960427485628 0.0013374616160545018 0.006105444211237905
259 -0.014103790038315916 -0.016772929183330974 -0.022284621715298
139 0.0012253308257794628 -0.003295887466341128 0.0059890424785601385
364 0.012819392844830977 -0.018784171790142433 -0.01224882903925428
186 0.0009657260434727332 -2.0540927456782787e-05 -0.006161277036615335
329 0.013497270346338524 0.04065712329886223 -0.011268967818906468
286 0.008757339514617926 -0.027574943906610434 0.020492795926393543
272 -0.019757466490988255 -0.0033719695447778962 0.005244872967003644
167 0.002344207102487417 -0.0017592253214675545 -0.0044410161278687415
227 0.0005493516971229563 0.04371445243756032 -0.016519064747103147
285 -0.020106125608707823 -0.005876754099564588 0.01107705276454091
60 -0.0007700216678086647 0.005634960720357669 -0.0007435570635773934
62 -0.002514825979407178 -3.713327802543278e-05 -0.0014495146245159063
366 -0.013354941254626123 -0.007453696723610902 0.008453525012943665
273 0.0020070161170924793 0.014681312593605582 0.0017570712692627235
190 -0.011978435625711137 0.0005306551480937994 -0.008002898641835836
195 -0.008426694067146379 0.0006601676687221071 -0.001424696550764256
197 0.0001377907565090576 0.0010685708864092008 0.00566942352563824
196 0.000950816506671962 -0.005073460742432601 0.002790933987692795
53 -0.0017818954791424214 0.00201086040484399 -0.006491185479463694
347 -0.03935790644496073 0.0075682638315588266 -0.02177462307910966
283 -0.0004989942529032964 -0.0008977030181920858 -0.0008306620634590489
331 -0.01740360737841994 -0.017645555033127817 0.00195542075783836
352 0.025529565653242325 0.004776102677088079 -0.026520443346483687
337 0.0023464899449331614 0.004968754132656078 0.013331041057231189
339 -0.010633082127750125 0.0076306512166603065 0.003272071917647557
334 0.0008329166690763568 -0.003944704096085896 -0.0003190060838913124
47 0.0004533791873406376 0.0007126812472163229 -0.0021862083781300883
