291 3 4 0.7160900938302373 -2.993261139727796 12.123257266420634 14.968289105216714 0 -1 0
334 12 2 0.1440068874263202 -1.6455706174805396 13.575576584323297 17.60302985584532 0 0 0
105 2 2 -0.003985393622651035 -0.5942780716677736 13.41949640156777 16.202835530072356 0 -1 0
199 2 2 0.04588146861918351 2.363700494750144 12.365069609015663 16.917432854140074 0 0 0
296 3 2 0.02558651849909322 -1.6654233242405148 11.584555711010399 16.21491496545164 0 -1 0
75 2 1 -0.6471433698256881 -1.5348631741619958 12.43718241930355 17.687867559817505 0 0 -1
137 2 2 0.1860215453321294 -1.739309580528417 9.156951123957146 12.427628424405563 0 0 0
44 2 4 1.226126053854226 -0.04923594053300584 11.848322109538096 12.712713876904802 0 0 0
159 2 2 0.1335075445970717 -0.958782957987852 8.449249259605924 14.495506435109315 0 0 0
112 2 2 0.003382541199973582 -1.552187315345067 8.518104809906774 16.239997963485223 0 0 0
43 2 4 1.302129629659685 1.1294246589622647 9.27633403366006 13.770119014376874 0 0 0
77 2 1 -0.6692515896431541 0.057378447372111285 8.362371524613184 15.097298556532154 0 0 0
160 2 2 0.157216487427529 0.1184381169093407 9.145829266545977 16.03032466985942 0 0 0
254 2 3 -0.8556704726578278 1.7972466419379176 8.169035347610109 12.774196756716632 0 0 0
255 2 3 -0.8652821389708941 0.06461599637130266 10.32420994039505 13.196168288648296 0 0 0
256 2 3 -0.8910546861247092 0.015955926693001166 13.00678195851966 13.782564305343914 0 0 0
288 2 3 -0.7799425721598578 2.2683714293120074 10.154788421329247 14.640505602707343 0 0 0
198 2 2 0.1790716535904315 1.5870260551228357 10.35733749536844 17.35625690832961 0 0 0
195 2 2 0.159470296040061 3.1789831609913906 12.947795958797254 14.414674414273605 0 0 0
202 2 2 0.0615460317932959 3.111359662688643 10.265803377931206 12.059442663914119 0 0 0
273 2 3 -0.8702114896965586 6.864524804135552 7.4629955596452255 10.820954285476152 0 0 0
56 2 4 1.478807445422056 8.259615737296857 7.465109722402918 11.559339203236151 0 0 0
316 6 4 1.266889404644104 7.76068696927706 12.05633527407047 10.002851519237023 -1 0 0
266 2 3 -0.8559290223547844 4.2443840271592945 7.581241588350135 11.45831112944618 0 0 0
53 2 4 1.273205596794873 5.302900997744388 7.588915885001913 10.340175739177905 0 0 0
127 2 2 0.1365736845003969 3.6435938364316782 12.260559234734124 10.017130776003187 0 0 0
319 6 3 -0.7820014498431588 6.602660653186978 12.67399912929423 11.05146061621438 -1 0 0
281 2 3 -0.8256114062762039 5.239346855781424 8.780145088125312 9.297606963851369 0 0 0
282 2 3 -0.8632455448454798 7.253162078307237 10.862961912358593 9.128977513866877 0 0 0
205 2 2 0.2320479854979657 4.49032298814995 10.45620505186459 10.138254128594197 0 0 0
93 2 1 -0.7117829029587809 3.9830000449613814 11.32786289480326 10.766555808297225 0 0 0
65 2 4 1.050704912627345 5.503709941261799 11.644681067972861 11.838960473291552 0 0 0
64 2 4 0.7100376886249824 3.2326469246720313 11.059081637149347 15.679414190301959 0 0 0
124 2 2 0.0404957618948092 7.855981324207566 10.089297294183748 17.481389097915358 0 0 -1
204 2 2 0.009503550724074607 4.085014069729235 12.47147071072401 12.373144084848366 0 0 0
116 2 2 0.03275518544571036 3.885961783237452 9.959765556129703 17.07693558457266 0 -1 0
333 11 2 0.04355761303871097 4.077443447223481 13.432572968709668 16.720102864608258 0 -1 0
96 2 2 0.026914630634511 8.182766181135216 9.465287222281418 15.660210442609074 -1 0 0
197 2 2 0.2079821736660877 4.868114102395093 13.771141950849692 14.520074255010552 0 0 0
90 2 1 -0.6587180264571986 4.163369399215272 13.033666613697335 15.009057325464914 0 0 0
196 2 2 0.07628761568276164 4.926606262387195 11.752527808430152 14.94272630377252 0 0 0
339 17 2 0.06845608177815506 5.317492122470313 7.908675633746503 13.545156387218483 -1 0 0
89 2 1 -0.7124619985114727 5.890024350464721 8.80641827715828 15.18796269842389 0 0 0
192 2 2 0.1236159118619762 6.223686115064032 9.84454230923274 15.596880309350208 0 0 0
193 2 2 0.1582841298075178 6.291404884818352 8.064424245648201 15.877727922524553 0 0 0
194 2 2 0.1501814135025667 4.747878756078932 8.682504034275162 15.095266246708245 0 0 0
63 2 4 1.080918546751863 6.583349099529545 9.166022199976009 13.469099979050338 0 0 0
287 2 3 -0.8178225510840404 7.999724531550771 8.602859825564742 13.095533535783112 0 0 0
290 2 3 -0.840796590485977 5.9487518232538745 10.422427040975858 12.705650535070674 0 0 0
14 2 4 1.48707080539247 10.593383228414169 7.601474572786092 9.584033291062946 -1 0 0
272 2 3 -0.866408488540499 9.448784033564557 8.080325910045882 10.697353358031279 0 0 0
21 2 4 0.4394118678131967 9.518672416621964 8.245110232335612 15.633852006580895 -1 0 0
135 2 2 0.0552272815895575 9.475205103266992 8.453060432140198 13.958610468748018 -1 0 0

Velocities

207 -0.008948811272524343 -0.002520281110162779 0.0008227561702601211
304 0.003546965368563682 0.0018120848879421884 -0.002666008298117688
74 0.004618971091305016 -0.0032820930543474612 -0.00041185495124154237
150 0.009385898237383198 0.010026195767273028 0.03014413731621103
151 0.0030125719764455177 -0.0083696163559709 0.019263086693313752
152 -0.014297600433915746 -0.006309247987745169 -0.005364266743038056
224 -0.004892276132939506 -0.00027117984718771964 -0.00044743513737721956
299 0.0011880802659520536 -0.0012058273445990598 -0.0030216533934869887
300 -9.814168619434184e-06 0.004709955062551389 -0.0006851616836670117
301 0.025086789766129814 -0.008097654891835811 -0.004242727591251608
237 -0.001367321857398324 -0.0035358811871516013 0.0010120183489662033
12 -0.007038602774342241 -0.001098668573041995 -0.00529268292759703
340 -0.0006383847878526644 0.0012411219623386042 0.005353496243326006
70 -0.009826567932982783 0.0010643789188503061 0.005395323397044395
4 0.007280211141123643 0.0019229140923397894 -0.0076204580116945
31 -0.0024949063356492648 -0.002660870289294495 0.001187181447078277
314 0.0016311320488890631 0.0010248483413139817 -0.0010969071358346038
210 0.001768581876852934 -0.0007104008852803867 0.0032966780386689512
97 -0.01566580500402496 -0.006099725956762191 0.031180983537989496
32 0.0003954522792757155 0.0049103178070268125 0.0006927921870885597
302 0.009388048695831328 0.015512204383038979 0.03254661171749697
232 0.00522367832932168 0.006404765661822219 -0.0009354784616414485
303 0.021898633275791647 0.004309701360825418 0.015614012681524002
141 0.02947411927361482 0.004288977557304688 -0.0016040898418970275
140 0.009865987628966939 0.00693966695407243 -0.02436732112959055
9 -0.008247564312554783 -0.002320949958639408 -0.003434409222940429
213 0.007983474311368607 0.0019856884427316545 0.002230226510586921
13 0.001667502252664653 0.002293473268386177 -0.0012896688320854551
208 -0.0024487569515550616 0.0038931731316400485 0.005531194137866995
212 -0.010048189825962239 6.074341909506873e-05 -0.004407053479790946
211 -0.005215949800753379 -0.0024659934971379485 -0.0015942841543545385
15 0.003293805282577054 -0.0045068764791303065 0.011132729484313271
243 -0.004311240861880487 0.0026616212927310155 0.0006932795541076046
23 0.002506375461291548 -0.0013553417281113934 0.00013480710625076516
230 0.0018402141128354714 0.0035163518990990136 0.003040516104535247
30 -0.0019010128013465493 -0.002662119535466215 -0.001680129187943034
108 -0.0025596424239249407 -0.025354898569249936 0.026930340953690273
226 -0.0001362243697813909 -0.005526235795227209 -0.0012668365262524799
257 -0.006255393115280678 -0.004466810132860035 -0.004174141628783358
262 -0.0039823019667560074 0.005684994846779736 -0.0023346803089243835
46 -0.0034431292697999984 0.001615089534826005 -0.0014636180492579964
260 -0.0038801796660530375 0.002131683368431127 -0.0003724378369600294
348 -0.013483272190529116 0.00012388180333921248 0.015833635604093663
263 0.0032823360745968715 0.001625464240741539 0.002553355508149539
264 -0.0002669744548026861 -0.0028471880727337956 -0.001409820486677017
51 -0.003882783545702664 0.0027997643861799476 0.002613526806052218
71 0.000329208455677193 -0.0038819287611782396 0.00031702562465684347
330 0.009109615809219212 -0.008665370282758154 0.03307500433757211
50 0.004320587528653446 -0.0008414699551794414 -0.0004649054224741426
142 -3.828319431266133e-05 0.00858380698020405 -0.005130423304871564
54 0.0005789898478671351 0.003949646419317839 0.0026769408218100693
154 0.05081310921412483 -0.003913606401895905 0.023086267057273305
347 -0.003180730853109134 0.0008622263916432514 0.007705374652244406
26 0.006320494565732767 -0.0007568259380443583 -0.0011984838801697632
233 -0.0023683865709610958 0.0028798998156175813 -0.006439442352285501
35 0.0009583246880650889 -0.003060136053384851 0.0008016012351757592
33 -0.0010399379434881321 0.0007938751608079878 0.0036931890654389593
234 -1.5258733720304081e-06 -0.007005409987427272 -0.006347251968074612
238 0.0011803802653085921 0.004122202280622419 0.004391026289255513
119 0.025990643734193512 -0.027216810620500784 0.004319552444812286
336 -0.016604162003851942 0.011265570355491012 0.00539320984658524
52 0.0016230661047907107 0.0037341940248215425 0.0024497251675922437
269 0.0029624161923218987 -0.0036075704963765593 0.004305358965095017
227 0.00038846838763276036 0.0040579516277099575 0.0003458473838016864
2 -0.0016939184689520304 0.0024331379586219966 -0.0006925657867333702
1 -0.0001276210165984442 -0.003990619884180789 -0.003238061169415532
3 0.008591162172491854 0.013864298301907826 0.013002277745757193
49 0.002519597277265432 -0.002950981222301478 0.00045327831744356584
267 0.0006935012918538276 0.0033032033089164816 0.005841202121440399
11 -0.0002688579561595726 -0.000999790443290619 -0.003109922112301655
261 -0.0026505068323494857 0.0029693437947110844 -0.004594712186370716
79 0.003253456296358669 -0.0007263708430872865 -0.005725867515317421
5 0.006223836895330619 0.0015746925384162382 -0.0035527792366560926
337 -0.00030720573802885614 -0.007595472413420037 0.009380625153313466
117 0.004324256422425476 -0.002846957955232889 0.01040814088883334
343 0.005999544573698017 0.0009299626523626501 -0.019814224011397926
190 -0.001142427537866572 -0.003504668741394555 0.009107919263938774
342 -0.023173218180892758 -0.002209870274154137 0.009353687506337869
95 -0.014908277025896043 -0.01908804291379181 0.027500395214337413
67 -0.000829055133002659 -0.003534089847654049 0.010056280682276183
131 0.004528653075245198 0.007867093599485259 0.0046773372704164715
120 -0.013983470480636287 0.01608860541690268 -0.0034820247699149406
132 -0.013308457024253255 -0.0006254375439031835 -0.01840319836006039
265 0.005631859413621769 0.00481779832185137 0.0010688746683294992
8 -0.0004778374147036583 -0.00011867409901452563 -0.002090160620024417
139 -0.006078457605833154 -0.000927666479641433 -0.003771019274317501
219 -0.0017903770895746293 0.0010605847464271667 -0.004096610178738905
186 -0.020272300355450905 -0.019058874017155437 0.0051799241418397785
99 -0.01207371415550916 0.0026738057909562016 0.014039129757779613
86 -0.0016909485361362034 0.0007401625826871499 -0.005349722825962219
18 -0.00040288492576001737 -0.0008243984638313262 -0.0059214796574958125
349 0.015172575258062456 -0.03033459010264879 0.009759836905663802
133 0.03740708186894709 -0.015989561840875514 -0.009647920320711196
185 -0.018825043495064385 -0.012013642079515191 0.0016570818045559775
122 -0.009601832718700529 0.031840090449789304 0.009497824052865518
307 -0.0022909446072579124 -0.004806941567708069 -0.0005332214407641047
181 0.04414909814673148 0.009807631517635147 0.024919061086652435
20 0.0028161374113994234 -0.0019258820433858733 -0.007883528907857906
7 0.0027533923271553205 0.0019138722166614794 -0.004862796693644614
19 -0.003338746879669006 -0.005769379168753464 0.006911480896504784
220 0.001838463507529477 0.003463119061708716 -0.0013753130107314329
221 0.004351552300479631 -2.12541551157553e-05 0.0038482930756186416
100 0.016742776533464017 -0.006867862229513278 -0.007877257363354873
78 0.0006530743041080715 0.0029583021324024665 0.008689763708027968
313 -0.0018856325348567766 -0.009614510287560418 9.317631117525918e-06
162 0.015422731636625359 -0.019030425639878223 -0.0043875220528270895
309 0.005342515783707042 -0.0317861713409303 -0.00044959157851445693
115 -0.001146989124229615 -0.0014836702047057776 0.0012339575607574673
306 0.004460724841596493 -0.001873488511399775 0.0016399107966100224
163 -0.0016152696930070351 0.01316535020131032 -0.025869498610886724
308 -0.00693790603464891 0.003419666069285707 -0.009793746185156464
315 -0.006576947574007677 0.0042303099128418896 0.0072182693902713806
312 0.015156131428260257 0.02578100968693826 0.003224119263818551
39 0.0008429647707289333 0.0053182109000870816 0.002890454965734172
153 0.0024174218030606283 0.0225009153095919 0.003608636354785053
246 -0.0008414498176961226 0.002771493671945006 0.0042581875839038785
279 -0.0017601565318322466 -0.00040690915968164904 0.0036021486473016198
311 0.013597836654114114 0.010664468240124339 -0.006274829636309403
247 -0.005143131910962984 -0.001999741093800016 0.0032380769688657995
58 0.0030658943303712278 0.004515306862014881 -0.004155167327305234
345 -0.01093107105472593 -0.002568375217434218 -0.017730786027649926
277 0.002173879325901962 0.002413586040603035 0.007847716929588744
278 -0.00481809561140171 -0.01291721389151695 -0.007528342619251827
231 0.001449149695166055 1.1747921617223785e-05 -0.0031455179911418574
134 0.002773638312320666 -0.026869790668149405 0.005412826801018988
155 -0.0064486959257823145 -0.0033397890806816056 -0.03941923147529093
110 0.0008296104726114708 -0.0035229715700192967 -0.0048823734614887055
218 -0.0054701416063012015 -0.0033437779672913816 -0.0015782069211538506
24 -0.002400579133248646 0.0020619804690885342 -0.001324033791042146
42 0.002412314166911794 -0.0011636106684040674 0.004182572781561309
252 0.0036645247567367294 -0.010737724355151405 0.008238420887621525
253 -0.009032477624842224 0.0026977250828638805 0.005149799661021369
92 0.004089011495591066 0.0014636283050719718 0.004518325873770522
126 -0.024682171846426033 -0.012454682479664917 0.012027672825659953
158 0.001332373713647283 -0.013222745198917989 0.002340527212500577
249 0.0037534397583632246 -0.0016973439036050526 0.0008918323627757543
203 0.0009564765389642691 -0.014584765749873893 0.01858410775461881
268 -0.0016561435452402053 -0.0003719078682656572 0.001583847641113255
275 0.002080521067298275 0.005825135271928425 -0.0062005289131113325
45 0.0012165275320893184 0.0014837622258211738 -0.005439859555475999
189 0.004284163195840779 0.01022290156586109 -0.0343482406735134
59 0.0003272476201162268 0.005118694130014812 0.006785755184004262
83 0.007125626196860084 -0.00113970486414139 0.003932442657075366
125 0.002198262784311593 -0.01895005965273919 -0.008936751355166432
176 -0.02599288154053305 0.011735576351557449 0.01571592761704815
177 -6.915816514562201e-05 0.023702185590780113 -0.007059598521650861
178 0.015523686689224872 -0.001011978543704337 0.033967381486024344
280 0.004693038275199078 -0.0028527966720891702 -0.002781038425294132
285 -0.0031536741015389708 0.0010553566194577567 -0.0015869861092896182
187 0.018564754375192942 0.00999509723215259 0.010975489128613175
87 -0.0018748094089513253 0.0009607236931616054 0.0038172887335338693
188 0.026575052412759398 0.013552790835673019 0.009102462136295402
289 0.002108991731750437 -0.003707257500833349 -0.0007575393321663519
200 -0.0025719081457562915 0.004136726225546558 -0.0026560208918726025
123 0.00767568387648659 0.017163787346860686 0.017117803923204254
62 -0.0006601835835143988 -0.00039642967308290734 -0.0023035115572820983
350 0.0012399729971952788 -0.00474332506256534 -0.009615257405967994
88 -0.006834610570151283 0.0019171781040477362 -0.007143127595737605
201 0.025477631750057864 0.029852833710542443 0.005997194758795894
156 -0.01564265928137813 -0.008746029683282098 -0.0034745897554586663
94 0.006097569228831168 -0.0019569430260889483 0.028199572362047773
157 -0.013352966847363335 0.007267205527139525 0.007838720972191088
191 -0.044766514878578585 -0.00921160220082024 0.025463400557950922
76 0.00391568519493682 -0.0004249354060899242 0.004749235298114883
182 -0.003709441169252245 0.012957483039989415 -0.01649970593377493
286 0.0025573481739047076 0.0033134005656827482 0.00023636602688181977
85 0.007891944261920868 0.000856131557043522 -0.0010948813108022505
183 0.019319034999564402 0.0033534108871577355 0.009127266306840038
60 0.0013048712085708396 0.002119049518796877 5.824955421703886e-06
184 0.00503735025003129 -0.004788059719261868 0.0010194853026655201
180 0.0019182998636929325 -0.0024015931780244576 6.083712790768735e-05
84 0.002437559877860982 -0.000771311702586375 0.0057580031434397005
276 -0.002745902534643703 -0.0027633560456892985 0.0006833961564264725
57 -0.0008059449859118651 -0.005500363573361614 0.004688385256674149
179 0.014922912602316837 0.008120647695315725 -0.007524470220283411
215 -0.0058673805068130335 -0.0014780704537427165 -0.0012266606093814666
235 0.0022071596477344357 -0.005525034757306048 -0.0011319756708237827
34 -6.706523308577575e-05 0.0002170764114953292 -0.0017647787113310967
236 -0.004726073419882176 -4.261550384857344e-05 -0.0011725738723996932
244 -0.005314815141025028 0.0025455476943377557 -0.004302109114201846
145 -0.009129494032712553 0.012916897219019088 -0.003466903900488513
66 3.263738505735038e-05 -0.007100823539774245 -0.003394022271541788
128 0.006757312753765946 0.011963938014891469 -0.0014454707763375619
72 0.00475004408942395 0.0020680565378837887 -0.009851026389875981
17 0.003484418604775681 0.002958887793041419 0.0029193662698177004
107 0.030310155106054615 0.017359191147976093 -0.0005638155440138778
129 -0.011111217302187771 0.013394758773520194 -0.04458363243046765
206 0.018941744350963966 -0.0012088754709882266 -0.011374608383065983
242 -0.008004349060149544 0.0018810346676313551 0.004043481937246037
305 -0.0026279354235340256 -0.0031525407615339753 -0.003087982739075558
106 0.01800157735427855 0.0019923811266754506 -0.01831697142912959
130 0.031947724330025414 -0.01886708482195613 0.0005894067196793361
214 0.003825517310034358 0.004217825051574159 0.004346242305744009
16 -0.00396013837699387 0.0010650881090920833 0.0036669180982445027
6 -0.002859475056141902 0.0042759125213341475 0.005505673327199074
228 0.0036330872277218563 0.0051844077740926175 -0.006271787687011977
28 -0.0010399210442206088 0.0008806884659196046 0.0043481178921263375
216 0.003799742959002572 -0.005361314186136001 -0.0038339186049904305
10 0.0022371014489202656 0.0017872672427140157 0.002838700444353263
209 -0.0019416227056666018 0.003313347951516033 0.0036013435488236314
241 0.005161404485446981 0.0008220176149173922 -0.0028132148816255548
37 0.004451329074825558 0.003986544965243115 -0.0032457445169843044
98 0.00097385217646661 -0.004986877794633988 0.006293436542025133
239 0.000788055811347319 0.0013946062009765608 -0.009584259523624763
38 -0.002371701153938086 0.002465173980054181 -0.0009518853873743284
297 -0.014220117249247115 -0.01487300916489937 0.00910824238542994
143 0.006432027358183093 0.015739198108567602 0.005174768167272955
146 -0.016617091910608752 0.0041844113577947884 -0.004710078288061419
25 0.003874035140522736 0.0011458471315608325 -0.0004862444008791402
82 -0.0006250673163624316 -0.003945925350869086 -0.0050495862633459735
173 -0.009306994862748297 0.038060554720596086 -0.012106555391474308
174 -0.054063860570154755 -0.006384600781254187 -0.005172239268345375
121 0.0015415724800305 -0.015086077357692428 -0.02022128033187086
175 -0.004691759755463143 -0.04109616799033423 0.001194487822290793
73 -0.005981494510802911 0.0002793417002440902 -0.0015081530743431067
80 -0.0012127322316498768 0.004234771370570985 -0.0017523235137538557
168 0.024120948691694732 -0.011590193683308981 -0.02721528042685878
147 -0.012538175207030535 0.006129301052160111 -0.022783875128110826
169 -0.010653521629090742 0.002819018770205153 0.01187928396575581
149 -0.012189778617838124 -0.01623119437995387 0.015197316742592141
298 0.024842170895989692 0.017230338473880363 0.023655962916115915
293 -0.0010595282368227668 0.001777824494620088 0.0015938223131919255
346 0.02325530678516288 9.33287633722223e-05 -0.004460350052485968
245 0.001120513399084702 -0.004409571400478822 0.0016404181862330976
104 0.023815135996619736 0.004630841593725016 -0.023414461384040703
165 -0.0066919183726299875 0.0009093736083645208 0.0012799410981039073
310 -0.004265093978848291 -0.0008256805029257719 0.02022448654319336
331 -0.004946975510086535 0.02580113344222179 -0.006720538449779603
148 0.0015790342727680872 0.029429148074679907 0.01492615802633548
274 -0.0006897760295667552 -0.0057849874449568805 0.0005982760488072484
36 0.0003033385548550299 -0.0020784404870203585 0.009625723454226633
109 0.004174916406077975 -0.007726118417749046 0.004775846203132811
29 0.0023458212995572723 0.0010101620686440373 0.0038831842653975638
229 0.004873014807477007 -0.0008391734804847787 -0.004890235477309281
240 0.0035443507887986704 -0.0014877202821963274 -0.008624704869871455
329 8.308479599674529e-05 -0.0040531202063362635 -0.0011648704387035044
332 0.0032079274523100962 -0.01931402611664689 0.03813368873844225
258 0.0015860328308372328 0.005396793165445203 0.00437668573837526
170 -0.0032691230838343475 0.019454981143361763 -0.01893325028422314
325 0.02373806167976246 -0.027342067612006225 0.015376874345059147
270 0.006473518814131949 -0.005316456358094417 0.003611887166282543
27 -0.005285902143423059 0.00393937576583665 0.0004139777006578826
118 0.0008654111095008292 0.003542829576648523 0.019099703509576477
164 0.04193073005179303 -0.009730145885815632 0.008560384175759122
167 0.007963541196757594 -0.003132985786875872 0.0037783175428874596
48 0.0016125178136834244 0.0003120058559858283 -0.0025484057474811322
259 0.0023563879814629987 -0.0017824247103433875 0.005890815145382655
324 0.02039514890387321 0.005568475707624776 -0.022993134996556027
338 0.03225135106106075 0.01790322884453411 0.020608209033432048
271 0.0005824494685913396 -0.0016594900820294032 0.00017110140734405814
101 -0.03005870934428136 -0.00848861883718419 0.03369487813952124
166 -0.0013468615150697293 0.010485330339554405 3.360826800339692e-05
55 6.549844171053824e-05 -0.0021763326014004403 0.005295773193300721
47 -0.0021054700414522634 -0.0016552881764196165 -0.0014283005688921107
172 -0.01692687333310469 0.01729487025256456 -0.023392461275623284
323 -0.009542871953516628 -0.01034532530675061 0.0043573746089433756
81 4.613193466629789e-05 0.0022391002711594503 -0.0023243613702745016
171 -0.012811823411776264 -0.0004693283525039051 0.022750187117691282
144 0.00046945835658384596 -0.005364795957422886 0.022543013330703954
217 -0.0034534297583108907 0.004326493565009274 0.0038107267447444458
318 -0.0020356117233411622 -0.0035843105672540834 -0.0016460864985114597
225 0.004067549596916224 0.005741046155665796 -0.01028503964055627
317 -0.012452746988969721 -0.019374300039142575 0.020847515751141688
113 -0.011652281144559637 -0.0014376136436913512 0.01189258021618766
103 0.0038759243381356716 -0.011166144727645962 -0.002271766503000388
222 -0.0014629633915151116 -0.00229233947521145 -0.0008385431888774406
292 -0.0011849075676267833 -0.005734581239944776 0.0016871344673452158
294 -0.01619951745975929 0.004338953615219197 -0.013690405304035232
102 0.00817360639971237 0.009789537038588151 -0.009263970347529345
344 -0.017561014996008702 0.0137754334795521 -0.018903266849219048
320 -0.003381866247758748 0.004217138439788463 -0.00024819892255600564
321 0.0042361028836221 0.013622142125159883 -0.008581492433664375
335 -0.009503178827946204 0.024667010559489038 -0.005026799643152816
22 0.005662254609687416 0.00074731379372206 0.004336950622692496
68 0.0020993842360050668 -0.005037361890525567 -0.004894023903056022
322 -0.030245618334289855 -0.011224276480061288 -0.010185592660151368
223 -0.002012228878220734 -0.00257284457405237 0.0008204704646753131
341 -0.035272028527434725 -0.025332649865009355 0.02734119904935974
327 0.01051597702034945 -0.007562519662660315 0.0022785178834524664
251 -0.001860799983896463 -0.002581240181586689 -0.006718294550667324
41 -0.0006511600062138763 -0.004289155806377125 0.0022924496418728867
111 -0.000555413173683092 0.004011337439929983 -0.01465902475130642
250 -0.0006892067635387041 -0.0011764338028387707 -0.004850489038327334
40 0.00017763091696465538 -0.0024089504346294787 -0.0006833875919981875
69 0.000642900543845033 -0.00644227291210194 0.0055551665672536514
136 -0.009654175303956899 0.02192499477708069 -0.006141352697414392
61 -0.005277227635136641 0.0023472706942288877 0.002431587405603013
248 0.004447573996878607 0.003316033180090052 -0.0007571200856228746
283 -0.0007901328490996826 0.003851820967106133 -0.006316834713751594
138 -0.011617344887079325 0.011799638834482089 0.0013444304032806146
284 -0.0019029305550066014 -0.006176774190893318 -0.00013770661926726103
114 -0.018070311862958793 0.013981520098158165 0.020062578114600875
328 -0.024458109679506228 -0.019783020212945496 -0.029244459913656932
326 0.007754571642211198 0.0072450746940689505 -0.00012811716408896452
91 0.0004313987410211422 0.005637025588247464 -0.0021893127209747392
161 -0.009998419096834304 0.02307021872714 0.018740665587604077
295 0.0005754381596246712 -0.005870255017696405 0.014142931773779883
291 0.0011241903596983932 0.005164640369011552 -0.00029566809617532326
334 0.014984367696146292 0.01662548987632661 0.01177612205088335
105 0.01388284490562843 0.011532537387338034 0.004889080540646433
199 -0.001891765848028937 -0.005820062050268709 -0.006597099449989123
296 0.02046494181607673 0.001065310608401925 -0.00797338537135634
75 -0.0028209151282054244 -0.0005260109478825477 -0.0005857671442021591
137 0.002639643832139542 -0.00750040144202981 -0.006714492767586875
44 -0.002320801726740732 0.006773705021509895 -0.005577139012553401
159 -0.007541552926840379 -0.023306741700405382 -0.018442286616220008
112 0.002594469652195466 0.009471913211495138 0.0194430488177184
43 0.0015017274834090914 0.0026424998491315355 -0.004100365567495389
77 -2.8042768170309812e-05 -0.0035114666983764283 -0.002889385993928143
160 -0.019559705727963173 -0.012062486306215195 -0.018100905641170447
254 -0.0017314733050774217 -0.0016938508520885404 0.005100150348184962
255 0.0005699629698730227 0.0008900653441401226 0.004332131848544061
256 0.0014537728384432388 0.0010731216856627649 0.006860862281793974
288 0.005921718976598279 -0.0002979538204025313 0.004802903571347616
198 0.012848704377247716 0.008208249334142052 -0.009309663022864631
195 -0.03761459682697978 -0.02984383341734929 0.010628229509116825
202 -0.006259349356509136 -0.018681377515766484 0.03155193993129284
273 -0.003964133653171526 0.0049602884598071465 -0.004570784191329182
56 -0.0015824329275004642 -0.004377982450777277 -0.0018076739781322884
316 0.003486597806122002 -0.00019469486833274995 0.000615925291467457
266 0.005514456797252807 -0.0038542405107227793 0.00034791268223317807
53 -0.0009365044974888524 -0.001841004813443472 -0.004355782974705661
127 0.018894981686330352 0.020966422704431897 -0.020414130336331413
319 0.004309747140904387 -0.006707846231390992 -0.0009665710451178254
281 -0.0014982784642608574 0.0041635010998987915 0.0003941405874020945
282 -0.0016591976229617124 -0.0041791430491086735 0.00021812129738862148
205 -0.017224771333347145 0.01651633199442203 0.006388163142490902
93 0.001296682641592374 0.0032144507583843096 -0.0074115839615838605
65 -0.0012831625350461565 -0.004404063422266582 -0.001209424201139814
64 -0.0030381030106366035 0.000960612530731771 -0.0003130892446181159
124 -0.002887385995919357 0.00832315589961587 0.009279402225873016
204 -0.02367941493728415 -0.008980199659157065 0.013852658728331765
116 0.018772018004178243 -0.005470596098188996 0.003577031934554247
333 0.01372956308362914 0.003552921092354455 -0.017969735798279745
96 -0.023752842734647662 0.009394940147282316 -0.011719431249807503
197 0.03559814056440378 0.009004156885893544 -0.043456931180914954
90 0.002661507602304776 0.002598865734104892 0.003858057989898657
196 0.02499152766022271 0.001702504483667757 -0.002848472337995226
339 -0.017420758639628674 0.021702792450426667 0.003304449973399253
89 -0.002252805987745515 0.005600611504027327 -0.006155877401034053
192 0.010337386622466294 0.017942622930166553 -0.02212244798045689
193 -0.006811514667793224 0.0029615755516645297 -0.006084502649819785
194 0.03341481591549559 -0.007027703927795064 0.007104207943673368
63 -0.0017886102593458748 -0.0014794204948201436 -0.0004752804144643601
287 0.001400677825183028 -0.003054119417844251 -0.0009106905502624634
290 0.0011185197839533863 -0.001098056372849509 -0.00647298154971149
14 0.0007904204396946872 0.0009053113496563935 -0.0012753739106933233
272 -0.00011498134199510586 -0.003917010438725105 -0.0048154343063087175
21 -0.0006705728989434512 -0.002572098183762583 0.002923006716609971
135 0.010808724260817817 -0.01501335063919655 -0.008898924214075477
