94      5  113   22   64 #  O:Si: C
95      5  114   23   65 #  O:Si: C
96      6  114   23  159 #  O:Si: H
97      7  114   23  105 #  O:Si: O
98      2   65   23  159 #  C:Si: H
99      5  105   23   65 #  O:Si: C
100     6  105   23  159 #  O:Si: H
101     7  130   24  106 #  O:Si: O
102     7  115   24  106 #  O:Si: O
103     6  106   24  160 #  O:Si: H
104     7  130   24  115 #  O:Si: O
105     6  130   24  160 #  O:Si: H
106     6  115   24  160 #  O:Si: H
107     7  111   25  108 #  O:Si: O
108     7  111   25  107 #  O:Si: O
109     7  135   25  111 #  O:Si: O
110     7  108   25  107 #  O:Si: O
111     7  135   25  108 #  O:Si: O
112     7  135   25  107 #  O:Si: O
113     6  109   26  161 #  O:Si: H
114     2   66   26  161 #  C:Si: H
115     6  110   26  161 #  O:Si: H
116     5  109   26   66 #  O:Si: C
117     7  110   26  109 #  O:Si: O
118     5  110   26   66 #  O:Si: C
119     7  141   27  117 #  O:Si: O
120     6  113   28  163 #  O:Si: H
121     5  113   28   67 #  O:Si: C
122     7  113   28  112 #  O:Si: O
123     2   67   28  163 #  C:Si: H
124     6  112   28  163 #  O:Si: H
125     5  112   28   67 #  O:Si: C
126     6  115   29  164 #  O:Si: H
127     7  115   29  114 #  O:Si: O
128     7  139   29  115 #  O:Si: O
129     6  114   29  164 #  O:Si: H
130     6  139   29  164 #  O:Si: H
131     7  139   29  114 #  O:Si: O
132     6  116   30  165 #  O:Si: H
133     6  117   30  165 #  O:Si: H
134     6  118   30  165 #  O:Si: H
135     7  117   30  116 #  O:Si: O
136     7  118   30  116 #  O:Si: O
137     7  118   30  117 #  O:Si: O
138     6  119   31  166 #  O:Si: H
139     7  124   31  119 #  O:Si: O
140     7  120   31  119 #  O:Si: O
141     6  124   31  166 #  O:Si: H
142     6  120   31  166 #  O:Si: H
143     7  124   31  120 #  O:Si: O
144     6  149   32  167 #  O:Si: H
145     2   68   32  167 #  C:Si: H
146     5  149   32   68 #  O:Si: C
147     5  125   33   70 #  O:Si: C
148     7  146   33  125 #  O:Si: O
149     5  125   33   69 #  O:Si: C
150     5  146   33   70 #  O:Si: C
151     1   70   33   69 #  C:Si: C
152     5  146   33   69 #  O:Si: C
153     6  122   34  168 #  O:Si: H
154     4  169   34  168 #  H:Si: H
155     6  123   34  168 #  O:Si: H
156     6  122   34  169 #  O:Si: H
157     7  123   34  122 #  O:Si: O
158     6  123   34  169 #  O:Si: H
159     7  143   35  124 #  O:Si: O
160     5  143   35   71 #  O:Si: C
161     7  143   35  125 #  O:Si: O
162     5  124   35   71 #  O:Si: C
163     7  125   35  124 #  O:Si: O
164     5  125   35   71 #  O:Si: C
165     2   72   36  170 #  C:Si: H
166     5  126   36   72 #  O:Si: C
167     6  126   36  170 #  O:Si: H
168     7  134   37  127 #  O:Si: O
169     7  134   37  128 #  O:Si: O
170     6  134   37  171 #  O:Si: H
171     7  128   37  127 #  O:Si: O
172     6  127   37  171 #  O:Si: H
173     6  128   37  171 #  O:Si: H
174     4  173   38  172 #  H:Si: H
175     6  129   38  172 #  O:Si: H
176     6  129   38  173 #  O:Si: H
177     2   73   39  174 #  C:Si: H
178     6  132   39  174 #  O:Si: H
179     6  130   39  174 #  O:Si: H
180     5  132   39   73 #  O:Si: C
181     5  130   39   73 #  O:Si: C
182     7  132   39  130 #  O:Si: O
183     6  133   40  175 #  O:Si: H
184     7  132   41  131 #  O:Si: O
185     5  131   41   74 #  O:Si: C
186     7  133   41  131 #  O:Si: O
187     5  132   41   74 #  O:Si: C
188     7  133   41  132 #  O:Si: O
189     5  133   41   74 #  O:Si: C
190     6  137   42  176 #  O:Si: H
191     7  137   42  134 #  O:Si: O
192     6  137   42  177 #  O:Si: H
193     6  134   42  176 #  O:Si: H
194     4  177   42  176 #  H:Si: H
195     6  134   42  177 #  O:Si: H
196     6  135   43  179 #  O:Si: H
197     6  138   43  179 #  O:Si: H
198     4  179   43  178 #  H:Si: H
199     7  138   43  135 #  O:Si: O
200     6  135   43  178 #  O:Si: H
201     6  138   43  178 #  O:Si: H
202     5  137   44   75 #  O:Si: C
203     6  138   45  180 #  O:Si: H
204     6  138   45  181 #  O:Si: H
205     7  144   45  138 #  O:Si: O
206     4  181   45  180 #  H:Si: H
207     6  144   45  180 #  O:Si: H
208     6  144   45  181 #  O:Si: H
209     5  139   46   76 #  O:Si: C
210     5  141   46   76 #  O:Si: C
211     5  140   46   76 #  O:Si: C
212     7  141   46  139 #  O:Si: O
213     7  140   46  139 #  O:Si: O
214     7  141   46  140 #  O:Si: O
215     6  142   47  182 #  O:Si: H
216     2   77   47  182 #  C:Si: H
217     6  143   47  182 #  O:Si: H
218     5  142   47   77 #  O:Si: C
219     7  143   47  142 #  O:Si: O
220     5  143   47   77 #  O:Si: C
221     5  144   48   78 #  O:Si: C
222     6  144   48  183 #  O:Si: H
223     7  145   48  144 #  O:Si: O
224     2   78   48  183 #  C:Si: H
225     5  145   48   78 #  O:Si: C
226     6  145   48  183 #  O:Si: H
227     7  147   49  146 #  O:Si: O
228     7  151   49  146 #  O:Si: O
229     5  146   49   79 #  O:Si: C
230     7  151   49  147 #  O:Si: O
231     5  147   49   79 #  O:Si: C
232     5  151   49   79 #  O:Si: C
233     5  148   50   80 #  O:Si: C
234     1   81   50   80 #  C:Si: C
235     5  149   50   80 #  O:Si: C
236     5  148   50   81 #  O:Si: C
237     7  149   50  148 #  O:Si: O
238     5  149   50   81 #  O:Si: C
239     7  151   51  150 #  O:Si: O
240     7  152   51  151 #  O:Si: O
241     6  151   51  184 #  O:Si: H
242     7  152   51  150 #  O:Si: O
243     6  150   51  184 #  O:Si: H
244     6  152   51  184 #  O:Si: H
245     8    1   52  186 # Si: C: H
246     8    1   52  185 # Si: C: H
247     8    1   52  187 # Si: C: H
248     3  186   52  185 #  H: C: H
249     3  187   52  186 #  H: C: H
250     3  187   52  185 #  H: C: H
251     3  190   53  188 #  H: C: H
252     3  189   53  188 #  H: C: H
253     8    6   53  188 # Si: C: H
254     3  190   53  189 #  H: C: H
255     8    6   53  190 # Si: C: H
256     8    6   53  189 # Si: C: H
257     8    7   54  191 # Si: C: H
258     8    7   54  193 # Si: C: H
259     8    7   54  192 # Si: C: H
260     3  193   54  191 #  H: C: H
261     3  192   54  191 #  H: C: H
262     3  193   54  192 #  H: C: H
263     3  195   55  194 #  H: C: H
264     8    8   55  194 # Si: C: H
265     3  196   55  194 #  H: C: H
266     8    8   55  195 # Si: C: H
267     3  196   55  195 #  H: C: H
268     8    8   55  196 # Si: C: H
269     3  198   56  197 #  H: C: H
270     8    9   56  198 # Si: C: H
271     8    9   56  197 # Si: C: H
272     8   10   57  200 # Si: C: H
273     8   10   57  202 # Si: C: H
274     3  202   57  200 #  H: C: H
275     8   11   58  203 # Si: C: H
276     3  204   58  203 #  H: C: H
277     3  205   58  203 #  H: C: H
278     8   11   58  204 # Si: C: H
279     8   11   58  205 # Si: C: H
280     3  205   58  204 #  H: C: H
281     3  207   59  206 #  H: C: H
282     3  208   59  207 #  H: C: H
283     8   12   59  207 # Si: C: H
284     3  208   59  206 #  H: C: H
285     8   12   59  206 # Si: C: H
286     8   12   59  208 # Si: C: H
287     8   13   60  209 # Si: C: H
288     8   13   60  211 # Si: C: H
289     3  211   60  209 #  H: C: H
290     8   16   61  213 # Si: C: H
291     8   16   61  214 # Si: C: H
292     8   16   61  212 # Si: C: H
293     3  214   61  213 #  H: C: H
294     3  213   61  212 #  H: C: H
295     3  214   61  212 #  H: C: H
296     8   17   62  216 # Si: C: H
297     8   17   62  217 # Si: C: H
298     3  217   62  216 #  H: C: H
299     3  219   63  218 #  H: C: H
300     3  220   63  219 #  H: C: H
301     3  220   63  218 #  H: C: H
302     8   22   64  222 # Si: C: H
303     8   22   64  221 # Si: C: H
304     8   22   64  223 # Si: C: H
305     3  222   64  221 #  H: C: H
306     3  223   64  222 #  H: C: H
307     3  223   64  221 #  H: C: H
308     8   23   65  225 # Si: C: H
309     3  226   65  225 #  H: C: H
310     8   23   65  226 # Si: C: H
311     8   26   66  228 # Si: C: H
312     3  228   66  227 #  H: C: H
313     3  229   66  228 #  H: C: H
314     8   26   66  227 # Si: C: H
315     8   26   66  229 # Si: C: H
316     3  229   66  227 #  H: C: H
317     8   28   67  232 # Si: C: H
318     8   28   67  230 # Si: C: H
319     8   28   67  231 # Si: C: H
320     3  232   67  230 #  H: C: H
321     3  232   67  231 #  H: C: H
322     3  231   67  230 #  H: C: H
323     8   32   68  234 # Si: C: H
324     8   33   69  237 # Si: C: H
325     8   33   69  236 # Si: C: H
326     8   33   69  238 # Si: C: H
327     3  237   69  236 #  H: C: H
328     3  238   69  237 #  H: C: H
329     3  238   69  236 #  H: C: H
330     3  241   70  239 #  H: C: H
331     3  240   70  239 #  H: C: H
332     8   33   70  239 # Si: C: H
333     3  241   70  240 #  H: C: H
334     8   33   70  241 # Si: C: H
335     8   33   70  240 # Si: C: H
336     8   35   71  242 # Si: C: H
337     3  243   71  242 #  H: C: H
338     3  244   71  242 #  H: C: H
339     8   35   71  243 # Si: C: H
340     8   35   71  244 # Si: C: H
341     3  244   71  243 #  H: C: H
342     8   36   72  247 # Si: C: H
343     8   39   73  250 # Si: C: H
344     8   41   74  251 # Si: C: H
345     3  252   74  251 #  H: C: H
346     3  253   74  251 #  H: C: H
347     8   41   74  252 # Si: C: H
348     8   41   74  253 # Si: C: H
349     3  253   74  252 #  H: C: H
350     8   44   75  256 # Si: C: H
351     8   44   75  255 # Si: C: H
352     3  256   75  255 #  H: C: H
353     3  258   76  257 #  H: C: H
354     3  259   76  257 #  H: C: H
355     8   46   76  257 # Si: C: H
356     3  259   76  258 #  H: C: H
357     8   46   76  258 # Si: C: H
358     8   46   76  259 # Si: C: H
359     8   47   77  260 # Si: C: H
360     3  262   77  260 #  H: C: H
361     3  261   77  260 #  H: C: H
362     8   47   77  262 # Si: C: H
363     8   47   77  261 # Si: C: H
364     3  262   77  261 #  H: C: H
365     3  265   78  264 #  H: C: H
366     8   48   78  265 # Si: C: H
367     3  265   78  263 #  H: C: H
368     8   48   78  264 # Si: C: H
369     3  264   78  263 #  H: C: H
370     8   48   78  263 # Si: C: H
371     8   49   79  267 # Si: C: H
372     8   49   79  266 # Si: C: H
373     8   49   79  268 # Si: C: H
374     3  267   79  266 #  H: C: H
375     3  268   79  267 #  H: C: H
376     3  268   79  266 #  H: C: H
377     3  271   80  270 #  H: C: H
378     3  270   80  269 #  H: C: H
379     8   50   80  270 # Si: C: H
380     3  271   80  269 #  H: C: H
381     8   50   80  271 # Si: C: H
382     8   50   80  269 # Si: C: H
383     8   50   81  272 # Si: C: H
384     8   50   81  274 # Si: C: H
385     8   50   81  273 # Si: C: H
386     3  274   81  272 #  H: C: H
387     3  273   81  272 #  H: C: H
388     3  274   81  273 #  H: C: H
389     9    4   83    2 # Si: O:Si
390     9    5   84    3 # Si: O:Si
391     9    7   86    6 # Si: O:Si
392     9    8   87    3 # Si: O:Si
393     9    8   88    4 # Si: O:Si
394     9    9   89    8 # Si: O:Si
395     9   10   90    5 # Si: O:Si
396     9   12   92   10 # Si: O:Si
397     9   13   93    9 # Si: O:Si
398     9   15   95   13 # Si: O:Si
399     9   16   97   12 # Si: O:Si
400     9   17   98   14 # Si: O:Si
401     9   17   99   16 # Si: O:Si
402     9   19  100    4 # Si: O:Si
403     9   21  102    2 # Si: O:Si
404     9   21  103    5 # Si: O:Si
405     9   22  104   19 # Si: O:Si
406     9   24  106   21 # Si: O:Si
407     9   25  107   19 # Si: O:Si
408     9   25  108   20 # Si: O:Si
409     9   26  109    6 # Si: O:Si
410     9   26  110    9 # Si: O:Si
411     9   28  112   21 # Si: O:Si
412     9   28  113   22 # Si: O:Si
413     9   29  114   23 # Si: O:Si
414     9   29  115   24 # Si: O:Si
415     9   30  116   10 # Si: O:Si
416     9   30  117   27 # Si: O:Si
417     9   31  119   18 # Si: O:Si
418     9   31  120   15 # Si: O:Si
419     9   34  122   13 # Si: O:Si
420     9   34  123   17 # Si: O:Si
421     9   35  124   31 # Si: O:Si
422     9   35  125   33 # Si: O:Si
423     9   36  126    1 # Si: O:Si
424     9   37  128   22 # Si: O:Si
425     9   39  130   24 # Si: O:Si
426     9   41  132   39 # Si: O:Si
427     9   41  133   40 # Si: O:Si
428     9   42  134   37 # Si: O:Si
429     9   43  135   25 # Si: O:Si
430     9   44  137   42 # Si: O:Si
431     9   45  138   43 # Si: O:Si
432     9   46  139   29 # Si: O:Si
433     9   46  141   27 # Si: O:Si
434     9   47  143   35 # Si: O:Si
435     9   48  144   45 # Si: O:Si
436     9   49  146   33 # Si: O:Si
437     9   50  149   32 # Si: O:Si
438     9   51  151   49 # Si: O:Si


Dihedrals

1       6  137   44   75  256 #  O:Si: C: H
2       6  137   44   75  255 #  O:Si: C: H
3      10   42   44  137   75 # Si:Si: O: C
4      10    6    7   86   54 # Si:Si: O: C
5       6   86    7   54  191 #  O:Si: C: H
6       6   86    7   54  193 #  O:Si: C: H
7       6   86    7   54  192 #  O:Si: C: H
8      12   25   20  108  101 # Si:Si: O: O
9       3  170   72   36  247 #  H: C:Si: H
10      5  126   72   36  247 #  O: C:Si: H
11      7    7   86    6   53 # Si: O:Si: C
12      9    7   86    6  109 # Si: O:Si: O
13      9    7   86    6   85 # Si: O:Si: O
14      9   20  108   25  111 # Si: O:Si: O
15      9   20  108   25  107 # Si: O:Si: O
16      9   20  108   25  135 # Si: O:Si: O
17      8   44  137   42  176 # Si: O:Si: H
18      9   44  137   42  134 # Si: O:Si: O
19      8   44  137   42  177 # Si: O:Si: H
20      5   86   53    6  188 #  O: C:Si: H
21      5  109   53    6  188 #  O: C:Si: H
22      5   85   53    6  188 #  O: C:Si: H
23      5   86   53    6  190 #  O: C:Si: H
24      5  109   53    6  190 #  O: C:Si: H
25      5   85   53    6  190 #  O: C:Si: H
26      5   86   53    6  189 #  O: C:Si: H
27      5  109   53    6  189 #  O: C:Si: H
28      5   85   53    6  189 #  O: C:Si: H
29     12   31   18  119  121 # Si:Si: O: O
30     12   19   25  107  111 # Si:Si: O: O
31     12   19   25  107  108 # Si:Si: O: O
32     12   19   25  107  135 # Si:Si: O: O
33     12   43   25  135  111 # Si:Si: O: O
34     12   43   25  135  108 # Si:Si: O: O
35     12   43   25  135  107 # Si:Si: O: O
36     10    1   36  126   72 # Si:Si: O: C
37     11    1   36  126  170 # Si:Si: O: H
38     12   26    6  109   86 # Si:Si: O: O
39     10   26    6  109   53 # Si:Si: O: C
40     12   26    6  109   85 # Si:Si: O: O
41     12   37   42  134  137 # Si:Si: O: O
42     11   37   42  134  176 # Si:Si: O: H
43     11   37   42  134  177 # Si:Si: O: H
44      9   42  134   37  127 # Si: O:Si: O
45      9   42  134   37  128 # Si: O:Si: O
46      8   42  134   37  171 # Si: O:Si: H
47      8   18  119   31  166 # Si: O:Si: H
48      9   18  119   31  124 # Si: O:Si: O
49      9   18  119   31  120 # Si: O:Si: O
50      8   25  107   19  158 # Si: O:Si: H
51      9   25  107   19  100 # Si: O:Si: O
52      9   25  107   19  104 # Si: O:Si: O
53      8   25  135   43  179 # Si: O:Si: H
54      9   25  135   43  138 # Si: O:Si: O
55      8   25  135   43  178 # Si: O:Si: H
56      4  260   47   77  182 #  H:Si: C: H
57      4  262   47   77  182 #  H:Si: C: H
58      4  261   47   77  182 #  H:Si: C: H
59      6  142   47   77  260 #  O:Si: C: H
60      6  142   47   77  262 #  O:Si: C: H
61      6  142   47   77  261 #  O:Si: C: H
62      6  143   47   77  260 #  O:Si: C: H
63      6  143   47   77  262 #  O:Si: C: H
64      6  143   47   77  261 #  O:Si: C: H
65     11   35   47  143  182 # Si:Si: O: H
66     12   35   47  143  142 # Si:Si: O: O
67     10   35   47  143   77 # Si:Si: O: C
68      8    6  109   26  161 # Si: O:Si: H
69      7    6  109   26   66 # Si: O:Si: C
70      9    6  109   26  110 # Si: O:Si: O
71      4  228   26   66  161 #  H:Si: C: H
72      4  227   26   66  161 #  H:Si: C: H
73      4  229   26   66  161 #  H:Si: C: H
74      6  109   26   66  228 #  O:Si: C: H
75      6  109   26   66  227 #  O:Si: C: H
76      6  109   26   66  229 #  O:Si: C: H
77      6  110   26   66  228 #  O:Si: C: H
78      6  110   26   66  227 #  O:Si: C: H
79      6  110   26   66  229 #  O:Si: C: H
80     11    9   26  110  161 # Si:Si: O: H
81     12    9   26  110  109 # Si:Si: O: O
82     10    9   26  110   66 # Si:Si: O: C
83      7   36  126    1   52 # Si: O:Si: C
84     12   22   37  128  134 # Si:Si: O: O
85     12   22   37  128  127 # Si:Si: O: O
86     11   22   37  128  171 # Si:Si: O: H
87     11   45   43  138  179 # Si:Si: O: H
88     12   45   43  138  135 # Si:Si: O: O
89     11   45   43  138  178 # Si:Si: O: H
90      8   43  138   45  180 # Si: O:Si: H
91      8   43  138   45  181 # Si: O:Si: H
92      9   43  138   45  144 # Si: O:Si: O
93     12   35   31  124  119 # Si:Si: O: O
94     11   35   31  124  166 # Si:Si: O: H
95     12   35   31  124  120 # Si:Si: O: O
96     12   15   31  120  119 # Si:Si: O: O
97     11   15   31  120  166 # Si:Si: O: H
98     12   15   31  120  124 # Si:Si: O: O
99     12    4   19  100  107 # Si:Si: O: O
100    11    4   19  100  158 # Si:Si: O: H
101    12    4   19  100  104 # Si:Si: O: O
102    12   22   19  104  107 # Si:Si: O: O
103    11   22   19  104  158 # Si:Si: O: H
104    12   22   19  104  100 # Si:Si: O: O
105     9   37  128   22  104 # Si: O:Si: O
106     9   37  128   22  113 # Si: O:Si: O
107     7   37  128   22   64 # Si: O:Si: C
108     6  126    1   52  186 #  O:Si: C: H
109     6  126    1   52  185 #  O:Si: C: H
110     6  126    1   52  187 #  O:Si: C: H
111     9   47  143   35  124 # Si: O:Si: O
112     7   47  143   35   71 # Si: O:Si: C
113     9   47  143   35  125 # Si: O:Si: O
114     9   19  100    4   82 # Si: O:Si: O
115     9   19  100    4   88 # Si: O:Si: O
116     9   19  100    4   83 # Si: O:Si: O
117     7   26  110    9   56 # Si: O:Si: C
118     9   26  110    9   93 # Si: O:Si: O
119     9   26  110    9   89 # Si: O:Si: O
120     5  110   56    9  198 #  O: C:Si: H
121     5   93   56    9  198 #  O: C:Si: H
122     5   89   56    9  198 #  O: C:Si: H
123     5  110   56    9  197 #  O: C:Si: H
124     5   93   56    9  197 #  O: C:Si: H
125     5   89   56    9  197 #  O: C:Si: H
126     9   31  124   35  143 # Si: O:Si: O
127     7   31  124   35   71 # Si: O:Si: C
128     9   31  124   35  125 # Si: O:Si: O
129     8   31  120   15  155 # Si: O:Si: H
130     9   31  120   15   96 # Si: O:Si: O
131     9   31  120   15   95 # Si: O:Si: O
132    12   48   45  144  138 # Si:Si: O: O
133    11   48   45  144  180 # Si:Si: O: H
134    11   48   45  144  181 # Si:Si: O: H
135     9   19  104   22  128 # Si: O:Si: O
136     9   19  104   22  113 # Si: O:Si: O
137     7   19  104   22   64 # Si: O:Si: C
138     6  143   35   71  242 #  O:Si: C: H
139     6  143   35   71  243 #  O:Si: C: H
140     6  143   35   71  244 #  O:Si: C: H
141     6  124   35   71  242 #  O:Si: C: H
142     6  124   35   71  243 #  O:Si: C: H
143     6  124   35   71  244 #  O:Si: C: H
144     6  125   35   71  242 #  O:Si: C: H
145     6  125   35   71  243 #  O:Si: C: H
146     6  125   35   71  244 #  O:Si: C: H
147    12   33   35  125  143 # Si:Si: O: O
148    12   33   35  125  124 # Si:Si: O: O
149    10   33   35  125   71 # Si:Si: O: C
150    12   28   22  113  128 # Si:Si: O: O
151    12   28   22  113  104 # Si:Si: O: O
152    10   28   22  113   64 # Si:Si: O: C
153     6  128   22   64  222 #  O:Si: C: H
154     6  128   22   64  221 #  O:Si: C: H
155     6  128   22   64  223 #  O:Si: C: H
156     6  104   22   64  222 #  O:Si: C: H
157     6  104   22   64  221 #  O:Si: C: H
158     6  104   22   64  223 #  O:Si: C: H
159     6  113   22   64  222 #  O:Si: C: H
160     6  113   22   64  221 #  O:Si: C: H
161     6  113   22   64  223 #  O:Si: C: H
162    12    8    4   88  100 # Si:Si: O: O
163    12    8    4   88   82 # Si:Si: O: O
164    12    8    4   88   83 # Si:Si: O: O
165    12    2    4   83  100 # Si:Si: O: O
166    12    2    4   83   82 # Si:Si: O: O
167    12    2    4   83   88 # Si:Si: O: O
168    12   13    9   93  110 # Si:Si: O: O
169    10   13    9   93   56 # Si:Si: O: C
170    12   13    9   93   89 # Si:Si: O: O
171    12    8    9   89  110 # Si:Si: O: O
172    10    8    9   89   56 # Si:Si: O: C
173    12    8    9   89   93 # Si:Si: O: O
174    12   13   15   95  120 # Si:Si: O: O
175    11   13   15   95  155 # Si:Si: O: H
176    12   13   15   95   96 # Si:Si: O: O
177     9    9   93   13   95 # Si: O:Si: O
178     7    9   93   13   60 # Si: O:Si: C
179     9    9   93   13  122 # Si: O:Si: O
180     9    4   88    8   89 # Si: O:Si: O
181     7    4   88    8   55 # Si: O:Si: C
182     9    4   88    8   87 # Si: O:Si: O
183     7   45  144   48   78 # Si: O:Si: C
184     8   45  144   48  183 # Si: O:Si: H
185     9   45  144   48  145 # Si: O:Si: O
186     8   22  113   28  163 # Si: O:Si: H
187     7   22  113   28   67 # Si: O:Si: C
188     9   22  113   28  112 # Si: O:Si: O
189     5  144   78   48  265 #  O: C:Si: H
190     3  183   78   48  265 #  H: C:Si: H
191     5  145   78   48  265 #  O: C:Si: H
192     5  144   78   48  264 #  O: C:Si: H
193     3  183   78   48  264 #  H: C:Si: H
194     5  145   78   48  264 #  O: C:Si: H
195     5  144   78   48  263 #  O: C:Si: H
196     3  183   78   48  263 #  H: C:Si: H
197     5  145   78   48  263 #  O: C:Si: H
198     7   35  125   33   70 # Si: O:Si: C
199     9   35  125   33  146 # Si: O:Si: O
200     7   35  125   33   69 # Si: O:Si: C
201     9   15   95   13   93 # Si: O:Si: O
202     7   15   95   13   60 # Si: O:Si: C
203     9   15   95   13  122 # Si: O:Si: O
204     9    4   83    2  102 # Si: O:Si: O
205     9    9   89    8   88 # Si: O:Si: O
206     7    9   89    8   55 # Si: O:Si: C
207     9    9   89    8   87 # Si: O:Si: O
208     5  125   70   33  239 #  O: C:Si: H
209     5  146   70   33  239 #  O: C:Si: H
210     1   69   70   33  239 #  C: C:Si: H
211     5  125   70   33  241 #  O: C:Si: H
212     5  146   70   33  241 #  O: C:Si: H
213     1   69   70   33  241 #  C: C:Si: H
214     5  125   70   33  240 #  O: C:Si: H
215     5  146   70   33  240 #  O: C:Si: H
216     1   69   70   33  240 #  C: C:Si: H
217     6   88    8   55  194 #  O:Si: C: H
218     6   88    8   55  195 #  O:Si: C: H
219     6   88    8   55  196 #  O:Si: C: H
220     6   89    8   55  194 #  O:Si: C: H
221     6   89    8   55  195 #  O:Si: C: H
222     6   89    8   55  196 #  O:Si: C: H
223     6   87    8   55  194 #  O:Si: C: H
224     6   87    8   55  195 #  O:Si: C: H
225     6   87    8   55  196 #  O:Si: C: H
226    12    3    8   87   88 # Si:Si: O: O
227    12    3    8   87   89 # Si:Si: O: O
228    10    3    8   87   55 # Si:Si: O: C
229     6   93   13   60  209 #  O:Si: C: H
230     6   93   13   60  211 #  O:Si: C: H
231     6   95   13   60  209 #  O:Si: C: H
232     6   95   13   60  211 #  O:Si: C: H
233     6  122   13   60  209 #  O:Si: C: H
234     6  122   13   60  211 #  O:Si: C: H
235    12   34   13  122   93 # Si:Si: O: O
236    12   34   13  122   95 # Si:Si: O: O
237    10   34   13  122   60 # Si:Si: O: C
238    12   21    2  102   83 # Si:Si: O: O
239    12   49   33  146  125 # Si:Si: O: O
240    10   49   33  146   70 # Si:Si: O: C
241    10   49   33  146   69 # Si:Si: O: C
242     6  125   33   69  237 #  O:Si: C: H
243     6  125   33   69  236 #  O:Si: C: H
244     6  125   33   69  238 #  O:Si: C: H
245     2   70   33   69  237 #  C:Si: C: H
246     2   70   33   69  236 #  C:Si: C: H
247     2   70   33   69  238 #  C:Si: C: H
248     6  146   33   69  237 #  O:Si: C: H
249     6  146   33   69  236 #  O:Si: C: H
250     6  146   33   69  238 #  O:Si: C: H
251     6  113   28   67  232 #  O:Si: C: H
252     6  113   28   67  230 #  O:Si: C: H
253     6  113   28   67  231 #  O:Si: C: H
254     4  232   28   67  163 #  H:Si: C: H
255     4  230   28   67  163 #  H:Si: C: H
256     4  231   28   67  163 #  H:Si: C: H
257     6  112   28   67  232 #  O:Si: C: H
258     6  112   28   67  230 #  O:Si: C: H
259     6  112   28   67  231 #  O:Si: C: H
260    12   21   28  112  113 # Si:Si: O: O
261    11   21   28  112  163 # Si:Si: O: H
262    10   21   28  112   67 # Si:Si: O: C
263     9    2  102   21  112 # Si: O:Si: O
264     9    2  102   21  103 # Si: O:Si: O
265     9    2  102   21  106 # Si: O:Si: O
266     8   13  122   34  168 # Si: O:Si: H
267     8   13  122   34  169 # Si: O:Si: H
268     9   13  122   34  123 # Si: O:Si: O
269     9   33  146   49  147 # Si: O:Si: O
270     9   33  146   49  151 # Si: O:Si: O
271     7   33  146   49   79 # Si: O:Si: C
272    11   17   34  123  168 # Si:Si: O: H
273    12   17   34  123  122 # Si:Si: O: O
274    11   17   34  123  169 # Si:Si: O: H
275     9   28  112   21  102 # Si: O:Si: O
276     9   28  112   21  103 # Si: O:Si: O
277     9   28  112   21  106 # Si: O:Si: O
278     9    8   87    3   84 # Si: O:Si: O
279    12   17   14   98   94 # Si:Si: O: O
280     3  174   73   39  250 #  H: C:Si: H
281     5  132   73   39  250 #  O: C:Si: H
282     5  130   73   39  250 #  O: C:Si: H
283    12    5   21  103  102 # Si:Si: O: O
284    12    5   21  103  112 # Si:Si: O: O
285    12    5   21  103  106 # Si:Si: O: O
286    12   24   21  106  102 # Si:Si: O: O
287    12   24   21  106  112 # Si:Si: O: O
288    12   24   21  106  103 # Si:Si: O: O
289    12    5    3   84   87 # Si:Si: O: O
290     9   34  123   17   98 # Si: O:Si: O
291     9   34  123   17   99 # Si: O:Si: O
292     7   34  123   17   62 # Si: O:Si: C
293    12   51   49  151  146 # Si:Si: O: O
294    12   51   49  151  147 # Si:Si: O: O
295    10   51   49  151   79 # Si:Si: O: C
296     6  146   49   79  267 #  O:Si: C: H
297     6  146   49   79  266 #  O:Si: C: H
298     6  146   49   79  268 #  O:Si: C: H
299     6  147   49   79  267 #  O:Si: C: H
300     6  147   49   79  266 #  O:Si: C: H
301     6  147   49   79  268 #  O:Si: C: H
302     6  151   49   79  267 #  O:Si: C: H
303     6  151   49   79  266 #  O:Si: C: H
304     6  151   49   79  268 #  O:Si: C: H
305     9   14   98   17  123 # Si: O:Si: O
306     9   14   98   17   99 # Si: O:Si: O
307     7   14   98   17   62 # Si: O:Si: C
308    11   41   39  132  174 # Si:Si: O: H
309    10   41   39  132   73 # Si:Si: O: C
310    12   41   39  132  130 # Si:Si: O: O
311    11   24   39  130  174 # Si:Si: O: H
312    10   24   39  130   73 # Si:Si: O: C
313    12   24   39  130  132 # Si:Si: O: O
314     9   49  151   51  150 # Si: O:Si: O
315     9   49  151   51  152 # Si: O:Si: O
316     8   49  151   51  184 # Si: O:Si: H
317     9   21  103    5   84 # Si: O:Si: O
318     8   21  103    5  153 # Si: O:Si: H
319     9   21  103    5   90 # Si: O:Si: O
320     9   21  106   24  130 # Si: O:Si: O
321     9   21  106   24  115 # Si: O:Si: O
322     8   21  106   24  160 # Si: O:Si: H
323     9    3   84    5  103 # Si: O:Si: O
324     8    3   84    5  153 # Si: O:Si: H
325     9    3   84    5   90 # Si: O:Si: O
326     3  154   59   12  207 #  H: C:Si: H
327     5   92   59   12  207 #  O: C:Si: H
328     5   97   59   12  207 #  O: C:Si: H
329     3  154   59   12  206 #  H: C:Si: H
