340 0.02109815879418996 -0.026040927147543153 0.011626755528951493
346 0.014272224455591962 -0.016611723054758835 0.010509686062829286
6 -0.0017203382544134533 0.0026215129930812517 0.0001522351838548462
10 -0.0010272918345230198 -0.0031927733463743553 0.001164705941255053
12 0.0025166074140431146 -0.0021442161111577688 -0.00037209014726934364
14 0.0025487867905613026 -0.0014389992075858962 -0.0030040946384609865
16 0.00044486490151924283 -6.038011893769334e-05 -0.00021651889247102922
17 0.004526876090682252 -0.00458316265778142 -0.002981694500895966
25 -0.0013061145590213272 -0.0026127540280068027 0.0002510383537582688
28 0.001722709226198796 0.003158144878899778 0.00037402433055479044
34 -0.0004515015833791899 -0.0032386972658760877 -0.0026437482248131894
36 0.002528257272602195 0.0005589606157484434 0.004377379645664506
37 -0.0043181051283888005 -0.005928173523445586 0.004564119714064734
66 0.006791812325510645 0.0020763170208526467 0.0008014833872289885
71 0.009609047046106047 0.001496040738907561 -0.004497035853347214
72 0.0008204885741890635 -0.0028500794302900342 0.000583081790768257
96 0.022626689020999725 -0.010777501859514442 -0.00895099928235789
98 -0.0006318854321784125 0.007143944064060326 0.009081705438206538
104 -0.003844619379671256 0.002271942993386384 -0.017158205343860884
106 0.029326278083589973 -0.013275308530000758 -0.016097761221444098
107 -0.007991140868428044 0.008778354494024648 0.014058940525215613
128 -0.007902813626882731 -0.00445038505507965 0.00519519609443554
129 0.017902879071812088 -0.014466106515096454 -0.010611704957866697
130 -0.004982340253653914 -0.039986372699347496 -0.019163690538089705
142 0.007632396238916424 0.014679062397145178 0.004818113737650249
143 -0.0049963676977401 0.002001289681087583 0.019953300725804902
145 -0.007077632651907503 -0.018637548382851716 0.02585265258620116
146 0.005296021880574809 0.01529235932338228 0.02490454232047678
209 -0.0037444231380584655 -0.0013309866136079489 -0.0010664857432404306
210 -0.0022021480510281354 -0.005063617083555172 0.001266854652665473
211 -0.0035507653192212688 0.0009211000488712205 -0.000789687202369164
214 -0.0023731345558290944 -0.0005919615739334034 0.000188849765603133
215 -0.005977258069184167 -0.008559202213691185 -0.0022360842810431047
216 -0.011761207441154999 -0.0048434691622418445 -0.002380523960079238
228 -0.007027251415075282 0.004720163999405912 -0.0028160833664074144
236 -0.0012223065596520125 0.004428131872168403 -0.002094832613902054
239 -0.002367298938423892 -0.0029013394830897537 0.002680023092888886
240 -0.0009511718426846633 0.004114578339502495 0.0013049481588942825
241 -0.002484002926558704 -0.003685686655552798 -0.0016089165909720956
243 -0.0011740669445327097 0.0015346855648333305 -0.0031662955799793913
244 0.0037488303397948744 -0.001143485903253086 -0.0074427257021189705
245 0.0034730622721827168 -0.0044316257875230206 0.0021769688671366173
291 0.0017793884447428172 0.0009963161765408832 0.0035854428411957137
292 0.00642546155184323 0.0009552465959492866 0.0033045344884064273
293 -0.006757419714783493 -0.0016370106218429863 0.004893358121137365
295 -0.007798185561348195 0.021985666461430402 0.003440993047126907
296 -0.024162277798426106 -0.010308450817872175 -0.005808974092377327
297 -0.006683060493745465 -0.017561651249149594 -0.005174257573927275
298 -0.03278857990306228 0.0032956263489783474 0.009457006970610983
305 0.003134736850357285 -0.003179650369811344 -0.002909937070358248
328 0.00409829196715642 -0.004819396185748425 0.00942644381706973
18 0.0009589323262659871 -0.004555735277867189 0.0006671166288885757
19 -0.002542947057827091 -0.0014719850225727248 -0.0017348398772859422
20 0.0013043338985725956 5.516181671816397e-06 0.00027650055682834445
24 -0.0028830035607130895 -0.0022509593084285126 -0.004552652614018057
39 0.0008968513894845496 0.0010971344134391976 0.005424276702530823
40 0.0014103033171000894 -0.0002108093203069839 -0.0030327402144446837
42 -0.004171339908550497 0.0028752438492248194 -0.0041758362125052136
75 -0.0037782945023389766 0.004680110284183848 -0.005015621934431697
86 0.004229773973028567 0.005071274518628524 -0.004817212045953015
99 -0.0028832298539980938 -0.011662019538324025 -0.002208299177079851
100 0.010448614493496879 -0.00011532576650273139 0.02667071351840101
111 0.02850628948337049 0.01924630228844974 0.011089441594186226
153 0.022802430849058447 0.020844810314186803 0.0026250892026588725
154 0.02021964657174611 0.0063051311755389396 -0.018433032156694767
155 0.014234806635863928 0.012240766478127978 0.008279640208593194
185 0.003049582921388085 -0.0009859803800708025 -0.00831049578000067
186 0.0003725789426197656 -0.0010971417682326629 -0.00018653753706403554
218 -0.0013285854307303546 -0.0024372016156629897 -0.004971564602348479
219 0.0022565453619854026 -0.009964521500343744 0.00523152341915642
220 0.005331664610862864 0.0016430377569337641 -0.004822364733999062
221 -0.0039010882215683145 0.0024064060112907845 0.002400462318488363
231 -0.0009038355656442889 0.0003886564194633149 0.004498021935580582
246 -0.00610629857022351 0.006750646021181121 -9.345443057045782e-05
247 -0.0027641606408073185 0.002243250369086769 0.0033891922891230828
249 0.011580285367082898 -0.00248178511520769 0.004374549685394425
250 0.0009544494257379181 -0.00043332898824664773 -0.0017538681073399386
252 0.004751263735799058 -0.0005818021777884239 -0.003470575969841499
253 -0.0033316407013007526 0.0032121747572461034 0.00282807095370004
276 -0.0050778698507737835 0.003379368423900827 -0.001790574337299861
306 -0.0007364206050235084 0.001700801285668739 0.004332950801493078
307 0.0038346272299528924 -0.0003860178318417875 -0.001305802370244308
308 -0.006927873682774465 -0.000740084108851808 -0.0002493123311911958
310 -0.004855423184601811 0.03179607880829154 -0.013370178718647707
311 0.025314549487697773 0.011411531474513138 0.0006401490241292947
312 0.02252161638478857 -0.01977743856919926 -0.007086149967325469
313 0.018232896793492624 0.020121106983253863 0.010492598167812414
315 -0.006240751275456051 -0.00020567145833967068 0.004671026103887787
348 0.010113531959980371 -0.012286160747441564 0.0049721006122974976
21 2.3322951134823003e-05 -0.004225267910365854 -0.0005256836707422934
22 -0.0028625111405816226 0.006993700997405606 0.0035491015887606303
41 -0.0006080935134306658 -0.0036700427312872205 0.008139934514216973
68 -0.003326358207006448 -0.0022065662386605233 0.0007316443268340422
69 0.004972724987997025 0.000615613816896714 0.002676780116173033
77 0.0034075617432300425 0.007351749645422025 -0.003526528747487314
101 0.03673618941489843 0.0018043139797831078 0.018301260580184418
102 0.0014451974535846144 0.00045873435134412586 -0.010569410771230036
103 -0.0005022981342704141 -0.006119445053296916 0.0032696016280281477
112 -0.005965016706884499 -0.03169889353536686 0.009345062903257944
113 0.007397541027870774 0.001001152366647177 -0.005659367991157737
114 0.0028874419105749116 -0.005497723341639615 0.009501523628910623
133 0.019752070773187705 0.010045764411914989 0.004035846768652447
134 0.00889252625895965 0.025896333386007334 0.007010876263757207
135 -0.0016451933387210947 0.002124655133594884 -0.00683650239519802
136 -0.017752309211997577 0.008205189229855818 -0.015562081005986909
137 -0.022453071180025697 0.014237929272220024 -0.003764456315331046
138 -0.013040083687397086 0.0209838283580554 0.005231288221102517
159 0.027013693155215433 0.009866648272109086 0.016482068258072614
160 0.007814565392458787 -0.016001263283859424 0.007646244885592605
161 0.00650351887848322 -0.009411521168831802 0.0005518178039808395
198 -0.012292084424918125 -0.011796252205741589 -0.006596395069207328
217 -0.008195968422358077 0.0019366342625418038 0.003933491548284776
222 0.006444449330012449 0.004393632625457817 -0.001356242882277275
223 -0.005729127580201656 -0.0006253333504877349 -0.005259497877637846
248 0.007677552389702876 0.004976386085940157 -0.004153341305153716
251 -0.003976194865845753 0.004683089340625828 0.0007169710825601259
283 -0.0005813818259153076 -0.000781209606037642 0.001867343633712662
294 0.007524134584598396 -0.00020196263703828058 0.027435516611131545
317 -0.0097509049970168 0.03011746675583457 -0.023676313805025804
318 -0.0034103746859498237 0.003109513747777295 0.004712427254897607
320 0.003078956475489204 0.005647420190706756 0.001951696516311893
321 -0.00785999302240239 0.004834584071234351 -0.019345270786525294
322 0.023644372438040462 -0.0006132612230609369 0.0040505184235282805
334 0.010721020454114107 -0.0013498629559906916 -0.013757021798010681
335 0.002987763670752823 0.02801655101326819 -0.00040695322794774303
339 0.0014858912948321685 -0.005406621302362291 0.026688634155948274
341 -0.004323382499789725 0.033778236622360056 0.023509033827816023
344 0.022782329418182284 -0.013601510902828011 -0.04120501379592551
345 0.0031971569191553157 -0.004761524964138409 0.02509681755030808
1 0.0006662143308954555 0.004403399710252213 -0.00022007695314998593
2 0.00011105670339258524 -0.0013123840847550053 0.0035683478926958616
3 0.00021285670335059997 -0.004217180008673352 -0.020913430789302752
4 -0.0012204218308835633 -0.010058383924235298 -0.009683276754467587
5 -0.0013320922893862248 -0.0033259443842103067 -0.004004675725353869
11 0.006828197817745438 1.0481546129783263e-05 0.0032532161376712587
46 -0.0011144040895689723 0.0043984672119465945 -0.0014048553945946265
49 -0.0018072616923647514 -0.0035919470066250367 0.004841478905984063
50 -0.003527705186331709 -0.006362110346794504 0.000287503709842716
51 -0.0011313159871325748 -0.0006203565284559367 -0.00012465257333316038
52 0.0008856190812214449 0.003981812332082839 0.0024374876181163414
54 0.0030174343165882294 -0.001138016464538757 0.0001249846949857382
67 -0.0042590008493891334 0.0018351594553730223 0.002594068121223227
78 -0.006149143742778813 0.0016722471667495276 0.00017809952283014073
82 0.0038913541428573354 0.003308760575655246 0.003840690573689662
95 -0.006617914712395312 0.030205688599795666 0.016689778372079807
115 -0.001130044260742107 0.03046308951240619 0.00028497124924093997
117 -0.007945981062971143 0.009422479785340705 0.02254682714929985
120 -0.00019599759104018538 -0.02657978315158276 0.0040783560058285226
131 -0.009448676448182411 0.020310244812526704 -0.01338587855279634
132 -0.004964188744597056 0.010361967362583154 0.00025957207584281886
157 0.008990889998479919 -0.001097852881364334 0.011857382133569863
158 0.002945391404186173 0.00016823851479786942 -0.0034010609874660846
162 0.0013918520257270423 0.004589714880561256 0.0045305892575131755
173 0.00972190058824079 0.027916169375243192 -0.0373809283398752
174 -0.003273908290544235 -0.005345803777291167 -0.015896188262215737
260 0.00415982421650905 -0.004782572357123599 -0.0008248769828545572
261 -0.009043142731126316 0.0009914679904467702 -0.006759095524648411
262 -0.007377287745823812 -0.0029932566949368 0.003972095469042864
263 0.0058624604354787085 0.007559900689691969 0.0009187980002253198
264 0.0012472671871323682 -0.0014383649065305365 -0.01057805412177088
265 -0.0018649063383618595 -0.0023860142349899902 -0.0020156908339809105
267 0.001363197618622231 -0.00024463012040697076 0.0019149920115870045
268 0.00015635827341810063 0.0004743444669711697 0.0008121630205071043
269 0.005604831568029328 0.003100363317368168 -0.009694518989486126
323 -0.0034786480353268 -0.0021101723895927756 -0.003361961249953246
324 0.015638298658723918 -0.025267323868789448 -0.0007316732270492256
336 -0.018114202351315615 -0.0033368834810125533 0.02944380780792364
337 0.021067055013860837 -0.015228519982852004 -0.019831312233896867
342 -0.01301178725038991 0.01740067722501206 0.002015450582870383
347 -0.024056049534218343 -0.004523306782887932 0.01119901437591749
350 0.009482316124130467 -0.020113197704838652 -0.028226722894044296
8 0.0006544591351120957 0.00588596891322713 -0.0010043149525682268
27 0.0012058843945983568 0.0016921650052777674 0.004386480349165787
29 0.0020209663807123687 -0.0023635745236701314 0.0051676907442966165
38 0.0023399807970122016 0.003728970754947053 -0.00027093993293328096
47 -0.002587480312106224 0.0014669929618320238 0.003355618275261151
48 0.0011383555417796062 0.0016436962930438204 0.0026461610727116706
55 0.00448696287906668 0.0004408742743590027 -0.0025118451474778797
73 0.004235018675529416 -0.007062174191132405 -0.004454572240844766
79 -0.0006755019667821671 0.0032001449398632712 0.0011517240176532803
80 0.0005833717185706483 -0.006108749962195575 -0.004412914087410829
81 -0.005536191232385179 -0.005539582380452244 -0.001186954049552816
94 0.014390914970678778 0.012365436599316475 0.0020272622010589886
105 0.008776883401794113 -0.002927517258887575 -0.006512886601964993
109 0.017305996479213662 0.0008950467895816153 0.011677924032114154
116 0.015708990103466547 -0.009290060844567552 -0.005753215924077866
119 -0.0028706918335784804 0.002874538661179069 0.011799605444682948
121 0.010553177606938854 0.03198857614375874 -0.003687247187139234
144 0.0002583732157224205 0.024730393073608057 0.013624395774452947
147 0.0060120827913221824 0.002849890055681583 0.010539472886420709
148 0.02230236727196656 -0.0015184646467848062 -0.028787561460241456
149 0.0066982639283976715 0.006962855007203608 -0.010667667446817602
164 -0.014203600640347086 0.0153652341421834 0.01896568135780361
165 0.018853708309534728 -0.011646091097008619 0.010427725167412243
166 -0.0031567507183225046 -0.0005594877333897186 0.00792810269805123
167 -0.020157618581339375 0.01885065092942695 -0.004530216775512466
168 -0.012289073156789438 0.019452658939766797 -0.006422358826361257
169 0.01206429420787312 0.013757109330923434 -0.029295463921566157
170 0.004501964402508912 -0.00811566799118801 -0.0020092851956629515
171 0.00923022619074583 0.01180904389481071 0.025753617281934305
172 -0.014452127061651391 -0.01742671843904596 0.011377880868125577
175 0.017966499212399713 0.013360873120180172 -0.009411574699912505
229 0.002805467497638215 -0.001011684890344658 -0.0004190351806912619
258 0.005640601906364835 0.008842006996265448 -0.0048520958354466796
259 -0.0024353087196985535 -0.008079178928742329 -0.0018006138687146087
266 -0.0030059095910948885 -0.0007856903177761251 0.0016904429358974736
270 0.0049504388893664856 -0.00654057580710301 0.005432074158610863
271 -0.002482445693273673 0.0061004335633430525 0.00042661253079175407
274 0.0021111295478716784 0.004949461131434785 0.002640586989923574
325 -0.003922048586288286 0.005598472716862812 0.019634081440128435
326 0.00023746686220154451 -0.002252801845897866 0.001097153517467967
329 -0.007569295892456773 -0.0037127577385565502 0.001607202386782352
330 -0.018896584861823513 0.004336426663824382 -0.004206486010836813
331 -0.035532982908874154 0.0032101693556892625 -0.007557014818304052
333 0.02064114806679217 0.016384568840595172 -0.01662197312985419
338 0.00018671029221121018 0.026723679242055695 0.0068097054380486894
343 -0.023747262403818487 0.002916894330146725 0.030666297776750878
45 0.0006581671908432713 0.0017853567112793953 0.0007670375473063192
57 -0.0006279028129144066 0.001029000004637593 0.0035370167744683215
58 0.001971490979506413 0.0030254737140138948 -0.0009012893910446012
59 0.000977754163558224 -0.004374306959642507 0.004956422284325648
62 0.000733127527815048 0.0002590838939460923 -0.0025198625303519033
76 0.005985844566477499 -0.01103395693967132 -0.005177937572314697
83 -0.0013260604311850046 0.008218870615227875 -0.0041716129722273836
84 0.0014389281910876053 -0.0006320046575430564 -0.0077815653398533744
85 -0.006646044491518458 -0.0009943356189148827 -0.0024566539559083933
87 0.0010342051647114475 0.0015132149466654224 -0.000677870800059864
88 -0.004470153895995073 -0.004934943190975616 0.0020798673342688977
110 0.02326351042983264 0.00935181563595655 -0.021667393451791264
118 -0.002954187446914011 0.0011256603394293916 0.01629401202284785
123 -0.0018321364247677978 0.008523283143821014 -0.02378872103892805
124 0.02864637646608346 0.0016680645288317 -0.029033530705993644
125 -0.006210218260119153 -0.020444807572813667 0.018744640844285117
126 0.0037621266636353986 -0.013337566127993871 0.023521277456520134
156 0.023511509741894396 -0.019133290464495523 0.02552625814831993
176 0.01824282326868784 0.015222510039889822 -0.010659949571034201
177 -0.007802234129176163 0.023638429851721748 -0.014462108696724665
178 0.019219545743331578 0.011898478824101388 0.005783401432309484
179 -0.018996341136927466 -0.00950583878680321 -0.010894206417832035
180 0.01726883226704032 -0.03403307510116619 -0.017323452065692944
181 -0.03374157438725122 0.00737589461374223 -0.02184742390063192
182 0.002008376744897416 -0.005897715551636033 -0.007257247777653848
183 0.01383506091718223 0.0048968511983668 0.009022048878405147
187 0.0046684745601502636 0.012999006419491086 0.010103721779029785
188 0.021221230756279134 0.0037205939641749048 -0.015618091514268292
189 -0.0057190149202995385 0.019259802866171696 -0.00780393282811382
190 0.006811209555582604 0.019457799066894467 0.0008706799965240357
191 0.012997801617153472 -0.019653203406385863 -0.018490070312171522
275 0.00012045337888912645 -0.008464504242588907 -0.006765588467122001
277 -0.006925370477154681 -0.0018769055611295353 -0.002714633091326346
278 -0.011911589066019806 -0.005661775398095966 0.0022086637145682475
279 -0.004587097306261886 -0.003895548259394719 -0.002025839894452344
280 -0.005690655811444483 -0.0020782325030847585 -0.0018255672663663176
285 -0.005243576177231121 -0.0036905734936998526 -0.00357957140827702
286 0.0013111969612174864 -0.0033162076829083846 0.003373051214443308
349 0.007116588115572623 -0.04681003420826386 -0.0011992416635438843
43 -0.003361385367317834 0.0017576137087793604 0.0014775039194019333
44 0.0006371004440789166 0.001384611853495257 -0.004045006651627494
53 -0.003138171703527336 0.0015086828837748533 -0.0007130569589560427
56 0.0036190252884980567 0.005831385355892992 -0.0030911130295395483
60 0.0004921243632097629 0.0003682106242809711 0.0007348854568142957
61 -0.005066146292729274 -0.0031462274524542908 -0.0013711636789169586
63 -0.0006567534690978368 -0.00627369967316409 -8.69660495897463e-05
64 0.0014986953118773282 0.0016340817227669332 -0.0023718669404679737
65 0.003719046681735192 -0.008725618197697203 0.001778860584265123
89 0.005384011592758707 -0.005327653656062693 -0.0014027010974685108
90 0.0014635547178959033 0.005151852033249264 -0.004021361401768981
91 -0.0018851820519142333 -0.002226615001780025 0.00655736456823598
92 -0.003973843454817434 0.0007529840314914581 0.002033485023960267
93 0.000439980433496757 -0.0019392274933165 -0.0015889220637728665
122 0.013285885833955152 -0.013931874861932144 0.00695894951924375
127 0.007439054234519739 -0.01118531392417519 0.01154874459139673
184 -0.03339982339955197 -0.010842323485463714 0.009274542127476974
192 0.013829751446653242 -0.003852238996541548 -0.0005243945749842424
193 -0.013403962879399019 0.004533105774369692 -0.013142971273211203
194 -0.023948405573628272 0.019988388908846463 0.0226940894939207
195 -0.018030553187570814 -0.03212033062879495 -0.0011453794423720613
196 0.006495653183517136 -0.006889189285872417 0.002618330191436522
197 -0.012458421337087529 -0.0011514069395438644 -0.010264947850785258
199 0.022319162188240097 -0.00920403907885404 -0.02705701196286281
200 0.002253519310041505 -0.006538578725628579 -0.0014630979387031393
201 0.014535158805166266 0.01982244651059461 -0.005525392191725235
202 -0.007387899729296727 0.019246357341589214 0.01528460376403739
203 -0.011629123254367326 0.0036083846151138714 0.0042994008724611035
204 -0.013562408726327657 -0.01624665981825353 0.009276081887303373
205 -0.015294298469917662 -0.00039863470359188834 -0.0047180788518779255
206 -0.020518212922056626 0.00443843957888385 0.023328401362661216
254 0.005064671559426461 0.010449416387502443 -0.006522080614766918
255 0.0040185885147532505 -0.004684245788557877 0.001216145313356423
256 -0.003938779742530303 0.003145976007325336 0.004377246392777173
272 -0.0008269040373753866 0.0035186755836092687 -0.002839773910657918
273 0.003941463242653144 -0.0038789768777261987 0.0034054746942320984
281 -0.004315330407513228 -0.003324816476183198 -0.0021053022461054575
282 -0.0025605874938381353 0.0029195865394158623 -0.0024400376422976334
284 0.012678233485627704 0.0044275149032493785 0.008025120689749187
287 0.0051101467567657025 0.0010945793427168274 -0.0014899297059886235
288 -0.001790854354912087 -0.0010067366114468437 -0.002490224214270992
289 0.001018874768267778 -0.0003127523585157837 0.0010693913834914043
290 -0.0059812486800202526 -0.0006897187374722141 0.005761084968732048
316 0.0011592819850416841 0.0014151698758691857 0.0007930891765056933
319 0.006100632723025109 0.0067688148218069165 -0.0005854730212196749
327 -0.0011761818266477861 0.01783434585677793 -0.005395553086059115
332 0.024835436054996093 0.009213640977269906 0.00865143169618261
