202 -0.002343694227053282 0.005413748921113107 0.004105419236577471
223 -0.005564231928049466 -0.0006824833564172084 -0.005365374906711272
225 -0.002228599518449764 -0.004524099997986382 -0.0013246530671530783
226 -0.005163700604552554 -0.0009783017707213112 -0.0009057235039120153
227 0.0013744631041673777 0.011431645332179287 0.005164517680723923
229 0.0029710002416332266 -0.0010688637367067774 -0.0005245508781172492
243 -0.0010088312654726137 0.0014776968003475032 -0.003272016355346924
244 0.003914433504092909 -0.0012006745883186743 -0.007548765705138473
245 0.003638644850901144 -0.004489059926190005 0.0020716469566434267
246 -0.0059414310731927865 0.0066940466185606085 -0.00019894582399160483
249 0.011746473135110786 -0.0025390737018507305 0.004269391820271927
250 0.0011198439946345487 -0.00049046466140323 -0.0018594834475915477
323 -0.010571158153853373 -0.006979311003812491 -0.010961896834463908
324 0.015804789349988652 -0.0253263133540389 -0.0008372122623309954
325 -0.001339597608329605 0.0014598010338638535 0.005365512543408364
329 -0.024692999643958626 -0.012511798048128703 0.0061927798004516865
335 0.0031533100228222435 0.02796153907138566 -0.0005124680234781548
360 0.013641821731385645 0.007434186483709562 0.01415179483663823
10 -0.0008620451989706168 -0.0032501150069826263 0.0010593084671941732
17 0.004692537334666165 -0.004640608108397366 -0.003087401496132094
18 0.0011243272298029061 -0.004613178681079615 0.0005616820106996978
24 -0.002717895450631736 -0.0023082306643491496 -0.004658476878391169
26 0.0010400914705769048 0.0034725722891098235 -0.0018934048244235457
27 0.001371297732653477 0.0016351879963428483 0.004281323374645421
28 0.0018881611442780858 0.0031012773026691297 0.0002685678335643104
29 0.0021864405631402857 -0.00242085428610969 0.005062592085697008
34 -0.00028621196614237945 -0.003296042354620578 -0.002749429992980682
36 0.0026937693233631977 0.0005018990151877669 0.004272221991793342
37 -0.004153104146002908 -0.005985719376651603 0.004458975999996597
69 0.01860489277438926 0.002430719409063705 0.009885204003985857
71 0.034610525008797924 0.00547015224965578 -0.01488043105897181
73 0.016058163753762487 -0.02407474110253594 -0.014733837065599435
78 -0.019790313260277772 0.006078456687101973 0.0012591935269199164
110 0.02343057032914706 0.009295410405868917 -0.021774495300124753
111 0.028673740746509236 0.019190635663612583 0.010984784983408134
112 -0.00580013866342224 -0.03175836312547586 0.009240276077815343
113 0.007563416561718268 0.0009441237748883113 -0.005765274869800497
114 0.0030529807738092457 -0.005555237062530383 0.00939674848297374
115 -0.0009648052954695443 0.03040826020012784 0.00017950810460154798
121 0.010719288703259448 0.0319338607062548 -0.0037930068505871504
140 -0.026455077414172953 0.010734790266113398 -0.01316603488146873
141 -0.005871755152950543 -0.004465408583026046 0.00521426948097447
142 0.007798289304273947 0.014623054836241059 0.004712988983769336
143 -0.004831417346408909 0.0019443357477417899 0.01984930578582632
144 0.0004237158238088033 0.024675135826072652 0.013519928393347199
195 -0.005426992358093307 -0.00946776663680169 -0.0006545343513087294
196 0.0016785294520418998 -0.002158017122580854 0.0004358552705272946
205 -0.004634268147907701 -0.0002776294080489747 -0.0016895861318901141
206 -0.006147695765385071 0.0011237261987395062 0.006435799174206589
224 -0.006160666342934033 0.006501996685568867 0.0022821428062130673
230 -0.0011034810157028966 -0.004394013806014923 -0.0010056643951973985
231 -0.0007385797143082275 0.0003315821060072683 0.004392873287434718
237 -0.002276698384142196 -0.004202269954472193 -0.002959307410542378
238 0.002181103972019251 -0.003034356671553872 -0.0007417402984138768
239 -0.0022021523319399362 -0.002958659388695552 0.0025747387344694376
240 -0.0007859195249147168 0.004057782159272523 0.001199561153657297
241 -0.002318865031813054 -0.0037430651112340197 -0.0017145211108593127
242 0.0036776595782644556 -0.0009619988206224211 -4.800936797445755e-05
247 -0.0025990436593203324 0.0021863144976618054 0.0032839608688812493
248 0.007843448825884095 0.004919654238075145 -0.004259135761671235
251 -0.003811168360486919 0.004626335598697623 0.000611540185914622
252 0.004916941729908434 -0.0006389489341958308 -0.0035763194591811116
253 -0.003166566081157709 0.00315531121424661 0.0027227976467814083
254 0.005230372948854079 0.010393093091294402 -0.006628051893322056
317 -0.009586309563159971 0.030062611643452423 -0.023783565615572873
326 0.0022577108602429 -0.007471700142185688 0.004431975757612684
327 -0.0005440886799145426 0.005004673084039697 -0.0018858581469724674
347 -0.023892521953119836 -0.004580747765372785 0.011094365944546247
6 -0.0015551433535030313 0.002564605358266226 4.676213071203555e-05
12 0.0026821185951635793 -0.002201479498894838 -0.0004776023403348332
13 0.007258463316648661 0.002488899230871593 -0.0032719757305054355
16 0.0006102214308673482 -0.00011748795214636256 -0.0003220194724281633
20 0.0014697545857023163 -5.158673249907688e-05 0.00017103677986732621
21 0.00018864801315078824 -0.004282686644796431 -0.0006312073292821285
39 0.0010622416587935928 0.001040112986563787 0.005319197197601598
40 0.0015757319146522163 -0.0002679283827791671 -0.003138451020149547
42 -0.0040063279704105805 0.0028183551549520506 -0.004281632348226238
74 0.014532851746552108 0.01892991403397996 -0.002869815104838898
79 -0.0008940640024705748 0.011353105329220847 0.004620365465201311
80 0.003451852649736687 -0.020783305050321402 -0.014590023699083627
83 -0.003139938943362915 0.028678881329784692 -0.013756997679973525
84 0.0064054270743010375 -0.0018763417097407763 -0.026219369632520858
86 0.01604005785465639 0.017812667785254265 -0.01598575168269737
87 0.005008231660396655 0.005529441498729598 -0.0016958096027231717
105 0.008942861901015696 -0.002984839118616243 -0.006618857194203967
106 0.029493790557371245 -0.013333402833336873 -0.016204447306964107
107 -0.007826414071412054 0.008721906456116332 0.013954505582077163
108 0.0028862696231305726 -0.001635927867785135 -0.03165667614193379
109 0.017472611661056802 0.0008380102772363586 0.011573311350468893
128 -0.0077380802364004336 -0.004507820594091494 0.005090099489059786
129 0.018069538809844174 -0.014524289709314426 -0.010717981519365599
145 -0.006912837663181444 -0.018696042967541352 0.025749098022000677
146 0.005461740539878864 0.015236397543966957 0.024800916981586825
147 0.00617785490325768 0.002792999468794706 0.010434775221488982
148 0.02246935542371006 -0.0015756813233246893 -0.028895194816035613
149 0.006864087262494401 0.0069062714455940324 -0.01077394818581349
150 -0.005260933686302016 0.006473827836469639 -0.005355930259320271
193 -0.004086616360114757 0.0011511520756374558 -0.004130373587645789
194 -0.007141461712304594 0.005628723932135217 0.006252031788840524
201 0.004007665954973418 0.005580648526091392 -0.0019234740172444646
207 -0.006275573590729255 -0.0055874550342786804 -0.006060542675869814
208 0.00045099531742500413 -0.0034743942947121098 -0.0035165958810786492
228 -0.0068624526654824545 0.0046634130250328715 -0.0029217779990766135
233 0.009272548060738503 0.0032742695720487246 -0.0018280589854592617
234 0.004781043977880448 0.002113822323380512 0.0030554267328920196
235 0.0026127025625679126 0.003080022465648083 -0.0013880939906609814
255 0.0041842118160034455 -0.004741698784843826 0.0011107516791501661
257 -0.001728271216509484 -0.0010301197392053269 -0.0017240734540947
259 -0.002270167190019823 -0.008136885350550028 -0.0019062326984514231
260 0.004325458060744902 -0.004840032693307246 -0.0009304229756254642
309 0.0011233454367665192 -0.0006088668265358598 0.00026374092142322563
310 -0.004690462312021656 0.03174134900121517 -0.01347666119514499
311 0.0254817624933097 0.011355279998428747 0.0005347123928582662
312 0.022688620903075538 -0.0198360182445971 -0.007192163352621469
313 0.005078942838429441 0.005667173872498297 0.00271712054239356
322 0.023811460768004077 -0.0006704103278282769 0.003945336370067393
331 -0.035370312059766665 0.003153305662990227 -0.007663063352796105
332 0.025002613295670495 0.009157225432697855 0.008546593092444738
333 0.02080801221157399 0.016328688592613702 -0.016728698346830082
334 0.002902666558400531 -0.0005532110855237319 -0.004308271030506379
344 0.022949353398218214 -0.01365962955657196 -0.04131357409172321
345 0.0033627189020460323 -0.004818983729172839 0.024993206564410786
346 0.003931490874030761 -0.004974746081774312 0.002722071100539186
370 0.0005724374128052496 0.0019386009252849742 0.005620315378914795
8 0.0008198313102846727 0.005829304964049092 -0.00110987434005391
22 -0.002697401500778755 0.006937119738392529 0.00344388210545423
38 0.002505478793280203 0.0036721457898193314 -0.00037644457532110334
43 -0.0031963129675594616 0.0017006415854699155 0.0013721297951354502
44 0.0008024713234570992 0.0013276118862825933 -0.004150793021162159
45 0.000823539642815396 0.0017283866589341175 0.0006616103880304267
75 -0.011605605522096139 0.016462280387375988 -0.01667070748750508
88 -0.013994060610847453 -0.016731058623318865 0.007824526090883315
99 -0.002718121760809119 -0.011719993412600842 -0.0023139484397759367
100 0.010614717784373158 -0.00017243770130304532 0.026567220020946174
101 0.03690425502494711 0.0017473453425630957 0.01819714231844409
119 -0.002705582804449316 0.002817649914265308 0.011695001846331583
120 -3.068890089975826e-05 -0.026638870609506423 0.003973176030392011
125 -0.006045358520502359 -0.02050343706608154 0.018640555680066926
126 0.003927730820479579 -0.013395665078745296 0.023417548859449418
127 0.0076049328672518415 -0.011243252213253715 0.011444122266743548
151 0.007075510460867724 -0.0037388210019757033 0.007699558521945146
152 -0.0005672597374164816 0.002381277768427187 0.010836243567190103
154 0.020386479252215706 0.006248498516053699 -0.018539892565899736
155 0.01440119255902765 0.01218457690291314 0.008174773851303828
156 0.023678588153901843 -0.019191822055420776 0.025422679219374307
191 0.0035622760375881436 -0.005855897640502914 -0.005679489185363081
198 -0.003764492486206288 -0.0035796492361366804 -0.0022337557701386855
200 0.00044953486953576915 -0.002056441243091677 -0.0007465810246101943
209 -0.00407666629321807 -0.0015705983620719441 -0.0012893310897033408
210 -0.0022964943587166515 -0.005878989297219179 0.0014039284470426048
232 0.00639840900295529 -0.001775330549809505 0.000191084296802003
236 -0.0010570744815905596 0.004371359098133585 -0.002200473406527659
262 -0.007212515125799988 -0.0030505834619935926 0.0038669075614525027
263 0.006028221378380228 0.0075033616964457 0.0008133821695884237
264 0.001412683614336923 -0.0014955756037719687 -0.01068432817129669
266 -0.0028408106557229005 -0.0008428522940585992 0.0015850847071373609
314 -0.003131380038430433 0.004652276988255931 -0.0016944569578348054
315 -0.006075893815072757 -0.0002627901372798973 0.004565890370185243
316 0.0018700286976237027 0.00186606900409871 0.0010447363137429944
319 0.02602170855176406 0.027354089839731182 -0.0015256829641555633
320 0.012067175599352034 0.019801652938820476 0.007382051441863816
330 -0.018732672136166167 0.004279647044164241 -0.0043122844345089735
336 -0.017950231222241254 -0.0033942358991776163 0.029340521316862798
337 0.021233950951813782 -0.015286760089834638 -0.019938277022140682
338 0.00035204755079201185 0.026668570789670703 0.006704729352829264
339 0.00022714427550690592 -0.0017285002628410785 0.007409296951994945
364 0.009501919664207157 0.00993643647808145 0.01646670882152481
25 -0.0011408887370730552 -0.002670052391238568 0.0001455726760905705
47 -0.002422350141757297 0.0014099991442177472 0.0032503843487808647
50 -0.003362645202042264 -0.006419688592587156 0.00018204075424685533
51 -0.0009660771167920509 -0.0006775061628747889 -0.00023014629563834746
55 0.004652621143602675 0.00038380385886988954 -0.002617517069322981
56 0.003784618763087489 0.005774717332152679 -0.0031968281926678162
57 -0.000462626363705297 0.0009719734916537416 0.003431796389052736
72 0.004270433658571013 -0.009533637435975864 0.0026572839013228526
77 0.013201595296652876 0.02568538364530398 -0.011530021052379337
81 -0.017674262577094764 -0.0188184098426647 -0.003453280107566668
93 0.002956833506168385 -0.0063891705632100676 -0.004840964596470736
94 0.014557312547042893 0.012309256330497138 0.0019219291152382165
133 0.01991886854998297 0.00998941098382856 0.003930663619979478
134 0.009058513390708062 0.025841163173774186 0.00690591519557033
135 -0.0014799928283807725 0.002067710409253474 -0.006942497144761413
137 -0.02228942393953804 0.01418188878153858 -0.003870221742298533
138 -0.012875733784686623 0.02092829143634716 0.0051261943099377115
157 0.009156884472900773 -0.0011550381600086755 0.011752782848142176
158 0.0031109345932437407 0.00011114774755019087 -0.0035067992876399758
159 0.02718103299878048 0.009810281473331892 0.016377814196967655
161 0.006669327675219758 -0.009469327047539947 0.0004463745789465089
166 -0.0029916630429635393 -0.0006166328240648473 0.007823210099132547
167 -0.019993799989532428 0.01879495476994273 -0.0046360393650914525
170 0.004667623786881071 -0.008173377136837183 -0.0021149196023309523
172 -0.014287882565384612 -0.017485122637504825 0.011273245788809363
203 -0.003572425071240126 0.0008832498054709883 0.0009228806264942861
204 -0.0041325199297105805 -0.004868983097078691 0.0023646818964506945
211 -0.0038531366408947956 0.0010288740046443996 -0.0009698362096305727
212 -0.0009251038990412254 -0.0087288997902535 0.0026302222920296684
214 -0.002493855633358815 -0.0007175782714371329 0.000159640666385476
216 -0.013330044332802077 -0.005624883428391704 -0.0028060604813340655
269 0.005770573279409207 0.0030434914278501075 -0.009800727084737539
271 -0.00231730768228342 0.006043785623557132 0.00032115995941380676
272 -0.0006616424432420783 0.0034618349203333607 -0.0029454703117827207
273 0.004107080786643472 -0.003936369762167393 0.003300244489441892
274 0.0022766104608143763 0.004892727273671386 0.0025352996876714913
280 -0.005525757287445435 -0.00213549096526671 -0.0019311879588284227
281 -0.004150329217999521 -0.0033821679935685197 -0.0022109438202698715
282 -0.002395455315989732 0.00286270115524345 -0.002545704203844398
283 -0.00041610190399998684 -0.0008383712478432167 0.0017619986102646397
284 0.012844503213465494 0.0043707420831589645 0.00792023533304534
288 -0.0016256647178990156 -0.0010639150884290346 -0.002595894522153152
348 0.010279610237561135 -0.012344181212712971 0.004866987353253873
349 0.007282442676801381 -0.04687063181726192 -0.0013048156019504226
350 0.009648347282608754 -0.020171802444039117 -0.028334314384269862
351 0.00030886450846836106 -0.0015054197579780347 -0.006047585860194046
352 0.02076424708442209 -0.020131450204555836 -0.03032426892925056
354 0.002322989017298007 -0.004517812355458997 0.004942166539125426
357 -0.00711183444760435 0.021720554682595487 -0.004752439186156746
358 -0.003192067870300881 0.0063870540699863644 0.007059477066320843
359 -0.007669901107634117 0.006910671915282131 -0.007416159970371888
371 0.0012122785073029067 0.003484047211379186 0.004971220621369926
9 0.002738319469667807 0.001303182623004159 0.0036904059226465632
48 0.0013037638389299274 0.0015867156660085797 0.0025408741865546275
52 0.0010510085120593122 0.003925006241114331 0.002332185154869287
53 -0.0029730826412790495 0.001451692178236657 -0.0008185946045676012
54 0.003182982883516851 -0.001195204741320794 1.9509607643998045e-05
60 0.0006574844203898584 0.0003111347845838771 0.0006294558974439176
82 0.014871756068313062 0.011728071067063027 0.013903286118063926
90 0.006490443414055741 0.018090839588079426 -0.013238295279825682
91 -0.005070153221736093 -0.007381297234217531 0.023281859114613893
92 -0.012280684728839296 0.002904952455691625 0.0076644038664826775
95 -0.0064530854065696615 0.030150840073012088 0.016585539816153256
96 0.022793701382765947 -0.010835409706171572 -0.00905715187522916
116 0.015875486071717758 -0.00934785765648564 -0.005859129808296401
117 -0.007781250894858642 0.009366079830202 0.02244302581130396
118 -0.0027890846505789837 0.0010686410419619484 0.016189743923690426
160 0.00798047205640894 -0.016059561074709797 0.00754133124650605
162 0.0015572792459241668 0.004532954168401155 0.00442544304045806
163 0.03587059966190233 0.008092037726048948 -0.0039777720455944085
164 -0.01403933759203955 0.015309277802739416 0.01886161269385366
165 0.01902043902522255 -0.011704063782256557 0.010323019160718596
173 0.009887949631259158 0.0278611499400558 -0.03748920317471921
197 -0.003812682187433115 -0.0004957161133344013 -0.0032965773662197865
213 0.005455158376998353 0.0029929970971249585 0.0020714048279742367
256 -0.003773750444201253 0.003089107522710781 0.0042720887289589265
270 0.005116131751535151 -0.006598167375014398 0.005326995235747408
275 0.00028578569151307574 -0.008522239428223367 -0.006871577923090946
276 -0.00491292558342858 0.0033225173616013813 -0.0018961924176041
277 -0.006760564122337013 -0.0019341489946251473 -0.0028203201509188944
278 -0.011747154923259125 -0.005719301365171352 0.002103344170037188
279 -0.004422116403647881 -0.00395294238085911 -0.002131475536898195
285 -0.005078644279558752 -0.003747952314174564 -0.003685323033925866
289 0.0011842741463978664 -0.0003698790308484797 0.000963986794373899
290 -0.005816371848244966 -0.0007468735496525372 0.005656030605921111
328 0.0042639212181229055 -0.004876859270763227 0.00932166306656283
342 -0.01284743523540241 0.0173448728276547 0.0019101166153340135
343 -0.00708318824112774 0.0006829171805639951 0.008561671484907291
353 -0.007844178213495156 -0.012730942092996161 -0.0038830314690568167
356 0.017884978824513207 0.00834991443491282 0.0013601288834352596
363 -0.014061223462084767 -0.0006424913232828415 0.01258000409208623
366 0.020015643933859555 -0.003189170046017631 0.027514229499441288
367 0.008796304011648293 0.0043270248701638625 -0.014357406729952537
368 -0.021419170480557338 0.010965126437743056 -0.015821989728634907
369 -0.004639208825416556 -0.003755396321625217 -0.0008466969641523313
19 -0.0023778135631525484 -0.0015291982294940527 -0.0018404537971151366
23 -0.003314062028689037 -0.002525761274738801 -0.0013470282429750742
41 -0.0004428155854937434 -0.003727420019178237 0.008035057728154186
46 -0.0009491639567863658 0.00434169222349939 -0.0015104446816884348
49 -0.001642073280129277 -0.0036493184648136844 0.004736355896270039
59 0.0011431504721107174 -0.004431736819564296 0.004851307854923645
62 0.0008985055754386109 0.0002019999081390662 -0.002625535050679907
64 0.001664130507729472 0.0015771003780216853 -0.00247752841319709
66 0.004427540716449202 0.001249628529800996 0.0003128565456981684
76 0.022102410673146132 -0.037786233356810174 -0.01723105777665397
85 -0.021505727017486192 -0.003127190128416529 -0.007836571322991677
98 -0.0004666092802645141 0.0070873740204161475 0.00897689895361301
122 0.013452200921924366 -0.013990018176738695 0.006853984574820795
123 -0.0016669498693853977 0.00846681606530502 -0.023895981240468617
124 0.0288138381864581 0.0016110857208404916 -0.029141182422940105
136 -0.017588311068265233 0.00814869840621355 -0.01566872710396298
168 -0.01212466719252262 0.01939700771907454 -0.0065283226608680986
169 0.012230518106271753 0.013701032947916735 -0.029403135191345936
171 0.009396238531173728 0.011752822092298184 0.02565005532493031
179 -0.01883243585789279 -0.009563651706148257 -0.011000504067545911
180 0.017435444674643304 -0.034092718933640714 -0.01743022964678264
181 -0.03357876981278876 0.007319341884780446 -0.02195453918790766
182 0.002173849987532149 -0.005955259131210412 -0.007363273935087048
183 0.014001417000062463 0.004840113413368553 0.00891723794055903
184 -0.03323699331400615 -0.010900236170936129 0.00916975003778802
185 0.0032151338881509913 -0.0010431573076384545 -0.00841660056046222
199 0.00626278054431314 -0.0028286555181954087 -0.008161429923532056
215 -0.006653917337594317 -0.009913770508209619 -0.002639340896085742
219 0.002849955159362707 -0.011535861128845599 0.005980149723683602
220 0.006399413377375847 0.0018621710326252089 -0.005624556643794484
221 -0.004257497058835612 0.0027432892932542766 0.002712395768082775
258 0.005806346287934754 0.008785563709899481 -0.004957942452706135
261 -0.008878494464116638 0.0009344386757670133 -0.006865084495931129
287 0.005275851540833256 0.0010375577251100815 -0.001595525343723479
293 -0.0057592546146476705 -0.00149531249327236 0.004093725084883172
294 0.001665244698032305 -0.00021855778345105016 0.006552160161365485
297 -0.0019009598861887689 -0.004576082317166288 -0.00163334905054344
298 -0.008453810218545178 0.0006593859490642097 0.002039302898272204
299 0.0017921285841850014 0.0018859072127000841 -0.0002426381645045486
301 0.0060790257569706165 -0.0005544051335354506 0.0036552335371026297
302 -0.005197023767891315 0.004915234114759594 -0.0028736641467368277
303 -0.0005744455618298639 0.003004367333822812 0.0028224808370733096
304 0.006638967665541766 0.0005736270693147371 -0.004135144698255278
15 -0.00070006695722362 0.004454515923511832 0.0010262571433485778
58 0.002136961468686526 0.0029685962341245305 -0.0010068410878613949
61 -0.004901201150242001 -0.0032035656384970944 -0.0014767504509860898
63 -0.0004914791735372069 -0.006331271319262383 -0.00019245695866517353
65 0.0038846476227378706 -0.008783372875008695 0.0016735089557200203
67 -0.0027996536486465545 0.001091912299262119 0.0014852008866472978
97 -0.03037354195012368 0.004747707145872455 0.01844821795853883
153 0.022969456329629257 0.02078926301503699 0.002519800743525443
174 -0.0031088293607827943 -0.005403306157665562 -0.016002859300684666
175 0.018133163699558415 0.013304767158868304 -0.009517761673892526
176 0.018409508382929683 0.015166543046353814 -0.01076622973390484
177 -0.007637493230619145 0.02358309109113798 -0.014568672683788718
178 0.019386303768111717 0.011842263697742026 0.005678348735381553
186 0.0005379300759538427 -0.0011543269937937155 -0.0002920358789680702
187 0.004834146374199778 0.012942873445494833 0.009998991586078454
188 0.021388138203167997 0.0036637683737351418 -0.015724741793325905
189 -0.005554118513255864 0.019204137249127864 -0.007909999794581669
190 0.0069770413208628985 0.01940214822990326 0.0007652605739665655
217 -0.009214865079487166 0.0022010549734645143 0.00448189566638479
218 -0.0012881841858032213 -0.0028474476847013034 -0.005796770680382702
222 0.0076838457998605275 0.005037046792019386 -0.001623783439399288
265 -0.0016997222291933042 -0.0024432956725127723 -0.002121325718818043
267 0.001528622699820509 -0.00030175170753974587 0.001809650545002851
268 0.0003216932662764621 0.00041727654997044365 0.0007067392297648818
286 0.001476618160662225 -0.0033735585576631045 0.003267818589299904
291 0.002691680676107649 0.0013110804769443766 0.00474465408967656
292 0.005663611070145465 0.0007508585387188612 0.0027170215717099385
295 -0.0021808718678385814 0.0053508473079570155 0.0005291992983455911
296 -0.006288487792775014 -0.0027554276076575714 -0.0017926717701439983
300 -0.001405658468616794 0.001898123301226654 0.0029876630797077953
305 0.0033002941737045443 -0.003236991050813524 -0.0030156387090340187
306 -0.0006418106154112111 0.0022445356517322027 0.005735115299848186
307 0.0054149082569631725 -0.0005205364255156861 -0.001736331944829151
308 -0.005906951672856792 -0.0007181325369478546 -0.0003623594879800966
318 -0.011874297927682045 0.012773836534406887 0.019583465053303304
321 -0.007695256435440638 0.00477784163810946 -0.019452199292668018
340 0.02126505705398296 -0.0260999743808561 0.011522139027671479
341 -0.004158381911349912 0.03372365477972289 0.02340530431678092
355 -0.011909446571990615 0.008885020317532768 -0.008384723582934139
361 -0.010570925814772104 -0.01667447150565758 0.0003250951447091079
362 -0.004549844869878234 0.012831769061234571 -0.010107003015241095
365 -0.004594900973607858 -0.010065375379801202 0.00046790684413468845
