305 5 3 -0.7755075307565278 7.2749195006571235 10.449938427157047 0.19318523556547212 0 0 0
287 5 4 1.333387310065383 7.868157905684509 9.075265625672325 0.9131833281588734 0 0 0
337 13 2 0.1645721644912302 1.6666159099263878 13.128172774739271 1.498545385093768 0 0 0
289 5 4 0.8398086907174328 6.030576508759534 10.775909586569039 5.026601672263129 0 0 0
290 5 1 -0.6746593175680002 6.234033412780269 8.332624575510494 1.5935998339035506 0 0 0
291 5 1 -0.6790062732578025 4.574613876131199 10.201177109358678 3.6952546752203226 0 0 0
292 5 1 -0.6488527716531738 6.334321765058034 9.826440230883508 6.604938433182486 0 0 0
293 5 2 -0.002186670393471261 5.758048135728829 12.363966727227055 5.541527222240689 0 0 0
294 5 2 0.1540902159527454 6.475601771613309 7.263207879780368 1.9745689727194948 0 0 0
295 5 2 0.1739412920697459 5.5291411416824054 8.22614017950602 0.6520085572628055 0 0 0
296 5 2 0.1650038668267759 5.639886548830304 8.996510445290388 2.388277828447193 0 0 0
297 5 2 0.1566967228123384 3.5666524628274003 10.656537303089692 3.856399023383387 0 0 0
298 5 2 0.1462434299207473 4.671103099444188 9.081058133329936 3.981709135893704 0 0 0
299 5 2 0.1830962619348644 4.8617859335793305 10.471235314291713 2.6566973164652867 0 0 0
300 5 2 0.1793407470608662 7.329540718047882 9.244743306620057 6.322517164579051 0 0 0
301 5 2 0.2252729019911971 5.568709147667199 9.116670786355243 7.09009405124287 0 0 0
302 5 2 0.1341621569351373 6.471163077653061 10.693705569729596 7.362064132013276 0 0 0
329 11 2 0.1620157226995276 8.48956577870693 10.121592022482039 8.449933139623674 0 0 0
304 5 3 -0.7889065119004613 8.766896558934867 9.487136231722326 2.1951753378577097 0 0 0
41 3 4 1.31352525927632 4.209443374021849 7.1296965368355085 6.451323070513493 0 0 0
244 3 3 -0.9021659249403938 3.361755808646315 8.33719438469204 6.9948263664456825 0 0 0
156 3 2 0.1603755744696405 3.184705258178482 8.228709442816081 1.0920770469660843 0 0 0
328 11 1 -0.6893488749285032 9.495315216028635 10.115102957170041 8.97788517926783 0 0 0
48 3 4 1.305959940355981 2.495206847870755 9.497784824565215 7.553562151345652 0 0 0
192 3 2 0.1929619468183344 3.3730507668712715 12.35641930968881 9.15905135030359 0 0 0
345 16 2 0.09738520672472759 7.538116296115382 13.662802839465552 9.759088080195076 0 -1 0
62 3 4 1.238376699252692 9.156269781170282 7.2242691995865815 11.906622229681728 0 0 0
63 3 4 1.008369788327368 3.8596780074274673 10.331057384949705 10.274722508495357 0 0 0
64 3 4 1.428315270649089 7.514489955033339 8.935008062149555 13.844802913089179 0 0 0
65 3 4 1.241919279545168 4.121833269121352 10.830323678412062 16.150867829932753 0 0 0
66 3 4 1.185749736901381 6.522031104396123 10.782271941160268 11.627182870004615 0 0 0
71 3 1 -0.6714670017713734 10.82060524851719 7.423969372839189 14.720310141306605 0 0 0
195 3 2 0.1628299426271436 2.824514485420027 9.073101340253269 11.820124646311744 0 0 0
93 3 1 -0.6361586906859785 4.044333299288561 12.285469261185831 10.089805771392117 0 0 0
94 3 1 -0.6600597977838024 2.850168394077752 10.33368411235807 11.902492372650675 0 0 0
95 3 1 -0.7047457009923794 4.614974111142614 11.431441433025402 14.425707839106638 0 0 0
116 3 2 0.1116918595700234 6.308786437064173 8.228759363106342 10.607806248293333 0 0 0
118 3 2 0.09446744367518731 5.030687863051673 7.858734770333475 15.976384932894971 0 0 0
122 3 2 0.01768822745209839 5.442496872428102 12.15587023180716 11.502384200187686 0 0 0
47 3 4 1.319685099539312 1.6449204747606192 11.755918649288848 17.744060409862165 0 0 0
175 3 2 0.1550614150422938 2.781921777572839 12.307859253572408 12.55898162159141 0 -1 0
363 34 2 0.1691455665458026 7.801112984378711 12.062744615713992 14.489105706778421 0 0 0
342 15 1 -0.6747066504165327 7.777012467441523 12.703788293355846 17.117692292920093 0 0 0
194 3 2 0.1857068351611193 3.500252626879506 12.836756153383464 11.120533233967052 0 0 0
344 15 2 0.152761276348106 7.168355960686237 12.726406192838775 16.139188783968958 0 0 0
193 3 2 0.1621621118593582 5.108276745153059 12.679902562455622 9.834468825647575 0 0 0
197 3 2 0.1368831215119311 3.464412829835936 10.826099125544069 12.838473215347493 0 0 0
198 3 2 0.1578863268636336 3.939340094932214 12.270420078475501 13.892054860299792 0 0 0
199 3 2 0.1882818787547585 4.65190152209691 10.399213417373781 13.898582133404688 0 0 0
200 3 2 0.1832553752892903 5.611838037861858 11.837609832608175 14.515618542978581 0 0 0
288 5 4 1.286449209595028 6.657864977987074 11.615976728097515 18.150376138066896 0 0 -1
271 3 3 -0.8508967924027984 10.206255377468182 7.526486433501456 10.636246399702642 0 0 0
134 3 2 0.2184698488827035 9.691131656115902 7.54212919705594 14.77083351993486 0 0 0
274 3 3 -0.8616079109140741 7.055278734595373 7.486619379219986 14.417166039729196 0 0 0
275 3 3 -0.8300812685011072 8.5700905191718 8.48787246271974 12.635587883278149 0 0 0
276 3 3 -0.7835466041135336 8.528840895069134 9.693578220143412 15.111408296418217 0 0 0
277 3 3 -0.8263227388759432 3.769171046901959 8.964872751386991 15.985783659273816 0 0 0
278 3 3 -0.7740841467092275 5.350815723176654 11.088186952990695 17.22114269806608 0 0 0
279 3 3 -0.8040794338722903 2.9001512088942416 11.676744344454702 16.692523219189766 0 0 0
280 3 3 -0.8200583703641127 7.9333556180144225 11.3206809006317 11.1020619103592 0 0 0
281 3 3 -0.7692723118748483 5.694386641617714 9.674928973064969 10.535590096486668 0 0 0
282 3 3 -0.8402207338052048 6.547684566328693 10.130163401931275 13.095566822968376 0 0 0
86 3 1 -0.6635113792787725 2.713171413889806 13.48808310105478 12.801733662817428 0 -1 0
330 11 2 0.2594484338293233 9.72505182308277 9.228535952328771 9.609513271185756 0 0 0
174 3 2 0.1491084575784022 2.5829275718640172 13.585053442288627 13.972072779843499 0 -1 0
251 3 3 -0.9127591047583177 3.843206595572622 7.588642643082868 13.686755022679362 0 0 0
343 15 2 0.1850350205911823 7.79172193754881 13.680522018707263 17.646514084997783 0 0 0

Velocities

80 0.002186905428183128 -0.0026069865087911394 -0.0024680988247743883
8 -0.0023728343567996236 0.0014828302117790085 0.009540650856203339
226 -0.005469964131167804 0.0035286854136619074 0.0020239508318946184
153 -0.001557625312674564 0.00422662412609002 -0.010415467145261328
11 0.001179808263127003 -0.006776801827470314 -0.0007149038095623602
13 -0.0009331546765339648 -0.0038057737310342385 0.0006846939455467496
160 -0.009108093695204975 0.003077189432120113 -0.012062865868035903
29 -0.0002889053464809127 -6.20463895082674e-05 0.003407098021952053
30 -0.0015675590692323395 0.003153770592153774 0.0019488944581329006
31 0.00028325137289179436 -8.777998082445311e-05 0.0010579132828683155
319 0.02565315017224309 -0.009351734812193849 -0.006019599734999861
220 0.004427971288737168 0.0006447737579254858 -0.004250738913572563
69 -0.0001223243323399038 0.004729986332770126 0.004134092816117373
74 -0.00010117796488330277 0.0022461531310457874 -0.005156378235093416
75 -0.0011502755869284421 0.0003040139042983496 0.006665362809075832
77 -0.0038125802426557226 -0.0043971079606827885 0.011353134892527348
96 0.007995726178237164 0.0027364945102564195 -0.011338314546567044
102 -0.029712599867700012 -0.0041408383228078265 -0.016729486541566658
131 -0.008815635110462239 -0.026762078518016888 0.008238376302066055
109 0.014173977692174157 0.011462913552337183 0.008429509366987312
126 -0.002072606924045651 -0.015584931139744504 -0.003473947953240011
107 -0.018524698038488444 -0.005616317665892013 0.008576041914007605
129 -0.010359859131372929 -0.015064213771723416 -0.008652649567455255
130 -0.0009740426508002114 -0.0017978837356396962 -0.0026493363950240213
142 0.001826830637315537 0.0041583738353492515 -0.022774120563088876
143 -0.004429933571542564 0.02265042317050932 0.020027450141376742
144 -0.027936135479503955 -0.0014864339201935937 0.007810703848330873
145 -0.002511180848779265 0.00683782660079287 -0.0037580570577351023
146 -0.0022488660905067583 0.012150362519091792 -0.006608561297599576
147 0.005239876385938927 -0.012614961682774128 0.010378071015210735
151 0.011605520162995202 -0.00831139031768647 0.013217682854617533
37 -3.0342736187417587e-06 -0.00044801425362719417 0.00428713004137288
347 0.0047460503761872445 0.013693066801322684 0.014305253956655158
16 0.0010117903553001704 0.0009142968300352239 0.0056168791203065355
201 -0.007623408582683338 -0.0012907597992165528 0.004474134272723443
202 0.0032441480041197905 -0.004914868430927582 -0.005648669285932985
205 -0.00331293428897414 -0.0032469325876263613 -0.005007643961541006
219 -0.0047773341229041056 0.0017433196835212133 0.0021287861424525516
161 0.025295689146203854 -0.010429218045643259 0.008086600229396501
179 0.0025814592346757796 0.02076519688330361 -0.019046140058373413
14 0.0014095879986932435 -0.0012479658372184451 -0.0009806011381274541
360 0.004369535867922074 -0.00879191956041677 -0.02271122653100456
19 -0.002951647563360222 0.00456443891207843 0.000705797555071756
33 -0.000779166920536108 0.0004281536572032661 -0.00043753344052745185
35 -0.0020396882421500726 -0.0019136853483711304 -0.0059057835722384
40 -0.004201130737124309 -0.0024788801053448467 -1.2056157802285957e-05
42 -0.005095518047236888 0.0017850080743289155 0.0006375580594396159
229 0.006130636206280257 0.0032061231184593903 -0.0031832486612262886
44 -0.0015869370236777577 -0.0033706708038854553 -0.0014136845586450889
67 -0.00026509993366118095 0.00048373597598794113 -0.004079374992498699
76 0.001663031466458977 0.00782098411792967 -0.004149134877516482
43 9.977833986768747e-05 0.003303674862092115 0.0016301874017713872
36 -0.003073608200986638 0.004025382882676561 -0.00034045555816313597
103 0.004051496268113159 0.024649225414627305 0.005970932745356413
104 0.03156254825630837 8.03293107011357e-06 0.003145893751113828
110 -0.008882855335607905 -0.012688703547127615 -0.025621625008730223
123 -0.018296369204645408 -0.008498737828712554 -0.0007446748772157395
124 -0.021142312286452598 0.013341128785945048 0.018872339850832785
125 -0.005244332386265204 0.014026856225361354 0.013370508644905165
15 0.0023085968356578676 0.00183372764418762 -0.0007028095904199625
149 -0.009352666485372602 0.019157306792252176 -0.007288867610118629
150 0.0296492909950845 -0.017642741589795195 0.010358678183984544
10 -0.0019697202754516553 0.0034441055175690252 -0.0019771101858974452
203 7.391155760861639e-05 0.003878110213372716 0.004777855059050765
207 -0.0043721726455808185 -0.0011792551072566126 -0.0041392105791247455
206 0.0015992547225006741 0.004243706178272447 -0.006357650528732775
223 0.003812039168208253 -0.007521978574137055 0.004132734450288125
209 -0.005002099732517234 -0.004912616538151967 0.0013349278975123445
221 0.0036725827812841313 -0.0015601594509120195 -0.0013579445495655496
7 0.0007188078257089064 0.002172616451363858 0.0013272006306665383
224 0.002920362210262687 -0.006832611501117611 0.00621250384667788
225 -0.00017567075194594697 -0.0009604913595607459 -0.0074590993696229775
231 0.0014719195971401526 0.003100160209858172 0.0027773991986643617
234 -0.0019061395604006261 -0.003561029311503451 0.0017719244714653455
106 -0.006154228739271633 0.00565855463408361 -0.005528161962935131
236 0.0060830003663109 -0.00039650068016173763 0.012140916704682586
238 -3.5971280604279726e-05 -8.251773950980508e-06 -0.0033942478378344216
239 0.005697475929113481 -0.0027830953740767966 0.0008635513429976606
235 9.878292516401962e-05 0.00030574189951046015 -0.0026614333990333016
356 -0.00437512474955203 0.0003552774157743893 0.021991673085468604
148 0.027934130133663755 0.014907434680913463 0.008446926195509885
237 0.0038961145355793365 0.0037337565738896237 -0.00032082837320267064
84 -0.004565804363249082 -0.006630186959497014 -0.006760877237140959
97 -0.00013826995312285012 -0.0017363668852530415 -0.013386904074372962
9 -0.00830328067180096 0.01612783897534286 0.01583257802454131
18 -0.005058954452365666 -0.0010340142143032357 0.0022344252224614676
23 0.005391738971401844 0.0009734898154557462 -0.003262966357918178
25 0.005375002863440193 0.005387981760164401 0.006974940151046855
38 -0.0017671332846675328 0.0014664765741284 0.005919437684224747
45 0.005105164798622089 -0.0005149544773321837 -0.0028557583830767855
46 0.0026242177374452866 -0.0018531919591831334 -0.002526549888222389
70 -0.007755259071506551 0.001578465465058196 -0.0005098033776007856
78 0.0004603848929778555 -0.0002739416786893097 -0.005369347222666349
79 -0.009362848346368751 -0.004998114913250355 0.0007855697156535881
354 -7.612125067162682e-05 -0.006501673951586944 0.008827240126821276
353 -0.01923309560489255 -0.01186973302170673 -0.0005976687623099674
113 -0.010611430091331775 -0.003380949933870445 -0.02079738803941543
98 0.012570553325633985 -0.0006122980171877862 0.0020135914767004225
111 -0.006808749404685022 -0.026278011999327017 -0.006922936889188062
132 -0.0074036741349530755 -0.016972387608858146 -0.016196575390306056
133 -0.01630079179304975 0.013379480216803361 -0.019680258791287472
157 0.002833256544972044 0.029167917704758236 0.02997478981663363
158 0.006894195179351631 -0.0240207070566455 -0.0022138957962108655
159 0.006955914126897928 0.012457492845568352 0.017469741864474236
348 -0.018930623421001713 0.017078293073433868 -0.006296786264326457
210 -0.002834368592932568 -0.0022378139521009835 0.005081817119454428
211 0.0014088829716688833 -0.008717306762348028 -0.005297232283983019
213 0.0030557193736888166 0.001263831581428523 0.006640808435696839
214 -0.0014491704504415665 -0.001014782146777044 -0.0021548180947554606
228 0.0025647622266837195 0.0008046662712142759 -0.001271117997135757
240 0.006378672416142406 0.0025637219892497834 0.0006414216403908153
241 -0.00018442147722121658 0.002233937534305658 0.0008321245833644199
242 0.00748456666812893 0.006025936195385264 0.00027400318400466235
155 0.01095579168553864 0.009362432254200715 0.014559959431337645
152 0.00033120244090203656 0.01640057550465233 -0.017801593010565487
246 0.00291677724633253 -0.001968389916235733 0.0012533077257184304
247 0.003398914213126968 0.0030380995154612907 0.004601967881977642
321 -0.005034200453265198 0.007090074242837669 -0.006696910804050176
322 -0.020713453406102197 0.011493749509480513 0.02039009817068584
323 -0.007450618834713948 -0.013123869266289502 -0.002524351132479398
324 0.00017485191819789563 -0.005162444512810491 0.0020898231323227844
68 -0.0057350786729617066 -0.0006974937081041746 -0.00041068905644605405
326 -0.007798708581823297 0.020764908928496664 -0.001953600114802631
127 0.014025463432012126 -0.01545761134544755 -0.018701445259423
182 -0.0012062850500200882 0.00016577461657949177 -0.0026749269907573236
162 -0.0023254935556993547 0.0007951006442348604 0.023829790457053197
112 0.022020171373922738 0.020837886733990153 0.004550839466932619
243 -0.002396020594701095 -0.0018453396809891616 0.002398409131873993
128 0.014672892512197076 0.01600633631378338 0.0032898223900658507
325 0.004015185055048078 -0.006624960380790308 0.0032167219162763366
327 0.042713475612467286 0.005299778470595421 -0.001637567437102302
17 0.0005779631279283696 -0.0009459224054284051 -0.00524988249934754
21 -0.009065432056797383 0.007345393271928442 0.0016017889192261395
22 -0.001108589234952704 -0.0035631481549407477 0.0026377340046977037
24 0.0018671873625008821 -0.002977817670854511 0.002589599404993515
26 0.00198926109865451 7.308398748256548e-05 0.002418210074299406
27 -0.007517057302822683 0.003708978822788412 0.00484170083590099
28 0.0012763752122288434 0.0021236681612694626 0.005230110107784239
92 -0.009079443938107177 -0.0031534445065641106 0.00675681508285029
49 -0.0029956166496627637 -0.00040408454255500876 0.002531617106250923
51 0.0015819999906124108 0.00045172459773775944 0.002457000912760172
52 -0.0028870128106832016 0.0008055571344295165 -0.0005912694618866874
72 -0.00615987304277511 0.0025308318942267056 0.008460264508261216
81 -0.0028684932657696617 -0.007343704107858643 -0.007440366678221519
163 -0.003886800713132696 0.023408002550589894 0.004906420636918609
254 -0.00014235874215639166 0.0012517157865261713 0.0021042894265072744
352 -0.011353509858054951 0.0022145619446039145 0.023041770733167023
190 -0.01215639632068863 0.008126366479369655 0.011617811415259359
100 -0.04647473801097617 -0.009086311107902926 -0.029420708073144092
101 0.014755502419076597 -0.008024067656951121 0.006016724340908155
114 0.012112585067864135 -0.027618766595826884 0.0086323449205056
115 -0.0014414162817992149 0.0053966942129175305 0.004317981329536776
137 -0.02942429315862161 -0.010267099278007811 0.003956835681943692
138 0.006602690782230345 0.004259322455265314 0.013574232458674044
139 0.027766433693835014 -0.017486649913957528 -0.004021410600275717
232 0.003545549797784263 0.0015692183505970304 0.0016613633612174998
154 -0.0008756213137490424 0.015450798567106945 -0.01982314114672898
191 0.023195361535844266 -0.008550460422538056 -0.005774874837426723
164 -0.022178925308536983 -0.0010716900603041047 -0.026387476433248947
165 -0.0010819600094137706 -0.002183619505840023 0.0027389519660269046
136 -0.008057221269168132 -0.047260538488319466 0.021593578972828823
99 0.020277090762499568 -0.012702200851792774 0.00866035382784127
208 -0.0043904746950756725 0.006669418868731037 0.004929135823810922
212 -0.0018668600417943546 0.0005783517144246943 0.00041918812551144686
215 -0.005887041820020577 0.002730179779374699 0.004598602410160191
216 -0.0031943213280046633 0.0013937397212595 -0.0020073685764163984
217 -0.006946287134185438 0.001985316839157216 -0.007598619519337275
218 0.0025281999338863945 -0.0008684361863696005 0.00280852074014648
357 -0.004069263844166372 -0.023456209708021338 -0.004456367116032366
245 -0.008363095557987343 -0.002334404870533424 -0.004373867542891801
250 0.005276051654900858 0.001767296515455306 0.00012087658472323028
252 0.0030999593240698354 -0.003563781571942726 0.0010352176243284546
253 0.0008957494920199973 0.009175445790565888 -0.0073708544490128074
82 0.0007622399333158308 -0.00036784454680638336 -0.0032508525214546714
364 -0.020825815169799172 -0.006497195575606276 0.008495034750045276
358 -0.023981855145804584 0.005111408523030019 0.022954662263252896
359 0.03573334814515414 0.006108884874901297 0.010343240454476967
135 0.020574821986520508 -0.0005127167879411681 -0.01586618445374312
196 -0.01310864297468261 -0.005781435389766628 0.01330892983024372
1 -0.0008238004582642166 0.002747780720713608 0.0009249098875334899
350 -0.004565173810846992 0.004404242387302417 -0.01944359087837025
286 0.0012815369643034056 -0.001226487482751035 0.0027549769368441705
4 0.0018041103651621475 -0.008508838918943851 -0.001195359764968439
6 0.002212785273962601 -0.0009456044650356613 0.002034608060409212
56 0.004810566794907802 0.0034211466514169043 -0.00035890488773302344
34 0.0018076241490802307 -0.004269493571687532 0.00036030467927914296
39 0.002848009425749132 -0.001702264812572864 -0.004610337747404729
349 0.03163596020730827 0.014203354549767148 0.0215419858933271
53 -0.0005677648847478515 -9.956549821323855e-05 0.0012906742688204758
55 0.00025949173293543987 -0.0033701369940509567 -0.00015578617955843256
316 -0.029434250108596207 -0.010125069714515088 -0.003104046712733969
340 0.011913921969769902 0.0044342240272700695 0.0008992120482416501
85 0.0012586774878337596 0.0003367000408709985 0.004824775331378062
88 -0.0008329212290173248 0.010458948266235078 -0.004750084610477269
90 0.006223940763265456 -0.000993482032286065 -0.011919704073962784
166 -0.015513881089758732 0.022896860443197622 0.001158815827301004
170 0.006057148118111547 0.017259905374015574 -0.0034534308947251073
171 -0.0017871920166580512 -0.008711087274693767 -0.026110719222988316
172 0.009745501932958147 0.0053615135575512144 0.026491375656766562
2 -0.0035957613548797613 -0.005174495765268397 -0.001369352851360621
227 0.0018460311815012567 0.0038048211067242916 0.0016354954010935475
180 0.007714520142477068 -0.0010984300053423959 -0.012479170478529214
184 0.004169375780431791 -0.004712754474561749 0.025773907181029336
185 0.02030330584289555 0.01250578527159743 0.013851325876796983
186 0.013873517676432044 0.009636597373281026 0.011093354558368755
189 0.007977717844064274 -0.009996933001073618 -0.020819813438888564
222 -0.001078294485496482 0.00015657623332153133 0.0023168974082995383
230 -0.003214287795485208 0.0008345251321821901 -0.0004694646618995011
341 0.0011378746730874893 0.0008952813739433093 0.006334838536849241
255 -0.00292148378225008 -0.005759822296914058 -0.00580003019312765
256 -0.0008809008425776805 0.0011196565741736662 -0.003933463915268311
258 -0.0038682026673076816 0.001404761039855114 0.001950492001052998
259 0.0006192662823618386 0.003509818686060979 -0.0024213918959799076
260 -0.0007416254917675931 -0.0003753886871105629 0.005283561325612191
263 0.002438863885521495 -0.003131922723212526 0.0019331245979595482
308 0.0037604049664671955 -0.0023952921780568863 -0.00015768763232012695
313 0.010094151937287072 -0.0014065605718822888 -0.005838214618602013
339 -0.0018304063192457864 0.0025830390726473353 0.0038314730090870395
320 0.02182484499873512 0.024329870304979025 0.01088522259919676
187 -0.003986256085994348 -0.004220735282943109 -0.023657340908596586
266 -0.0014623772705743016 0.003879474921219008 -0.0059825921380256535
32 -0.0017222955476939893 0.0029267688767339785 0.0008787246356666601
59 0.0047006734553110465 -0.003755008612026945 0.003803666744159144
318 -0.008216021984128706 0.0013538154541290369 0.008526820426701963
233 0.007021245716147551 1.353480035769977e-05 0.004549639638665436
336 -0.029017373129229536 -0.0038293355636130197 -0.0033940664947243373
351 -0.006869985029195043 0.0007775287530252087 -0.025763928890598888
12 -0.00019534533676606738 -0.0019509243237866073 -0.0018769687248855421
20 0.006839717975946224 -0.002259311641933643 0.0004260871583315129
331 -0.0013448303268871237 -0.005218346834092455 -0.002276732301721019
54 -0.007340259015674392 -0.002845543154633505 0.0020296991302140572
57 -0.003000863309994865 -0.0007446278962541052 0.00017001891018532272
60 -0.0025354362999625134 -0.004439333985701771 -0.002352688269843408
317 -0.0012357657657707589 -0.0022910831127664543 -0.003316141939304072
73 0.004117026727359436 -0.0015605616776431287 0.002127248792487284
310 -0.0005057289446394352 0.00393751756127811 -0.0009481011948348172
87 -0.00119120997780734 0.006511476567003024 0.001752515809369104
105 -0.03562044988617664 -0.019654316050364225 0.04920103414945864
169 0.012408969287618839 0.00712958531460569 0.001702061851851516
117 0.009111418858546006 -0.01173915716080618 -0.007897858107340497
119 0.015238066996138227 0.01630991060679937 0.0059961438458685104
120 -0.007683767760386014 -0.039373019852107685 -9.935789395283907e-06
365 -0.006350759105666647 -0.0038879997156729467 0.0015220854312570046
346 -0.013976344202526365 -0.005739242150479917 -0.0067669213658209494
140 -0.022773489181987402 0.008394021768245746 -0.01356417006565418
332 -0.0002575109689305424 0.0032732376799351373 -0.013271885830196716
272 0.002316460250405153 0.0036145803970994376 0.0004915030489439481
176 0.016177450885685847 -0.007717203095287608 -0.003765250026487913
173 0.02031675410760624 0.004938206186643052 -0.020503979572966912
257 -0.0033328909932736125 -0.00780881163357799 -0.0002712219338143145
262 -0.0013009505708929823 -0.002728860732297304 -0.0059981853533044895
264 0.001176730223777752 0.004017004913638749 -0.0005020524648732004
58 0.001779253732623442 -0.0015887380593790138 -0.008847848506984585
267 -0.004323239691214094 -0.0015018147430706532 0.0001596891800142238
268 0.0032348841304807494 0.00033994541974780024 0.003905939382620457
269 0.0008520760494091378 0.0001221084609924591 -0.002509989150709248
204 -0.0032601979646578426 -0.0025920239691455405 -0.004847343113262942
283 0.0009435406562650547 0.001642174866759548 0.0037826694872304437
284 -0.004128915469391247 -0.008648121450067759 0.018817478560688505
265 0.0004163896354549094 -0.0021441904757111717 0.0003180857649772823
309 -0.01801163330775256 0.015380703136808683 -0.001988217421093102
315 0.024107390361621576 -0.014045108786420926 -0.019781277448603942
311 -0.0037499378484610224 -0.006362765413853194 -0.00047725593290262093
312 -0.02403101279173372 0.0051536124965474855 -0.0023170658617224227
314 -0.0037479547486970475 0.017260176253357868 -0.030926636984561533
270 -0.0003209075386659128 0.0002359932810356246 0.002319688203325999
333 -0.007946025897350025 -0.004041680620583754 -0.024590986364892913
355 -0.00899296687697422 0.006782096240478313 0.014763405143901925
61 -0.0009446598892199985 0.0007509400428215224 -0.0013399779114737572
177 0.009625428398237105 -0.01982833720261525 0.015460300919079129
334 0.005590586738902755 0.003273750701489852 0.00028156226265255895
141 0.012294524017362524 -0.013272417720056827 0.016424303497852788
362 0.01610579714821208 0.010787689685877677 0.009006632159551305
338 -0.023617596537811977 0.019473652732040464 0.01090655711365322
361 -0.007742908764081086 0.011137688412605963 -0.0022497253131426483
335 -0.0013672629290950966 0.007284098428328636 -0.0015254444662880858
50 0.002811558485913436 0.007679081987951351 0.003970870092371193
83 -0.0035111324063694742 -0.005601009478938607 -0.00431513081112214
89 -0.003601931513037606 0.005837357475095257 -0.013622836978181915
91 0.004551448796837331 0.0022421318479241095 -0.0073898406861459855
121 0.021254314553061596 -0.0013111903288987893 0.030642164883281035
307 0.005445191500445823 -0.0013335049411875622 0.008665573050705332
249 0.004553603268365203 0.004949526148561813 -0.0022507520893528025
167 0.03489272523746076 0.02147784884673209 0.019016043843914216
168 -0.004074423098028454 0.007565903033608669 0.002356890901794887
181 0.021603428190985735 -0.005203538897263972 0.00011616884121180618
3 -0.017347573204002226 -0.010435476906881184 -0.003973262706718015
183 0.003081368308714997 -0.007261032683503782 -0.0001068332353544962
303 0.002035300265465047 0.004162594232713756 -4.011078165212802e-05
188 0.002485460502218837 -0.01306821609826305 0.0016146781692150058
178 -0.019485923325737477 -0.024923971101043836 0.004628940388653563
306 0.0034780064785148133 -0.009082770198432615 -0.0021925979613629477
108 0.0037279892310307376 0.013678521206995855 -0.0215553370818041
248 0.0011525405535389153 0.0035344400370879636 -0.00362984562754396
273 1.512837541668561e-05 0.004346685024114488 -1.87182885149357e-05
261 -0.005680654009536875 -0.0007251915896917004 0.004229407086485645
5 0.02160423331088759 0.00047361686594970734 0.014011732285423215
285 -0.002279986804189975 0.001028935250871863 -0.007887693783872959
305 -0.0006708755107336613 0.0010118230740601057 -0.0018292906940853028
287 0.0022977951208776938 -0.002508965919138351 -0.003493103481628575
337 -0.0047145325011476525 -0.006848000723015406 0.00981953815358378
289 -0.0002569243366512551 -0.003888804816501924 0.0013716698767527495
290 0.0027066858968221234 -0.00028088854771096276 -0.002301448224225381
291 -0.008217787947838909 0.0053739788928193815 -0.004622102915505963
292 -0.0030634270771301613 -0.0005996011562463482 0.0003741365230576481
293 0.0003156917101570205 0.010818057150231883 0.0006827190085918055
294 -0.02226999462988956 -0.03561061624560926 0.007982943385802925
295 -0.008250202825330998 0.020972913612133843 -0.01567153992910347
296 0.007517041055238172 0.006131571648042383 -0.027277097040725486
297 -0.007787645196779016 -0.012565637182267617 0.01059331533088262
298 -0.0092119779801316 -0.0021393251344576604 0.007240574846700838
299 0.025205733458440845 0.00043703228927146324 0.02119621778160748
300 -0.017420098583834462 -0.014793586586580422 0.011841934916360345
301 -0.014395611656601703 -0.01573343570603304 0.009830944483991523
302 0.016818376992749354 -0.02458547480753087 0.021283913833899635
329 -0.016248334100278514 0.0030304020628562425 -0.021317098126420294
304 0.0007777413237167859 -0.000309343490880853 -0.0027512809511926668
41 -0.0017244972637060815 -0.004006996029182032 -0.0005785146225956524
244 0.0011520305176666702 -0.0034408889386890722 -0.003946136645286503
156 0.0027909144042099665 0.01810325098325374 -0.008062039544024424
328 0.003816098674213698 -0.005326824581635984 -0.004356672444050013
48 0.002243775687989047 -5.337624919848712e-05 -0.0014658535950530032
192 0.0056882455027394835 0.00017203821549688502 0.018335754796606873
345 -0.0036625916122332547 -0.002567303644172686 -0.009009428980076678
62 0.0015207945521577163 0.0012228685976538214 0.0007795551378099728
63 0.003871449761082116 -0.0006185516240474721 0.0015861508919681416
64 0.0011563386698990594 -8.211484926448947e-05 -1.7844637547202152e-05
65 -0.004830837340782703 0.00557291818234612 -0.004603626771558978
66 0.0005947381143120558 0.003339660467490541 0.0017191653436143895
71 -0.001065493965206558 0.0027089074993428357 -0.002367515281335466
195 0.01723552531081689 0.01118750506260602 0.01717040723467087
93 0.009442662319815654 0.004359406226465076 -0.000959926988458175
94 0.0007882643966146997 0.0014279127691650456 -0.0030437275888142872
95 0.0014380854315825123 -0.00437257860961815 0.008901169656685467
116 -0.006774697802094824 0.03143279957949136 -0.009142840415668924
118 -0.010947379499695068 0.019585863557481733 -0.0039701356029859585
122 -0.0043926869962974055 0.0027554899138749474 0.002752445513739183
47 -0.001766097951266798 -0.0007422614354092739 -0.0018631681099185535
175 0.039893518415862965 0.01754904563009504 0.017646139170585707
363 0.01714056325605324 -0.011096647360388578 -0.007632301801554041
342 0.010576817553764094 -0.008822980998954733 0.0020644310450738984
194 -0.004843504179965357 -0.0038825825561406738 0.011941514436763489
344 -0.00840526903283527 0.020737630143283746 0.004593970704365005
193 0.019251411874927887 0.031615319727968445 -0.015228593904338904
