299 2 3 -0.755904783767243 3.7163422582928027 11.440727194662616 8.153193095436423 0 0 0
302 2 3 -0.828341336017461 6.068645516422937 10.16453803021421 4.1844301156392145 0 0 0
303 2 3 -0.7279568394288104 6.339721157043929 9.111918305298069 6.621835868004979 0 0 0
304 2 3 -0.8265800073093985 5.8393235067907 11.714890859969003 6.486390673557344 0 0 0
19 2 4 0.6538135924229653 9.173085318953046 11.058731299685535 4.2406822568624865 0 0 0
59 2 4 0.6792676842490477 10.528650224537904 6.68811282443096 5.884774675464587 0 0 0
64 2 4 0.670566054054289 6.913270716208523 8.570212605029658 8.04387866438442 0 0 0
66 2 4 1.424298512865324 6.584857471076882 10.469661896509063 5.701540619472883 0 0 0
98 2 2 -0.006148284239706488 7.757426065545753 7.118901202951897 7.68817153038897 0 0 0
122 2 2 0.05703540927666972 9.172443615517746 10.107280503995039 1.8741624891152107 0 0 0
123 2 2 0.1140850899119495 7.488514830922389 10.385664872811425 2.467674546129072 0 0 0
124 2 2 0.04302187973136515 8.413280173123239 8.939416182728458 3.045310107032819 0 0 0
168 2 2 0.04822468936090268 10.33515774605247 8.547107025159223 1.0760055909552342 0 0 0
169 2 2 0.04368068517344453 8.802123460484822 7.572719526080849 1.1232265214915838 0 0 0
171 2 2 0.03106211992474139 8.46210174799973 7.376181894058563 4.497221905994974 0 0 0
182 2 2 0.04233136692393489 9.390648554465908 8.838769264663668 6.658167654658301 0 0 0
183 2 2 0.07500937822316479 10.97202228596271 8.583073858698299 7.518640008041534 0 0 0
184 2 2 0.02245745134143372 9.51635567014156 7.645657046111475 8.030098648254206 0 0 0
185 2 2 0.0529580665900914 8.642340823584629 10.421645816093413 7.989521036619269 0 0 0
199 2 1 -0.08991911307223008 8.456442752185033 9.946372980595568 2.660854533738551 0 0 0
215 2 1 -0.1053873275988735 9.629902869458839 7.938181753118148 0.5345290243355971 0 0 0
220 2 1 -0.1175443474653201 10.013269585813713 8.175331702622014 7.238534013258291 0 0 0
221 2 1 -0.1262571538324253 8.183942954775576 9.96023582961546 8.850299866822738 0 0 0
287 2 3 -0.7524746530920625 11.879059723868643 7.284028880693825 5.223800230662145 0 0 0
301 2 3 -0.7367274156028588 8.215264043582376 10.807506850954693 5.539956074992594 0 0 0
259 2 3 -0.671612869397061 0.9625517001614757 11.410591828509062 3.9068532062825834 0 0 0
349 21 2 0.06735666372518276 7.236221964821158 12.823857838733478 2.101963794244594 0 -1 0
371 33 3 -0.7662697481188873 4.017750839126309 12.810764346649682 0.15793568981419975 0 -1 0
58 2 4 1.327348674474946 6.138992777797985 6.735413684015318 10.417459119694085 0 0 0
65 2 4 1.078692606763046 3.1754065296737433 10.672540368642556 9.482423186269964 0 0 0
67 2 4 1.438810799951708 4.212031072657712 10.685612052959701 16.350460165143392 0 0 0
153 2 2 0.08000914795494053 3.7751274752351884 7.9649379548389865 17.36537553269979 0 0 0
188 2 2 0.05706282896886133 5.612130442211221 10.250025748974059 10.326149912992115 0 0 0
189 2 2 0.134960962943191 4.423866757033306 9.625150310387582 11.548472152959924 0 0 0
190 2 2 0.02345060653762525 4.766944434914938 11.40695626900313 11.444116557677242 0 0 0
222 2 1 -0.0878216977799645 4.749668141918066 10.455962279628622 10.936531000252172 0 0 0
265 2 3 -0.8002402167942099 3.657075026128791 8.258763970058395 13.385920896929715 0 0 0
267 2 3 -0.8021311426541272 2.2603047027612644 10.501684026196862 12.775979574135883 0 0 0
268 2 3 -0.7842582556807933 0.456899975772059 12.546289019592878 12.352806231022502 0 0 0
286 2 3 -0.7761141612034556 4.878529547867093 6.817888026213947 11.479551903463049 0 0 0
296 2 3 -0.7911953493072862 6.852724738091751 11.667289656020706 18.30091330921161 0 0 0
300 2 3 -0.7095692880942496 1.9350877172805192 11.393165320579817 10.238626200710303 0 0 0
305 2 3 -0.8242789373698038 3.2229214727949 10.042728451446957 15.233220448119418 0 0 0
306 2 3 -0.7215510188371382 5.932504942440471 9.844179655234994 16.5145864932194 0 0 0
307 2 3 -0.7160948414510366 4.7622157990624645 12.129588676747051 15.839975848530731 0 0 0
308 2 3 -0.8077889150121667 3.466310166635877 10.626746143047903 17.789976502925928 0 0 0
321 9 2 0.01041717438818227 6.577922188271781 11.846651172420753 13.804280652681765 0 0 0
341 18 2 0.06846668467995121 5.56799267995691 6.776841074686386 16.890119367567497 0 0 0
355 23 2 0.0007927561326844176 6.514378082192522 12.40935906374615 9.517494983376865 0 0 0
15 2 4 0.6681887995957474 11.342022601760403 7.2112095577394495 10.308553231401902 0 0 0
61 2 4 0.681437042854686 8.79802747079803 7.760910119429797 11.77802693751086 0 0 0
63 2 4 1.162510981477139 7.192908720043439 10.4708376923824 17.280489345154987 0 0 0
97 2 2 -0.009412071670851868 7.601488605424894 9.105112541908802 18.27390615993488 0 0 0
174 2 2 0.06679140944446355 7.982196953356737 6.7702304929967205 13.975160713490896 0 0 0
175 2 2 0.026809935741428 9.512641843960562 7.7041702479752505 14.242874578185404 0 0 0
176 2 2 0.05213378836145537 8.95610264731223 10.061487579610963 12.869139052932672 0 0 0
177 2 2 0.06524321341572768 7.269242120599452 9.408183268327877 13.027727529020105 0 0 0
178 2 2 0.0266868558615216 7.828127719456802 10.115326914483909 11.456256188933445 0 0 0
186 2 2 0.05530574174665415 8.853067301004616 9.396650792220198 9.482253939406885 0 0 0
187 2 2 0.02550753292701629 7.503892777324947 10.603700627257338 9.3806432492866 0 0 0
217 2 1 -0.1288310461567883 9.003902076256225 6.94599997173151 13.669594239433815 0 0 0
218 2 1 -0.1144975220877445 8.100384497683656 9.62548879895401 12.374446818914434 0 0 0
291 2 3 -0.6941538095529876 10.202890950607443 8.056867025752599 11.056707808262132 0 0 0
292 2 3 -0.7601089948419097 7.669823992905278 6.915012056711383 10.987506256237298 0 0 0
295 2 3 -0.7737203718301322 8.488904011962028 10.790911710758003 16.364981468831818 0 0 0
318 6 2 -0.03713651603024017 10.751527982275018 9.56389949189982 16.469487808895664 0 0 0
340 18 2 0.03584785987033981 6.8059834309885705 6.878958674565899 18.21036331637923 0 0 0
361 26 2 0.00981222093967922 12.26783938732911 7.110767411380727 16.607659322733824 0 0 0
362 26 1 -0.1330395846638496 12.75539542668057 6.895056452929277 17.544797332925352 0 0 0
365 29 2 0.02284424456471205 9.820286584045473 8.516522620055573 18.201250861960425 0 0 0
314 4 4 1.128481898527768 10.03743881145462 11.131240718105115 16.68376550306918 -1 0 0
44 2 4 1.175300518331888 2.6445536909656386 9.393028933317238 13.882925024334428 0 0 0
52 2 4 0.7337854032504166 5.644992816208431 12.942401496678626 14.764712852015164 0 -1 0

Velocities

1 0 0 0
3 0 0 0
4 0 0 0
335 0 0 0
7 0 0 0
11 0 0 0
14 0 0 0
31 0 0 0
68 0 0 0
70 0 0 0
250 0 0 0
102 0 0 0
139 0 0 0
192 0 0 0
223 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
229 0 0 0
244 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
329 0 0 0
360 0 0 0
2 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
103 0 0 0
104 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
202 0 0 0
243 0 0 0
245 0 0 0
246 0 0 0
249 0 0 0
10 0 0 0
17 0 0 0
18 0 0 0
34 0 0 0
37 0 0 0
69 0 0 0
71 0 0 0
73 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
121 0 0 0
140 0 0 0
144 0 0 0
195 0 0 0
196 0 0 0
205 0 0 0
230 0 0 0
231 0 0 0
247 0 0 0
248 0 0 0
253 0 0 0
326 0 0 0
327 0 0 0
24 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
36 0 0 0
78 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
206 0 0 0
224 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
251 0 0 0
252 0 0 0
254 0 0 0
317 0 0 0
347 0 0 0
6 0 0 0
12 0 0 0
20 0 0 0
21 0 0 0
74 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
109 0 0 0
148 0 0 0
193 0 0 0
208 0 0 0
228 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
322 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
370 0 0 0
13 0 0 0
16 0 0 0
39 0 0 0
40 0 0 0
42 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
108 0 0 0
128 0 0 0
129 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
149 0 0 0
150 0 0 0
194 0 0 0
201 0 0 0
207 0 0 0
255 0 0 0
257 0 0 0
346 0 0 0
260 0 0 0
344 0 0 0
345 0 0 0
8 0 0 0
22 0 0 0
75 0 0 0
88 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
119 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
191 0 0 0
198 0 0 0
200 0 0 0
232 0 0 0
236 0 0 0
263 0 0 0
264 0 0 0
339 0 0 0
315 0 0 0
316 0 0 0
337 0 0 0
364 0 0 0
38 0 0 0
43 0 0 0
338 0 0 0
45 0 0 0
120 0 0 0
151 0 0 0
152 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
209 0 0 0
210 0 0 0
262 0 0 0
266 0 0 0
319 0 0 0
320 0 0 0
330 0 0 0
336 0 0 0
25 0 0 0
47 0 0 0
50 0 0 0
56 0 0 0
77 0 0 0
81 0 0 0
94 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
137 0 0 0
138 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
161 0 0 0
170 0 0 0
172 0 0 0
203 0 0 0
204 0 0 0
211 0 0 0
212 0 0 0
216 0 0 0
269 0 0 0
271 0 0 0
288 0 0 0
358 0 0 0
51 0 0 0
55 0 0 0
57 0 0 0
72 0 0 0
93 0 0 0
166 0 0 0
167 0 0 0
214 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
348 0 0 0
89 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
354 0 0 0
357 0 0 0
359 0 0 0
5 0 0 0
53 0 0 0
82 0 0 0
160 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
173 0 0 0
213 0 0 0
256 0 0 0
276 0 0 0
278 0 0 0
279 0 0 0
285 0 0 0
289 0 0 0
342 0 0 0
343 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
9 0 0 0
48 0 0 0
363 0 0 0
54 0 0 0
60 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
96 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
197 0 0 0
270 0 0 0
275 0 0 0
277 0 0 0
290 0 0 0
328 0 0 0
353 0 0 0
356 0 0 0
23 0 0 0
41 0 0 0
46 0 0 0
49 0 0 0
62 0 0 0
76 0 0 0
85 0 0 0
136 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
219 0 0 0
258 0 0 0
261 0 0 0
293 0 0 0
294 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
19 0 0 0
59 0 0 0
64 0 0 0
66 0 0 0
98 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
168 0 0 0
169 0 0 0
171 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
199 0 0 0
215 0 0 0
220 0 0 0
221 0 0 0
287 0 0 0
301 0 0 0
259 0 0 0
349 0 0 0
371 0 0 0
58 0 0 0
65 0 0 0
67 0 0 0
153 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
222 0 0 0
265 0 0 0
267 0 0 0
268 0 0 0
286 0 0 0
296 0 0 0
300 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
321 0 0 0
341 0 0 0
355 0 0 0
15 0 0 0
61 0 0 0
63 0 0 0
97 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
186 0 0 0
187 0 0 0
217 0 0 0
218 0 0 0
291 0 0 0
292 0 0 0
295 0 0 0
318 0 0 0
340 0 0 0
361 0 0 0
362 0 0 0
365 0 0 0
314 0 0 0
44 0 0 0
52 0 0 0
