128 -0.008301255748386846 -0.004484213541611744 0.0054870445635579615
137 -0.023078168100475426 0.014495215641285218 -0.0036121756997769335
138 -0.013518550984293625 0.02134619811794189 0.005523698910768688
139 0.035774381856358235 -0.022405882044311744 0.0032957004545281273
140 -0.027308395737156196 0.010994681692625255 -0.013052088521662427
148 0.022374442540188364 -0.0015066215135370105 -0.029025075103991677
149 0.006527268248002537 0.007106814825942858 -0.01062292073060318
157 0.00885560741107122 -0.001079457721475268 0.0122530099641038
159 0.0271591585072165 0.01005584156360529 0.016949736552488878
160 0.007660958757101196 -0.016215024116814063 0.007976274257625959
161 0.006329489581674575 -0.00952263112645108 0.0007713346343671407
162 0.0011381963842604537 0.004696707408769095 0.004812084897591139
271 -0.008747003465745272 0.02516720111361167 0.002863809352141019
24 -0.00320325022504833 -0.002250526518238715 -0.0044126500267363715
37 -0.004660706906102623 -0.00598502207315926 0.004846137670593832
38 0.002101094511706169 0.003822555150273246 -6.423950725735121e-05
39 0.0006354849381387737 0.001149721710627195 0.005719693645886813
45 0.001025697565540609 0.0028876106881359463 0.0015664617471837547
54 0.004689626597353091 -0.0016523719754718829 0.0005693571548699072
101 0.00869413695272613 0.0003829496923827541 0.004643401108360166
102 -0.00030171654980288366 3.995459531397022e-05 -0.002715879987554858
103 -0.0007981430890276895 -0.001636856821672375 0.0008117547216049173
105 0.0015671675209238097 -0.0008232181781161512 -0.0016818513267515798
106 0.006805312833635003 -0.003460922849374058 -0.0041250846598203115
119 -0.0031907467135395846 0.0029548132485023217 0.012194333266144499
129 0.01790642186836955 -0.014655953637417235 -0.010566086493050207
130 -0.005335289070120811 -0.04057375854425814 -0.019251289548303584
144 -1.2939048718186824e-05 0.02515112447205928 0.014047549036756443
145 -0.007463220621016469 -0.01889237561390227 0.026466289974232275
146 0.00510318295182056 0.015566070943366607 0.02550341064061537
167 -0.020746958378910406 0.0191797913873966 -0.004389864696790709
169 0.011976887186282715 0.01400690578809356 -0.02954088935174594
170 0.004296756143700886 -0.008206591959633617 -0.0018296636237174803
171 0.00909867183263756 0.012028494608742793 0.026365711960024022
221 -0.004766718072808517 0.002879299921242382 0.003072482705841946
224 -0.024296846910390166 0.027021077087206285 0.010797749157852686
225 -0.008388099137091817 -0.017589403581745464 -0.0037949849894570566
231 -0.0012535084899197636 0.0005142082804468442 0.005531123132061538
232 0.006054371245095593 -0.0017093656161515528 0.0005120869524657152
233 0.03814438978234189 0.013962017101173809 -0.005831714816135198
234 0.01997221500342 0.00926696398856502 0.013926378323074142
235 0.011199323238761756 0.013176112802147515 -0.0040516605994207104
249 0.013379670067153801 -0.002850360497829583 0.005386395962759518
250 0.0051593672872058535 -0.0012697198012997027 -0.005958855036352506
254 0.0057424370757282305 0.01230686054851595 -0.007386016104691217
255 0.017557491970949926 -0.01846978643646585 0.006058418211520765
257 -0.006363821037379061 -0.0034531100895507936 -0.005410999791596367
11 0.006659226166097477 4.614164555072182e-05 0.0035148136593414307
36 0.0022923038403102887 0.0006031645785887235 0.004656488682368388
52 0.0013789291158823607 0.006298694337092539 0.004160661634024243
77 0.00265265931292342 0.006484422050529692 -0.0029336385512526075
100 0.001993300286278392 -0.00010637625102369724 0.006776817267674735
107 -0.0027070872245116297 0.0021606681213686032 0.0035620121304823257
110 0.023350557784177897 0.009532989187100284 -0.021793993577858384
121 0.010442231357392022 0.032522370972081695 -0.0035337638561443014
123 -0.002136013339045606 0.008691550334734422 -0.023948365877503118
163 0.03598342708187022 0.008310962343437497 -0.003721393201450062
164 -0.01470019247559475 0.015640080960451556 0.019472037821533866
165 0.018872062528427536 -0.011792009785397852 0.010801082697159948
172 -0.003483034913284842 -0.0034390011241882765 0.0021482258715204566
173 0.002210495857265864 0.008141835286264122 -0.011007225214453431
174 -0.0036002442239266505 -0.005393580535853068 -0.01593288816850052
175 0.017971033043660246 0.013604497257832724 -0.00934726135761143
176 0.018251661503028052 0.015495133591484389 -0.010615082630584737
177 -0.008199109486260646 0.024042151331028327 -0.014476469409740789
178 0.002995159383906299 0.0022029616845621316 0.0010718871643002575
180 0.002619855757301392 -0.006633947976063991 -0.003373709804515568
181 -0.007194189639229351 0.0013328481202672306 -0.004244090338072485
184 -0.010476018418632962 -0.0032610059621256213 0.002718925722842066
185 0.00024748405008900474 -0.00036124625979734316 -0.0024546344650250057
188 0.004739295010518016 0.0008714192153792801 -0.004002814409664558
189 -0.00212791075389655 0.004832442668072102 -0.002010945581969999
190 0.0010661072511060727 0.00488291290755168 0.00020025738583392567
192 0.0028551693075834425 -0.0010589344564134054 -0.0001553542241811503
198 -0.012758899857795802 -0.011944510009832727 -0.0064882286218417694
199 0.0223914990771485 -0.009311917010427254 -0.027267568190432516
200 0.0020132861818445954 -0.006604935785268682 -0.0012749682037605024
201 0.014486241364703608 0.020166724991466007 -0.005400542332332139
202 -0.007778320844608656 0.019581661866205972 0.015733618706569762
203 -0.012085611493360555 0.0037000905950800825 0.004577295204676223
227 0.0009525463055873356 0.011702339105125529 0.005562616353906419
263 0.005678445131757066 0.00771316091212727 0.0011440314182591606
2 -0.0002480156885791252 -0.0011393600511469062 0.003309316050733516
28 0.0014742074709764021 0.00324283730625249 0.00059077160556889
47 -0.004014775377654155 0.0023931935144517334 0.005586513557700643
53 -0.004869996117425164 0.0024579377367881924 -0.0007321169818393459
104 -0.0016501177888314225 0.0005021507084527658 -0.004395397264899158
122 0.013217508001600195 -0.01411340005816357 0.007278272634531676
125 -0.006582294191117779 -0.020727787155590458 0.019247554077339395
150 -0.005785709541737206 0.006667667662655515 -0.0051209150289186055
166 -0.003481261644423786 -0.000532706258418061 0.008262522674551943
168 -0.012755841682018244 0.01979117710146773 -0.006311481351408217
206 -0.004650107397469042 0.0007677023205533876 0.004447422414696353
207 -0.004735029144574415 -0.003689092545286221 -0.003851210905648406
208 -0.000268015554316182 -0.0022858405798982643 -0.002161813969351474
209 -0.004583084146718563 -0.001501459758413002 -0.000991277194335095
210 -0.002775316755305537 -0.0058766375101058635 0.001743732089195206
211 -0.0038814139579934196 0.0009709451929830302 -0.0005910674967511537
212 -0.0013051590105677196 -0.007614516525267018 0.002576475131222632
213 0.019560396215641148 0.011095766241673483 0.008603423120569558
215 -0.022887719119992572 -0.03414864157561569 -0.007909998921276825
216 -0.04629074469909635 -0.019114036316171725 -0.00849443099108389
217 -0.03186506864514212 0.00831962945001283 0.017053349071650414
218 -0.0040782521502732 -0.009377792562785668 -0.01897830395189831
230 -0.001377082564664848 -0.0033254124204114823 -0.0005551925196170812
237 -0.0030562693920249016 -0.004799719305805958 -0.0030860428691520682
238 0.0017716913719834817 -0.002987908617372461 -0.0004351978869684161
240 -0.0025511606619317293 0.017132030400472894 0.006417732432992171
241 -0.008753304345655947 -0.014429414809906704 -0.0053723519694816755
256 -0.014639624720633494 0.013212870031301538 0.018848870662284273
258 0.006417509966210517 0.010422746419612723 -0.005428554654656241
259 -0.008556277764782889 -0.03220637056082021 -0.006147997813858062
260 0.0181289601025507 -0.018867635561909527 -0.002199969601696006
261 -0.03529290674381949 0.004495296106166647 -0.026211014545934823
268 0.001930129537873201 0.002402910044472609 0.004423824385566148
270 0.02132794650823438 -0.025980872048279712 0.023116916524681428
34 -0.0007338718328265424 -0.0032536508389405866 -0.0024740099205545784
40 0.0011569350982939704 -0.00017859635140298196 -0.0028690613837644174
108 2.3426555155070652e-05 -0.00047939949897246164 -0.008063642444546285
109 0.0037412818624837983 0.0001511728569037352 0.0029550789056376954
131 -0.009871199052501311 0.02066212190982442 -0.013383474426702204
132 -0.0053168548082246445 0.01055887642463911 0.00047453648531753763
158 0.002715935826133767 0.0002063560534692913 -0.0032431196270987497
182 -0.0003161491305061186 -0.0012209016198931864 -0.0014370425177187693
186 -0.0005400969196073002 -0.0003939502059160882 -6.454653034507667e-05
191 0.002643101060937442 -0.0050866807205437094 -0.004734896425285663
193 -0.013888098458441248 0.004639216481377083 -0.013136783289655046
194 -0.024596795876693434 0.020335252336463647 0.0232585247643932
204 -0.01404901247553445 -0.01646424328472252 0.009631499839338671
205 -0.015807880512821018 -0.00036934756086861453 -0.004580653170918723
214 -0.008304708559414736 -0.0019115792336276034 0.0019017732557614732
219 0.010427910032431088 -0.039834846813116095 0.02230544778878528
229 0.012648959691661028 -0.0036098644153272183 -0.0005578518260591077
236 -0.0013415136592259732 0.0033929242519505297 -0.0014709697814708892
239 -0.008281096474553544 -0.011255787974754156 0.01198156292041132
264 0.0063441670008996115 -0.005336297807237775 -0.041663291180151225
269 0.02397575125419922 0.013028311889252032 -0.038088329856820806
272 -0.0020483480611843035 0.014720887677403783 -0.010352648905763307
273 0.017245427566565438 -0.01521150602869159 0.014916886397638088
