200 -0.04194232489801986 -0.017220695214530523 -0.0011958621883070002
172 -0.010536444496381872 0.01199867612535419 0.003779453598886366
80 -0.0008040388675651458 -0.00011509004388303086 -0.0015420249681481642
28 0.00029441734772160894 0.0004759273996303689 -0.0003929503580013779
195 0.02278020195312685 -0.014245428176699436 0.0163526885107057
176 0.024319898710212368 -0.00027526705372236395 -0.007938069341593383
58 0.004461810822710465 -0.007052231390068459 -0.009018308566695301
123 -0.0039463136972947965 -0.0019602628200805624 -0.0001353146449525997
194 -0.0026774426655267417 0.017397229307450728 0.008459608601268261
68 -0.005532515577286231 0.001798431711680851 0.0010662706859945012
180 0.0021913643817934795 0.003400269751112136 0.0006905083526741369
59 0.001213326918563 -0.002940804457455605 -0.004221811309719456
166 0.008478228649755497 0.027229776130065563 -0.012697205239380322
179 0.00424711452814794 0.010598743960812928 0.026150914711333916
43 -0.00011831830740825102 -0.0011923975922599917 0.0012715987983376554
1 -0.004685884400422054 -0.0017507451392042251 -0.0055977554089479825
3 0.0013581334296421182 -0.0012273598932086994 0.006242592524872036
7 -0.021598426587205344 -0.010598205933506948 0.03355067266154143
8 -0.00628339882836181 0.006255897751677464 -0.008188364065025848
47 -0.0014399736050165553 -0.0017020202281670636 0.0007002362291452994
128 -0.004084656997448025 0.0052824090120654746 5.3295570156724354e-05
158 0.004329857603650895 0.014842568130043194 -0.011795365382376287
9 0.004707302952486548 0.007938196237720602 -0.01804272996958576
5 -0.004941987199791195 0.00034789596923325385 -0.0034015260857207744
122 0.0053628100534886545 -0.0012309542372763778 -0.005248005825584088
6 0.03974027657932072 0.016850261488667913 -0.030226602581266013
254 0.0048652067620161875 0.0008807071564268465 0.004107886387310818
152 -0.00747715820141876 0.01580280028038834 -0.0032456834887622282
159 0.013632570560396155 -0.009343929629254646 -0.010893881195979834
186 0.01701700878213944 -0.004844316252379576 0.004387000188960549
263 -0.0060417501117167 0.02996031859384557 -2.4170204354553472e-05
130 -0.008544428444616293 -0.003384615751708276 -0.0009951940436994328
193 -0.01090189072112011 -0.0015937465671009253 0.01773220880846352
106 0.0030188843093370155 0.0014563035665358286 -0.005747132020050707
11 0.0005831845279493747 0.002035589045994866 -0.002270719467984101
16 0.002595870133600917 -0.004148582551460679 0.002193289074836117
39 0.00552085040045458 0.00019079899187797163 -0.0024476567226926656
115 -0.002829746426572754 -0.010725269408861758 0.0023659137448933222
116 -0.006339652110193071 -0.003054567799322174 -0.001635995087027754
155 0.011213819023106215 0.020799647730043898 0.0019903966602005663
21 -0.004809117915166166 0.0011037979001533341 0.0017214051911219597
23 0.008678772130359938 0.0005353015191589477 0.0031058267064248035
89 0.0021130814325035865 -0.0009708176933729698 -0.0002443309184204716
91 0.0043033658418806 -0.0019546603323993862 0.0037731232130597376
92 0.0009503012713950296 0.005207089946944581 0.0023758765021721613
156 0.006473854508347307 0.02825082801499272 -0.0034305769201503325
57 -0.00022515600724247144 0.004076048757837374 -0.0014416626520222138
175 0.0039390255322323195 -0.004131229751076857 -0.017168409090788195
120 -0.0042045658236256845 0.004898411518544538 -0.0008629840177425752
26 -0.0009375455473918319 -0.0018511540918305762 -0.00035063709103348663
174 0.005200631682407543 0.016214628056174192 -0.015107105309143071
173 -0.02314198701946517 0.011479103085274929 -0.01352760666084606
118 0.006644933789337326 0.0028057090528457087 -0.007304849505002968
117 0.0028781526837647928 0.0004164827306184844 0.002021195613358054
146 0.0058314860940813845 -0.008766189292248122 -0.0011288936125612508
41 0.001119437838588148 -0.0012979419627902641 0.0009881016187015918
274 -0.01800526724805649 0.007636704913432192 -0.0034646039474905905
74 0.00946134766804513 -0.005469150714309304 0.0040367251747208625
218 0.009740990060376301 0.012308412017656846 -0.00734679320667614
163 -0.01601602295409719 -0.02318834710156268 0.027198270061631974
212 -0.01759927806790043 -0.009737033083930197 0.004389970468358542
273 -0.002668377349817382 0.009118927586322923 -0.005303431293357829
211 0.027303382350162168 0.007745628929679425 0.006768184451009567
256 0.0059548794251608654 -0.00931168380567795 -0.025787744934131003
209 0.03333368604338382 0.0001250301667644802 0.00944732235505909
210 0.004215203088894807 0.017062461055615007 0.010259231835091967
208 0.01879552965180169 -0.006937826559478031 0.024049756145246393
222 -0.0005373613365661674 -0.0047600876373237915 0.005951024296425833
207 -0.054102508657062655 0.0017242162738590654 -0.0037126596953552604
2 -0.0053783700661328105 -0.0030086747209661664 0.0021722306811735198
52 -0.0033750701208666452 -0.0015313193658615099 0.0032928009775036815
76 -0.0018367904154976576 -0.007136968540607424 -0.007008706435980125
135 0.0001422074243073886 0.004696960438147639 -0.0017688415725395407
136 -0.002908624806877951 0.006844635520156317 0.002487247534072508
151 -0.02342023415313283 -0.006989541855378623 -0.012307725834026438
164 4.0529391990531876e-05 -0.0014859669192217918 0.025186439956132445
167 -0.031318219603215416 -0.010564231873727235 -0.010549266913586085
223 -0.010250769974032722 0.009466734612340589 0.0054378015551128055
224 0.0014400074445550777 -0.015489736798407922 0.031674679703911336
262 -0.007001247737466925 0.016217463418818228 0.02093913477056661
40 -0.00456397002693684 0.0013440799419349098 -0.0027951203526715438
42 -0.0007864241909511156 -0.0021050899850952173 -0.0013889746118773895
53 0.0002981898427163576 -0.0051516813210095895 -0.003820188422635833
70 0.0006500703016399771 0.005764605207090513 -0.0025994311536934977
71 -0.0030651826322581 0.006537414320894846 0.006333080316919606
77 -0.001481267416371111 0.005867642296815408 -0.0016695673640415652
121 -0.002745436727213025 0.0028538963322175272 0.0026487087280185288
168 -0.009546833842563164 -0.0051972716934425124 0.012679207090479
225 -0.008047428519722719 0.002803808129310873 0.00040484110218196007
255 0.014134993492194551 0.009969666432029421 -0.0030463581816382503
270 0.030845517713307482 0.03576314641888884 0.019839903999778842
217 -0.00596970257914622 -0.026911961821500432 0.012175343912559543
226 0.015250767207777457 0.019280348100129036 0.011787472089609136
204 -0.010992622710390844 -0.01362337673738674 0.018088391795176136
137 -0.0037865997134999842 0.001406362972771506 -0.0012233561117252752
138 -0.0009868255696283284 0.003588893917204265 -0.010237713805948312
206 -0.01343089543762973 0.0009340336209221927 -0.02099808684448424
69 0.0024592230250873996 -0.0012032691009702724 0.008571668816355954
50 0.006324621943716605 0.002350027229766738 0.0018151773214848325
165 -0.020237392562008218 0.009123539865608135 -0.009848154803712865
62 0.003543599278679793 -0.004404039928025683 0.0034693694463619035
265 0.0018451555640456943 0.006239628977411902 -0.002716447364985914
88 0.0002896101226003185 -0.004368610177787729 -0.0007079993914626238
84 7.854819994863295e-05 -5.7749368250889294e-05 -0.0005530524136555433
20 0.003782858193076409 -0.006906335681463982 -0.003144007046709122
177 0.004953959896854091 -0.0025090269001722316 -0.007578573870201706
108 0.0035332827513887602 0.004423526220023393 -0.0023827720063353897
19 -0.0022593179601466348 0.0004580026578821098 -8.40697968196933e-05
81 -0.005636256046082963 0.0016743243102281704 0.004910869141186324
101 -0.003722107384301084 -0.0008866727908764746 0.003140222667888626
203 0.023311241654179513 -0.014004981267614479 -0.03986567971766567
178 0.016738133330877494 0.003964945563061862 0.00910417731500118
35 -0.0024738253067130536 0.004826721292698885 0.009561898145545653
202 0.015589706149724828 -0.0007876740467027872 -0.012255856817988946
170 -0.010094667440905621 0.004434434031254369 0.010376368487460902
14 -0.004774869437959911 -0.0001034905251823885 -0.0034663958394078047
29 -0.0008589416425334751 0.0016605534372993176 -0.00030462425866925835
32 -0.0014007093683404395 0.002966133362525655 0.0022994454118980463
99 0.002953641531620677 0.010200231749250525 0.0027798259466429937
102 0.0011032233388970276 0.0028821748760306087 0.003645241519956369
124 0.0006519364654065596 0.0056858825799668625 -0.0019150609724193906
31 -0.0026113857134312706 0.001311953122576189 -0.0026446395627683725
37 -0.0009218044087601857 -0.0018452775716607643 0.008188809100000605
87 0.0029016605538110456 0.006588353589976828 -0.0030931511520490367
110 0.0017561098006165818 0.0009513939826624265 -0.00046189995804167474
111 -0.004584873763814663 0.0014206097162462186 7.569558857907183e-05
112 0.004385774800224424 0.002080969057910387 -0.00764429518194852
132 -0.005795091594852359 -0.0010405446749088688 -0.0007527947178214542
153 -0.020072231449187745 -0.018976123124157605 0.01590751622413102
259 -0.010581843599561443 0.024817566588815544 -0.005324646410699258
38 0.0009066398150448359 -0.0002676683663095937 -0.0013104202915530658
113 0.00010969416998867015 0.0009169636334628737 -0.0027098667848832313
267 -0.019011839330853705 -0.009794363097270858 0.007725761986478144
133 0.0026970089739526077 -0.00847063997057218 -0.00335329231055675
51 -3.584605623707523e-05 0.000929555636659015 0.0031028266583941356
144 0.01440250596887852 -0.016862068646028402 -0.004588960522813136
134 -0.005280439753132605 -0.002361541597641381 0.00369460532093257
197 -0.026193015348319495 -0.024733481656210695 -0.005793187408429502
257 0.0016412189180563962 0.004157291215929613 -0.003577920274282213
258 0.057248545770805875 0.03131227475870842 -0.010279402187355778
66 4.6120206994770376e-05 -0.003783663098034287 -0.007794488593368444
149 0.010144731713878885 -0.005077215345296705 0.024025689918606114
264 -0.03029752226710381 0.03229337439280546 -0.012813880397369158
184 -0.01119142653009174 -0.0008970804785081302 -0.0024742441931995046
181 0.02787264548257209 0.022101728726290723 -0.002520199478491544
182 0.01273163817949477 0.0023790012864477266 -0.0012533622794461503
260 -0.024159898008439085 0.007641849654598305 -0.002424541423050473
162 -0.01769684733645204 -0.029964715215243003 -0.007506495559508384
49 0.002114497387194119 -0.002565973117141504 0.00115033397745025
60 0.0016326108913633794 0.003214785617709208 -0.012477616852113071
61 -0.004632665737206944 0.002950507397460155 -0.0020456711243814376
183 -0.010367425012376558 -0.004618689727758066 -0.001935748095270738
185 -0.021266760204634024 -0.020720856582835116 0.010506661323891208
271 -0.03897649934438146 0.008411862201002443 0.035986744512438884
12 -0.0013619397679821106 -0.0024923087950819668 -0.00039142032069411603
44 0.004302281853136723 0.0019045929196897593 0.005891794855205266
46 -0.0018833990374984779 -0.004831392861807186 -7.08188516262445e-05
125 -0.0028765898426076466 -0.0001402765457022154 -0.008900444882158774
126 0.0009565318011180675 -0.0012936127033100538 -0.005785455009826053
73 -0.004567870170420814 -0.0035187846202124565 0.01142887779347342
214 0.032897182449779405 0.006001060787885062 -0.014335800033542732
215 0.005570977593190515 0.0005761315020667432 0.029933234002362467
216 0.027215244636318244 0.011718932686055415 0.00837465808226009
145 -0.008505887280014881 0.008256502196993329 -0.00019899835346627706
4 -0.004816581098246103 0.0068264741952789015 -0.007608667418668566
127 -0.00326174290044645 -0.007353058486681001 -0.001993806198875584
234 -0.008559404143235612 0.022897716877868565 -0.010249572982855271
192 0.020122653570216892 0.024135320250108602 0.002183477954517453
150 0.027507019425603598 -0.014461629016619619 0.007263925067268624
261 -0.004497684128882488 0.0009807507681765615 -0.007815814573580932
196 -0.020389062129309937 -0.0006960066581082182 -0.010881447684749641
93 -0.004737712191492025 0.003958695805383295 0.0048642996208069205
235 -0.013254982900291411 0.008093572695772091 0.010909903114400519
90 0.004686099600537306 -0.002777454161389012 -0.004853261246190309
269 0.013059059615362186 -0.016167403615640532 -0.018912431593332897
236 -0.011829804628184412 0.016305205506492004 -0.001515020827955239
266 0.007560690010155887 0.018802287439711456 -0.01764865236028035
25 -0.000263821009644406 0.0015029101051394292 -4.700181928834891e-05
119 -0.004719119402912466 0.003222507289063092 0.0005111525372389472
24 -0.0005922374090579623 -0.0020460021292387676 -0.001004055745536275
64 -0.003596916925783578 0.0006906592514312183 -0.001219181117242948
95 0.00021360597333130877 0.0015323813637625363 -0.0021648430819531275
191 0.04608755292391535 -0.00968384267628906 -0.008293080918433733
94 0.0028839756632539357 0.0025543502925307344 -0.0030252426744584986
268 -0.012599749887555332 0.013714476305692664 0.012437090836643147
232 0.0022922558232049695 -0.00702270586557881 0.0027704701049887743
237 -0.008105689552502059 0.0009935340334627466 -0.010965428087247474
189 -0.005911714414185337 0.017465158251650008 0.016223569740440053
240 -0.0011068689399104214 0.00036849909875769023 0.002348964034465826
147 -0.004667774842721449 0.02547916914040505 -0.00479730177285059
246 0.012683418295441643 0.0018135162645687162 -0.03444401659690408
272 -0.008868589655623843 -0.03289249613723443 -0.0013315326801038906
252 0.004671390135118367 0.004589455626180007 -0.017927827083540335
245 -0.01985457916959464 0.012401249989773055 -0.010997447146682687
157 -0.0011114666847742277 0.0154646029022927 -0.01026741014421895
253 -0.0011313283938683594 0.00025923110839663353 0.0031559454321297537
72 0.0006558205048629481 0.0037865671571399025 -0.003963434628445978
219 0.015579844067062202 0.001897446573559572 -0.01674321801398749
190 0.004364796637590458 -0.01283363717928835 0.010973660113365218
63 0.002071380128609468 -0.0008400846048438498 0.008424653643248218
154 0.0017292587020559327 -0.022098179856185597 -0.041723707927788366
205 0.00920536667104351 -0.0009165070486209338 0.0008709825365608612
188 -0.025003241043764845 0.003225095900863436 -0.017255879009382254
227 0.004198008292940812 -0.02713197420919719 -0.004368291954901566
114 -0.004917743191463228 -0.0031874293701818703 -0.004044395453578524
250 0.011242523843029121 0.009401580346908505 0.0016771827067749118
238 0.0034052063850441754 -0.0009617101067616099 -0.0017445580814759378
140 0.005128615754297661 -0.0011200611858255783 -0.0007501987834419413
213 -0.019045924605509516 -0.014271234914594241 0.002168634912030563
75 0.003416137644079559 -0.001064457978602725 -0.0020920449100220043
220 -0.018515968123706334 -0.009222690753492229 0.0031569089638908247
221 0.003563142512404765 -0.007965734508028665 0.0090658464372329
160 0.014983613120609052 -0.012020567976415772 -0.02415834819066041
10 0.022401626392111917 0.025458380502366346 -0.004052955294031958
139 0.004274042446342726 -0.005307007344775614 -0.0024792950384075673
251 0.004624992148391793 -0.016309301789649337 0.022351941729573575
54 -0.00238026604776587 -0.006660055484314687 0.0021440092956636074
78 -0.002141962589763424 -0.001522020691526525 0.0014514786644972508
142 -0.0033219080876652784 -0.00026237751676854674 0.002580121293389287
228 0.009876822701003799 0.01573440268871309 0.01273072013319728
229 -0.004285117512959525 -0.010847397022456361 0.0005190387829042395
45 0.0013948552234698756 0.005063187478453249 0.0014782733300165141
55 1.0958089665184461e-05 0.0006348982831791996 0.001275505771806263
143 0.0003142690588314681 0.0018401359331859264 0.003242811531574573
230 -0.00829713441707943 -0.0177549199111696 0.004658511282773483
239 -0.0003853766057863853 -0.0011132224396464367 0.0010377250766849004
241 -0.006965875647128096 0.006426104014286435 -0.0005884276510863134
242 -0.004813716706473453 0.004960534973339692 0.0024352744443238835
243 -0.0025567137465227576 -0.0070959521594367095 -0.0019870516907885827
244 0.0013390751290988001 0.005950578232793128 0.004242605131923307
247 -0.0008353899406154642 -0.03188460021298929 -0.005910513736307754
248 0.003716260531632048 -0.022245558247622407 -0.008889517644180282
249 0.03115929781144591 0.0011442657036335683 0.02228114854820196
169 0.012854694339063881 -0.023429374947447245 0.0015689070612282883
141 -0.0018788089909764758 -0.0012555312290217088 0.00036348402476198675
187 0.02416618680042108 -0.010730885119454199 -0.0174179340526094
231 0.00011693230198046586 -0.0041910924264833465 -0.0036209473548264753
233 0.00589683507836688 -0.0012010478750742253 -0.0028904906020396663
22 -0.0011527858440139142 0.0007498311647218003 -0.0023283827193055257
