# Time-averaged data for fix myMSD
# TimeStep MSD_X MSD_Y MSD_Z MSD_Total Temperture
50700 0.517312 0.530679 0.523342 1.57133 790.52
50800 0.534232 0.52944 0.533435 1.59711 859.614
50900 0.555684 0.58416 0.557957 1.6978 781.199
51000 0.516137 0.599129 0.557613 1.67288 831.635
51100 0.529572 0.584 0.607237 1.72081 835.884
51200 0.522366 0.614152 0.606655 1.74317 773.328
51300 0.541882 0.586529 0.61687 1.74528 837.199
51400 0.476813 0.53707 0.598697 1.61258 842.384
51500 0.435883 0.534851 0.527652 1.49839 840.134
51600 0.450445 0.562082 0.573463 1.58599 867.829
51700 0.460854 0.530546 0.52182 1.51322 806.012
51800 0.385136 0.459575 0.483413 1.32812 804.997
51900 0.369991 0.409857 0.441555 1.2214 833.051
52000 0.393411 0.421775 0.441966 1.25715 854.02
52100 0.402177 0.410123 0.456952 1.26925 779.49
52200 0.412562 0.402065 0.427314 1.24194 816.259
52300 0.417066 0.403513 0.424519 1.2451 856.584
52400 0.405077 0.402049 0.424088 1.23121 851.583
52500 0.431021 0.401806 0.448283 1.28111 826.991
52600 0.472835 0.436219 0.464551 1.37361 767.887
52700 0.446115 0.43163 0.470136 1.34788 817.083
52800 0.444363 0.449364 0.521445 1.41517 833.066
52900 0.445879 0.483311 0.498659 1.42785 792.007
53000 0.458734 0.461067 0.4658 1.3856 815.606
53100 0.457057 0.440354 0.451326 1.34874 909.444
53200 0.501642 0.462773 0.515326 1.47974 822.664
53300 0.522217 0.455529 0.476798 1.45454 819.703
53400 0.495192 0.43042 0.448536 1.37415 821.87
53500 0.450101 0.407851 0.43467 1.29262 798.174
53600 0.447042 0.439469 0.45351 1.34002 856.811
53700 0.4931 0.436025 0.487525 1.41665 872.257
53800 0.477418 0.416019 0.48356 1.377 864.519
53900 0.467024 0.458408 0.495742 1.42117 875.029
54000 0.441149 0.459055 0.476612 1.37682 824.992
54100 0.523118 0.508417 0.517775 1.54931 769.714
54200 0.512084 0.4991 0.521562 1.53275 858.031
54300 0.482635 0.496954 0.533695 1.51328 895.83
54400 0.503449 0.502085 0.550327 1.55586 914.168
54500 0.507129 0.537425 0.538466 1.58302 844.477
54600 0.482756 0.549983 0.518511 1.55125 826.608
54700 0.489927 0.509628 0.501673 1.50123 806.753
54800 0.50272 0.479247 0.494435 1.4764 876.052
54900 0.481225 0.488081 0.507521 1.47683 892.333
55000 0.488104 0.492624 0.502132 1.48286 824.514
55100 0.490914 0.526493 0.51821 1.53562 857.915
55200 0.465955 0.531723 0.479356 1.47703 880.097
55300 0.475582 0.475252 0.47151 1.42234 830.553
55400 0.489137 0.451804 0.461518 1.40246 894.547
55500 0.502079 0.512624 0.481577 1.49628 926.301
55600 0.521748 0.515847 0.52316 1.56075 908.738
55700 0.527271 0.483648 0.523983 1.5349 823.726
55800 0.487983 0.474076 0.49031 1.45237 841.527
55900 0.479199 0.496752 0.506036 1.48199 852.034
56000 0.520279 0.497042 0.48733 1.50465 865.818
56100 0.512702 0.462149 0.517561 1.49241 883.421
56200 0.526484 0.496984 0.519141 1.54261 890.344
56300 0.575489 0.487983 0.504214 1.56769 893.34
56400 0.584366 0.49575 0.494239 1.57436 811.517
56500 0.522333 0.540817 0.47403 1.53718 845.611
56600 0.55331 0.532124 0.529319 1.61475 895.852
56700 0.566383 0.513098 0.509494 1.58897 925.324
56800 0.58287 0.500056 0.478668 1.56159 823.974
56900 0.591912 0.490483 0.484776 1.56717 881.339
57000 0.589783 0.466358 0.474319 1.53046 887.265
57100 0.626242 0.521392 0.507324 1.65496 890.272
57200 0.638115 0.580428 0.563091 1.78163 938.552
57300 0.66947 0.574522 0.573575 1.81757 915.575
57400 0.670444 0.533034 0.551496 1.75497 918.973
57500 0.643743 0.552184 0.58398 1.77991 818.169
57600 0.639145 0.550405 0.586152 1.7757 839.649
57700 0.651631 0.551578 0.637562 1.84077 924.549
57800 0.66421 0.586816 0.631671 1.8827 941.759
57900 0.667591 0.621061 0.649839 1.93849 869.491
58000 0.604259 0.618661 0.547137 1.77006 875.032
58100 0.621551 0.656361 0.531747 1.80966 852.648
58200 0.642696 0.633261 0.522609 1.79857 941.961
58300 0.613074 0.632688 0.56769 1.81345 905.817
58400 0.650314 0.677082 0.600338 1.92773 932.327
58500 0.674914 0.654768 0.609875 1.93956 899.326
58600 0.675751 0.685395 0.659245 2.02039 892.149
58700 0.672777 0.672285 0.646378 1.99144 848.828
58800 0.718771 0.648567 0.691728 2.05907 877.81
58900 0.721806 0.640709 0.662707 2.02522 923.407
59000 0.672653 0.642375 0.668674 1.9837 881.471
59100 0.668899 0.654129 0.679078 2.00211 895.285
59200 0.669887 0.710393 0.613965 1.99425 933.99
59300 0.62848 0.686238 0.622551 1.93727 828.406
59400 0.614017 0.658638 0.645188 1.91784 799.737
59500 0.633156 0.703761 0.667817 2.00473 900.412
59600 0.731022 0.681438 0.661123 2.07358 962.096
59700 0.745546 0.693392 0.701099 2.14004 904.282
59800 0.696645 0.696529 0.659686 2.05286 886.287
59900 0.723929 0.676548 0.654295 2.05477 814.074
60000 0.686177 0.648053 0.660128 1.99436 820.064
60100 0.67783 0.65835 0.677101 2.01328 935.23
60200 0.699606 0.635579 0.689351 2.02454 904.01
60300 0.727828 0.622637 0.752137 2.1026 884.219
60400 0.707005 0.609653 0.713507 2.03017 954.58
60500 0.700562 0.65769 0.721706 2.07996 894.735
60600 0.693013 0.630647 0.668308 1.99197 818.925
60700 0.686 0.624917 0.665982 1.9769 875.879
60800 0.702994 0.675438 0.663714 2.04215 1006.75
60900 0.758347 0.670923 0.726166 2.15544 856.084
61000 0.696683 0.647557 0.751936 2.09618 991.258
61100 0.671203 0.642701 0.688879 2.00278 894.643
61200 0.647116 0.631934 0.605353 1.8844 926.306
61300 0.755849 0.68069 0.620642 2.05718 898.314
61400 0.753231 0.67747 0.604991 2.03569 893.165
61500 0.725312 0.668576 0.624152 2.01804 926.45
61600 0.743109 0.654201 0.64734 2.04465 1011.87
61700 0.732501 0.676487 0.607426 2.01641 988.458
61800 0.660055 0.68155 0.612132 1.95374 885.115
61900 0.704139 0.660712 0.631826 1.99668 894.115
62000 0.729373 0.62035 0.671408 2.02113 936.932
62100 0.705966 0.577193 0.677186 1.96035 962.341
62200 0.726409 0.586633 0.653239 1.96628 936.642
62300 0.693864 0.553701 0.616659 1.86422 974.522
62400 0.703714 0.595613 0.621636 1.92096 967.923
62500 0.670565 0.618778 0.593456 1.8828 929.596
62600 0.641696 0.601606 0.597594 1.8409 930.214
62700 0.582521 0.610061 0.593876 1.78646 938.252
62800 0.615839 0.611299 0.62564 1.85278 939.281
62900 0.587413 0.648161 0.628902 1.86448 966.309
63000 0.532699 0.623244 0.62809 1.78403 958.668
63100 0.607155 0.594394 0.651971 1.85352 913.686
63200 0.631253 0.605369 0.688383 1.92501 878.109
63300 0.640844 0.627557 0.735921 2.00432 905.997
63400 0.683618 0.590555 0.712155 1.98633 934.52
63500 0.660726 0.602272 0.659759 1.92276 988.715
63600 0.628701 0.613205 0.634818 1.87672 938.413
63700 0.63215 0.590194 0.618118 1.84046 920.121
63800 0.606861 0.568774 0.561956 1.73759 889.288
63900 0.571086 0.547789 0.561197 1.68007 906.342
64000 0.605374 0.59358 0.556845 1.7558 986.088
64100 0.626775 0.667482 0.605886 1.90014 942.379
64200 0.62719 0.71227 0.58211 1.92157 1008.63
64300 0.601677 0.679047 0.61441 1.89513 1023.05
64400 0.584006 0.689612 0.635216 1.90883 977.576
64500 0.620945 0.681714 0.623004 1.92566 973.159
64600 0.593596 0.680047 0.613913 1.88756 926.43
64700 0.697123 0.68916 0.647485 2.03377 909.264
64800 0.68585 0.688486 0.677991 2.05233 971.508
64900 0.677806 0.637 0.705662 2.02047 960.391
65000 0.673898 0.619141 0.765267 2.05831 931.286
65100 0.726657 0.591972 0.716543 2.03517 971.577
65200 0.74065 0.614595 0.748408 2.10365 939.796
65300 0.712097 0.617725 0.672228 2.00205 947.187
65400 0.657094 0.5829 0.64715 1.88714 988.774
65500 0.610751 0.538149 0.5759 1.7248 1017.02
65600 0.611613 0.570881 0.564313 1.74681 941.504
65700 0.584909 0.529894 0.487912 1.60271 941.804
65800 0.626873 0.523582 0.494255 1.64471 914.416
65900 0.601054 0.566109 0.530916 1.69808 994.726
66000 0.662629 0.586054 0.621543 1.87023 1000.98
66100 0.593999 0.640607 0.597075 1.83168 958.899
66200 0.556789 0.663825 0.652708 1.87332 908.51
66300 0.548891 0.611227 0.615788 1.77591 913.948
66400 0.588344 0.600141 0.589357 1.77784 934.636
66500 0.606089 0.641542 0.612867 1.8605 984.03
66600 0.607677 0.653851 0.685735 1.94726 1010.58
66700 0.597132 0.672605 0.648048 1.91779 981.819
66800 0.604761 0.696777 0.633837 1.93537 900.154
66900 0.613293 0.655316 0.606601 1.87521 922.495
67000 0.649933 0.588479 0.627822 1.86623 921.151
67100 0.610981 0.571158 0.650684 1.83282 1006.81
67200 0.55896 0.56882 0.617852 1.74563 997.375
67300 0.567949 0.60373 0.561333 1.73301 1006.77
67400 0.573428 0.639195 0.621823 1.83445 966.234
67500 0.599853 0.60644 0.591741 1.79803 921.804
67600 0.579034 0.607359 0.575982 1.76237 893.283
67700 0.571602 0.571298 0.594925 1.73782 954.555
67800 0.606568 0.549034 0.607827 1.76343 1012.88
67900 0.633957 0.616967 0.593973 1.8449 1052.61
68000 0.644949 0.630936 0.684553 1.96044 925.106
68100 0.601375 0.596821 0.674742 1.87294 1006.32
68200 0.64078 0.596946 0.65189 1.88962 1026.87
68300 0.629057 0.657041 0.650078 1.93618 1049.76
68400 0.592309 0.654636 0.64233 1.88927 953.1
68500 0.542868 0.615158 0.645938 1.80396 974.65
68600 0.573286 0.637396 0.594026 1.80471 1006.13
68700 0.564048 0.614892 0.609651 1.78859 1005.03
68800 0.602283 0.607282 0.58541 1.79497 1021.7
68900 0.614663 0.606141 0.563069 1.78387 1121.58
69000 0.590552 0.647665 0.609163 1.84738 1042.15
69100 0.702622 0.655044 0.623657 1.98132 1032.09
69200 0.713115 0.652207 0.654106 2.01943 1012.3
69300 0.710785 0.707974 0.619881 2.03864 972.418
69400 0.716813 0.678717 0.674201 2.06973 1001.71
69500 0.722182 0.654759 0.650437 2.02738 1079.17
69600 0.694532 0.65815 0.706091 2.05877 1043.28
69700 0.680732 0.636278 0.648872 1.96588 1028.29
69800 0.610409 0.65695 0.636823 1.90418 1010.76
69900 0.620726 0.6357 0.637119 1.89354 954.522
70000 0.643616 0.683438 0.658583 1.98564 990.681
70100 0.639335 0.686016 0.620992 1.94634 979.983
70200 0.641709 0.713086 0.676436 2.03123 1023.23
70300 0.589584 0.704935 0.725066 2.01958 992.33
70400 0.587199 0.808114 0.695645 2.09096 957.878
70500 0.669478 0.847186 0.641727 2.15839 951.498
70600 0.667046 0.820874 0.697488 2.18541 997.18
70700 0.644663 0.820466 0.711827 2.17696 1041.65
70800 0.634678 0.774264 0.749598 2.15854 1099.68
70900 0.591792 0.713855 0.711904 2.01755 1005.31
71000 0.572887 0.654978 0.657274 1.88514 1012.53
71100 0.568474 0.695863 0.686815 1.95115 1003.95
71200 0.588999 0.705481 0.611342 1.90582 924.313
71300 0.621688 0.794916 0.61293 2.02953 994.489
71400 0.678325 0.79301 0.664147 2.13548 1062.82
71500 0.662357 0.765231 0.633595 2.06118 986.891
71600 0.741554 0.757478 0.60912 2.10815 1035.92
71700 0.668773 0.724846 0.558944 1.95256 975.917
71800 0.605776 0.734129 0.609015 1.94892 993.546
71900 0.576318 0.694999 0.635754 1.90707 1022.51
72000 0.538383 0.717633 0.648393 1.90441 1074.7
72100 0.521211 0.728795 0.699101 1.94911 1029.65
72200 0.525204 0.77968 0.734577 2.03946 1038.56
72300 0.558296 0.724878 0.734026 2.0172 1002.77
72400 0.577199 0.775036 0.735501 2.08774 923.551
72500 0.634356 0.791499 0.779509 2.20536 957.732
72600 0.635398 0.814369 0.717886 2.16765 996.299
72700 0.657773 0.813994 0.68122 2.15299 1014.49
72800 0.672303 0.756845 0.672789 2.10194 1087.14
72900 0.611999 0.733478 0.633754 1.97923 1025.6
73000 0.597622 0.751279 0.632739 1.98164 1066.7
73100 0.590159 0.758136 0.570007 1.9183 1046.17
73200 0.626186 0.766615 0.630153 2.02295 1024.52
73300 0.642464 0.754828 0.660649 2.05794 1024.76
73400 0.619811 0.822853 0.687308 2.12997 1037.09
73500 0.647417 0.774469 0.664783 2.08667 1072.15
73600 0.602049 0.737075 0.595351 1.93448 1064
73700 0.647058 0.679442 0.581457 1.90796 1071.53
73800 0.61328 0.689813 0.637908 1.941 1033.13
73900 0.601999 0.702489 0.635788 1.94028 956.225
74000 0.594686 0.712135 0.594084 1.9009 1034.34
74100 0.633184 0.707579 0.608178 1.94894 1075.52
74200 0.587463 0.766908 0.701856 2.05623 1099.07
74300 0.506051 0.730042 0.71654 1.95263 1043.99
74400 0.511355 0.675897 0.649647 1.8369 998.691
74500 0.508507 0.684714 0.66024 1.85346 1036.87
74600 0.535229 0.629469 0.654394 1.81909 1058.13
74700 0.559666 0.63008 0.704627 1.89437 1008.43
74800 0.622076 0.690131 0.712932 2.02514 979.408
74900 0.59339 0.666649 0.7324 1.99244 1011.66
75000 0.648072 0.63217 0.736633 2.01687 1094.3
75100 0.731017 0.662575 0.701252 2.09484 1028.39
75200 0.672776 0.752555 0.684174 2.10951 1056.83
75300 0.645897 0.821699 0.704605 2.1722 1082.38
75400 0.684411 0.84175 0.698357 2.22452 963.447
75500 0.642773 0.834267 0.75863 2.23567 1101.8
75600 0.604942 0.853851 0.716351 2.17514 1072.57
75700 0.605507 0.798163 0.745657 2.14933 1084.72
75800 0.646855 0.76433 0.688384 2.09957 1102.43
75900 0.649469 0.720565 0.6746 2.04463 1037.84
76000 0.595067 0.723717 0.681286 2.00007 1059.23
76100 0.577864 0.702712 0.680843 1.96142 1090.59
76200 0.615995 0.718348 0.678846 2.01319 1102.22
76300 0.630778 0.645873 0.584911 1.86156 1164.82
76400 0.573264 0.671995 0.580029 1.82529 1068.95
76500 0.588015 0.616043 0.543652 1.74771 1078.93
76600 0.611078 0.691384 0.573761 1.87622 1028.85
76700 0.647275 0.772738 0.676216 2.09623 1091.33
76800 0.637425 0.732934 0.690154 2.06051 1061.14
76900 0.584159 0.79753 0.683098 2.06479 1094.3
77000 0.585126 0.846441 0.703797 2.13536 1170.92
77100 0.627968 0.805375 0.770624 2.20397 1015.25
77200 0.697223 0.815057 0.788259 2.30054 999.589
77300 0.77411 0.852338 0.793067 2.41952 1077.27
77400 0.740227 0.854753 0.740969 2.33595 1143.72
77500 0.716404 0.889189 0.651382 2.25698 1072.82
77600 0.722846 0.854994 0.694849 2.27269 1022.88
77700 0.700829 0.802285 0.684669 2.18778 1077.5
77800 0.686087 0.807538 0.667752 2.16138 984.488
77900 0.640976 0.799383 0.646421 2.08678 1078.05
78000 0.678746 0.775391 0.632818 2.08695 990.589
78100 0.637955 0.794579 0.706179 2.13871 1070.12
78200 0.683193 0.78963 0.732349 2.20517 1080.54
78300 0.718214 0.794152 0.766152 2.27852 1099.01
78400 0.705623 0.76293 0.7382 2.20675 1069.51
78500 0.643547 0.785463 0.684597 2.11361 1044.96
78600 0.664855 0.761125 0.66626 2.09224 1051.47
78700 0.685848 0.681625 0.638926 2.0064 1074.62
78800 0.626376 0.736911 0.681777 2.04506 1118.61
78900 0.641435 0.819404 0.665423 2.12626 1038.77
79000 0.759602 0.739311 0.64071 2.13962 1046.15
79100 0.702134 0.716796 0.654912 2.07384 987.804
79200 0.658217 0.724111 0.673416 2.05574 1019.07
79300 0.667127 0.754202 0.640781 2.06211 1064.39
79400 0.680557 0.72391 0.653785 2.05825 1186.58
79500 0.653742 0.717652 0.638638 2.01003 1113.83
79600 0.666454 0.726148 0.685596 2.0782 1105.09
79700 0.713894 0.70965 0.730226 2.15377 1052.46
79800 0.74676 0.715118 0.734882 2.19676 1065.43
79900 0.7486 0.663471 0.771128 2.1832 1116.92
80000 0.802476 0.611964 0.778497 2.19294 1081.84
80100 0.708583 0.65675 0.841344 2.20668 1033.98
80200 0.668601 0.634735 0.79285 2.09619 1106.99
80300 0.6403 0.674121 0.782605 2.09703 1035.16
80400 0.67295 0.638395 0.751658 2.063 1131.76
80500 0.604695 0.569612 0.746084 1.92039 1118.65
80600 0.588198 0.618215 0.721922 1.92833 1067.19
80700 0.561998 0.613172 0.703035 1.8782 1076.27
80800 0.522757 0.622227 0.634417 1.7794 1043.4
80900 0.443826 0.597273 0.605398 1.6465 1035.77
81000 0.468429 0.626136 0.602342 1.69691 1073.18
81100 0.504616 0.63273 0.622668 1.76001 1067.17
81200 0.5045 0.638355 0.605508 1.74836 1119.64
81300 0.585938 0.676021 0.662618 1.92458 1069.31
81400 0.586756 0.688208 0.609744 1.88471 1082.86
81500 0.559845 0.626323 0.582444 1.76861 1051.53
81600 0.519338 0.622093 0.559326 1.70076 1097.72
81700 0.47945 0.599762 0.583595 1.66281 1161.5
81800 0.550762 0.548529 0.620012 1.7193 1112.46
81900 0.551118 0.550575 0.597536 1.69923 1108.24
82000 0.548164 0.548126 0.578088 1.67438 1176.58
82100 0.558316 0.573361 0.574441 1.70612 1167.37
82200 0.537656 0.637294 0.586015 1.76097 1141.07
82300 0.574513 0.616269 0.615026 1.80581 1084.92
82400 0.579378 0.651775 0.622394 1.85355 1124.4
82500 0.632262 0.637969 0.701018 1.97125 1176.24
82600 0.628639 0.671531 0.650858 1.95103 1125.98
82700 0.646735 0.687664 0.626037 1.96044 1155.02
82800 0.655502 0.679705 0.689271 2.02448 1045.93
82900 0.707673 0.653163 0.693023 2.05386 1142.26
83000 0.6864 0.60403 0.704309 1.99474 1156.65
83100 0.649228 0.627022 0.739781 2.01603 1170.86
83200 0.668583 0.581725 0.739865 1.99017 1141.67
83300 0.615713 0.562881 0.717044 1.89564 1109.29
83400 0.545079 0.608317 0.716481 1.86988 1118.72
83500 0.550575 0.596924 0.675749 1.82325 1071.57
83600 0.5617 0.617547 0.669451 1.8487 1126.82
83700 0.542997 0.642574 0.697039 1.88261 1196.56
83800 0.580717 0.661086 0.705993 1.9478 1131.09
83900 0.539182 0.655092 0.697072 1.89135 1153.64
84000 0.543382 0.662641 0.682275 1.8883 1160.08
84100 0.538923 0.668613 0.647489 1.85503 1163
84200 0.558858 0.648202 0.656802 1.86386 1051.54
84300 0.611104 0.684795 0.641163 1.93706 1115.85
84400 0.630001 0.692902 0.619011 1.94191 1144.14
84500 0.63448 0.644737 0.649447 1.92866 1109.76
84600 0.669924 0.644664 0.696498 2.01109 1197.71
84700 0.632901 0.637576 0.667708 1.93818 1144.81
84800 0.653544 0.678561 0.705929 2.03803 1094.42
84900 0.687491 0.722495 0.725001 2.13499 1110.29
85000 0.61789 0.666942 0.669016 1.95385 1147.98
85100 0.513981 0.600515 0.652344 1.76684 1225.25
85200 0.490745 0.657854 0.583375 1.73197 1186.43
85300 0.551215 0.700005 0.594187 1.84541 1113.23
85400 0.596785 0.636935 0.616367 1.85009 1128.6
85500 0.580769 0.727512 0.592264 1.90055 1070.31
85600 0.589034 0.626488 0.583737 1.79926 1177.21
85700 0.543382 0.616388 0.626696 1.78647 1165.4
85800 0.573463 0.6392 0.617618 1.83028 1177.53
85900 0.602332 0.63366 0.646005 1.882 1147.99
86000 0.629046 0.579935 0.69994 1.90892 1122.06
86100 0.623611 0.582156 0.746075 1.95184 1092.73
86200 0.615569 0.556109 0.737397 1.90908 1138.86
86300 0.647517 0.53298 0.680056 1.86055 1154.99
86400 0.619686 0.58319 0.669963 1.87284 1251.37
86500 0.618617 0.628995 0.676344 1.92396 1187.95
86600 0.661194 0.669394 0.711956 2.04254 1130.04
86700 0.624794 0.593852 0.700941 1.91959 1108.87
86800 0.618995 0.615427 0.673428 1.90785 1167.92
86900 0.574583 0.558059 0.679622 1.81226 1177.77
87000 0.603705 0.575934 0.667894 1.84753 1189.71
87100 0.647201 0.582372 0.622186 1.85176 1214.69
87200 0.64834 0.621218 0.658489 1.92805 1135.34
87300 0.623541 0.573297 0.704962 1.9018 1212.41
87400 0.640351 0.582205 0.677038 1.89959 1170.68
87500 0.585902 0.573383 0.6871 1.84638 1206.3
87600 0.591959 0.608826 0.666542 1.86733 1257.65
87700 0.561904 0.539281 0.594409 1.69559 1254.93
87800 0.582616 0.589245 0.62539 1.79725 1150.59
87900 0.592054 0.587766 0.677807 1.85763 1148.98
88000 0.513196 0.557893 0.639652 1.71074 1175.83
88100 0.491251 0.617997 0.60317 1.71242 1166.63
88200 0.521416 0.617032 0.622209 1.76066 1263.59
88300 0.535074 0.620721 0.610063 1.76586 1264.75
88400 0.524925 0.614412 0.593707 1.73304 1264.73
88500 0.578033 0.634609 0.606027 1.81867 1194.78
88600 0.629831 0.657051 0.669381 1.95626 1149.09
88700 0.653279 0.712814 0.688354 2.05445 1122.9
88800 0.724622 0.731134 0.628321 2.08408 1246.03
88900 0.708969 0.659429 0.613777 1.98217 1181.11
89000 0.711937 0.647052 0.736253 2.09524 1151.93
89100 0.741674 0.701447 0.686137 2.12926 1211.5
89200 0.808202 0.731311 0.703745 2.24326 1190.67
89300 0.833656 0.727778 0.775308 2.33674 1221.08
89400 0.831599 0.748287 0.812361 2.39225 1182.09
89500 0.811427 0.804915 0.776953 2.3933 1139.91
89600 0.755727 0.796326 0.741476 2.29353 1079.58
89700 0.740595 0.81672 0.709662 2.26698 1200.25
89800 0.783235 0.754707 0.736015 2.27396 1121.56
89900 0.71674 0.695831 0.764338 2.17691 1300.98
90000 0.752597 0.678425 0.7583 2.18932 1204.89
90100 0.723637 0.674145 0.714955 2.11274 1249.56
90200 0.669948 0.676045 0.71021 2.0562 1151.75
90300 0.740305 0.669154 0.724993 2.13445 1256.91
90400 0.848021 0.715308 0.675845 2.23917 1193.42
90500 0.839282 0.791022 0.73851 2.36881 1246.28
90600 0.784569 0.802166 0.759541 2.34628 1240.52
90700 0.770348 0.777356 0.668931 2.21663 1153.28
90800 0.788646 0.770998 0.638428 2.19807 1192.51
90900 0.692143 0.761922 0.680355 2.13442 1142.08
91000 0.650289 0.723099 0.670153 2.04354 1183.99
91100 0.738086 0.693024 0.720202 2.15131 1215.91
91200 0.738479 0.65632 0.715999 2.1108 1216.93
91300 0.73326 0.609735 0.680228 2.02322 1139.09
91400 0.7419 0.638456 0.676215 2.05657 1211.86
91500 0.808394 0.72221 0.701585 2.23219 1251.82
91600 0.789549 0.742096 0.793005 2.32465 1221.39
91700 0.752223 0.755233 0.816296 2.32375 1221.15
91800 0.704367 0.811225 0.817755 2.33335 1146.12
91900 0.686212 0.77503 0.789693 2.25093 1174.01
92000 0.730492 0.783415 0.862331 2.37624 1154.32
92100 0.707789 0.813012 0.862405 2.38321 1215.81
92200 0.767155 0.866385 0.754902 2.38844 1298.78
92300 0.787638 0.904652 0.770742 2.46303 1189.23
92400 0.813843 0.905315 0.826779 2.54594 1202.99
92500 0.837027 0.959506 0.81999 2.61652 1170.73
92600 0.825739 0.975404 0.833102 2.63425 1149.57
92700 0.829172 0.92756 0.819684 2.57642 1199.05
92800 0.826797 0.870283 0.856845 2.55392 1181.59
92900 0.774604 0.837674 0.812255 2.42453 1290.08
93000 0.815159 0.858263 0.817417 2.49084 1270.31
93100 0.786262 0.855656 0.76869 2.41061 1221.84
93200 0.835571 0.890648 0.758138 2.48436 1237.52
93300 0.766581 0.908577 0.770416 2.44557 1322.06
93400 0.789304 0.895159 0.781918 2.46638 1283.97
93500 0.763549 0.820365 0.807644 2.39156 1257.76
93600 0.661216 0.871233 0.830938 2.36339 1202.7
93700 0.604701 0.903741 0.845327 2.35377 1228.72
93800 0.710004 0.88219 0.869025 2.46122 1246.9
93900 0.673443 0.887121 0.836308 2.39687 1242.75
94000 0.730152 0.925144 0.787492 2.44279 1327.5
94100 0.742955 0.927348 0.81472 2.48502 1325.19
94200 0.691668 0.926298 0.705441 2.32341 1208.72
94300 0.693256 0.904356 0.637676 2.23529 1209.07
94400 0.680247 0.756955 0.592201 2.0294 1240.98
94500 0.675855 0.728965 0.597716 2.00254 1242.69
94600 0.745725 0.748147 0.635121 2.12899 1296.73
94700 0.715522 0.733547 0.622593 2.07166 1231.27
94800 0.688835 0.682393 0.675432 2.04666 1206.89
94900 0.63028 0.720071 0.644154 1.9945 1184.19
95000 0.684299 0.713409 0.598366 1.99607 1223.45
95100 0.689513 0.668628 0.629997 1.98814 1238.56
95200 0.672309 0.804505 0.687165 2.16398 1311.09
95300 0.623948 0.847697 0.709833 2.18148 1243.49
95400 0.681039 0.840387 0.69859 2.22002 1174.79
95500 0.629866 0.809326 0.669316 2.10851 1234.94
95600 0.602164 0.741171 0.634996 1.97833 1276.05
95700 0.664575 0.703526 0.66888 2.03698 1368.02
95800 0.726552 0.676378 0.667644 2.07057 1334.51
95900 0.715005 0.73983 0.712149 2.16698 1261.05
96000 0.708107 0.757567 0.668244 2.13392 1316.65
96100 0.763498 0.81369 0.689299 2.26649 1263.01
96200 0.705661 0.835342 0.773304 2.31431 1221.35
96300 0.750946 0.837711 0.739399 2.32806 1165.22
96400 0.815514 0.797055 0.709131 2.3217 1235.48
96500 0.85703 0.788806 0.680331 2.32617 1219.21
96600 0.853284 0.783697 0.652705 2.28969 1332.31
96700 0.83749 0.799781 0.68166 2.31893 1373.75
96800 0.804779 0.664527 0.713097 2.1824 1182.96
96900 0.762361 0.661161 0.726678 2.1502 1192.55
97000 0.779396 0.670737 0.777875 2.22801 1279.91
97100 0.781058 0.700078 0.838856 2.31999 1283.86
97200 0.884792 0.760056 0.869584 2.51443 1304.34
97300 0.85331 0.786476 0.904719 2.54451 1295.46
97400 0.79464 0.779345 0.931004 2.50499 1271.38
97500 0.778847 0.770626 0.939068 2.48854 1257.75
97600 0.785084 0.750994 0.807778 2.34386 1307.98
97700 0.787271 0.77395 0.834575 2.3958 1223.98
97800 0.858925 0.698384 0.854751 2.41206 1156.37
97900 0.784251 0.614191 0.778907 2.17735 1253.07
98000 0.810424 0.62885 0.751708 2.19098 1307.58
98100 0.816142 0.60419 0.758329 2.17866 1376.7
98200 0.722984 0.637874 0.726187 2.08704 1257.56
98300 0.682408 0.644787 0.735405 2.0626 1319.19
98400 0.713569 0.680138 0.768873 2.16258 1217.91
98500 0.683171 0.684766 0.777236 2.14517 1174.52
98600 0.651431 0.709034 0.842919 2.20338 1284.38
98700 0.691257 0.7343 0.908292 2.33385 1322.26
98800 0.711146 0.865933 1.02361 2.60069 1260.23
98900 0.648748 0.904953 1.04509 2.59879 1297.4
99000 0.769816 0.768233 0.987861 2.52591 1297.06
99100 0.77503 0.780999 0.974174 2.5302 1232.69
99200 0.791887 0.811299 0.886966 2.49015 1165.96
99300 0.828528 0.839173 0.844579 2.51228 1201.54
99400 0.790465 0.84584 0.83687 2.47318 1327.84
99500 0.733333 0.868481 0.787524 2.38934 1340.81
99600 0.763135 0.865653 0.841452 2.47024 1280.02
99700 0.825212 0.859244 0.834115 2.51857 1330.16
99800 0.809829 0.861127 0.853038 2.52399 1390.48
99900 0.850404 0.851155 0.836789 2.53835 1272.18
100000 0.750804 0.777511 0.839993 2.36831 1251.62
100100 0.751481 0.781033 0.815163 2.34768 1279.59
100200 0.778182 0.777942 0.771579 2.3277 1279.71
100300 0.730049 0.827107 0.898354 2.45551 1265.41
100400 0.798486 0.860997 0.922146 2.58163 1416.4
100500 0.817688 0.93151 0.937154 2.68635 1350.49
100600 0.73746 0.964402 0.928016 2.62988 1307.77
100700 0.718956 0.912424 0.95015 2.58153 1340.35
100800 0.684255 0.888992 0.953643 2.52689 1280.49
100900 0.656088 0.865599 0.96619 2.48788 1256.3
101000 0.703565 0.947199 0.877105 2.52787 1313.99
101100 0.698312 0.882164 0.884994 2.46547 1290.69
