192 -0.0009070929142572997 0.001194813310965757 0.0018168160872170857
193 -0.0035397907788533517 -0.0007450612964448866 0.006868001657997095
194 0.00445390421935053 0.0019929766830205204 0.004359845172487778
195 0.0007651366994170649 -0.0034936061480235567 0.0016388639755958543
196 -0.004199953790892406 0.0029558194316780815 0.002088836128060584
197 -0.004442979092184814 3.659254262173861e-05 -0.0016185995455370002
198 -0.003124603754822925 0.00713768498053252 0.006136219725036332
291 -0.02072443319966804 0.006127132559105077 -0.02555542409375544
40 -0.0022908458618329914 -0.004595091154188988 0.00030407537397707235
258 0.002600979777763852 0.0034228145735023577 -0.03975648297664863
295 -0.021615775570727774 -0.01730315280400129 0.0005993689908844905
257 -0.011105107025973287 -0.0006456528293563642 -0.007004744667440679
283 0.012410936276008753 0.0018717336256468583 0.03980589319737655
293 0.014081081997874789 0.00028728586558985063 -0.02707903432998861
294 0.014125542470123034 -0.0039571819266635486 0.022247286668442858
348 -0.029310192679233623 0.021437338650939126 0.0058755635180706605
57 -0.0013695486835587955 -0.0004975422864035641 -0.004099519404692823
183 0.003795398698273542 -0.010875213034184145 -0.005352621769750104
256 0.014453297065898872 -0.01403859307531216 0.008365333713360354
296 -0.006094622515751049 -0.0325977447976389 -0.006111741986692274
292 0.006514788805427897 0.00695817179145194 -0.004089872470132114
350 -0.009299323977683387 0.012363264885113067 0.013040839552255714
