189 -0.006088509870587438 0.019549250872662693 -0.007843806564286009
190 0.006642627068012229 0.019750421789398932 0.0009698969709032485
191 0.012928416350615436 -0.01998769537295841 -0.01870128800175752
192 0.013773705852474942 -0.003933374714069696 -0.0004475465428674619
196 0.0063220109934681735 -0.0070190201535117675 0.002745569385633462
197 -0.012935977459228924 -0.0011892369029730097 -0.010344282060306624
204 -0.014057666432794876 -0.016526530491890453 0.009510072983028734
205 -0.015817325689549598 -0.0004243945461639337 -0.0047084733051254105
206 -0.021125001571471808 0.004490238483029421 0.02378771053773318
228 -0.02715074512025739 0.019536280309653344 -0.010387165707897356
229 0.012652315706093237 -0.0036663691336461485 -0.0006838623198191614
238 0.0011386102464095516 -0.00233919308367344 -0.00047882268353421876
240 -0.0013119163020125551 0.0048288377472142435 0.0016634280871108678
245 0.015354753928362684 -0.017510364549492813 0.009824818741686973
246 -0.02342270789807672 0.027755715863234796 0.000634095664741078
247 -0.009893660594323872 0.00950967985820175 0.01473192561912122
249 0.04817297001322119 -0.009617366939084989 0.018720673871526948
266 -0.01087226562294531 -0.0027515381699805726 0.007855351150208313
267 0.006813975748234699 -0.000561314678616823 0.008764330710949635
269 0.023984202578686536 0.012979291785314437 -0.038231223279963575
272 -0.002051603569491132 0.0146726289716419 -0.010483065548234792
1 0.00039910159541486445 0.004454636777192582 -0.00013834942322622334
2 -0.0003864762423145065 -0.0009433488559885048 0.0023486703350015328
3 -0.0005896857505636324 -0.0013673438908347521 -0.006290979769030678
4 -0.0010115494097429323 -0.0030866131040223318 -0.0029855553444514335
5 -0.001631246326690123 -0.0033986413744928282 -0.003983631310978814
6 -0.00724837526918101 0.0146833957295914 0.0022310802043700685
7 0.008503006240606157 -0.005090931661020636 0.010988526192915264
8 0.005488375209132957 0.03219165166996857 -0.003971844966532047
9 0.015777034433266498 0.007918512351390695 0.021771575737789442
10 -0.003531359510713801 -0.016500365311139215 0.007661264463656436
36 0.002291000956200461 0.0005485550738328431 0.00453282383798986
43 -0.0036930775503387233 0.001766427642566558 0.0015864508462665125
47 -0.002906763525850355 0.001471147016612394 0.003494679313906178
48 0.0008788132256168613 0.0016506836491359496 0.00277384651357461
109 0.0037406307951082375 9.63600255525334e-05 0.002830648689150449
122 0.002715423148915317 -0.003684797954405956 0.0016272169481633416
123 -0.0011399712376142842 0.0020417110189529042 -0.0062140465742817385
128 -0.002688113872075797 -0.0012668307129445318 0.0011774249755854191
129 0.0038928476497694636 -0.0038210375816182854 -0.002853647114569234
130 -0.0019433354575144027 -0.010329209702659594 -0.005034572412562479
158 0.002714823511110085 0.00015156804604945443 -0.0033703380774060517
161 0.006330002808772298 -0.00958179567827276 0.0006459220696057382
162 0.0011363743297136129 0.004643939367222674 0.004688490047522614
163 0.035997280009366237 0.008259820159434992 -0.003848826801134753
166 -0.003485161742943868 -0.0005878267299437586 0.008140479989560561
186 0.00010075799068917892 -0.0011341016315906639 -0.00010427222853168488
193 -0.013896680029200628 0.004586422577776187 -0.013268452363394707
201 0.014490423872651747 0.02012091607296044 -0.0055287312902666365
203 -0.012093382222858606 0.0036468742296068154 0.0044535947354412695
253 -0.0029620264333894606 0.002407094349151383 0.002177813054151815
255 0.01756305606820421 -0.018532975828875795 0.005935384019307681
256 -0.014648544362354916 0.01316393295007622 0.01873159020188676
263 0.02502708985866896 0.031031596428995462 0.004731715604073478
44 0.000369520889930324 0.0013874449908898934 -0.004024608912476566
45 0.00039092542569295406 0.0017946154826643697 0.0008645926951352985
46 -0.0014100676648772363 0.004449625190089804 -0.001342124871061567
49 -0.002114034703705721 -0.0036689091433190634 0.005004364571166958
51 -0.0014272507316441735 -0.0006496715090829628 -4.139498724885631e-05
68 -0.0036574887565902266 -0.0022613148657379435 0.000828631971734221
72 0.0005558495069347408 -0.002915146293913843 0.0006776873502520103
73 0.004025128958775864 -0.0071947787379979845 -0.004440741569293655
124 0.006632651761492482 0.00029349482278918796 -0.007551576669341207
125 -0.0022564686102809818 -0.005345724481940962 0.004632801104498178
126 0.0002866763845874133 -0.003533237484558845 0.005850937820144096
127 0.0012243655660068935 -0.0029843706471515403 0.002797705379366022
132 -0.0019387064640569765 0.0025106118245146847 -8.12566700460807e-05
133 0.00436442807101055 0.002429973824375034 0.0008817679904217672
152 -0.0010220688699860432 0.002457925681479264 0.011201596613257522
159 0.027169041874210844 0.010005484306259764 0.016831601774514125
160 0.0076620709400674145 -0.016277199213776284 0.007854102804975267
202 -0.007784153957330438 0.019535589759487878 0.015614936863042127
214 -0.008310778465459794 -0.0019673199854238882 0.0017768692141102973
215 -0.0229003491326603 -0.03421888403577231 -0.008039316747816338
216 -0.04631390246544391 -0.019177515521709414 -0.00862401172195826
220 0.02287841677230215 0.007080006100378855 -0.01850863648499564
231 -0.001100226835630047 0.00024183601422784752 0.003458440572678934
232 0.007112305487485226 -0.0020109712890540353 0.0004809052279782879
233 0.008974766393955952 0.0033651681943389997 -0.0016648077869681097
234 0.01997886535378309 0.009216251857924776 0.013806883499979683
235 0.011202027140267376 0.013127159185835607 -0.004179242768520179
236 -0.0036522016120854144 0.018354127882957427 -0.007467526915426313
237 -0.008588897281152582 -0.016349519137764525 -0.010539074245158772
254 0.004868084685285609 0.010597596657862321 -0.0065414008416608705
257 -0.0024169019138072794 -0.0011371497309073542 -0.0017647762706951664
258 0.024129001689205846 0.036221590748919424 -0.0186289886327443
260 0.01813478127236618 -0.01893100392509315 -0.002326718795304792
264 0.0063446868305733015 -0.005393579154434591 -0.04180779278477035
270 0.02133520672877389 -0.026047440271299484 0.023001556026956332
50 -0.0038620641790734563 -0.006483489911115186 0.0003773699033016727
52 0.0006220243312968799 0.00402628957133124 0.0025618271414542424
53 -0.0034662848280093564 0.001513505404224307 -0.0006392339823168311
62 0.0011402902679368088 0.0004626691700391498 -0.0036654273557719347
70 -0.0006512127014664263 -0.001064602029172281 -0.005793405388453456
71 0.00948532571976917 0.0015006605523373432 -0.004483886052995193
74 0.003576210162576064 0.005462040275824623 -0.0009490084474563598
76 0.005804027989372567 -0.011230245952439636 -0.005175705504640943
77 0.003184404394250034 0.007450261224288991 -0.003497817615963734
131 -0.003082339435551521 0.0050476191380223225 -0.0035611161949894036
135 -0.001092297056943653 0.0004099344485828621 -0.0018908958684710907
136 -0.005199929858263369 0.0019605907858097735 -0.004116090819209305
137 -0.006398717040461788 0.003499058694950688 -0.0011074634188564887
138 -0.0039982192426354715 0.00521939625118219 0.0011866291810144391
139 0.008379638080968976 -0.0057671077900757935 0.0006271606036890257
164 -0.014709139363468729 0.015592235749963409 0.019355037690290025
165 0.018878217979777345 -0.01185219520776667 0.010680181972832119
167 -0.020758625379266187 0.01913353850091574 -0.004517599005596155
168 -0.01276391391177792 0.01974519924430645 -0.006440080091470147
208 0.002016979655793529 -0.011635629026871715 -0.011115899382078003
209 -0.013861784584264134 -0.0049589094804036084 -0.0033047563321435425
210 -0.007618621361052188 -0.02006867911344997 0.0061406565319158096
211 -0.013077853505678248 0.004157586496814738 -0.002184269795637466
217 -0.03188173708114016 0.008268491164872155 0.016935260903336285
218 -0.0040824208024883395 -0.009436891959582137 -0.019112600809402074
222 0.0273829936097093 0.018214474179086237 -0.004477699556935682
223 -0.021895911496080136 -0.0021024096654876576 -0.02027816099392588
224 -0.02431011081333121 0.02697835157047092 0.010676846933946072
225 -0.008394206556041265 -0.017652196937591368 -0.003922451694101376
226 -0.020274672976651215 -0.0032997996819263955 -0.00222674225763533
227 0.006189980919489747 0.04693218739873694 0.02234389243039436
265 -0.006253459545526022 -0.009229684325096152 -0.00714715926248406
271 -0.008753272336313612 0.025123641638483317 0.002739338078424893
22 -0.0031862042610419973 0.007086471542998657 0.0036912649827612813
54 0.0027880215759182214 -0.0011756317220529835 0.00021224502168020156
55 0.00428111289284609 0.0004285753092483495 -0.0024668643488506207
75 -0.0041166715010395654 0.004735784191260289 -0.005010787260986002
78 -0.006525535476215046 0.0016796923140296753 0.0002662115047275557
134 0.001595029650773019 0.00647218209740201 0.0016404592940126757
140 -0.007460961689252918 0.0026200460804443495 -0.0034779024924309486
141 -0.0022121996259987023 -0.0012560156194488614 0.00120908841332813
142 0.0012736715972902692 0.0036115563579679115 0.001081261523995676
143 -0.0019469127329186662 0.00037847382066812904 0.0049410332556809305
169 0.011979940871694785 0.013958325900549557 -0.02967993774434229
187 0.00446553497341443 0.01318806739499977 0.010350983440594574
219 0.010430266916915589 -0.03990764718903925 0.022189722255225756
221 -0.014495968262620394 0.01017013745985372 0.010729525112062576
230 -0.0038400422533597382 -0.01712564449862443 -0.002631274969841974
239 -0.0022225061647080636 -0.00228114779449829 0.0020642802818303585
241 -0.0031094222054841455 -0.00431830346407845 -0.0017535753550198682
242 0.003922000854514968 -0.0010572722970705612 0.00020054805155920004
243 -0.001470687167596694 0.001539925018171638 -0.003131808388100639
244 0.003531144968935926 -0.001181188858988832 -0.007476807761264589
248 0.032374621716412935 0.02057347290977849 -0.01580041503892603
250 0.005159354139658135 -0.0013251718153010487 -0.0060872951489338405
251 -0.014800001598381945 0.019386201281498497 0.003914715835084287
252 0.020528941358745712 -0.001926194528029316 -0.013036566055465545
273 0.01725085128294587 -0.015273229697217375 0.014797837150479597
274 0.009841620526668624 0.02046448010611578 0.01170155502442845
