57 1 4 1.355220251988293 3.209124934423194 10.754624999345719 15.10231426705021 0 0 0
75 1 1 -0.6844211785742519 -0.7997851509021305 9.571727413336884 10.058593247194347 0 0 0
84 1 1 -0.6743594676376534 4.228312227010557 10.412467435057753 16.714671386209233 0 0 0
101 1 2 -0.007050146334177523 1.2879046595515535 9.457088043576825 17.415516029438585 0 0 0
102 1 2 -0.03315935277740232 0.44828241795377777 7.202228477467748 9.441250183652597 0 0 0
160 1 2 0.1566762274592206 -0.9645632595327298 8.515597655475018 10.417375651380382 0 0 0
161 1 2 0.2068547394267601 -0.2691152107030722 9.625689987598303 9.067639940732295 0 0 0
162 1 2 0.184724497124224 -1.7463251132333624 10.181786075021638 10.055375364666453 0 0 0
186 1 2 0.233298628485408 3.8053176988998545 9.464726914601728 17.20571665157865 0 0 0
187 1 2 0.2224799854336209 4.082791549934369 11.336746850537132 17.358068934275295 0 0 0
225 1 3 -0.8171658529130039 0.6479558098819131 7.514869418933486 14.339114789006858 0 0 0
226 1 3 -0.8537857431719518 2.5619985025721004 7.569831011590438 12.480901317158853 0 0 0
227 1 3 -0.8216754942780626 -0.6577784318936163 10.590817093723173 16.135065604117877 0 0 0
228 1 3 -0.8176539393835081 -1.151900363597694 12.531280778761158 14.383369529893429 0 0 0
230 1 3 -0.83070428289557 0.6479619562509942 9.43755740523467 12.572015873361671 0 0 0
231 1 3 -0.7786641814997999 -0.6250701400391564 11.761437206948116 11.868248010142144 0 0 0
261 1 3 -0.8629077679008657 2.46702280570318 8.976875175680863 9.316913073020528 0 0 0
262 1 3 -0.8155285324543733 3.742859290679784 11.325498670547992 8.969591575812947 0 0 0
263 1 3 -0.7903827994271331 1.7549032160944273 10.98639466897374 10.744321017642829 0 0 0
266 1 3 -0.8256430308087581 2.7761333615077546 9.348193712940425 14.444793300729986 0 0 0
267 1 3 -0.8444402498244347 4.070735170005849 11.74630418538873 14.21589795382807 0 0 0
268 1 3 -0.7960211263691604 1.8286660898861637 11.468643495021198 15.74745485910197 0 0 0
270 1 3 -0.8255998238978919 4.2431815447661085 9.925699184639909 11.156662077629148 0 0 0
336 12 1 -0.6682610346347314 1.5022307370618944 13.064510969219189 13.184704563918764 0 -1 0
356 25 2 0.2342104862178896 1.8386897837236793 11.994282127826978 13.076122089835938 0 0 0
12 1 4 1.059191775018358 8.290407156392504 10.55314529359663 9.77137120513289 0 0 0
43 1 4 1.308522041511886 5.255471433336275 12.479406396236561 13.502451607254788 0 0 0
53 1 4 1.314846600878232 7.925839896878792 11.001186894522386 17.419286237659684 0 0 -1
58 1 4 1.308697053471351 5.774004514704033 10.08600896622321 11.669665380952827 0 0 0
65 1 1 -0.674011817847492 9.478635835196847 10.031828844311566 11.136848963500636 0 0 0
72 1 1 -0.6730486208110636 5.096417183927485 7.2466876778941955 16.052330308696256 0 0 0
85 1 1 -0.6650245780443177 6.332588069168154 8.499471520601343 12.5771979060425 0 0 0
90 1 2 -0.02070218854495136 8.355984417325063 12.247228778715305 9.634145166527363 0 0 0
108 1 2 -0.004330873631637195 4.545024510704176 7.113945594898274 10.785959033524808 0 0 0
132 1 2 0.1662582710393893 9.485847074223425 8.895992116768808 11.141499931627358 0 0 0
133 1 2 0.1781924523498122 9.040943620133445 10.471009872003739 12.091984856542313 0 0 0
151 1 2 0.2027608816642318 4.623808821156051 7.746129561858389 15.135570213673738 0 0 0
153 1 2 0.1814341641499313 5.5903390328298315 7.9777449579442585 16.776419555637702 0 0 0
173 1 2 0.1603501095072929 10.082645074961663 6.77661134408406 10.303888508863361 0 0 0
185 1 2 0.1907004627789163 5.322780313772133 10.27999985186619 16.407078118918676 0 0 0
188 1 2 0.1612987695371543 6.416644355622259 7.665839273880667 11.814553411959926 0 0 0
189 1 2 0.1803879084630589 5.516313203344759 8.31441416880819 13.337368709515005 0 0 0
190 1 2 0.1720403975695698 7.332409863404819 8.741649477508673 13.057558142501838 0 0 0
235 1 3 -0.8254221467855496 5.756145111136833 13.185598923661214 9.54469346051397 0 0 0
255 1 3 -0.8047385247066132 9.424716741252764 11.623477865221327 17.216878532194578 0 0 -1
269 1 3 -0.7846490550760123 6.8642113632533786 10.112218751966672 10.328416825700588 0 0 0
271 1 3 -0.7997552867518654 6.095442610796085 11.367283594586407 12.7365814424243 0 0 0
275 2 2 -0.05883536157596593 10.655080423159818 9.928941055067824 15.639908845162507 -1 0 0
304 6 1 -0.6756232124445095 10.315837034368563 7.33024041253472 14.024151616985453 0 0 0
311 6 2 0.1351685394589424 10.236796518801105 8.021852915807733 14.9129623976952 0 0 0
312 6 2 0.1622579938350091 9.295548059395779 6.994289585106782 13.65944652138459 0 0 0
340 14 1 -0.6658121044441254 8.766849826056305 6.770514161037661 16.916513799314544 0 0 0
341 14 2 0.187210496033162 9.024133867104299 6.743173311742517 15.811014322173955 0 0 0
342 14 2 0.1953671089446367 8.108662279314698 7.655156357102718 17.189346078603183 0 0 0
343 15 1 -0.6807882976816997 7.536264472661703 10.15510590379384 15.73117214561135 0 0 0
344 15 2 0.1390802282589417 8.492206735225597 9.622534204507955 15.428633350170276 0 0 0
345 15 2 0.218798456076558 7.303125828299907 11.028407676167525 15.05210856013963 0 0 0
346 15 2 0.1638197692958535 6.680586774040617 9.43781142509472 15.837573750703683 0 0 0
352 21 2 0.1324619820520795 10.479603468486644 10.4844732385351 10.861253073422715 -1 0 0
288 4 2 0.0002186778199401527 11.011582755141024 8.759110980313727 9.161273491839246 -1 0 0
313 6 2 0.1526127729617799 10.921619057487888 7.7986640458019165 13.18283978224562 0 0 0
339 13 1 -0.6745981669706798 11.96390087699995 7.853639365953362 17.203923849497478 0 0 0
357 26 2 0.1567991567605437 11.808048917777235 8.047967956996871 16.103969367395884 -1 0 0

Velocities

62 0 0 0
123 0 0 0
124 0 0 0
287 0 0 0
1 0 0 0
2 0 0 0
5 0 0 0
7 0 0 0
23 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
69 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
114 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
147 0 0 0
191 0 0 0
192 0 0 0
194 0 0 0
200 0 0 0
350 0 0 0
14 0 0 0
15 0 0 0
18 0 0 0
22 0 0 0
25 0 0 0
39 0 0 0
46 0 0 0
47 0 0 0
49 0 0 0
71 0 0 0
94 0 0 0
95 0 0 0
107 0 0 0
149 0 0 0
150 0 0 0
199 0 0 0
201 0 0 0
203 0 0 0
204 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
212 0 0 0
232 0 0 0
233 0 0 0
236 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
248 0 0 0
250 0 0 0
353 0 0 0
45 0 0 0
48 0 0 0
76 0 0 0
77 0 0 0
80 0 0 0
106 0 0 0
109 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
167 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
234 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
247 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
354 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
11 0 0 0
115 0 0 0
125 0 0 0
134 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
285 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
347 0 0 0
349 0 0 0
359 0 0 0
361 0 0 0
13 0 0 0
16 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
34 0 0 0
64 0 0 0
66 0 0 0
70 0 0 0
74 0 0 0
82 0 0 0
100 0 0 0
111 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
145 0 0 0
146 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
166 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
211 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
355 0 0 0
362 0 0 0
38 0 0 0
41 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
54 0 0 0
56 0 0 0
78 0 0 0
81 0 0 0
83 0 0 0
105 0 0 0
112 0 0 0
113 0 0 0
148 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
177 0 0 0
178 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
264 0 0 0
265 0 0 0
249 0 0 0
296 0 0 0
298 0 0 0
6 0 0 0
9 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
89 0 0 0
91 0 0 0
98 0 0 0
99 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
136 0 0 0
137 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
195 0 0 0
202 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
297 0 0 0
321 0 0 0
322 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
328 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
42 0 0 0
73 0 0 0
79 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
138 0 0 0
152 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
171 0 0 0
172 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
213 0 0 0
237 0 0 0
238 0 0 0
300 0 0 0
302 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
315 0 0 0
337 0 0 0
338 0 0 0
360 0 0 0
4 0 0 0
40 0 0 0
44 0 0 0
86 0 0 0
104 0 0 0
110 0 0 0
193 0 0 0
239 0 0 0
240 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
301 0 0 0
303 0 0 0
309 0 0 0
310 0 0 0
314 0 0 0
316 0 0 0
323 0 0 0
348 0 0 0
351 0 0 0
103 0 0 0
135 0 0 0
229 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
284 0 0 0
286 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
299 0 0 0
327 0 0 0
358 0 0 0
19 0 0 0
32 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
55 0 0 0
57 0 0 0
75 0 0 0
84 0 0 0
101 0 0 0
102 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
186 0 0 0
187 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
230 0 0 0
231 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
270 0 0 0
336 0 0 0
356 0 0 0
12 0 0 0
43 0 0 0
53 0 0 0
58 0 0 0
65 0 0 0
72 0 0 0
85 0 0 0
90 0 0 0
108 0 0 0
132 0 0 0
133 0 0 0
151 0 0 0
153 0 0 0
173 0 0 0
185 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
235 0 0 0
255 0 0 0
269 0 0 0
271 0 0 0
275 0 0 0
304 0 0 0
311 0 0 0
312 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
352 0 0 0
288 0 0 0
313 0 0 0
339 0 0 0
357 0 0 0
