74 5 4 1.317643231093389 4.996213083327068 11.785923785726906 4.507919470896558 0 0 0
177 5 2 0.2276711053555785 5.180510719778538 10.342116279599313 2.52777700376518 0 0 0
178 5 2 0.238287262931743 3.7807495842922134 9.799436458414757 3.679737672746887 0 0 0
217 5 1 -0.6672570593799522 4.833226833130993 10.100622724529753 3.580926223684408 0 0 0
249 5 3 -0.8021339259499199 2.7147658046434207 11.943938499171933 1.9452335002233863 0 0 0
251 5 3 -0.8204321511325966 5.309960290512594 7.842630961834107 7.105162664446984 0 0 0
284 5 3 -0.814347557956956 5.1731565339176155 13.171792985803165 3.4580332690854134 0 0 0
285 5 3 -0.8036476466029143 3.701556372920751 11.940811523776103 5.730385800974203 0 0 0
288 5 3 -0.8362632506409924 6.540685051983366 12.880148259950039 1.3360658005733514 0 0 0
293 5 3 -0.8374673535503966 6.362583615258996 11.452430353062274 5.28482924575705 0 0 0
176 5 2 0.2437748804710338 5.558679110684461 9.448959639722693 4.197850102911258 0 0 0
105 5 2 0.09618169072273292 4.735171084786998 7.22940537149463 2.2632875744438152 0 0 0
93 5 2 -0.01699258235430328 2.0905986957080533 11.692192076328977 7.876272359055942 0 0 0
254 5 3 -0.847340203312849 3.2389242405917993 9.5570377892565 6.990932262343368 0 0 0
54 5 4 1.246222282747824 2.6981674114355862 10.9687632403767 6.440822294167198 0 0 0
385 39 2 0.145981972710746 4.119138674204333 12.981561677546633 8.156262701436898 0 0 0
268 5 3 -0.8049512730550065 6.186165723858853 7.030580486614866 4.790878594098088 0 0 0
78 5 4 1.324697209852352 7.513987390978648 12.093810778366047 6.128188007027756 0 0 0
76 5 4 1.29459806303417 9.048345460012651 9.907922243186206 7.984028557942227 0 0 0
75 5 4 1.276151110301009 7.50481063717043 11.737543670759704 0.7688663651299754 0 0 0
179 5 2 0.2412327167283493 7.322293981454839 7.134626200126555 7.442277681550207 0 0 0
182 5 2 0.2267714088539051 7.095414027619692 8.603499368661705 8.516078544009586 0 0 0
294 5 3 -0.8253206565710474 8.341348732467072 11.027572538058482 6.908461112421375 0 0 0
104 5 2 0.001725310833642182 10.00840094155834 9.888710322368734 2.603621965396277 0 0 0
19 4 2 0.1590779047764881 9.508848162901758 11.411818253862618 3.7123581847833567 -1 0 0
283 5 3 -0.8435472055450521 8.980432243903696 8.262528383566512 0.747362011015189 0 0 0
101 5 2 -0.0272286019293661 11.997770680051595 8.00164183346527 5.581360532985437 0 0 0
282 5 3 -0.8062104164287308 8.046875016927542 8.38527189580492 3.300826095928613 0 0 0
107 5 2 0.08250578621388444 8.670808011275032 12.902071559680794 5.1066528187619875 0 0 0
100 5 2 0.02038764602392092 9.658590257651456 7.302426717584314 4.800293517341988 0 0 0
286 5 3 -0.8381506864692523 9.030205526470782 12.243523710136055 0.38846492541030536 0 0 0
289 5 3 -0.7951862266305377 9.848179744356683 8.68987293024097 7.141571870977409 0 0 0
287 5 3 -0.8567277905961483 7.5828302343845735 10.406311919598139 1.612041827368903 0 0 0
69 5 4 0.9548315839107792 10.523932799374153 7.520516050123178 6.238160808413279 0 0 0
73 5 4 1.246836372079417 8.566967296985034 9.19392394823004 1.98058523510053 0 0 0
295 5 3 -0.8797251098549274 7.118900146577399 13.348327414874255 6.978883384588279 0 -1 0
65 5 4 1.254184944594983 7.208439474146171 7.0187403799806605 3.6332327279617207 0 0 0
181 5 2 0.2499672784485436 8.978974919090032 6.906948771578693 8.222192710789024 0 0 0
312 7 2 0.1549103705467513 10.968599719224832 7.075217184525646 3.188514387145267 0 0 0
77 5 4 1.233799965623404 4.4553474630182075 10.78483401859749 10.425541823076124 0 0 0
80 5 4 1.267893474792469 4.218870105975713 10.741777812545747 15.490044139787393 0 0 0
106 5 2 -0.0181830982856931 3.888193791755094 12.320226429593786 9.914971910606933 0 0 0
152 5 2 0.2439407415079324 6.034670881700279 8.499732856431738 10.95117314693105 0 0 0
153 5 2 0.2236675014125025 6.227738324194582 7.604005253478873 12.672965312372362 0 0 0
154 5 2 0.2400413964013798 4.6408733414518935 8.464330609128705 12.197021988643137 0 0 0
380 36 2 0.2383729734217613 3.9055423347963427 8.191477714868544 15.643191601046636 0 0 0
189 5 2 0.199326789136219 5.6922948960325614 8.833371082561108 14.89341738747663 0 0 0
190 5 2 0.1612615549272747 6.012422608308673 9.637069691496746 16.628768495509714 0 0 0
208 5 1 -0.6704678924314494 5.537323146857125 7.896632751900315 11.837434318898833 0 0 0
222 5 1 -0.6683926351137603 5.863011795383236 9.787223881787394 15.53396361049677 0 0 0
291 5 3 -0.829945632342568 4.818812082398673 9.726014826486875 9.239484795029131 0 0 0
292 5 3 -0.7863745360535612 3.4500125858761312 10.135844240040365 11.577862909319887 0 0 0
298 5 3 -0.7752366754354968 3.156610709402922 9.603841169745529 14.91723517535564 0 0 0
299 5 3 -0.7898142500902761 4.8597108075956 12.147765176488486 14.753289792227662 0 0 0
382 36 1 -0.7000126319351629 4.383631246600907 7.216878168926407 16.094893658407738 0 0 0
302 5 3 -0.8528771232197873 5.748729546935628 11.274157736824074 11.195892754548666 0 0 0
319 10 2 0.01292374366299023 6.651381485008806 11.276311571059614 16.572971540765447 0 0 0
300 5 3 -0.8082600238178024 3.631961270644271 11.02387384067797 17.041973661127805 0 0 0
62 5 4 1.280768400584194 5.777740475575921 13.343039169672195 13.9661114094482 0 0 0
191 5 2 0.2034033458055166 6.568734186722109 10.557226121367917 15.035689448893008 0 0 0
374 33 2 0.2035964288302536 3.5903123251000637 13.30503431560741 12.476340959637103 0 0 0
383 37 2 0.166021994954925 5.122064246701863 7.484288112231555 16.89228943199547 0 0 -1
384 38 2 0.1895425106373056 5.736935672891663 12.625594450970077 8.88087860796521 0 0 0
260 5 3 -0.8479756802570695 1.6385314773954838 12.20672715698864 12.004342220668367 0 0 0
220 5 1 -0.6938632823581199 5.018649761007956 13.44831281924914 8.693334856381341 0 -1 0
163 5 2 0.1484694966729551 1.6858701217433658 13.37035138353806 15.210204620217544 0 -1 0
103 5 2 0.003559583634311068 6.3182146078572 6.977608291225925 16.138686172565276 0 0 0
66 5 4 1.384970206073904 9.666265817858303 7.281968707809339 17.158351889160848 0 0 0
290 5 3 -0.8004555259186842 9.97301609294841 10.583819778101818 9.194467140555384 0 0 0
24 5 4 1.016234801725471 12.311369640567001 7.729264818329424 10.502847587226235 0 0 0
183 5 2 0.2371934307371473 7.081414943181605 10.095178504606636 9.519966171248162 0 0 0
219 5 1 -0.6829576147335331 7.711579641852571 9.245577946116109 9.149953228610022 0 0 0
221 5 1 -0.695275848658114 9.937070866990972 9.847749037349738 13.645721450756742 0 0 0
188 5 2 0.2009537511411035 9.603310027414034 10.925094775416229 13.565833783243427 0 0 0
296 5 3 -0.8457372683679633 7.858121636342204 7.854578417021293 14.28354055415936 0 0 0
303 5 3 -0.7848287649104486 7.363251434225412 9.887199488744416 12.569096134200441 0 0 0
301 5 3 -0.777930735599264 8.509414160159235 11.9045145776863 11.002189430640863 0 0 0
269 5 3 -0.8198552964506194 10.835412908823393 8.7352404937829 16.556721602288803 0 0 0
29 5 4 1.328221504926136 9.98119769234528 11.918604103072411 10.081020901735064 0 0 0
297 5 3 -0.8299526412519991 9.071455992548174 7.910562801199369 11.77849195626429 0 0 0
79 5 4 1.334978282218275 8.50074837904982 8.768350203100125 12.980629588372572 0 0 0
81 5 4 1.455025410129221 7.10760709275037 11.459791145954807 11.939399132515158 0 0 0
304 5 3 -0.8166157791355794 7.018716275314618 12.720346041683024 13.147698319085535 0 0 0
279 5 3 -0.8625023720412414 11.091519671939148 6.796185628991738 10.345568519997181 0 0 0
184 5 2 0.2412030015360218 8.21132997102118 8.796369176716299 10.065054808689984 0 0 0
186 5 2 0.2016563567894952 10.763311779764644 9.648399667707539 12.912968908983315 0 0 0
187 5 2 0.2158657766966702 10.265131380170597 9.523476796449422 14.72283492517157 0 0 0
318 9 2 0.08721861615880526 10.47754118414571 10.354298736490241 16.791233136711437 0 0 0

Velocities

2 0.011902512836009254 -0.04242895463752382 0.008465694555778149
21 -0.0020284232874643125 -0.0007233128912212578 -0.007045605694986659
4 0.0006708656402418582 -0.00018311694985571986 -0.029610857057353595
5 0.006524596194419187 -0.014092479110238794 0.023276729429528
6 -0.0012006647496212203 -0.0049510159349278994 -0.006817758778655634
10 0.003898605105935618 -0.002209690145394232 0.0019584476464129847
11 0.015952556142255787 -0.00875638022346657 -0.013376655588847127
12 -0.015213894674635032 -0.010691250923049645 -0.014440189156766784
130 0.019046330440585974 -0.010271196417426375 0.006705394253570759
134 -0.025798324540773045 0.01771003053543456 0.017508361390544666
200 -0.003501783030375033 0.0011499104054908426 -0.00037037086654296197
321 0.007564104099637411 0.0031372366024955984 0.01094683135842786
323 0.0028183181034273364 0.006467136491370948 0.0011676906278010825
325 0.02203406038819619 0.013504556208157333 -0.028520187568876646
326 0.02991108539777714 0.013217134633400329 0.0004717214730909179
327 0.004964544146507948 -0.0052195281832111305 -0.005753897722882235
379 7.372495539821428e-05 -0.002863898926146553 -0.0029264466145144325
378 0.0038025821240029547 -0.005094792368186215 0.004974894016470177
320 0.006516470149481707 0.006745089113934321 0.003369794267135505
324 -0.018372320023391522 -0.011079905826089639 0.019288217140710922
110 0.023056682965695397 -0.015156596326932127 0.01455235056190059
41 0.0028343383767169762 -0.0013042131400332582 0.003157316942456915
201 0.0017951749302127454 0.001366247312547274 -0.0009611600296861517
1 0.003989834726280799 0.0024265538978700575 0.004230597129523743
129 -0.03152774516256441 0.019663344386636854 0.007560051713766495
14 0.0042676274849868835 -0.0024748898897414663 -0.008621386371140356
234 -0.0022565042866654972 0.0003190966589821784 -0.005111641438258664
235 -0.0024604138279105113 -0.000274107995417557 0.005286888399946288
118 0.00951521229083477 -0.005280689604588844 -0.03391793133558991
126 -0.008491011935959953 -0.002650049644200698 -0.015107685006941884
231 0.006064602322336653 -0.005554436957123285 0.0075417220957930825
90 0.012182125633835703 0.010853359691824976 -0.016588550544416155
196 -0.0015867424345799535 -0.0007044550927762462 0.00034888153691791404
133 -0.015045039630442918 -0.015403404830462441 -0.008122579981390628
362 -0.0051121400220023325 -0.009993769156116909 -0.03195463720540342
128 0.04306877472723974 -0.01980604046930391 0.015080615011915186
127 0.009684768302544668 0.026818263710530164 -0.0021133137011908024
246 -0.0006734322764522563 -0.00027219663711940356 -0.0031522304202402005
360 0.001465369772310803 0.016770060833436056 0.0031193813019605374
197 0.0013624777622327471 0.0015683202950399165 -0.008387487672895615
131 0.0215914300883483 -0.04919521752369728 -0.010860520023928604
121 0.020055730689708822 0.04267799190627948 0.009717721485092366
87 -0.004640834869541992 -0.008630297269148305 -0.0013166353905842178
199 0.0003784951820694385 0.0029378747476933903 0.0023121774260448417
34 0.001422538201413983 0.001532027070649638 0.004811979551258354
36 0.001871124724031496 2.8299348101045244e-05 0.004525696967053856
37 0.007343314569351461 0.0053697777406159835 0.00022675293449023594
236 -0.0016419228384038078 -0.006117871699312434 -0.006792616945601433
43 0.003852778881582124 -0.00252297037803079 -0.0029407533841146406
238 0.0009374614940444719 -0.01060068969262915 -0.002024617083356143
22 -0.006885136745302348 0.0009307998378029817 -0.0014385833241080785
8 0.003587344333802004 -0.006851844101092001 -0.016415747839411403
9 0.008397251118571756 -0.004339505592508495 -0.0019730170526774857
375 0.007579371282430949 -0.009085992118826373 -0.017878512784430745
15 -0.016613836104753747 -0.009804104708096598 -0.008224840568090688
26 -0.000669693855069676 -0.0031331680379949154 -0.00020960477217526482
92 -0.026116537207383318 0.02581437226918244 0.0037875792674452267
84 0.019272640319128377 -0.0023768581956560603 0.006511649343222864
85 -0.004672370799175055 -0.003036579552083672 -0.01838300832852277
241 -0.0012609675854247024 0.0006252681325700766 -0.00011334584210649614
334 -0.002028435421645155 -0.004983294267553398 -0.015717653056384777
335 0.0040977630786256745 0.021179555243326605 0.011966937532469999
336 -0.000551197099247555 0.0014692378613392067 0.0026848937230613008
346 -0.000819830742781523 0.013670666989474523 0.012014246458507441
124 -0.010458826382014444 -0.005293106885119706 -0.006926769300166043
47 0.004244474337440728 0.002937258408507011 -0.001016418353181996
16 -0.007198075847101915 -0.007889054001905035 0.008426571103645857
91 0.006877893763467861 0.025579563490716363 0.008521141051728055
242 0.004077364065807679 -0.0029848087401633614 -0.0012942999869933942
13 -0.02131925239075664 -0.010382040139628132 0.013732238619448289
339 0.012143173613045684 -0.00368022569120311 0.014384174522086578
156 -0.013273168190147702 0.017074405015326352 -0.0023139307605012957
23 -0.002336117228756235 -0.00013914659169850534 0.0026674388686707367
7 -3.6593669406634135e-05 0.0028548234732260758 -0.0017432931599832946
322 -0.0024633799261691877 -0.002140001459828648 -0.021247094748686714
377 -0.0043877326517939 0.0016329897986321843 0.015317518150851965
137 0.008447732299801823 -0.014483959334206261 -0.004246931338530333
89 0.010559270292339171 -0.013189507729733102 -0.004249854380651594
160 -0.008402379317074023 0.015753639753074002 0.002395940734553297
198 -0.0017985272839756612 -0.0027444390451123843 -0.003770778273049919
363 0.004146337956994171 -0.0064227494718233765 -0.004483631181855894
202 -0.007958161781242873 -0.003746505818853707 0.0047810720924278734
338 0.005350781779932938 -0.001820306328362944 -0.017112848707980147
337 0.018478184623439198 0.008501172426207598 0.005714046741761281
365 -0.0016496581413288787 -0.006080426983270304 -0.009265573568756846
340 -0.0007768371839828706 -0.003223789388159498 -0.0056246757644022125
364 -0.0019156728823974708 -0.01217512000450674 -0.014682075539745624
42 -0.0036856154308345154 0.00363645301132692 0.0006830204952862098
44 -0.0006293416007752256 -0.004346661601250352 -0.0026208970182509663
368 -0.019592613696846197 0.0007711165452038862 0.00798810542276702
243 -0.0047423883412948155 0.00048824112839128766 -0.0014636606859045878
232 0.0015552261359367864 -0.0015314632325628206 -9.571770597295087e-05
123 -0.01567050362956612 -0.021613631403642596 -0.03508393636643831
125 -0.015527208471433362 -0.009498265027425337 -0.00010284660818006535
135 -0.008662452242479773 -0.016274143937328657 0.022869061999391226
136 -0.013496543021637244 -0.008781018755487684 0.012683941095065576
119 -0.018212302948186043 0.015495954660898491 0.006939089859059761
132 0.013523866878498382 -0.002580990244039579 -0.0271735092084192
17 -0.0015240501389511502 -0.0012835549718833539 -0.001816200742542026
28 -0.004519184141439406 0.005948962591144526 0.000568737024143193
108 0.01317366042876741 -0.01047719491251664 -0.0016611743652391534
112 -0.016401209042192992 -0.02692765984897179 -0.013948807320891324
113 -0.009652030729621036 0.011443354228483364 -0.017440072808250686
142 0.010269249464543979 -0.003157390799892504 -0.005687947813800648
143 0.015314100460787277 -0.0022154038865284348 -0.005181836421754625
193 0.0011912335403509954 -8.352654068868863e-05 -0.0023162751670744454
331 0.0018428770002807625 -0.003955439300582374 0.0005138519928783372
332 -0.00392371028384811 -0.0048054989993911315 0.0058743604308364936
342 -0.00666087037434548 0.01608476932750222 -0.011204063428559225
225 -0.0021156519347093937 -9.455843632347369e-05 0.006272642602075053
350 0.02173797518895202 -0.005924066118451081 0.00042872680973775616
351 -0.020090903640379375 -0.006803453645348294 0.023498835857919176
352 -8.619484862722276e-05 -0.0027781655151020465 -5.309959800502576e-05
357 -0.00682075816817673 -0.03222642345298717 -0.0035216060731099856
111 0.003006600868141252 -0.012147297698919682 -0.012988946182194457
330 -0.01831025584826357 -0.009487493472951686 -0.013296770441453267
120 0.008141017548445394 0.008143436326083187 0.0008954427265351149
192 -0.0057687810858713705 -0.011879302606466814 -0.0035603090774175518
376 0.027186627033576685 -0.01567503111760133 0.02631116169385919
329 0.027602385499431784 -0.0021686541036160627 0.004229388312056119
328 0.010856236122591897 -0.02653888020704103 0.022795261513157482
204 0.006055367152942487 -0.0036787406994118893 -0.004507929915242886
109 -0.004272999500783492 -0.019933900142127352 -0.009865155400340688
18 0.015101649984768723 0.014249600393134419 0.017471998806286863
195 0.001229289215558805 0.002991326372424001 9.679860581174746e-06
344 -0.0037177528443073557 0.002247411568414346 -0.005914571080387485
117 0.0028500543200984984 0.019154178789712335 -0.006371332987066897
20 -0.0025410260074565125 0.00037335329591403545 0.0022883889723730763
345 -0.015649532631228723 0.017224899722889767 -0.0038084094947360976
141 0.005537467714598364 0.0021350924902872512 0.009769333435826486
146 -0.019633215319541604 -0.005889779658348009 -0.00570630676893394
248 0.0011033048138436306 -0.0009600539865197658 -0.004061991154629432
210 0.005853667148520652 -0.004022359186643986 0.0019297701720401713
25 0.003660894258568215 0.002252119353309037 0.004373712372996613
358 -0.00828043012031721 -0.013367832831159455 -0.00043905292320622013
205 -0.002835767022643804 -0.0027931813416168945 0.00011537811494425121
122 0.019762938304456894 -0.016380081039029673 -0.03894275197587148
361 -0.005799413219207021 -0.0012350559366595458 0.0012877540893298414
203 -0.005881316150040318 0.0042247219363282735 0.007390341954892529
245 -0.002133695636019121 0.004289560338947562 -0.00115654642917744
158 0.01901265589933775 0.0010523165540707797 0.017881296044170603
253 -0.0010689670959380495 0.0019134506935374641 -0.0006772181354570768
247 0.00016872503471001743 0.0035668862069277193 0.00020897503305384506
49 -0.003221481916469408 -0.0016593233234494225 -0.0053581844433511615
50 -0.0006810555196576879 -0.0035502971701017664 0.0023620495227968065
83 0.03507207800305157 -0.04216892500085572 -0.004702603350916169
138 -0.001412965347978615 0.025581193566194066 0.0018643942445975726
139 0.011485314670552787 0.03667770385040961 0.030159601525689066
140 -0.0006287906180099346 -0.014523266845480803 0.017639872833368847
144 0.004105722741182458 0.011051936977905203 -0.02100019912382926
369 0.007743729830597196 0.0020279301207225577 -0.025793451621804825
359 0.01613637932311733 0.013502497145435034 -0.0071792704558167955
252 0.006267855336869172 -0.006223050151926161 -0.002292994570330242
27 0.0035517317230584883 -0.005766515728762024 0.005020612989503584
30 -0.004577924019167864 -0.00016394426080728908 0.002678878639626081
32 -0.00030213017537088 0.0019412413595504274 0.0011195319079606112
148 -0.009433436876854702 -0.013251444813877368 -0.027690990341185436
151 0.004174035397795161 -0.0060599186844860434 0.009611546513619227
159 -0.0045281616004127214 -0.028519660979857885 -0.018625311252887283
194 0.004046219648185703 0.0011882391370923965 -0.00037084756792956215
207 0.007112778305124062 0.006446795849503044 -0.0025764802438142474
224 0.0009663644427513211 0.01169470158568718 0.003879441758810646
226 -0.004171029642626028 0.0016988026676318913 0.0032721976841462775
227 -0.003519048226247887 0.004019138126329882 -0.0017190815176108352
228 -0.0006647108942648179 0.006933977286886288 -0.0054609739545341774
229 -0.0005224011761185872 -0.0029289050834874785 0.005763715984733271
230 -0.0001442596352606008 0.002184632114935704 -0.004267781659480116
256 0.004733016233266955 0.005257932078299641 0.00029876672115801374
150 -0.0027243671073666443 -0.004401382976975689 -0.020715753267081465
211 0.0030678315163558626 0.0035921513340834467 0.0012948861825213417
82 -0.022786095918131497 0.006307178592402393 0.01247371693666639
161 0.0021304746644497667 -0.0041979750958215725 -0.01130575854002886
366 -0.027833656182508156 0.004981099278671751 0.009376582002285942
343 -0.008858163496265028 0.0426948728049558 0.0041946091125406836
317 -0.024664665769109057 -0.018760874705904807 0.015390781913516307
31 0.0006241859423462339 0.003262723332886844 -0.0019264815657210322
349 -0.010203354207000309 -0.012841691142520895 0.011858569669788674
114 0.01183651677880571 -0.012966323665285525 0.02218460941238175
341 0.0076481487818385405 0.005035424421508052 -0.006380123107519776
348 0.0042659604808425716 0.0021310858139483766 -0.007158117433213202
116 1.2321664537528507e-05 -0.024191104606237208 -0.002731225990678238
250 -0.001168853562646883 -0.0013240271177336752 0.010504460671872929
56 -0.003483015877171136 0.0017319043399082466 0.000778996987821708
149 0.0050360995383900405 -0.0009914551373711201 0.011231020442248697
145 -0.023316318891556824 0.001652189392458921 0.008111548941646732
115 0.009435266234100927 -0.009838259526440593 -0.005675094168131176
255 -0.00523803933370098 0.006546885247170069 -0.008260945766024307
38 -0.005474315060852913 -0.002250273611254941 -0.0019525625000783998
209 0.0057977459488892736 1.7770788315796258e-05 0.0017855617254105582
57 -0.0017836608731910818 -0.002723902569161505 -0.001874193037491739
94 0.012111514934112055 -0.0033350736607378638 -0.010925950108507557
206 -0.0040081661714830375 0.00766244716611315 0.0034138221435248365
155 0.009283707296595346 -0.020765918603600542 -0.014444564339151424
259 -0.00038883897005415085 5.62039679095472e-05 -0.0005895610683844612
258 0.0014705745971782416 0.0009406403848447679 0.005058575922521884
257 -0.006538710699306545 -0.012014362576160925 0.0011200428073518914
370 0.005119708858304462 -0.004007541673734132 -0.01810820094125897
147 -0.004767448516235491 -0.006297276817731772 -0.03258043191403021
53 -0.001767329367466897 0.0001630912386750194 0.0006366808409039249
55 0.0020884561756154343 -0.00025086826762773915 0.000888047551361262
157 -0.03722937212549078 0.013971484261223214 -0.013407456801085297
88 0.008318981499873321 0.0007729323568042742 -0.008483518620666668
170 0.01964069203161028 -0.0029339986892659505 0.0068478684070818144
171 0.009671960222509142 0.0034260058869004474 0.02819734587945943
172 -0.007082509257351209 -0.01752150081755433 0.0229713983852447
215 0.005272680208313211 -0.000722723429792703 -0.0035664004555535944
233 0.0020390854451706525 0.00722697493870435 -0.004564591938648458
267 0.0009468610516291441 0.000548933117803432 0.005323373499987028
354 0.0023042487729412536 -0.024464793433006393 -0.006588106488743407
356 0.0072322262151654215 0.0007247827667657998 -0.0011715792149126346
353 0.029862455902681526 0.007888194572984945 0.020335317230820247
180 -0.0030108208652837964 0.022981295818815785 -0.015551023466346242
218 0.006078411716007272 -0.003599045976733577 -0.002628448317223857
237 -0.0045963847176929955 -0.0012617011506620753 0.004584216858004124
35 -0.0005804776856810862 -0.003737233551611352 0.0031789180219856158
270 0.00021187298521489946 0.009149630823386838 -0.007631854703476226
45 -0.0015347086752647292 -0.0022453867755253417 -0.001722032765852751
40 0.0008807766815699811 -0.0033744528043158062 0.0028077709565316987
272 0.002502555137910392 -0.001091754653963712 -0.0006032108300403359
367 -0.006536685320311138 -0.03602320370054309 -0.001741236311628531
86 -0.017372881950059007 0.01463603496933966 -0.0009096080856186383
239 0.0016144663835425683 0.0007404863935447494 -0.001569273687356974
67 0.0031835671125441624 -0.0034657936238391045 0.005704145386507462
59 -0.004859675499005527 -0.0006249230625971323 -0.00115754325189347
274 -0.0012929818928629079 -0.00639502866140717 -0.001879280848603426
167 -0.03802503860470977 -0.004643381521703498 0.0055670991130953975
309 0.001716075101745109 -0.0015869556035204668 0.001649693866977243
261 -0.0015502737775297747 -0.005528255640406958 0.004203575468439826
214 -0.003808882063917975 -0.00574602881054737 0.005817285005233726
96 -0.007187356766906335 0.030602884934317166 -0.012365046852160173
316 -0.00038613819310775115 -0.00019840337154466072 -0.007088138527766311
3 -0.0004801143716496409 -0.016203816076326687 -0.014420253436107153
61 -0.004483046089583321 0.0023091804164087257 -0.0023966135796949783
263 -0.0005693646258035466 -0.0019124330510759263 -0.009967712212015447
97 -0.024406225217944506 0.013400882530999135 -0.012954007179175093
271 -0.004287277601667133 -0.002120624576342738 0.004529940365740052
168 -0.00921272373641029 -0.011000921708215925 0.02488490742728099
308 0.0034372075265550472 -0.0027486527503940046 -0.0017371670590492396
58 -0.0015165734295839776 -0.0012714737711383708 0.00033002911629169217
314 0.0035974735679577914 0.0053770284380299325 -0.004884388108192139
311 -0.035390755642462655 -0.00813154461189089 0.0005271196301209174
355 0.016478855072868247 0.001094835613313062 0.0142953936959471
313 0.00845572810259062 0.0006132182733363642 0.003866097264010895
315 0.00197868358222725 -0.007130225303045566 -0.001421624588142503
386 0.0036825091407149827 0.011529959965814724 0.0029390042711668206
95 -0.005820926306136608 -0.004447772605633509 -0.006651729013826894
310 0.012988511861872656 -0.005306566369003366 -0.006212960231730242
169 0.03740861547928597 0.012898532647289707 0.008990216783642783
39 0.0009951932341743716 -0.00033118858163207226 -0.00558662420345368
46 -0.006521246498655504 0.003222583405116521 0.003216428242012717
63 -0.004519974725510222 0.00532150130763921 0.000982697099547035
68 0.0020350746006891286 -0.0006281677807207736 -8.236536957320696e-05
71 0.0035241516258295853 -0.0010072510128572058 -0.0009603825845815117
72 -0.001222294988199796 0.005291965121416587 0.0012840163437354629
212 0.005524154605683922 0.010298221795087482 -0.003665738840400266
240 -0.004738900932334486 -0.00010162492589913517 0.00014959904008124037
262 0.0031994468664952097 -0.002538659004818324 0.0031014827889083397
265 -0.0032576668555672605 0.0024524654323025957 -0.0017704070520288395
273 -0.0012932372922993957 -0.006869125744935073 0.002945108104431519
277 -8.52396839664021e-05 0.008033990355957954 0.0028003417033473734
280 -0.0007254956611365281 0.0028179764334865863 0.004916649961109272
98 0.006474092160223611 -0.005929884603728609 -0.0031834828019652065
278 -0.008135444305526388 -0.0012041582472855847 -0.002036398980716648
244 0.0006596293556345316 0.0009899389025645811 -0.006934683313365126
281 0.008520944542839078 -0.0027103044424998226 0.004163668797306435
48 -0.00215501705745719 -0.0006127611755183828 0.0016346142800613315
275 -0.00563785880422604 0.004163577892239653 0.0011553035064054968
60 0.0010088996431023897 -0.007394120215154316 0.005586098700241345
381 0.0072475714518260214 0.007349964473168371 0.002588430673157029
175 0.00021839128363476863 0.02936983316134643 -0.005516081227353525
102 0.0372064293117879 -0.015298833811103585 -0.016605305835502106
162 0.009289331533836523 0.009371903761560803 -0.012031665268113955
223 -0.00023274339044903567 -0.003250229396261682 -0.0006344332216277934
333 0.00506522301302782 -0.010788636618592069 0.006813149033048511
305 -0.006624716532975835 -0.00491583491203192 0.0026492225151056054
347 -0.007534798495661813 0.004522823958936533 -0.02791203587376323
306 0.0031080278738433997 0.0020571034470243913 -0.000142591932603667
173 -0.0021304585913420235 0.008679112959312625 -0.0012008584222540789
264 0.0003031458089679958 0.006026035960487582 0.005436224582228217
307 0.00015735881107211937 -0.00498580535476974 -0.0024403515702948555
64 0.003432551594070732 -0.0019870308892097626 0.0022145290289962384
70 0.00030847302047728266 8.137638771026766e-05 0.0027870320042925087
99 0.02004724791572605 0.011927730173572033 0.009044860438181757
165 -0.020443058053356188 -0.00013840611888522422 -0.004639967324696844
166 0.005656956760015246 0.003590041618399447 0.0007079318664777571
371 0.0259562295362782 -0.0018305975113616648 -0.01575470868336977
174 0.006152402639197939 -0.023430500478009788 0.01636888578670267
373 -0.0008867446151528283 0.00344581992397219 0.0006225332778071666
185 0.01780866855588027 -0.0251970266011549 -0.0017100494146796426
213 0.0012332717369563464 0.00011799049211491223 0.008913907276170195
216 -0.006764228930953829 -0.0003904390859882593 0.0020668951366168043
266 0.008791732030058634 -0.0011183454550843437 0.0017806756862031646
276 -0.00709936025165068 0.004580330594711036 0.0012604981913581282
372 -0.017078126413820373 -0.0109347206973811 0.004055275911387918
164 -0.014706775876390875 0.019508647936238827 -0.011401377652415614
33 -0.0031257156854111916 0.003940666461497236 -0.0005037262934300845
51 -0.0016889724838788389 5.960178966415e-05 0.005494366468416669
52 0.002254084442383503 0.003275755512193528 -0.0028830639130648533
74 0.00474930769460997 0.0021086106101328834 0.0005451632909144529
177 -0.009217905711709917 0.019448184212293277 0.018234452141087314
178 -0.0008127671185212827 -0.009432201801850094 0.0056744248677291515
217 0.008732310316251463 0.008862675618163587 0.0030635876029470933
249 -0.0005302559850166614 -0.001037902256578715 -0.002952298378535978
251 -0.0034219360879328533 -2.094296115871585e-06 8.348441129670484e-05
284 -0.002082210470193405 -0.0019470052958139327 -0.004067942232146542
285 -0.0023783176060656165 -0.0006160124942869954 -0.0022899246723520144
288 0.0038976278706351762 -0.0012264550578006588 3.1521228308147167e-05
293 0.0053869573278564516 0.001717920883114993 -0.001499365227630577
176 0.03332843510679855 0.005393603699153864 -0.0053829863635569235
105 0.00948003167323097 0.016135437560628532 0.014434628905280692
93 0.006202593288367801 -0.014300355888769387 0.005595510898031962
254 0.0018470778609091041 -0.0016756478012012494 0.001689518335895763
54 0.0012745247206530515 -0.001078708520515525 0.00040637786248211766
385 0.005104978460683287 0.002319931635665879 -0.011267273881296577
