54 5 4 1.315249402915249 2.515203238082732 10.884990159477693 5.806417410282795 0 0 0
58 5 4 1.58556336542811 6.2435237065469575 13.566836023919569 2.1613138998885253 0 0 0
74 5 4 1.353042295731328 5.160248553333779 11.641224745671646 4.383307111155709 0 0 0
93 5 2 -0.04658574580378245 2.281000428364545 12.260330818907084 6.740328799554409 0 0 0
105 5 2 0.09572081385355168 4.364940429337796 7.507105213729451 2.9177347387126082 0 0 0
177 5 2 0.2289924445288486 5.386283961387038 10.133753413167652 2.3786971377461055 0 0 0
178 5 2 0.2195363922083374 5.649643331175348 9.210489758171985 3.9952430530609644 0 0 0
179 5 2 0.2457324805627329 6.7957258661296365 7.418374494763056 7.852344312628358 0 0 0
183 5 2 0.2415367376942722 6.750941845064434 9.310362698766824 7.816636430702442 0 0 0
217 5 1 -0.6671961386572087 5.878575736074067 10.131393186656945 3.3934082203124443 0 0 0
249 5 3 -0.7798178450552231 2.9309240221672654 12.141140425297412 1.9458327826222934 0 0 0
251 5 3 -0.8268385009311203 5.001951746825119 8.051537769013112 7.3214777086669445 0 0 0
268 5 3 -0.8341385439354513 6.13421602462983 7.315135509251465 5.051425996824559 0 0 0
284 5 3 -0.8391486978980837 5.415087559139913 12.994440794252245 3.491634678092353 0 0 0
285 5 3 -0.8446200906256859 3.7074803970357713 11.241983114187779 4.856881231280977 0 0 0
288 5 3 -0.8433174574164644 6.786476401964832 12.296038301414905 1.3516943320797394 0 0 0
293 5 3 -0.8173315986357355 6.230563431875805 11.712024850349998 5.730513800458128 0 0 0
20 4 1 -0.6720380013871983 10.740731593298866 10.526519731480874 4.224832373120296 -1 0 0
383 37 2 0.1903580972919685 5.107313411431353 7.714846274860075 0.38507934848733566 0 0 0
385 39 2 0.1733494576874201 5.01013122970314 12.88449893946368 7.918668697400917 0 0 0
69 5 4 0.9952110548572187 10.393055731147568 7.725645297960981 6.268879280785457 0 0 0
73 5 4 1.260500331719824 8.587754756876995 8.674833487198919 1.8895690200718975 0 0 0
75 5 4 1.29359498171229 7.659628983419998 11.216791012468928 0.6310385068814713 0 0 0
76 5 4 1.326499796654211 9.100616639702393 10.149628107262364 7.721601298305208 0 0 0
78 5 4 1.264496010229896 7.74227021409046 12.200830207887334 5.852671545683873 0 0 0
100 5 2 -0.01940960904456859 9.470148798734765 7.788586442139202 4.884877835211859 0 0 0
101 5 2 -0.04585988770680337 11.81719941127961 8.259258200483105 5.591346903671744 0 0 0
104 5 2 -0.02544531781163212 9.812973522736966 9.556806449450809 2.7507664237939973 0 0 0
107 5 2 0.08590474623867188 8.346400439771704 12.400023486790465 4.26881740363094 0 0 0
176 5 2 0.1883973816517551 6.9904234764416575 10.328724652471179 3.334167486079851 0 0 0
181 5 2 0.2148972299840769 8.548942600880162 7.4215715961891515 8.593807344056282 0 0 0
218 5 1 -0.6773282091077114 7.768809806625896 6.848529480696921 8.013150265405198 0 0 0
219 5 1 -0.6703925089944145 7.41454494312144 9.759247629059404 8.608010981479188 0 0 0
282 5 3 -0.8496288403108235 7.821575681679741 7.832918572300221 2.9962704177421227 0 0 0
283 5 3 -0.8728028267463432 9.275741090620523 7.758168202669122 0.8215741593706654 0 0 0
286 5 3 -0.832105018409981 9.214217489408792 11.636330323195137 0.6589475611536524 0 0 0
287 5 3 -0.84408941240443 7.567067526803145 9.717714226148845 1.1775968051964452 0 0 0
289 5 3 -0.8341082809924628 9.856375206712581 8.77183375867032 7.284761521428037 0 0 0
294 5 3 -0.8433119494235006 8.67344341079798 11.056149956022153 6.442390904598431 0 0 0
328 13 2 0.1675917522324581 9.641726092503907 10.29884363698687 4.347363513275599 0 0 0
65 5 4 1.28199183946259 6.876204019565233 6.806893946418408 3.741269787155533 0 0 0
62 5 4 1.317644211500188 5.776330046957654 13.187936815535023 14.014288858177192 0 0 0
77 5 4 1.297194231885074 4.374641751516865 10.974131575054189 10.272609674221945 0 0 0
80 5 4 1.321670324485888 4.307706675089592 10.74918365596697 15.56706464868177 0 0 0
98 5 2 -0.002867893797930777 2.026472651516949 13.314223559861425 14.049405485271915 0 0 0
106 5 2 -0.03162290718363368 3.8554659692676183 12.525535853608554 9.852923105455409 0 0 0
152 5 2 0.2152877148052613 6.760993149534493 7.847339135597026 10.885373359118248 0 0 0
153 5 2 0.2037949699601402 5.403361841444041 8.377231464930622 12.063980964424243 0 0 0
154 5 2 0.2452521721642175 5.1557008746339195 8.52152217666151 10.214580708354394 0 0 0
157 5 2 0.1771342904457983 4.082562117023129 7.871957801545444 13.16517948223254 0 0 0
189 5 2 0.1884911485534715 5.398034027886737 8.845477382821121 14.7123113917322 0 0 0
190 5 2 0.1844245816868306 6.264339258840114 9.30319027777613 16.34032471288785 0 0 0
191 5 2 0.2075866563452498 6.677608845786465 10.246122511838019 14.740492758569188 0 0 0
208 5 1 -0.67227081745658 5.644484425297155 7.942004000774305 11.054936524422912 0 0 0
222 5 1 -0.6720647048724498 5.897538460085054 9.681631810496285 15.337694302053979 0 0 0
291 5 3 -0.8626368090711768 4.4401870689235166 10.134280137225675 8.945475165506606 0 0 0
292 5 3 -0.8262573540392647 3.3193412245842437 10.312501609355214 11.302409811482653 0 0 0
298 5 3 -0.8458198425690743 3.098534967789279 9.877370280862987 14.887527151116739 0 0 0
299 5 3 -0.812739439607372 4.787872286894011 12.151272898603413 14.897986907978146 0 0 0
300 5 3 -0.8091566082132459 3.9990187638501737 10.818132330446836 17.19490698854403 0 0 0
302 5 3 -0.8581872285556921 5.7057473370859295 11.161612430681272 11.079143847684751 0 0 0
374 33 2 0.1735783418335388 3.763492383485751 13.049975215947617 12.609262295183916 0 0 0
319 10 2 0.0182528546425896 6.876166501856573 11.12218182971879 16.28519220540823 0 0 0
381 36 2 0.1486760383863927 4.728349235114202 7.001886771891612 15.964703325434721 0 0 0
382 36 1 -0.6923064642595149 4.15402535582276 7.462886962422374 16.807095839799402 0 0 0
384 38 2 0.1882682229200851 6.383525876472299 13.052474159434992 9.221388001936788 0 0 0
24 5 4 1.015878738425245 11.971302258384792 7.724915471801763 10.372808356530879 0 0 0
29 5 4 1.348163500326212 9.610677098986585 12.117701566683337 10.128181539885459 0 0 0
66 5 4 1.488152934499363 9.832033043977795 7.008304415382922 17.05374329935097 0 0 0
79 5 4 1.339914026866865 8.368308791195126 8.567740182997767 12.919060510055337 0 0 0
81 5 4 1.555100335083621 7.100070293118342 11.349950660931665 11.83578234467439 0 0 0
82 5 2 0.0213331177375981 11.145813220365417 9.179855056213748 10.44485789678291 0 0 0
182 5 2 0.1808936873460666 7.6606918558563395 9.035106990599616 9.434873725943417 0 0 0
184 5 2 0.2315543692954987 6.995085238627162 10.729149392189273 9.00472086985925 0 0 0
186 5 2 0.1874207180607996 9.670210986908454 9.977541941445946 14.499799442615965 0 0 0
187 5 2 0.2046532431299779 10.67988319503697 9.545245916803697 12.97980561420708 0 0 0
188 5 2 0.2176320574684373 10.388080404142089 8.252247837367936 14.309985549717076 0 0 0
221 5 1 -0.6765003899510708 9.982403964546275 9.16427110921821 13.78142978934149 0 0 0
269 5 3 -0.7977495470106282 11.052397067105732 8.409890859707186 16.554947745153807 0 0 0
290 5 3 -0.8076094181006098 9.862533068202957 11.073767677130165 8.8205929024183 0 0 0
296 5 3 -0.8260378732562518 7.488857353873074 7.7049951549861895 14.073644803082754 0 0 0
297 5 3 -0.8706311401583983 8.889024453563476 7.650009380358649 11.685692713994259 0 0 0
301 5 3 -0.8482336683957182 8.15534591770537 12.002038485412978 10.806936044056123 0 0 0
303 5 3 -0.8325797555942447 7.645413528185488 9.920211630855638 12.408814942363952 0 0 0
304 5 3 -0.8257397844450254 6.904995947731043 12.37742781881955 13.155792131653053 0 0 0
318 9 2 0.0834072559197787 10.614744719094752 9.996521736990829 16.71300552445123 0 0 0
175 5 2 0.1774858080966099 11.888350270641302 6.789037579611651 14.05277245611314 0 0 0
333 16 2 0.2505240124125314 8.711335868866476 13.557717211330218 13.233674995421534 0 -1 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
41 0 0 0
108 0 0 0
109 0 0 0
130 0 0 0
131 0 0 0
134 0 0 0
192 0 0 0
200 0 0 0
201 0 0 0
321 0 0 0
323 0 0 0
234 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
329 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
42 0 0 0
43 0 0 0
87 0 0 0
362 0 0 0
90 0 0 0
117 0 0 0
118 0 0 0
120 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
133 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
199 0 0 0
231 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
320 0 0 0
239 0 0 0
360 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
26 0 0 0
47 0 0 0
84 0 0 0
85 0 0 0
132 0 0 0
223 0 0 0
241 0 0 0
242 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
375 0 0 0
44 0 0 0
89 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
155 0 0 0
156 0 0 0
198 0 0 0
202 0 0 0
243 0 0 0
322 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
368 0 0 0
324 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
367 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
193 0 0 0
204 0 0 0
225 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
357 0 0 0
376 0 0 0
25 0 0 0
49 0 0 0
50 0 0 0
83 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
158 0 0 0
203 0 0 0
205 0 0 0
254 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
253 0 0 0
23 0 0 0
27 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
102 0 0 0
114 0 0 0
115 0 0 0
147 0 0 0
148 0 0 0
150 0 0 0
151 0 0 0
159 0 0 0
160 0 0 0
194 0 0 0
207 0 0 0
224 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
256 0 0 0
317 0 0 0
341 0 0 0
366 0 0 0
38 0 0 0
53 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
91 0 0 0
92 0 0 0
94 0 0 0
116 0 0 0
149 0 0 0
161 0 0 0
206 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
250 0 0 0
252 0 0 0
255 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
369 0 0 0
370 0 0 0
380 0 0 0
35 0 0 0
88 0 0 0
86 0 0 0
95 0 0 0
121 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
180 0 0 0
215 0 0 0
233 0 0 0
386 0 0 0
267 0 0 0
270 0 0 0
272 0 0 0
274 0 0 0
311 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
359 0 0 0
353 0 0 0
361 0 0 0
59 0 0 0
61 0 0 0
67 0 0 0
96 0 0 0
97 0 0 0
167 0 0 0
168 0 0 0
214 0 0 0
220 0 0 0
261 0 0 0
263 0 0 0
271 0 0 0
295 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
358 0 0 0
39 0 0 0
46 0 0 0
48 0 0 0
60 0 0 0
63 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
103 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
212 0 0 0
232 0 0 0
240 0 0 0
244 0 0 0
262 0 0 0
265 0 0 0
273 0 0 0
275 0 0 0
277 0 0 0
278 0 0 0
280 0 0 0
281 0 0 0
64 0 0 0
70 0 0 0
99 0 0 0
165 0 0 0
166 0 0 0
169 0 0 0
173 0 0 0
174 0 0 0
373 0 0 0
185 0 0 0
213 0 0 0
216 0 0 0
264 0 0 0
266 0 0 0
276 0 0 0
279 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
372 0 0 0
371 0 0 0
33 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
54 0 0 0
58 0 0 0
74 0 0 0
93 0 0 0
105 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
217 0 0 0
249 0 0 0
251 0 0 0
268 0 0 0
284 0 0 0
285 0 0 0
288 0 0 0
293 0 0 0
20 0 0 0
383 0 0 0
385 0 0 0
69 0 0 0
73 0 0 0
75 0 0 0
76 0 0 0
78 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
107 0 0 0
176 0 0 0
181 0 0 0
218 0 0 0
219 0 0 0
282 0 0 0
283 0 0 0
286 0 0 0
287 0 0 0
289 0 0 0
294 0 0 0
328 0 0 0
65 0 0 0
62 0 0 0
77 0 0 0
80 0 0 0
98 0 0 0
106 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
157 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
208 0 0 0
222 0 0 0
291 0 0 0
292 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
302 0 0 0
374 0 0 0
319 0 0 0
381 0 0 0
382 0 0 0
384 0 0 0
24 0 0 0
29 0 0 0
66 0 0 0
79 0 0 0
81 0 0 0
82 0 0 0
182 0 0 0
184 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
221 0 0 0
269 0 0 0
290 0 0 0
296 0 0 0
297 0 0 0
301 0 0 0
303 0 0 0
304 0 0 0
318 0 0 0
175 0 0 0
333 0 0 0
