373 -0.0036779144798529725 -0.009676911169322141 0.004139157575903246
377 0.005978369557084172 0.0008490825141385699 0.012135126251995889
131 -0.010880322974926795 0.005809871737384341 -0.0035376313168641966
308 0.004146265870483011 -0.001365873239803208 -0.0030378157558004835
375 0.015679187720732235 -0.01699033660541662 0.0011900314669325107
63 0.0054224987858498015 -0.005370609701376223 -0.00024268241649428676
65 0.0015925512063983084 0.004118130578329099 -0.008764288940669973
67 -0.0026691971970439 -0.0011198729930700824 -0.0031077715779187606
69 0.0018073839876034455 -0.006814410560064846 -0.007888840604106278
99 -0.0040158089474552185 -0.0008782554709284968 0.0059668684509274865
129 -0.019472950543433322 -0.019554499334847708 -0.0032179622742439917
361 0.0072091004988456735 -0.006441140448840984 -0.011196830080930274
313 -0.0029593326346302727 -0.002047121819563874 -0.005847635809023355
218 -0.014961108214308001 -0.007057541404158264 -0.007002860116903812
302 0.0011139767767091204 0.006838139250729503 0.0023274207242847786
221 -0.015646486185935053 -0.030703564569614927 -0.019323407453288755
219 0.030835458785464644 -0.03561906199339648 0.00978925628875598
201 -0.056495005427107184 -0.006530062853270126 0.006145732862435574
147 -0.004840020802542164 0.009805675042484426 -0.011685106261829002
35 -0.007491975255091766 0.0010701172346818594 0.0035753972053571225
68 -0.002550994401706762 -0.0017237834634119883 -0.00011025100237826706
102 0.003590053500953294 -0.004622413149785633 -0.006032875741363047
103 -0.014176336598007369 -0.00333690481236694 0.003815091429713074
116 -0.0030621416284066995 -0.003044252176891657 0.008638277938603778
117 -0.0017685300359729125 0.0016573649042024676 0.007552523399152781
130 0.008245265086676473 0.014613903908772345 0.014109828931907082
226 -0.028408375829392207 -0.0001820471645418592 -0.0062939810474759005
229 0.01946147810796188 -0.005065167807745512 0.015977242017049108
299 -0.007015541710957539 0.0028490425693010776 -0.0004353466150314311
310 -0.0030539020980175136 -0.0016587138359918888 -0.0042114503049330105
315 -0.007610605537800972 -4.7970030473661e-05 0.0011008761005556027
316 0.006476853695215187 0.0038836612140605155 0.005079310682584604
329 0.010419402129095945 -0.003964808484537565 0.0047356468849912604
334 -0.002020092378309677 0.016160083584748377 0.0017729932885512548
335 0.002010401518019451 -0.01746700427175828 0.00767598915359612
362 -0.003672739108660746 -0.00016745037674879338 0.010076998103223968
333 0.02665531628029889 0.02961438660016167 0.00746809230519301
225 0.017153738967397195 -0.0029140456781623597 -0.005305486034229466
45 -0.0009114767294429499 -0.0003935837638810743 -0.0001494526342882591
364 0.005191663863840368 -0.02263004220586982 0.01904920555330886
115 0.02909963504517127 -0.01702207863376644 -0.010672022030761587
47 0.002843867910479461 0.0031752177060187844 0.0022469089251623366
353 -0.015608477513183117 -0.0015049014066301936 -0.0031643183583587395
41 -0.0025147810667040405 -0.004392388351880322 1.4869263615436805e-05
277 -0.001888879124823855 0.00030422018951923165 0.0017526027176379439
228 0.002418848119084417 -0.005265711764333025 -0.003731987294431808
363 -0.010609467158580119 -0.016226975609109802 0.003018438256760731
332 0.0008595764427634147 0.007605747953986181 -0.029523899132279142
294 0.008030216625191764 -0.001397300842365922 -0.0006292754208929028
128 0.006657315096429005 -0.008860422338288964 0.03890286019439123
298 0.004716853055889931 0.005106292564433676 -0.004333724505338538
62 0.0033710565925574518 0.0002052049294132314 -0.002369760795675495
327 0.008193558429768788 -0.0036439569219575826 0.0010598497168847643
328 0.014705551369505288 -0.0015860176443330265 0.004993291703408903
18 0.007664857284743816 0.005066943739236713 0.001209487316779186
330 -0.002550322726483106 -0.0004104821519641485 0.009556971635559568
386 0.01680169038966927 -0.006506061215294069 0.01117254929122923
59 -0.0017351997564232402 0.004215841174698398 -0.0005999795985415923
300 0.0012467692870926888 -0.006619958912412966 -0.0003773209636139064
331 -0.013669527169653528 0.012558503453823944 0.01046090607882411
337 0.003387217661941861 0.017960126329289502 0.01948765482329538
210 0.0029368533478562 -0.011032902204015569 0.005254562940727021
227 -0.020529278974849262 -0.026220395810274896 -0.033982748819683745
385 0.004709330789898375 -0.002174206865773871 -0.0019494805301319702
57 -0.0008916133047633425 0.002922116372376737 0.0015500249974638198
61 -0.0024775400902181353 -0.003067074853769872 0.0001919510551635543
97 -0.0011344439620612633 0.0063609281887580535 -0.005797035098307484
98 -0.0011437783583336477 0.008949684278427255 -0.002008407154029982
211 0.007378886409837034 0.0005133665494837545 0.0051788331833034305
212 0.002515148364423209 0.008462173116322998 -0.013425532756629195
214 0.024512238156326104 0.012311214052703653 0.0049904032444998865
215 -0.019205495142844572 0.004337720599074127 -0.009463684875974135
220 -0.0320390186443585 0.012658122325155811 0.005641383920723582
292 0.004058026979459921 0.007011202384923946 2.1979190892879995e-05
