264 18 1 -0.6317386487787705 5.13367560834875 5.032724616522245 17.71983131142038 0 0 0
265 19 4 0.9996217223696774 5.35493556307902 8.366190560470667 10.021769306082545 0 0 0
272 19 3 -0.8024689573886861 6.9269431145539855 8.170123572303748 10.27246902535339 0 0 0
266 19 4 1.20455894386495 8.325888615571998 9.021198960223039 10.59550370976533 0 0 0
255 17 1 -0.6319763934581017 8.08680889682475 5.690568389340456 10.584420328273124 0 0 0
257 17 3 -0.8026816484461986 10.74981377922266 4.279997070410562 10.086506684347349 0 0 0
248 17 2 0.01569726445725561 8.83773019028251 5.105013890780037 12.158542209489005 0 0 0
247 17 4 0.6562176692929182 9.25836276488672 4.11838546331194 10.641760954962132 0 0 0
269 19 2 -0.03553571309721414 8.938569611694604 8.463361914051589 12.07232094762942 0 0 0
281 27 2 0.1540529224403261 11.036101485102382 3.9779033341582695 15.458298113920783 0 0 0
284 28 1 -0.6505442041350958 11.014713495424054 3.729512969253882 16.590356499993515 -1 0 0
283 28 2 0.1365142583576234 9.981070086142296 4.162575378830417 17.013887773236387 -1 0 0
251 17 2 0.1701507515057549 8.904706819683796 6.489113782189471 10.59830195499989 0 0 0
250 17 2 -0.003319389452824213 8.12067726866771 4.522512703239797 9.18594237054146 0 0 0
140 5 3 -0.8476575412010876 7.249630883011176 1.2317620322879055 18.161957302699044 0 0 0
216 13 2 0.08032456161259453 7.879956486478608 -1.2693648404800841 18.16569849034737 0 0 0

Velocities

179 -0.0031214226552983646 0.006122521686743959 0.00039847154440289376
180 0.004051465548882839 -0.00702086805124672 0.002374537136309932
152 -0.002650346790560422 0.0034157656653129127 0.0010302414472843026
183 -0.0023589166892796945 0.0042095923204173635 0.003724559054073491
280 0.03950284543271591 0.020655986992025886 -0.012684231095955466
195 0.004768116920110429 0.019126140935818884 -0.012982764130521757
181 0.0025806953222613357 0.003180052596514978 -0.00649181729482031
279 -0.0026597181188502666 0.016597215943000735 0.017024054422704802
194 -0.01807947026313439 0.01207726567384545 -0.028540515176142835
150 0.004015331536444398 -0.003440042750190829 0.0026880996794404195
3 0.0015136415292346965 -0.0033743957679723403 0.001209413597683453
25 0.011985679345524922 0.014706234845959251 -0.005289743923618749
26 0.013068464007735077 -0.010807177486067588 0.009572410204511456
27 -0.01294958277529329 -0.007575385609781173 0.010966214108301578
42 0.011136494111714496 -0.0034700022032294713 -0.0007830743504028795
159 -0.006323527898246655 -0.006362337482408267 -0.0024766082238227237
176 -0.005073942864711492 0.000933568412863779 1.7227053547383083e-05
154 3.9085042682617656e-05 0.0008466792682800214 -0.001306735398769271
48 -0.00010124750689546435 0.0015367172684742738 0.007990876422293961
22 0.004631719529366348 0.014379899497347309 0.016472524893499173
80 -0.011855239595762132 -0.011933716408486417 -0.015267043678886611
87 -0.00310714191850896 -0.002826360046566134 0.0002242371056732864
168 0.012523189707118578 -0.0036617180516401522 0.017445202657027373
41 0.0026173304205173898 -0.004012457577670208 -0.0003714593131497144
24 -0.00846738615631287 0.025487930627890173 0.00135919050828334
166 0.0028749142048290393 -0.0263765067473734 0.003679328425119313
167 -0.016785994664686346 0.017408999106128597 0.012977626989842337
49 -0.004178304840558906 0.005442731329179575 -0.010476765927489286
224 0.0038784581293219594 -0.012969340348463717 0.010482647398762266
4 0.0018102547762224013 0.0009336583643857609 0.001220564040707717
57 -0.005006261019298547 0.004921095573361737 0.00018131400318842892
310 -0.0003217081515963031 -0.0030225157668947915 0.004986461182545419
228 0.02567545928817193 -0.005268374616238445 0.02102257664863727
9 -0.001065207133516916 0.0009489899941953774 8.217699348821573e-05
51 0.007710704834760797 0.0042309792814310045 -0.0022435780151990464
233 -0.0025214614843276435 -0.00223626069972889 0.0034143671510953426
221 -0.0045192978196798355 0.009342575503148315 0.003317869426618654
50 -0.002133307527553952 -0.009042316226222468 -0.0014849307634048766
215 -0.002364027854309423 -0.0035858227417933522 0.0005650436134710199
222 -0.002669022594852557 0.0037499104732315347 6.205076568409751e-05
33 -0.005639196862864926 0.009006564304002276 0.0009761540284317936
45 0.004171321687597835 0.006055247966204403 0.0013939629439526683
34 -0.0016636809036394955 -0.012677745763445256 -0.004863423317927948
98 0.0023577457425988453 -0.005980497281461573 -0.002977656641819703
115 0.0054451539737432825 -0.005248008079912088 0.021114057441122092
77 -0.0009197848407139134 0.0016317989825923864 -0.005888360092759689
156 -0.01822504609186924 -0.008594148751899266 -0.028653221168919205
286 0.0062893586694617535 0.008132553158680425 -0.010680705703497096
294 0.02083522181116713 0.023313602581326663 0.005067739769974074
293 -0.003599679328288783 -0.00410239343420915 4.322041083552483e-05
61 -0.006084997879169174 0.005516775524976 -0.004328753972129014
19 0.005846197865684109 0.02808746544105785 -0.037032155988533474
29 -0.006725073775322271 -0.011675934588573043 -0.008540009680422218
12 -0.0011387607402224414 -0.0044062188594530425 -0.001529629299162502
44 0.003611088769238522 0.0029798185392307403 0.010453242924418796
58 0.005955516973345303 -0.002305000807082957 -0.003935418787592485
30 -0.020203903818570536 -0.005237684855000934 -0.01165153751879305
31 0.006123437749933657 -0.010406489307934433 -0.019845692182661
62 0.0037151590054494096 0.0028971418701688747 0.0027700103327367733
229 -0.0037122138707422554 0.0028842673487763978 0.020586391981021943
75 -0.0027079441532627062 0.016001927175318224 0.02555502867076363
8 0.004725696784025218 -0.003510546820051584 0.0020156053201949593
11 -0.0022517902792723193 -0.002416654256204499 -0.0024901640874950715
59 0.0035118683790446178 0.0025216515789926184 -0.0004879221141985686
46 0.005597068466915654 -0.0048221419838715505 0.008235897840021196
2 0.003254384352062846 0.0015159285108839017 0.002010527126601111
7 -0.000700784711426329 -0.0012988754363162014 -0.0023282746301858015
53 -0.0012634886769813483 -0.005402194572464753 -0.003021517126573684
55 -0.0027634358253877432 0.003349070192773574 -0.0029960679346768024
56 0.0028618659815688725 0.0019311534922908193 0.008761995168236352
37 -0.0006363208564044256 0.01167587950532085 -0.013003855558911221
60 0.00871350526939742 -3.738451297363804e-05 0.0005895984475960235
35 -0.00554919392026846 0.004979242087981211 0.01203541071092175
18 0.020829837925263422 -0.02043656835305687 0.009927589634911567
72 0.02574085466240455 -0.014661963035645285 -0.0065135070095200965
74 0.0024861895022169032 0.008780373929748312 -0.05513691491092612
71 -0.004124891016936021 -0.004044814499450709 -0.006106445065550555
76 0.0010544307389097926 0.006076257698117191 0.0033173590532514625
73 -0.0076714536178814526 -0.03224028770574919 0.006173336362920482
28 -0.0036974211670187 -0.010686801202888016 0.010190373116438813
302 -0.008069902039201113 0.007111777440880942 0.004706939934337624
298 -0.006887093966294386 -0.0008234860305177335 0.004247848553827132
295 -0.016448931769270158 0.014587526421669068 -0.008837498381318913
199 -0.0020286860163749205 -0.0019244902676163619 -0.004990118131674671
210 -0.01641974596292597 -0.001736200719425712 0.010770879798757418
226 0.006210065941226526 -0.0015390825596939728 -0.0005456479443830307
23 0.013325694593707266 0.009279545621002971 0.0016014592113506017
16 0.015306814306160486 -0.005001778958495498 -0.0016270979437648535
198 -0.001127910287262519 -0.0073315859370419205 -0.0034931024895094595
212 -0.006171705924920623 -0.0034947761944386212 -0.029611515087559794
170 -0.0046440965753759425 0.0014944930671597105 -0.0030571961177106406
285 -0.018559458599654955 0.002104045618723394 0.0006291464107740768
82 0.006941975504532724 -0.004738535455186889 -0.02502243499671486
209 0.020235597291730252 -0.029238780124546355 -0.009035867805238794
1 0.0017064246847104392 0.00040424700131357235 0.00324040378192845
153 0.0008372718483960488 -0.0003400767094232936 -0.00499270195501558
200 -0.0020161132255715904 5.907686313108008e-05 0.003298549562970189
204 -0.02764717521311788 0.004512626032574679 0.004081758850431626
206 0.0058078485487002025 -0.004764272191110755 -0.0001671660689671751
158 -0.005676817131210651 -0.008641414970034993 0.015021842799210263
202 0.002628872487040331 -0.027706467371363362 -0.0050270071024999426
203 -0.008034597304710425 -0.002077985319809041 0.0075242949807160665
309 -0.00011726247703563477 0.005254652640785771 0.0026543698952461057
208 0.00023347809689182485 -0.0018054093480665907 -0.004567338923882264
177 -0.004262656172056895 0.006063993049583793 -0.0016458800690050488
171 -0.001154414447147309 -0.007917387885758177 -0.009836541794284509
169 0.005425901846175965 -0.029612873816204584 0.013702649370799349
182 0.0016481311699930747 -0.0006818322237247285 0.0011577653933646816
193 0.001219542531125936 0.003091112734148881 -0.0016602696035343757
223 0.016615518966876696 -0.0052429777202866925 -0.010421171969772615
197 -0.003147164943019835 -0.019322484908890176 -0.009683159283973682
196 -0.015731682390641547 -0.008841369794776384 0.02444040978182465
207 -0.014352842081852984 -0.004675401829469679 -0.012035352494929175
89 0.0034658374543248462 0.0024276813779365806 0.007502988214134847
235 0.0009982566749488382 -0.005092066165388928 0.011482859268502838
263 0.026568620504628056 0.001384211645306333 -0.037693078898104734
296 -0.0222100922829486 0.006896592057792954 0.002657605931806517
47 -0.0012861345097772972 -0.003282819021425155 -0.0009513257140593014
70 0.008873814281863197 0.00036989134833698877 0.008252947177725178
66 -0.0011351783100811458 -0.0022759203099316744 -0.0010097206852204578
259 0.00838119228479877 0.003156615156137185 0.007672186197663945
160 -0.0029618932929136835 0.003964225613743726 -0.017608908022836555
232 0.008483708085149151 -0.0019084965903055924 0.0017625020279435717
258 0.0023502973426992434 0.0009509787619261298 0.003996724388212192
6 -0.005432986923992512 -0.000193979033317084 -0.003586833601262034
15 -0.004297371937542018 0.0019960949385943363 0.004684606166751404
54 0.0019621260331714255 0.00020919170685235487 0.007721251067834636
230 0.004904448466262923 -0.0013751646298240134 -0.0007699900841708671
211 0.007323922007387529 -0.0009666617548065365 0.0009313211864355519
213 -0.003647046660519138 -0.004691371997299006 0.013446837970014842
214 0.0038785709291320938 -0.0018884420245484212 -0.00025718745853387035
155 -0.002761918510381791 0.0026819779372337176 -0.0026256614204277174
184 -0.0041676219804349995 -0.0013271343198009871 -0.004415039602949187
185 -0.00476829560816091 -0.0009430576645531708 -0.005098509950410921
234 -0.0006160170692918771 -0.002746458328776222 0.001534092963809764
178 0.007118160353720033 -0.004633055062168505 -0.004138776122166442
174 0.005870432377139648 0.03918927880307199 -0.005783616366810419
172 0.015526519865039928 0.03508857475866915 0.0036679652735704966
161 -0.015529839324226448 -0.003501481033032247 -0.012256643391596697
274 0.007451470955966316 -0.016325902754269334 0.002902453663643224
21 0.0004385311505664877 0.011128108546932493 0.032307763320859516
63 -0.00252942910968103 0.002300666629188354 -0.0014958759202720949
173 0.002635169292328717 0.0004888779628522353 -0.03795519370884385
38 0.020774461464716766 -0.00717620929913667 0.0013701600481145799
40 -0.006441484641581389 0.011023749576953684 -0.02860550709931012
39 -0.010716440515019224 -0.016571296324238198 -0.0052331298632010735
32 -0.023047467336512768 -0.029593277221522007 0.036552369665611165
13 0.001783226389163612 -0.002025941730261137 0.004872842750860658
125 0.003411677016385787 -0.0011369402762146572 0.006041012409744103
297 -0.011610869414347967 0.02026830006416553 0.004870581255842282
10 -0.0028972580262166306 0.00036444581913277265 0.002900487139379407
69 -0.006228569590055843 0.0021253395505924887 -0.00330689930139009
201 -0.006591416272926711 -0.00017215362035022456 -0.0015019230976101973
14 0.0029297426904621123 0.003831756721331387 -0.001384375083517709
205 0.010846215116071109 -0.009764256622501782 0.014260208026475076
67 -0.011192329423032008 -0.0068491088893770325 0.0011720206303978279
64 -0.008165208335853318 0.0032804091349444313 -0.004631405968064222
65 -0.005668574880978957 0.002573463450867726 4.680810665403913e-05
68 -4.165518166853356e-05 -0.004421463818999632 -0.0020174476182495283
142 0.0034769725399755977 0.0017001102958715758 -4.2611451350804754e-06
145 0.02237569110282838 0.027043450303326406 0.004114591144770172
242 0.034373695282639914 0.016554730894623323 -0.005935254605384414
243 0.02615628849488112 0.0008151683346379126 -0.011741142763939885
103 0.01594893303183736 0.005443075983748452 0.008508291336679862
146 0.023477949926076037 0.010071150182538203 0.026742452715400843
163 -0.0032947033317739668 -0.01761536581183224 0.02026319396291164
162 -0.024932667398623484 -0.006648598657797197 0.0021025007007622423
245 0.0022632442433838207 -0.00019757672994621763 -0.00018283029983383545
143 0.015383620492881772 0.03653530943091045 -0.01656434933116434
238 0.00844405728477161 -0.038552443241511074 -0.005380199747775818
94 0.0007401533018782403 0.000662942381104843 0.0005826828530412233
120 -0.008873462638048748 0.00932790574470678 -0.012945325380050422
133 0.007126527903356444 0.00431436996005882 -0.0006019488755446887
132 0.008776352471291944 0.0011505765923097164 0.00017824830677016612
244 -0.02454440131522053 0.014700451416833923 -0.002378467223756414
126 -0.0023793573446069566 0.017881013724734163 0.030469621830314365
95 -0.0029319891112048434 0.004489744271714611 0.0012784647482334216
105 -0.006049511969414727 0.037580560379822534 -0.01341731259734495
246 -0.00022570742673327782 0.004414154478167787 0.0027338692520313393
303 -0.011161616783907546 -0.005886417822264368 0.011087737795628964
97 0.0031119136988473064 -0.0010399662972249324 -0.001709792738595258
100 0.004708637406855787 0.003190290522319537 0.0017906863858570279
107 -0.00041103467213548275 0.0033497081515033856 0.025833967229876114
111 -0.006838418655982718 -0.010424603597513743 -0.016407653003834424
134 -0.0023832949161637484 -0.005307395819821835 0.007620610281069171
137 -0.0018907464058769156 0.007226690699766134 0.0024870802990064438
139 -0.0035815198431932054 0.005543346650975492 -0.0042568955655024245
220 -0.004257913629698752 -0.00041550959835299627 0.0005697951906084198
135 0.0020608052022949913 0.0020834728836211947 0.0073239904248313045
218 -0.014754872039438148 0.024398903880074096 0.005841082610180125
217 0.015579807160112251 0.014696046183178763 0.0043006199250135565
136 0.003643612308174421 0.006594208294298282 -0.00239017979151759
138 -0.003920717744293394 -0.004311522547863251 -0.001519069043075742
102 -0.00410380627208548 -0.0019192046988657679 0.0018927742869381968
304 0.007310060319618236 -0.0008638049818010415 0.003504100670551593
219 0.013019945820815315 0.0035364881784409803 0.018788664844070817
227 0.013981480919552142 0.019491024666981365 0.0108740086708584
141 -0.008858608104932978 0.002052874990528133 -0.008293998685336318
108 -0.017625216320045555 -0.007130326956180076 -0.02580245176363463
104 -0.0014501903479715778 -0.008144407942722259 0.0011961430953707905
129 -0.008024394636717036 -0.0003257007047719895 0.0018473412631316254
112 -0.0073242445555461964 0.026113360710375032 0.011197962088001506
131 -0.002131019743623101 0.0015343363528599716 -0.007286533808340364
292 0.004011948335102212 -0.007782206484125421 0.008531554776038786
291 -0.002566861091288423 0.005079185732579453 0.005846438266146428
287 0.025088277086654655 -4.109603590461862e-05 -0.02855729958373404
83 -0.007004931430265386 0.03051946601895844 -0.012122319613528994
124 -0.030464897655220514 0.006223148550773764 -0.02329474694254218
231 0.006585311842876488 0.0018264476223565768 -0.0008383998377234813
149 0.0013716640673692576 -0.00571861734633482 0.0011069072467510834
148 -0.012130299997839092 -0.007187871578140695 -0.0003510561727723268
191 -0.0028046157184193686 8.935859948758469e-05 0.004717720889402409
240 -0.002989183827516072 0.003483034952702476 -0.0006759862208357786
306 0.004927290805202508 0.008575720043220417 -0.038348626783282984
241 -0.006412971536421359 0.015631251022174684 -0.0025608163459017604
190 0.005570868444631079 0.0021988835281533444 -0.004036706548673321
253 0.004450424242790824 0.039336332639223225 -0.010658924956259908
96 0.006973406921652895 -0.003604144585810236 0.002312577653749167
300 -0.028093990125445452 -0.0025387939494643055 0.007943978340234257
17 -0.0003804364585047977 -0.02838962773171154 -0.009618896975141192
144 -0.009089253639307657 -0.02555813762866674 0.006904078616634496
188 0.007665740192809518 0.00840518338832079 0.024851911554859815
187 -0.0027443339779251717 -0.0031941626582039934 -0.0034699622013359415
192 0.0007486880004240097 -0.0004317896255874337 0.0013450458593404495
106 -0.018014397720573668 -0.005592360887660447 -0.025795377866449663
256 -0.00018774282870641113 -0.005002906098714871 -0.005645433233611398
189 0.008072644374956793 0.010483331908988999 -0.008092050106110964
275 -0.021369393973126132 0.013153760984226152 -0.007889892340640978
186 -0.0025793571310391457 0.0006280977095599206 -0.0010572345997491158
52 0.009253690301343386 -0.0009351185511045931 -0.002366914715538426
252 -0.044968703793760445 0.008554720964694073 -0.0026512751494451176
254 0.005402340311744396 -0.011447838098970571 0.011061280458251325
93 0.011593291858992341 0.0038703000389431 -0.01821181176769241
91 0.0038457806428125537 0.0032105990540573903 -0.00015130084204729733
147 0.005624510565318651 -0.009400293579940312 -0.013355055855628796
5 -0.003274260485010892 -0.004766396402407232 0.005287147173388709
43 0.009215965649965805 -0.0036229841386808885 0.003259191910381924
127 -0.005820401558124928 0.009097561476658456 -0.011874833954702069
36 -0.014891419092756913 0.03140417984945848 -0.0011070178882551884
273 0.003567209598864417 0.0013566505249245624 -0.0006967982674382409
301 0.03568404540642394 -0.0073844852931535775 0.017155850767418684
307 -0.017189318443085785 0.01930883502430367 -0.014616916251676623
20 0.0066806703791820144 -0.007955922894914728 0.005608384789950643
84 -0.0032631325808719445 0.021240231756763494 0.011265243370006981
290 -0.006391707906833702 0.004201719953979438 -0.011714138786402126
288 -0.015770015010006844 -0.0056025399110810935 -0.0026457884253149244
271 -0.0016287089143211483 -0.0013661851312971023 0.004356946219664977
86 -0.01092106978799223 -0.009399322948631581 0.009544426968730969
282 -0.012274077214110241 -0.005150501943565683 -0.015374759881117491
78 0.0016248315859164887 0.0008751906807895535 0.0016980619102171615
289 0.033007223281277066 0.00039811112745315684 -0.00799471352987828
276 -0.01246076813135894 0.0004292435153174441 0.004145038117087378
157 -0.021057209300003547 -0.0016192120735822693 0.013452589046042832
90 -0.00020145131361829678 0.0014520383935226217 -0.0005895482589370424
79 -0.0023990599553253486 -0.001745070393137241 0.0018749234204541376
81 -0.0015554871248733555 0.0016110784433759112 0.0075247569918449764
88 0.001721404404141101 -0.006499248923806628 -0.008413771378173908
85 0.027038619849406715 -0.020209061813818742 0.015427079866793895
237 -0.008078288440234255 0.0022960336697202418 0.004704312817959526
225 0.02790904501862523 0.02403447553265182 -0.009748374383457886
151 0.001833117301726539 -0.0006710675961511521 -0.00011869939932135384
239 -0.0006099116139775161 0.0016099052872270828 0.007245108800267182
119 0.020443315817919874 0.01707202304362824 0.013822777766039436
165 0.016669072495740726 0.01216398600748253 0.013980027985287066
270 -0.006404573634875605 -0.006624777822609335 -0.0005658109553032958
278 0.005705162424867004 -0.002957887988717521 0.0055329178389430245
164 0.003921251128415368 -0.006160080980894602 -0.009777725189896648
175 0.007991174548704016 -0.009837136187837107 0.004730602662909201
116 -0.011721861757887787 0.01727990787004527 -0.012808548031897432
118 -0.01780937567509404 0.006982184951304839 -0.020662978312691177
101 0.00036178015995295986 -0.003350873797053558 0.0010464618318662873
99 0.004052023637251908 0.0029647950218365045 0.002586516931149853
277 0.010996554549810552 -0.0193042142524512 -0.012686433658216943
114 0.0057083516084885325 -0.0061095993863656715 0.00424520007800194
236 0.037215469211137324 0.012031013266561441 -0.006061135059804794
261 0.008202199953530208 -0.0018554675559773058 -0.026612359041802893
299 0.010492810683349577 0.00397787259733858 -0.003472156879052584
117 -0.0022416114817244703 0.0022370953344550623 0.009395788716139173
123 0.007059890286849116 -0.011039843174228575 0.021751674287304
121 0.0012276113945153243 0.0019886533197587953 -0.0037448370752563532
130 -0.0009259319431785044 -0.0002488152809309059 0.008768551951340749
92 0.013051142588501622 0.018059102382192792 0.002603083938638904
122 -6.357439977112645e-05 0.01026190178634619 0.035217423870094695
262 0.0019499541599017928 0.0008236977241724224 -0.007245048857985894
109 0.019133021977990623 0.01527143169991726 0.012757805288001916
268 -0.012037094838001553 0.00908504214969498 0.0065056166450178365
128 0.005989211097521708 -0.0006875950438415992 -0.0012063587213919898
267 0.01041702084708346 0.011199140164009013 -0.015455612770227096
305 0.01613838997589045 -5.6822419881416636e-05 -0.00833011140718217
308 -0.004260752111802164 -0.009072144001362059 0.0009055806224652574
113 -0.025786059409199567 -0.0006847210112777082 0.0012204267404067831
249 -0.0012336881257507305 0.004600405709844077 -0.00820634434836018
110 0.007719193322694367 -0.017391121188151348 0.028988118942055666
260 -0.007393441918945032 -0.023303323560642984 0.014833185148806388
264 0.0011731998146544632 -0.0014895948845278536 0.0066049403054576974
265 -0.004794764113260203 -0.0033773161449921906 -0.003109301500952365
272 -0.001634048418743631 0.002599138819719651 0.005106559718972783
266 0.0022926283190703393 -0.000913180180961127 -0.003203968457173097
255 0.006633188611398433 0.007020902182206175 -0.0019022543375674106
257 -0.0012266797591553317 0.0012507788404736554 0.000998640600475062
248 0.00951847008420015 -0.010930577735922077 0.011103346239502617
247 0.0038549704824937196 0.0010249599875352675 -0.0012312399912903264
269 0.007316757106909414 -0.008013821147447099 -0.02223480944961605
281 -0.0017721903049152934 0.01139433886895741 0.0238889385542756
284 -0.0009666007539422924 -0.007548630085997084 -0.0012864264529527441
283 0.005960460800648596 -0.007842987985111507 -0.005732113316312457
251 0.014973792548846284 -0.02127127281928767 0.010905424419039935
250 -0.0173964829935798 -0.01965029999311943 -0.020193741409974323
140 -0.0020316375797589984 0.007228360231257239 -0.004471561199627917
216 0.020206002580041713 -0.008138313571079624 -0.02329089169145934
