155 0.014324710678353737 0.012201004660054826 0.008351372849910936
201 0.0033639581672513207 0.00483457966444803 -0.0015310676758980327
202 -0.002131350001847588 0.0046901752004637675 0.003685236454059388
205 -0.004113194712027385 -0.00023410510002721337 -0.0013287037774250446
219 0.0023622864921703074 -0.009974924542132993 0.005307286135607394
220 0.005433339964546168 0.0016172877520352358 -0.004733309244522218
226 -0.005212856269982935 -0.0009434894687291653 -0.0007164418076191936
227 0.0013161756092244022 0.011449124706112004 0.0053453210931945615
229 0.002910482869067208 -0.0010339249471455606 -0.000335801564246878
318 -0.003742303123503665 0.0035833326782062458 0.005561483744627816
319 0.025928996338595942 0.027349330393232903 -0.0013355353727356261
320 0.011993953631691133 0.019807441953519606 0.007559757632981899
347 -0.023915519141775025 -0.0045409039401400056 0.01126688715947745
349 0.00721590352824055 -0.04677172186452393 -0.0011149764951733315
14 0.0026541415330204204 -0.0014606742897080218 -0.0029174431792768534
15 -0.000755456963562248 0.004481740228756424 0.0012128404492861861
19 -0.0024308602668983944 -0.0014936164924181853 -0.001649866566415704
33 -0.00791717205389085 0.0019164597582836424 0.0009109677301080742
35 -0.0015342097746746958 -0.002870010407271303 0.003942141680206118
40 0.0015171633082924224 -0.00023410825671867015 -0.0029460508814415916
42 -0.004057100133996771 0.002847864680001365 -0.004087635532308127
43 -0.0032482164761590566 0.0017317122170034263 0.0015582300219961344
44 0.0007449827273574008 0.0013592035270425281 -0.0039569789480570945
67 -0.004144645173706208 0.0018091554362969146 0.0026733179557032897
76 0.006086654994518546 -0.01104294602475603 -0.005088411961332432
80 0.0006913250394161187 -0.0061242509218366456 -0.004324399954116537
97 -0.030387487121680944 0.004774521952001322 0.01861046807506314
103 -0.0003929093923505292 -0.006134931872396899 0.003347958304215564
104 -0.003730811579470848 0.0022453614798778935 -0.017052839992287683
110 0.02334147714932633 0.009315873451366771 -0.021556066266036445
123 -0.0017209894338712577 0.008488436405509803 -0.02367458913467032
124 0.02871722621596713 0.0016422814347249626 -0.028912464363695014
125 -0.006093282777522738 -0.020441354078516046 0.018802537159193937
148 0.02238160476925768 -0.001540034663480444 -0.028666820326787933
149 0.00679813242942173 0.0069300713928029944 -0.010570883575937929
150 -0.00530995354664016 0.006498231776097308 -0.005160432975410396
161 0.006603644862155482 -0.009422655361373676 0.0006337678047563258
203 -0.0031944694679410914 0.0007703079457713838 0.0009316482585805853
204 -0.0036790733579760036 -0.004206624798397761 0.002179119992183384
206 -0.005422638817118184 0.0009783723367885288 0.005701522027753791
207 -0.005533280953309594 -0.004828259313306275 -0.005110532002327154
209 -0.0036307478125661022 -0.0013528045048476825 -0.0009823960984374324
221 -0.0037872057609492768 0.002379646717171435 0.002479968129358161
223 -0.0056128281728346045 -0.0006480842229302361 -0.005169864431496679
224 -0.006208429549937493 0.006526361281867277 0.0024669720212053396
225 -0.002281854628910066 -0.00448433529248463 -0.0011347862534603665
231 -0.0007939159300188709 0.0003645648979448359 0.0045747544528277045
234 0.004717998523800089 0.0021443158668775983 0.003239175905031611
235 0.0025526856230693043 0.003109166520914634 -0.0011981385692607534
236 -0.0011119658568161603 0.004398699548214249 -0.0020093833377469524
238 0.0021216898447049735 -0.002996672685147049 -0.0005526876368687688
239 -0.00225544438108961 -0.002921081128408849 0.0027591592817910993
346 0.014362079026019102 -0.01661333748261345 0.010578470243519053
358 -0.0032439773080124037 0.006411579206218615 0.0072376337958980136
18 0.001066389098727439 -0.0045732895597046215 0.0007489141870382541
23 -0.0033658010776024864 -0.002488787641676054 -0.0011571301779555337
25 -0.0011956630492323441 -0.0026328772272973117 0.00033338603082592674
38 0.0024456116128308406 0.003700462828588949 -0.00018790212098608938
45 0.0007660216206705468 0.0017594185390242603 0.0008487029947671944
46 -0.0010042060502501492 0.004369074109196139 -0.0013203183735222908
70 -0.0002583142078666629 -0.00105095646082197 -0.005695560002252023
78 -0.006032289010006179 0.001646458542557748 0.00026054363615305934
79 -0.0005658842229878117 0.0031723362018612586 0.0012328808509483177
108 0.002825870593511769 -0.0016001970618109902 -0.03142444470174487
111 0.028577324449603966 0.019197278083921455 0.011157459249669882
113 0.007496484977952561 0.0009762510321010262 -0.005569205855759451
127 0.007537943297812937 -0.011194102892249425 0.011616154978289467
131 -0.009327459230102973 0.020259813913765332 -0.013285500792396735
132 -0.004848900702998698 0.010324689603395847 0.0003419084700287689
133 0.019834680151286584 0.010008904721239019 0.004113190351936766
157 0.00908772729828923 -0.0011199790109433232 0.011924384454574768
158 0.0030502217748769145 0.0001444384193558418 -0.00331388467824425
159 0.0270867015613666 0.009830025400279262 0.01654295603890834
160 0.007912957972748083 -0.016003684832606214 0.007718814972099318
210 -0.002090511848347071 -0.0050804998682102065 0.0013478592657073876
211 -0.003437346038891859 0.0008963045556945161 -0.0007059635274398745
213 0.004616353985389943 0.002595698286468586 0.0019253715313782868
214 -0.002261272282918863 -0.0006147565689526083 0.0002712796654660471
228 -0.006909235690077322 0.004690345564454252 -0.002729680486790474
240 -0.0008411896212837721 0.004085560581125131 0.0013859024065129553
241 -0.0023719940687585866 -0.0037043912743227403 -0.0015241097698855256
242 0.0036161552171687693 -0.000927209288901484 0.00014007436209896855
243 -0.0010637900218230004 0.0015090788180529059 -0.00307942966642026
245 0.003577194981533508 -0.0044493441610293045 0.002256770170424505
246 -0.005989500485301474 0.006718142979414923 -1.0651281518093732e-05
247 -0.002651781371794124 0.0022167067916022847 0.0034673908482228876
321 -0.002533368371073978 0.001270209889564173 -0.005730955275094445
322 0.023721835599890367 -0.0006360280566964989 0.004127842608647909
323 -0.010612761242958546 -0.006936117114013511 -0.010758569717393198
324 0.004264846503422687 -0.007438475877280916 -0.00034591548097355533
325 -0.0038081384128713217 0.0055674930238734715 0.019690801778959103
326 0.0021981897363659918 -0.0074278185342649536 0.004613802308727551
327 -0.0010659021077414708 0.017787188473929252 -0.005305739754188468
335 0.0006049610831288737 0.007976909875419085 -0.0002519717867725294
337 0.02114792578230168 -0.015231963216060672 -0.01972241262745412
338 0.000295188059940154 0.026664768805140595 0.006883381557249817
348 0.01020888495595059 -0.012293494228172493 0.005048206325252588
353 -0.007889590065581655 -0.012679714920938478 -0.0036895913775393647
354 0.008817336495989425 -0.015038219707585352 0.018231465822932454
17 0.004629615497493025 -0.0046006806764408315 -0.0028950726581089786
21 0.00013201674183986763 -0.004243259120448532 -0.00044230904873367356
22 -0.0027500018372125083 0.006960876599902946 0.0036270887233854038
24 -0.002770467163240141 -0.0022715608555001036 -0.004463953725086059
26 0.0009822709912804975 0.003501168071463252 -0.0017027436372165313
27 0.0013130146587734019 0.001666350046666638 0.004463360341396575
28 0.0018291561691476704 0.0031303916713819875 0.0004562094014098053
47 -0.0024753346414255134 0.0014414757149936632 0.0034338612243262146
49 -0.0016961475896570268 -0.003610775563503076 0.004917757320750415
51 -0.001021095587706664 -0.0006431139810159657 -4.180817557937293e-05
52 0.0009931727849707053 0.003952970110609733 0.00251694447589489
72 0.0009281283903988816 -0.0028698888492144034 0.0006649904557864803
81 -0.00542014691628639 -0.0055558358664157224 -0.0011027051272814168
82 0.003994933806579336 0.003280808231222403 0.0039182921832186255
92 -0.00385986480068726 0.0007284108133218953 0.002113476034765403
98 -0.000522325356092891 0.00711092102231642 0.009152377627002153
99 -0.0027706931573309207 -0.01167017822889442 -0.0021226998808283083
100 0.010543524459268719 -0.00013875094673064956 0.026718130356769152
101 0.036796343198633265 0.001778350743128651 0.018359743111403294
114 0.0029923488993316 -0.005514032171634531 0.009571640754049655
115 -0.0010198255427323808 0.030399235004976558 0.00036727406184711885
137 -0.02231466016936812 0.014195526900431417 -0.003676799542079933
138 -0.012914118081375879 0.020932506879147498 0.005307051248521179
139 0.035558564890910443 -0.022091524941778587 0.003116127385637797
154 0.020301637743349355 0.006273217172325047 -0.018325981289705823
162 0.0014987364123397857 0.00456006891923391 0.004607278715795257
163 0.03576413153828095 0.00811418151779939 -0.0037841996302576996
164 -0.014076096687515997 0.015321341301479772 0.019023285423452146
165 0.018937505459781293 -0.011654270847406997 0.010496617712902093
190 0.006910928725267028 0.019408495231378775 0.0009522084128649789
191 0.013089341168880612 -0.019650796533489872 -0.018382944032044594
208 0.00028666438305952773 -0.0030000021193902107 -0.002909464639980217
212 -0.0009039607821038246 -0.007546292385833538 0.0024088701973725437
215 -0.005860630595478939 -0.008571463301842375 -0.0021504482486478078
216 -0.011636932704517905 -0.004860643016014176 -0.002294696956405953
217 -0.008076407475285567 0.0019104960782990472 0.004010970460776228
218 -0.0012181042110229032 -0.002457556922008588 -0.004882311847897602
232 0.006333104581016889 -0.0017394050406155331 0.00037883408562195943
237 -0.002329886315091427 -0.0041629547478236875 -0.0027671574810635095
250 0.001061912125277363 -0.0004563337197303843 -0.0016688696382483896
252 0.004853706467931249 -0.0006046106050783064 -0.0033833077512142144
253 -0.0032185111371255334 0.0031843501139913587 0.0029070114007578294
254 0.005166699918631426 0.010412023007371091 -0.006430777841744909
352 0.02067887794859613 -0.020069886769689193 -0.03009389845737777
356 0.017803631152211546 0.008371698051200312 0.0015462458719257416
357 -0.007158269161569607 0.02172366357419641 -0.004557784796037547
364 0.009432280580196703 0.009956004204791742 0.01663172650466614
1 0.0007740581211766578 0.004374000085986954 -0.00013710638981700003
2 0.00021963449670063233 -0.0013342265713741567 0.0036463095807724036
3 0.00032129990153754946 -0.004235181912195206 -0.020803100457142256
4 -0.001110083619946502 -0.010068662865589226 -0.009587794398170415
6 -0.0019991693147751 0.003493101940801256 0.0003833369796077903
32 0.0029665180928736107 -0.002035592078867958 -0.0021063916626329815
34 -0.0003421800022443872 -0.003257992872770369 -0.002557573198528879
39 0.0010043902424097283 0.0010721061759930812 0.005499784569752638
41 -0.0004985648938892141 -0.0036887680337102263 0.008211851867763204
53 -0.0030252979348648346 0.001483110516503342 -0.0006294346008921382
55 0.004589755057228662 0.0004167137128748455 -0.0024258445171726896
56 0.0037229650124867178 0.005800097716883333 -0.003004346518774966
59 0.001085186050681064 -0.004392101117378485 0.005032548726420748
85 -0.0065285327801949625 -0.0010165986140978091 -0.0023707262967733005
88 -0.004355519043790638 -0.00495199610213518 0.0021597970205880284
90 0.0015703443026172962 0.0051214628408986305 -0.003933364960824018
112 -0.005848405418126636 -0.03168056042354864 0.009415386893331407
170 0.004604736746369664 -0.008128515499205735 -0.001923949026237931
171 0.009326747051618064 0.011769852879816203 0.025802246661354084
172 -0.014324294518999229 -0.017427255318742545 0.011445517162911577
178 0.019302859200712483 0.011859169562494474 0.005858434481883817
179 -0.018862500450424546 -0.00951684827707379 -0.010797123027892935
180 0.017354724865056556 -0.03401165584543203 -0.01721786823275879
184 -0.03324693911344036 -0.01085156593919269 0.009344959356768118
185 0.0031542755350073047 -0.00100825442215338 -0.008216828449455708
186 0.000480810963654011 -0.0011192688380116335 -0.00010361131795277353
189 -0.005602728883410725 0.01921076081182127 -0.007710935251025448
222 0.006544653412633954 0.004364245914767815 -0.0012717701343580325
230 -0.0011583075750908 -0.004354430791425169 -0.0008162431118245934
233 0.00920322933921379 0.0033031423230870565 -0.001637489066548265
255 0.0041219999552365464 -0.004701630159906548 0.001297216971876411
256 -0.0038248474479738357 0.00311823888891112 0.004454138593706181
258 0.005741868797840706 0.008806738856426397 -0.004763001036920706
259 -0.002323364243064171 -0.00809207468086399 -0.0017155535945993304
260 0.004263048921860823 -0.004799826725757057 -0.0007411067816701815
263 0.005963433996152959 0.007526327689869269 0.0010002627972289565
266 -0.002893210693110647 -0.0008082291738587056 0.0017708875006456687
313 0.01831751475121674 0.020070926153540093 0.010561404941304734
339 0.00017045923660612836 -0.0016926401613388798 0.007586965089407953
340 0.021178988438690902 -0.02603007472994349 0.01169406277349068
341 -0.004208941701748885 0.03370999898500013 0.023560630888787328
351 0.0018743530122355986 -0.0046540592650684415 -0.019651827421612762
365 -0.0014725989052654027 -0.0026427021174792666 -2.3366695630918898e-06
12 0.0026220047025442865 -0.00216495878901098 -0.0002889185993167176
20 0.0014113339974930743 -1.806877003601267e-05 0.0003588145689813949
36 0.002633639158214131 0.0005346439261166847 0.00445427167041288
54 0.0031221694355645997 -0.0011600894917371636 0.00020749903420933205
57 -0.0005183480024587705 0.0010040618512681696 0.003615019887060126
60 0.0006001983269712421 0.0003441461352210347 0.000816593414240938
61 -0.00495072344770711 -0.0031656453185405216 -0.0012866712034296278
73 0.004338143962341682 -0.0070764145785769715 -0.004366003029120135
86 0.004332906194137183 0.005040991862037642 -0.004728163369115383
87 0.0011415624150038412 0.001487636587315779 -0.0005942949634627526
105 0.008874003650953212 -0.0029472242931958153 -0.006421595984829693
106 0.02939622889987266 -0.013281334206550626 -0.015993797938683593
117 -0.007826750637302598 0.009386444171971481 0.022599696394205036
119 -0.0027581717140859378 0.002847160424321729 0.011866684155279607
120 -8.70138251392134e-05 -0.02656821828418793 0.004155643385420034
134 0.008989493610629843 0.02583851682645697 0.007084286404454811
140 -0.026474495490920055 0.010753242934986683 -0.012959629252790757
141 -0.005919921881164047 -0.004425725851610467 0.0053950034052863425
174 -0.0031608550574183302 -0.00536231346811289 -0.01579249148964058
175 0.01805146938834291 0.01331963035034679 -0.009316451575157085
176 0.01832742810209829 0.015178805902210159 -0.010563175904363033
177 -0.007683193758870776 0.023583598584899765 -0.014360307995985073
257 -0.001782225133692467 -0.0009952350632447449 -0.0015336487713977997
262 -0.00725880921942757 -0.0030128768116874805 0.004049523341265244
264 0.0013543427369461685 -0.0014600408272953673 -0.010481388733370003
265 -0.0017537160206432135 -0.002406437218857231 -0.001930346195325384
267 0.001470119890730022 -0.00026788434056436477 0.0019951396882207863
268 0.00026487617114357397 0.0004501396527892753 0.000893768805212257
269 0.005706145753346278 0.0030726865058845103 -0.009599021769240188
270 0.005052618281577997 -0.006555505827137868 0.005507571716406884
283 -0.00045660360468496056 -0.0006486401181049534 0.0014153273094923756
284 0.05210042520755488 0.018033598640735525 0.03292491140101484
308 -0.004595107117046113 -0.000558015105891983 -0.00018582074976860894
309 0.007376304693477901 -0.0023002590736768964 0.0033356051934779227
310 -0.0012299811094984175 0.005872277181841512 -0.0026943759827159227
311 0.007064251379638681 0.0031729653014252015 5.096198397926333e-05
312 0.02260056400132426 -0.019774867438476246 -0.0069941014086173465
314 -0.015051578306323445 0.02543274476197404 -0.006986619632184952
315 -0.023175785954842886 -0.0004012549898426836 0.01957939971038147
316 0.008437659579286046 0.008068569930834341 0.005570225595891017
317 -0.0027236689125923075 0.007415164338149973 -0.006080839217193049
331 -0.010539351700454069 0.0008002557145362215 -0.002320533013126227
332 0.02491132444914634 0.009177881480646003 0.00872267277246778
333 0.020722581949153846 0.016339328284005215 -0.01651731675902569
334 0.010815570257673057 -0.0013716558898277738 -0.01365615332965376
350 0.009578503683675342 -0.0201101826493461 -0.02810672327468473
359 -0.025629625838372708 0.024357446840458853 -0.02436950371302496
360 0.013566400461189504 0.007457249093901591 0.014320045751737046
5 -0.003644862122203422 -0.01281642031812723 -0.014940103906079222
48 0.0012455750893940077 0.0016179454174601493 0.002725342032367403
50 -0.0034143163950138915 -0.006377276325378005 0.0003698031741498624
83 -0.0012155825499119315 0.008184426356692368 -0.004083417875797851
89 0.005485617735750752 -0.005344187344111976 -0.001318166924705435
91 -0.0017739649266108914 -0.0022472487357367114 0.006631374320540687
121 0.010647949324332285 0.0319227047104159 -0.003599692496127445
156 0.0235891485684858 -0.01913157099577834 0.025575188131179136
166 -0.0030438523853697553 -0.0005823256637773151 0.008000300125555821
167 -0.02002224250899831 0.018802149836319115 -0.0044415475501797
168 -0.01216410050119411 0.019403361900282867 -0.006331187900747814
181 -0.03358823825422808 0.0073425648980068115 -0.021735858687175008
182 0.0021144459918316662 -0.005913495530943672 -0.007164973001553681
183 0.013925493484460214 0.004866799155999125 0.009092799942268482
187 0.004771026752195289 0.01295824209260879 0.010173042706398941
188 0.021301897680881768 0.0036920971132113865 -0.015514762427994534
192 0.013920191033860786 -0.0038707234077229474 -0.00044102165735675935
193 -0.013277516169606372 0.0045035346589117585 -0.013042914673270584
244 0.0038525984417147187 -0.0011655516990196023 -0.007350205695923375
248 0.007776126122071794 0.004946228886324654 -0.004065170366653883
249 0.011673699091417255 -0.0025020814753693725 0.004451445451781753
261 -0.008922461690451385 0.0009665794601225053 -0.006667479381778558
273 0.004044976654505225 -0.0038974259373520236 0.0034836517255098175
285 -0.00397080428583018 -0.0028416178846445007 -0.002690368658608559
286 0.0009699567576015179 -0.0025594338982756013 0.0025502775511775542
287 0.003833473581044149 0.0007652646453327179 -0.0011152690938598688
288 -0.0013682621210287381 -0.0008186345662776209 -0.0018692564606369777
289 0.0007496144097352603 -0.0002955332644912455 0.0008138585310710116
290 -0.0067055913542365155 -0.0007958087870402877 0.006770206952626351
291 0.003100385171666595 0.0015760911064353525 0.005719797743353933
292 0.006525690739202486 0.0009304059558311193 0.003382844978026311
293 -0.021916013272613232 -0.005304937137322047 0.017700854896213872
294 0.007622911158696834 -0.0002252732701140764 0.027481922263203774
295 -0.00767915054386675 0.021933020399802463 0.003519123117726718
296 -0.024021606956021187 -0.010318399132665735 -0.0057186141549032165
297 -0.006565499841623302 -0.017562009727098406 -0.0050847368284639574
298 -0.03263650377404757 0.003267691369995709 0.009527182953559615
299 0.008127728166116361 0.008147497723813965 0.0004483101876956609
300 -0.00459490619911434 0.008196100343416375 0.013300304689222834
301 0.025183468398382893 -0.0015614670088158818 0.01595628355905495
302 -0.01967913590272461 0.02019990081109641 -0.010019422974221674
303 -0.0006300110231153204 0.0030336170563372874 0.0030065553638997894
304 0.006573327256192773 0.0006062717979308926 -0.003941352481106001
305 0.003239316877499233 -0.003199024045704933 -0.00282341010183508
306 -0.0006972819881709257 0.002274846628398187 0.005915121760695973
307 0.005350977486945713 -0.000486363482719092 -0.0015458901407427509
329 -0.02471487880832947 -0.012460876953762797 0.006372147042953211
336 -0.017981527986784436 -0.0033560492707602543 0.029487558192835328
361 -0.010612529228384428 -0.016617736420387764 0.0005126577610643715
58 0.0020776089950463763 0.002997895918004074 -0.0008174181610062184
62 0.00084088284864786 0.00023516368706189713 -0.0024338512998441668
63 -0.0005471605136759496 -0.006288982544137851 -4.171479166303498e-06
64 0.0016054384353756928 0.0016083435591110742 -0.0022860513826945253
65 0.0038228541621920195 -0.008737659258544571 0.0018591882474013916
66 0.004364988999090551 0.0012813290896317795 0.0005004362556602336
71 0.009705067048049769 0.0014704850864790755 -0.00440841049825255
84 0.0015457503358321746 -0.0006547467095004754 -0.007688597335994789
93 0.0005481233394835517 -0.0019602411973765224 -0.0015041416784997619
94 0.0039039699572742687 0.003448936512281573 0.00045226321727648224
95 -0.002174026706711121 0.008610242200381419 0.0046942284155995235
116 0.01579694505064767 -0.00930135562617681 -0.005662929707403535
118 -0.0028415569334903027 0.0011005943863598502 0.016355148442698933
122 0.013377044494424308 -0.01393703245768642 0.007032428315014723
135 -0.0015342935150869826 0.002098268357093594 -0.006744783908643297
136 -0.01762011332537338 0.008170763060197733 -0.01545882597414486
169 0.012157067998724517 0.013715342676406455 -0.029174051263620337
173 0.009817771380595355 0.027855682284556475 -0.03724882546520088
194 -0.023808017502913018 0.0199383835526622 0.022746764035553632
195 -0.017897989419987857 -0.032101440312883915 -0.0010611854880701154
196 0.006595789566837404 -0.0069036583857362485 0.002697547947760594
197 -0.012333224777377817 -0.001173462262492707 -0.010168696436613037
198 -0.01216710778796721 -0.01180423342025959 -0.006504994041146038
199 0.02239837748009123 -0.009215447594353063 -0.026938558879696727
200 0.002359264441128453 -0.006553511386109635 -0.0013784839121074193
251 -0.0038622131027916864 0.004653319924025743 0.0007987027255208853
271 -0.002370438894373385 0.006068790201582139 0.0005087280720280842
272 -0.0007170861169598689 0.003490445699530773 -0.0027533397085294487
274 0.0022170629399339723 0.004919339530714309 0.0027197753193666163
275 0.00022901874835948305 -0.00847689053589622 -0.006673963739592237
276 -0.0049624315054204275 0.0033513227251272277 -0.0017055273369758117
277 -0.006807489454290145 -0.0018980016642859544 -0.0026283643444408944
278 -0.011787115501946388 -0.005677867326259701 0.0022884231124354086
279 -0.004472307837039052 -0.0039139754091273874 -0.0019404818371914763
280 -0.005574407269621408 -0.002099062421328173 -0.0017404740000547714
281 -0.004200900255566057 -0.003343998220351105 -0.0020198391275003083
282 -0.002448477379563446 0.002892148742395173 -0.0023541319524625756
328 0.0009262444379194763 -0.0015227519593957216 0.002592896553676342
330 -0.018762876068325832 0.004307115588137687 -0.004118244806933247
342 -0.004023817320568511 0.0049056657155269094 0.00044884603616598696
343 -0.02360714027504144 0.0028894600926371626 0.030708431843534247
344 0.02286093233233766 -0.013607105290105864 -0.041067854897230985
345 0.003301654417449304 -0.00477880716063443 0.025146315319113433
355 -0.011949180478521358 0.008906056553376918 -0.008184995994386398
362 -0.014874332989218263 0.04476833976680415 -0.03364523554390202
363 -0.014097951989645988 -0.000608148046523341 0.012750450321610957
