49 0.008355018313317374 -0.004803520841641415 0.0004131352383452018
175 0.030768161884890437 -0.01258035531629303 -0.031961147160846866
112 0.012870511502317628 -0.046324720628907176 0.0010974195396456707
147 -0.016987443526975118 -0.016260277830472604 -0.006369780022070259
220 -0.0009846380333161256 -0.0006090228155455307 -0.0002486516650892349
133 0.0012214227823334049 0.026519152342071126 0.016750680516535887
150 0.014346472606065723 -0.005987646156523197 -0.0001243962028182088
268 0.02075536091093473 0.005591002907565848 -0.0030063319804930675
244 -0.008026907044013518 -0.010252131010838265 -0.011446610362490284
243 0.018069846450000596 0.01806457490131066 -0.002260944746460496
155 0.0219477313264588 -0.025229010983802123 0.009068638337212569
213 -0.01835458624117825 -0.016763792683767723 -0.01286165678089252
48 0.003502669093452957 0.0006335841912078047 -0.003807290731720566
153 0.005584879547825655 0.015100394848443274 -0.0013939565032803302
79 -0.0002542283305034087 -0.0013881863318754083 -0.004088988971166752
242 -0.0039246001615741025 0.00197483767378902 -0.0003108070404268253
67 -0.0031841430466085625 0.0011779396588675918 0.0009680908739275256
1 0.0014029250968710869 -0.002847552388997234 0.00368031450645902
16 0.005151596915510466 -0.0008305891834093392 5.751675627295024e-05
17 -0.0007908860202933162 -0.0019089343683177246 -0.001210626416960267
31 6.81512889673699e-05 -0.0031264645229126366 -0.0008867786112713105
33 -0.0016355619071490343 -0.000522008033764812 0.0006327369875753161
69 0.003642106254547788 -0.00034368678695621645 0.008569713887560785
70 -0.0032761369181308845 0.0017397131816781282 0.005194980455924481
90 0.006132522616606173 -0.002859477753982794 0.004673012086707549
93 0.0010630756942330095 0.003450171543170134 0.00842433589832475
94 -0.004459094844323391 0.0006253541548812212 0.0013684154422628104
115 -0.01907519925503161 0.0043587907894824295 -0.022469988076939385
91 0.0019547680202349382 -0.003194769102239341 0.004523631754969432
3 -0.000950918044266875 0.004434941890766412 0.00031283223627301784
152 -0.010642464944671998 0.024227104804647074 0.011780158734165286
89 0.000291368534777321 0.007240830955732277 -0.003938514771604751
19 -0.00017619028368083518 0.0026780901982368663 0.004117268568836106
88 -0.005329975012921794 0.006642216539767745 -0.00031561127039107925
149 0.013716686957558084 -0.004123704771744408 -0.009417488860370568
99 -0.005808672875227546 0.0034468543913040777 -0.0011846327557017342
219 0.009634756002537126 0.004212168545487109 -0.0013478174769762238
118 0.004682343794783044 -0.003252100199412333 -0.030640031880084153
56 0.004491925744084819 0.002203750642326096 -0.002189491424604043
81 0.0006818904305053922 0.0023252246887934896 0.003219444321483493
113 0.010207568777139176 0.011227534891898159 -0.0015398243484312743
58 -0.00011646120000596166 0.0024026537706718625 -0.004565610338494601
128 0.0018998052476064784 0.00825203539823086 0.013806479884365019
13 0.0011760255618163478 0.0017569485091601669 -0.0015005866993719268
14 0.0018834765588632166 -0.003560635239580319 0.001615428882318744
66 -0.002107687267554329 -0.0003148675400764488 0.0012681739083316478
6 0.004882578904006001 0.003141324701080857 -0.002698006260492654
172 0.0013452817512846352 0.0064903666921750595 -0.0025974043082063435
129 -0.009669501132115156 0.0026979142099566567 -0.001782840785642495
64 0.0030624271708738636 -0.00378113943735419 -0.004493629652990082
65 -0.0031616897279705524 -0.0010498494895809323 -0.0017321181710883266
177 -0.03490417219638184 0.002255082891693243 -0.0015195675621315575
71 -0.004491112338416805 0.0031527057037401764 -0.002543380539251155
123 -0.02590373697414913 0.0001747522527132569 0.0010654752409042293
137 0.0015442956004685304 0.00465741858895759 0.011567414149526766
82 0.004885785123155433 -0.0029230820384451356 -0.004049346149416023
173 0.00023624980659749678 -0.009640385495299662 -0.0038222024481387243
247 -0.01492740595304152 0.030658063569286548 0.003664632512726201
248 -0.01600327799364738 0.004079611822759735 0.006011136035018754
246 0.007827303870112932 -0.010104030032839934 -0.012107132223909684
63 0.005551615109791489 0.005212858986899598 0.004614583621303354
222 -0.0028403835624422552 -0.0017264313380840766 0.004612899303733482
57 -4.6169950987709667e-05 0.007087171223940326 -0.0009879820149712635
21 -0.004125270553822968 0.000706057345484907 -0.0023583171741515716
8 -0.0025978935844506103 -0.0017764079267844188 0.0053858557616203095
20 -0.003061868333951849 -0.004255377204445427 -0.004083274627967334
73 0.0014989745276265509 0.000979998026378798 -0.0030544836044494633
75 0.0015340331135907125 0.004204310038532575 -0.005615628368140931
76 0.0019954769562319135 0.010929418723015902 -0.00597517268581694
124 -0.019956932214017356 0.007774559252374462 -0.004842981862508602
95 -0.004049440694964932 0.00014286648112637356 -0.002947887935261497
245 0.0009534651330444392 -0.00785821160350315 -0.00027907081899391985
86 -0.00977119755494364 0.0013450422175351406 -0.0029542328926367885
29 -0.00262954527288781 0.003327768554834897 -0.0003545242350025296
22 -0.0022349929758020922 0.004345911587791255 0.0037899895877140898
80 0.004458421089681912 -9.625097049506514e-05 0.010719366091560201
23 -0.0010134140701138932 -0.006221365389753083 0.00312280047586235
27 0.0015256436525942143 -0.005267927049687471 0.005463428996170343
274 0.0051896200879054015 -0.011068373001911496 -0.03270002654118463
148 -0.003340397860340045 0.004124699613359021 0.007120459153011583
196 0.008693503013692717 0.012865301933570177 3.0219507400337177e-05
43 0.00020101213864706709 -0.00236161394126316 0.006532518711000429
42 -0.0009298321384920755 0.003892386106372267 0.001467369270557592
74 -0.0025822619110511384 -0.003289542355837795 -0.006904202979948089
116 -0.002955343561941555 -0.00673143727051485 0.010559623376879105
191 -0.002261355893271646 0.0030444523442434163 0.0020750149120482425
120 0.010592199166830428 0.011094065665139392 0.0026203649638357235
83 0.002895939020193101 0.0007979582667333833 -0.0028060577145798374
117 0.028917484730896222 0.009619273114956433 -0.011103688966826845
72 -0.0048185867588745775 -0.00018521025375480747 -0.0015276384937815612
160 0.018236149743194353 0.02558394612220388 -0.015959989550966565
15 0.001993561821543588 -0.0013387155536402915 -0.0013178919822540585
18 0.004071361189892798 0.0018948850827976997 0.00030926341356420404
32 -0.0026838808058423 -0.002677281147304525 0.002255987149407939
35 0.0048907300027306155 -0.0011285024746734793 -0.00528257579205222
51 0.0007636889829536722 -0.0003873164377508072 -0.0026143300974870243
96 -0.003962609703428936 -0.0011769846539708044 0.00013523100301878884
97 0.0009016967188515548 -0.0032492786257559353 0.0037904738265450324
98 0.0026787399713292426 -0.0005808368048900736 0.0050556582066950346
92 -0.0031611905451643606 0.0014934337673778203 0.002212218424995647
161 0.006995395294605339 0.007791874512341486 0.029080770247130516
162 -0.013724760432767939 0.0013682042315322077 -5.95809689357456e-05
174 0.010818289227781264 0.03308219566921222 -0.01582372932204831
251 -0.0017830146385366017 0.00256871517284564 -0.0027979004455261436
138 0.016073746998726574 -0.030984264103047544 -0.0023244555409711993
159 0.028329686807235036 0.017162245641647176 0.01073989904258818
46 -0.006533438314827977 0.003526633719994485 0.0007074962737109975
34 -0.0011296451240989241 0.0027834479346939534 0.00109664990872525
158 0.002635025345609007 0.009020641823953703 -0.002385165498333603
157 -0.005364636147181018 -0.02368361387125138 0.009389895702112726
50 -0.00639603108302261 -0.0063285228875554645 -0.00409632961743778
139 -0.0007803882753747647 -0.002641210980888733 -0.006574640147612336
253 -0.009956234827442238 0.01013087486259554 -0.014883112083736787
114 -0.027014146722562887 -0.05476111638896629 -0.002789830991340547
142 0.02242696235570018 0.029643881505566346 -0.0048892945681076865
130 0.007278324508066665 -0.0061616778153863174 -0.021582179740176875
38 0.00026204753383434436 -0.0017026753113018797 0.0055363765526879
77 3.981428987733795e-05 -0.003323103018945318 0.0023162930034538068
104 -0.008101446052714232 0.003711247257670318 0.00143319683721738
103 0.0011280394046310506 -0.002122508826041082 0.00015857907182278774
24 0.0011108655255040862 -0.004598360964053455 -0.0004343464287891096
119 -0.0020240827247030068 0.005934900270798654 -0.017183448541292758
224 0.01708673558116681 0.010192436883880954 -0.005432438437417423
221 -0.001631046854483399 0.0006206246000267344 -0.004288865872226768
2 -0.007537152679229306 -0.0023261325024906917 0.0008070801928976944
168 0.021050146174843798 -0.01246024956446862 -0.008225836758708163
228 0.007672147671064648 -0.009417676320714783 0.0024187769803513653
269 0.00582602916064037 2.8683631062630432e-05 -0.02098896752026204
37 -0.0012015644018413699 0.001054921174942202 0.0018618835923000397
39 -0.0013004763328968796 0.004467721276465891 1.601920140034376e-06
54 0.0008698489338307281 9.333468378567139e-05 0.003335071845292646
101 -0.007730795998121084 0.005131418944548962 -0.001804026462953662
106 -0.004107119466336145 0.005222554881719329 0.003516887687694406
169 -0.026120939711155443 0.01756918025970783 -0.003707160224462735
170 -0.0034361769675452705 -0.005414300633505346 -0.007684419970531595
171 -0.0029874543808081303 0.0014527334316493388 0.029122936230224116
231 0.0012512463984285344 0.000171136288258214 0.0009018896585400367
4 0.0022945551268422036 -0.00035609929580100605 -0.001203448443947696
234 -0.02150050600381553 0.02816473737956177 -0.009315715993946358
233 -0.01762371008018711 0.0005743316964938791 -0.011254034054280045
232 -0.00823518103911723 -0.0011447429021547142 -0.006616965185501514
235 -0.006203717973305528 0.014865742141111126 0.010277022141009267
230 -0.002835537432675909 0.0008340619451262997 -0.0037600860395593976
259 0.007229122956219322 0.02258342393995401 0.009133009820230574
107 0.0017487175951363806 -0.0015531527675019118 -0.001904155753817093
261 0.01383294808151968 -0.01706382497569684 0.0046957187633908815
258 0.008888783696727978 0.00039521627034135227 0.005850061048299634
205 -0.006959254956784582 0.015426329353928726 -0.020657684782425773
225 0.01095630209327314 -0.008234000497368003 0.0023862611364742128
256 0.01644870279424141 -0.024501485025423937 -0.008984826638186236
270 0.03011697206004704 -0.005033616620749201 0.014223109576810854
271 0.013010049046675286 0.007920937464501572 0.02914755351606698
264 0.008466856307056514 0.004567305842020781 -0.009095309248156151
102 0.0029991666578663787 -0.004809793131376176 -0.004547559206528922
215 0.0011536744543762087 0.022228124152818003 -0.014962662892813398
260 -0.002403829296180255 0.000408432396575317 0.004652603255419384
127 0.0023444861121433556 0.017427637992821234 -0.001077726174628978
211 0.0034982301849053998 -0.004388012155251698 0.00010987664059518942
236 0.0003304904382878541 9.707778103472731e-05 0.0016194110338669642
239 0.011912058657587129 -0.008291806403529335 0.009419502085263036
209 -0.0033362708963384506 -0.005700332166616786 0.002227737626736116
53 -0.0024543932515752633 0.008591418824303348 0.0032304315870187064
207 -0.0014174037187984106 -0.0032264837293739246 0.0033580096488792207
241 0.007000239539075975 -0.006800082357115159 -0.019774134172371522
206 -0.00033930424256973515 -0.0006230397109104766 -0.0014172521236327721
237 0.006049562699119803 -0.0024069858870457983 -0.0049766855054469645
238 0.0005705838173905511 -0.00498664027352291 0.006179640333188396
240 -0.01964510901386424 0.0018717168115145865 -0.0006694953690900181
167 0.0054092829369681164 -0.0008790786161426438 -0.022339820545905918
216 0.026921478278713724 0.002108119518162244 -0.001589486283660634
55 0.0003609816911806152 0.0023679909438600586 -0.002410272459989833
217 -0.00498653422898554 -0.0005285803484175828 0.024644001121294157
166 0.030332517675972417 0.015782469905954135 -0.01549379063041728
212 0.0020401806897699906 -0.0021697461844750405 0.00229989981646757
208 0.0018003595763163495 1.9858949370180406e-05 -0.005030478129205816
47 0.0013547671579276347 0.0003512205651191009 0.004490420945237528
145 0.011334434216046192 0.0016451786996444515 -0.00190695805375999
210 -0.006652502344105639 -3.730417342027897e-05 0.0010762322136277772
218 -0.018567372198905144 -0.014170757847362662 -0.023009479331313382
60 0.0009382171692959462 0.0008483836391916529 -0.00029127786131541775
252 -0.008785279551073102 -0.006592553316031631 -0.028365330799408166
100 0.009055809822380917 -0.0011701346657358453 0.0038334963429312837
179 0.002698833546281256 0.002662248264721534 0.004218804443049592
36 0.0007738272487364007 1.6804922354313027e-05 -0.00044317625776950955
197 -0.003265941258089575 0.002498985601543334 -0.012857678057666497
183 -0.0010771817330921623 0.004531250954281025 -0.0002443107254570584
195 0.012306818167619558 0.018447511635224484 0.004830479964664241
203 -0.03878847688922666 -0.00887594699225036 -0.03478582149730992
193 -0.007389227111299113 0.011366229627410155 -0.007679282959552758
136 0.036794790247960805 0.004095315276011314 -0.02161570782222373
267 -0.0069404849434191685 0.014247450591910764 0.005398125833371076
187 0.0022079597127198894 0.0017110294565939866 0.0031763018229317526
188 0.0008148367629504685 0.006649498372010481 0.0027863988369099205
110 0.015886394367680346 -0.01603897212553519 0.041046874935503797
121 -0.006657661732582285 -0.006031637575064416 -0.01879653468725111
131 0.0036553014167440435 0.0036161154843096874 -0.008659624949114942
52 0.0010134610853221432 -0.004310820711051693 -0.004928155240175848
180 -0.0036800991322595996 -0.0005420292371124544 -0.0033631017942758737
181 0.005153961458719532 -0.0015959407575785207 0.0002681687670610721
185 0.0006960196986548915 0.00474041082691595 0.00030520527802138566
189 0.0017285653451374337 0.0024947108737174714 -0.00043168060565450635
190 0.0042641632760267055 -0.005516356597223898 0.0006599362955465137
192 0.0010176870051019971 -0.006291359497813624 -0.0030593430202963366
200 -0.0026518388050464177 0.0285702277130251 0.018787532548207836
201 0.004161118047540915 0.0021397246429498583 0.00802614765053695
184 -0.0027029080871846423 0.006927152639847448 0.0024341827427278463
273 0.0033064333886853974 0.00958604285257199 0.00597163216932158
198 0.0178938127745263 -0.014701344577258264 0.0022591384200349044
165 -0.014616696370408537 -0.0038746326525234734 0.0020900764269470447
164 -0.012958862984984899 0.000386090015483131 -0.017986163299139532
202 -0.0024931976178145616 0.01871759696085469 0.00905141867375901
199 0.004186345296868378 0.021918971800298257 -0.0003998210929672384
266 -0.033932695730444704 0.021542353665260548 -0.00574498089667323
186 0.003152660122726174 -0.002187387730236672 0.0019970040111665912
176 -0.014175477560588042 0.0025706438106525386 -0.020432929458095918
144 0.018067170406196615 0.017118733830964718 0.021137801622782938
140 0.014624052445035063 0.006812954532139145 -0.011094640932722171
182 2.1213437955953802e-05 -0.004053753310598274 -0.005254588664859019
11 0.0019226804550452512 0.001048338588380894 -0.0028383510538720473
178 0.004657271990771235 -0.00431802101476971 -0.0022372490977267947
204 -0.03641406749716496 -0.005403663906267419 -0.019480216728756914
249 -0.0037676660073828476 0.0018990892297969819 0.004658262965544762
227 0.007002264840191566 0.0034891082844749092 -0.005883060003347731
250 0.0076588222265040005 -0.004578609720985913 -0.025619564282250675
132 -0.0059627750771757675 -0.010107570239484139 -0.0013074402828949015
163 0.009717692518125197 -0.011459399886055328 0.019356111067798325
263 -0.007014003925125213 0.0029270154725600578 -0.006792970780957933
194 -0.023775918583981804 0.010798552980018866 -0.0153308475933975
122 0.01949502250182426 0.02768462125798373 -0.0005369224475301119
109 -0.0038102322159233285 0.0036620455045281437 0.0063358614066038755
40 -0.0029704364879870144 -0.0031288474522292056 -0.0011263969202155338
108 0.00044593608636256995 -0.00044335024913700266 0.0010656310287879202
262 -0.003508937899982646 0.003309727531765576 -0.004084776064044734
45 0.0032361981662336024 -0.005087791577198587 -0.00011620649428181543
146 0.012865514497966503 -0.026458738385904717 -3.184000335535574e-05
105 0.0068437058951218216 -0.004946528767961271 0.003597482143164199
214 -0.012924449847033193 0.017516771585632144 -0.007941796153357382
226 0.004574270726754984 -0.0022810692297179093 0.0030054626490447797
126 0.019566816421590236 0.04684963450769009 0.022629225115471344
229 -0.00599615007191335 0.013951610596073352 -0.006928827238245128
