228 1 2 0.1304855329137924 -2.8347000826748863 12.836799643742118 9.122369409891943 0 -1 0
321 8 2 0.01469592840476537 -2.6160487327587303 7.065066946239195 16.19074096527593 0 0 0
216 1 2 0.1267791635320759 -0.5669205739964313 8.671212256146177 11.334567620951542 0 0 0
141 1 3 -0.887986364109308 7.619237589809421 6.8003075235546335 17.107658770908564 0 0 0
183 1 1 -0.09097424913410951 5.487206279604675 7.502666158824665 12.605646584890177 0 0 0
56 1 4 1.558047604242145 8.844812398163892 6.937669242680853 11.275361330070245 0 0 0
29 1 4 1.188296347610211 3.5799336024138504 7.214133331911214 17.62898034438895 0 0 0
247 1 2 0.06379945084336587 1.6402629343615507 9.661116490248746 9.17775842193895 0 0 0
38 1 4 1.419403135839755 -1.1779927236568426 10.76182115782489 9.437022836784939 0 0 0
284 1 2 0.02308218576177108 4.313911790155117 7.586097216459272 9.679296029002241 0 0 0
214 1 2 0.06628265573308775 0.04189618987987259 7.857453554086692 12.837951534003418 0 0 0
174 1 1 -0.08565364542779122 -0.819880823556689 8.02105428426126 12.210889878674545 0 0 0
36 1 4 1.132020344575749 0.7513938669088434 11.903978803615344 17.601956766249373 0 0 0
33 1 4 1.583815805739609 1.0353460968178432 7.015762858501725 16.09457688623715 0 0 0
40 1 4 1.141814877265564 1.612382716676308 9.478153096981043 14.513299353279566 0 0 0
42 1 4 0.9998592852283423 0.6975320280358653 10.986187026739735 12.020471212952296 0 0 0
63 1 4 1.128323378582035 3.4133794382124543 11.180964354038133 16.32437116029 0 0 0
116 1 3 -0.8567280842960771 0.8867113865796941 8.601305638772997 15.611775907901606 0 0 0
117 1 3 -0.8166525363049734 -0.6032742432406107 12.144222924445362 16.775781061447084 0 0 0
120 1 3 -0.7065660765388715 0.21604046968518476 10.178204522414593 10.67636387204628 0 0 0
121 1 3 -0.7889222221872439 0.6235465743419019 10.196052792529482 13.478912144391584 0 0 0
122 1 3 -0.6750286437571664 -0.005249385892057923 12.52013301034609 12.098783927100824 0 0 0
165 1 3 -0.7877922540318135 2.9164097528867927 10.360045947173647 15.001904076223695 0 0 0
166 1 3 -0.8215169203433947 4.401857364360946 10.570884294978432 17.46491029813634 0 0 0
167 1 3 -0.8372235568473523 2.2049066530889987 12.043039019409495 16.94594398273697 0 0 0
188 1 1 -0.1118152260555084 2.5879685099539143 7.997469100378797 13.351108730770015 0 0 0
190 1 1 -0.1420761184408318 2.767465483043623 11.301787714975738 11.738212961492941 0 0 0
201 1 1 -0.1120750490488356 4.7474228825900875 12.598106865095609 15.41250990542815 0 0 0
246 1 2 0.1044795174927958 -0.22334732608907437 9.601601298101205 17.12324836090542 0 0 0
253 1 2 0.08056944814532177 1.8720886752801167 7.170649422213146 13.437336486045206 0 0 0
254 1 2 0.07621553661777544 3.461603895290999 7.860529533686743 13.961655063475298 0 0 0
255 1 2 0.01203428633983877 2.8476878844140234 8.195433049839059 12.340204585333648 0 0 0
259 1 2 0.01590469289485835 3.0606068428973408 10.26008946123446 11.44118084030985 0 0 0
260 1 2 0.05120745048453836 3.118346134558018 11.569897448002346 12.769942446567704 0 0 0
261 1 2 0.02970226459639973 2.7620087985374964 12.076074022629916 10.977303411091585 0 0 0
302 3 4 0.7032002093520445 -0.6303024634501405 13.13280528549492 13.460633045777998 0 -1 0
248 1 2 0.03759565869032309 1.57138559872773 7.79009190204546 9.287892977504534 0 0 0
346 15 2 0.04282742584686983 10.405421161573713 7.721412399326232 16.713437582674786 0 0 0
241 1 2 0.009845871156322388 4.692402162984066 7.509806354182976 11.933043878827657 0 0 0
308 3 2 0.05970758648495682 1.806523904720568 13.022011781043824 14.396309633143611 0 -1 0
291 1 2 0.009186614551776877 5.273222798534463 9.806656508293615 11.328065447678748 0 0 0
142 1 3 -0.7903764409909169 5.0483266251201675 7.589991887036412 17.00095545304992 0 0 0
101 1 3 -0.8433379042745459 2.5743066031307964 6.857270898541227 16.395013844824646 0 0 0
290 1 2 0.07253156191768592 5.35131682345428 11.98270030318071 14.82403853722912 0 0 0
342 14 2 0.01198484131342404 4.527779887381036 11.776745667744619 9.098480612454985 0 0 0
169 1 3 -0.7249867595427699 7.396154025248549 10.433672263660872 13.333355509733366 0 0 0
288 1 2 0.05971780975150562 5.1386750971849935 12.946494621839461 16.39232207859056 0 0 0
64 1 4 0.7102176373077482 7.249552357136049 11.107421823172965 11.88092044865196 0 0 0
143 1 3 -0.8189907918525667 10.18637962429209 7.255481184430152 10.370755803898415 0 0 0
240 1 2 0.1063670857317934 5.464131757830788 8.300658819404296 13.340631982683089 0 0 0
362 29 2 0.09157475111296494 7.076264932374641 13.19314869865892 9.173123169499352 0 0 0
55 1 4 1.492993325717774 6.399655877652018 7.18198732452248 16.14193509928809 0 0 0
363 30 2 0.01446876262246804 3.642316000026722 13.377580151215948 9.222601751148352 0 -1 0
163 1 3 -0.7861438595951136 8.582661891648197 8.163185527699026 12.344116866383473 0 0 0
202 1 1 -0.1057437379041724 6.125924675028334 9.866700946928317 10.724682574629881 0 0 0
292 1 2 0.1042823583145089 6.699889071721495 8.945546664055453 10.706282149752054 0 0 0
168 1 3 -0.7784508353508095 8.657857247051204 11.458737944651219 11.092159428166084 0 0 0
203 1 1 -0.1363674548201059 6.299915163824743 12.863985405639065 12.036604935547537 0 0 0
164 1 3 -0.7707160080969315 8.98212855548201 9.76715363003559 15.158119119390717 0 0 0
152 1 3 -0.8121864020415526 7.175300504986195 10.792410249060225 16.96947604328262 0 0 0
294 1 2 -0.003140345036265552 5.576521570815638 12.668330953555461 11.246540080322328 0 0 0
293 1 2 0.04958747534209703 6.075993541721692 10.392555641512567 9.791426642005291 0 0 0
242 1 2 0.08568443549639537 6.44606002559795 7.4651520978414965 12.111660874049289 0 0 0
157 1 3 -0.8669563438231893 8.324121399079651 9.750553272833045 9.228377215992378 0 0 0
162 1 3 -0.7969310931754214 6.837643599533162 8.25831645470397 14.944573483464655 0 0 0
366 33 2 0.03880796458921551 5.920917663464404 12.746848579152763 13.024618732895709 0 -1 0
21 1 4 1.21864202175491 8.625781641450818 10.851954789344434 16.30184802875599 0 0 0
355 22 2 0.08737375589027692 0.4079638853452746 13.462433654339073 15.569423137014837 0 0 0
289 1 2 0.02337849045498374 4.186195035074353 13.344822766773197 14.936099453343697 0 0 0

Velocities

3 -0.0011749367276975417 -0.0002750257776203054 0.0017514231125853338
5 -0.0032598940881977375 -0.001878015526841694 -0.0016043089218500946
7 0.0010390609137253994 0.0020561750407692195 -0.001968410650351886
10 0.005596412676720307 0.0007861397310001438 -0.004695876570336709
28 -0.0014960861778437315 0.002785970291975364 -0.001496806427946073
65 -0.0025496170641557923 -0.002276309114962773 9.124841391757082e-05
66 0.00847764147959414 0.0059557540051913315 -0.00839789508914607
69 0.0035017841897789525 0.0018721995097663606 -0.003559617275704437
70 0.00020268091061310606 -0.003234588285898965 0.0006031374519314864
71 -0.0034396888930185027 0.0019612623604489403 -0.001732437583470378
72 -0.003319314624922441 0.000279790908155171 -0.0015394689067208826
74 -0.009606031565190723 0.0009379239976004445 0.007673548792370677
90 -0.0010981129542106277 0.0066324150292078774 0.0010183589009054984
94 0.002014097648284164 -0.004600434397104932 -0.004276021304354307
172 -0.0034532633430689893 -0.01142999690605881 0.0027393657803711216
208 0.0031585257100295006 0.026628640542222564 0.03493797849008732
171 -0.0011117150674228213 0.008221892957212006 0.004901265962819668
209 -0.038212860067588124 0.012051277424207111 -0.005154635776853066
12 0.000662233600478334 0.0005644927271244079 -0.000540776406135742
67 0.0014762343876145482 -0.003515019910453374 0.003325641734080713
45 -0.0022119808296386144 -0.001285829071731456 0.004916746435930235
361 0.016363587476617456 0.010353347122487273 -0.006504937338643343
210 -0.007919231720774286 -0.006818221217590149 0.0007812231954006313
332 0.01649375751103577 0.013906336380040012 0.0028419215635829493
340 -0.010647369176101255 -0.026759313659814838 -0.019872024098186898
227 -0.015053965615541709 0.0052586206168295895 0.01730303749826745
91 -0.001214549277349908 -0.003249161336774037 -0.0013307404318268908
277 -0.021131343492367012 -0.0002561909381029935 -0.0162950996129993
356 -0.0013477123212534653 0.017907887643464425 -0.016237708583012392
24 -0.00029536387105419675 -0.0016129906037361393 -0.003930419068418004
27 0.0003005439568792694 0.0009526103795186335 0.002314397722765856
30 0.003213658610586743 0.002387735760645803 -0.004575267578549229
31 -0.00031872049232631495 -0.00089713378198097 -0.0017919706691003924
89 -0.008575447871644685 -0.009842926748827011 0.0027302215155892875
92 0.0011796080006677642 -0.002969998759345906 0.003784203524500747
93 0.001786563617369875 -0.0005556681683564472 -0.0007626618263065168
97 0.006098878183376466 -0.0018222261637104592 0.0020236754029687685
98 0.002322791219736986 -0.00301624207632765 0.004561314675501944
99 -0.001425597403186097 -0.0020407145940827243 -0.004104106936082537
124 0.0011183110967185603 -0.004844118952468269 -0.0019997927898035843
125 -0.0014841893263962721 0.002222521825961736 0.0003841273780912354
178 -0.006292669514284856 0.0037425641548264545 0.0019167366505442368
197 0.0008799153280580701 0.004268631499665869 0.004875629405921579
225 0.009128025168013058 0.04477576417272598 0.0005322798214979181
226 -0.0057746148461847256 -0.006971650838142269 -0.01632543770461964
198 0.0015425319629558277 0.00011511638367473678 -0.004724718692437389
276 -0.010749101107724295 0.009518216067828513 0.017506686183644343
278 -0.013277792378817769 0.007939601660150057 0.020086757253816735
279 0.00908285569076029 -0.012859607407623208 -0.02538970996207177
297 -0.002169547275190835 0.004407870800422107 -0.0037759682505547985
298 -0.005256864662951691 -0.0028989679631671733 0.0010174723768820219
301 -0.026491197841344495 0.020673777146122365 0.024162933821301386
338 -0.0029399058272183603 -0.0030255811543155767 -0.0018036248364172085
281 -0.012873233426616986 0.01568356767703517 0.00875395575351271
44 -0.005363641427276797 0.002244286189308743 -0.0011994787625172506
280 -0.0016745281502656554 0.0030059043748389353 0.006914054375405158
207 0.003670607360787094 -0.005243133337783102 0.022419077642350748
132 0.000673452854196294 -0.004206265692828854 0.006394622300070952
299 -0.0031597232372886385 0.008149108215225603 -0.00845245821381668
137 -0.0005896182619711455 -0.0015890474172531623 0.0012106573553531759
337 -0.00265029567472887 -0.007143725312548707 0.010170911721128566
192 -0.006895810703710654 -0.0026070819297998597 -0.0007857548195831311
130 0.003623046007716556 0.008337408193762646 0.0034602141508395918
133 -0.004459955136624322 -0.004620502397498973 0.005647278188596406
274 0.02358814089481843 0.03195010983620611 -0.0018513672896125289
129 0.0008757516379809904 -0.0006374211010976703 0.0001984702131915877
352 -0.00207959420974735 -0.006344532557086792 -0.014676482859805278
360 -0.00462455364847675 -0.0038236925762898787 0.008445374177170738
196 -0.006967832140267881 0.005109686181938917 -0.0010085953693255009
273 -0.02015020152945473 0.007323552139665656 -0.017505843541850453
23 -0.0023397682797452993 0.0005721640660643337 0.0029014632212084625
335 -0.004876359131780494 -0.022676297291385948 -0.046297634942778776
126 0.00174488942341737 -0.0035601528818394036 -0.003555703056725326
123 0.005837315293798786 0.004379679936131267 0.00127207742944963
2 -0.00028448328035844374 -0.0025078077896879985 0.00010096075216177439
275 -0.014358829027397298 0.02090234764658468 0.020582964180712548
51 -0.00023556540885564094 0.005572251674691951 -0.004067442759453406
127 -0.004594440992055384 0.0031429615034340164 -0.0004309554392378472
46 0.0014707046299638298 0.0001807405817751778 -0.004582602208296293
48 -0.0008874611128735646 0.005912098830658673 -0.0019354940949793424
138 0.0015333668707908105 -0.001228853729312596 0.001667896137429024
128 0.004029271986486121 -0.005218795079542227 0.006617385018155202
135 0.01152511928292476 0.0013237716255927248 -0.0033516505362588445
296 -0.0014245196414933254 0.0018817713656649256 -0.003245160405789857
73 0.0010566729378672212 -0.002263300516862536 -0.0029304091607949135
339 0.007640063955060589 0.013581746936964467 0.008332891101035725
334 -0.0011312325221197604 -0.005989248030193538 0.004346626711788459
134 -0.001921735747931993 -0.0005043978994747267 0.002379518558605043
283 -0.006666822351488315 0.016750517089330546 0.025841072074848377
6 -0.0018218733058233878 0.000771110857792091 -0.00289501058070422
13 -0.0007772269720403174 -4.111699116698328e-05 -0.003843704905409942
14 -0.002174020427215615 -0.0039293668167900515 -0.0038120422713842465
68 -0.007548318910374979 0.004482459318006281 0.0014295790650563783
75 0.006329502889169199 0.0025967948250605094 -0.007815208511506576
76 0.004823446390465237 -0.005028889641166532 0.0011263713050875756
77 -0.0034030905134152314 -0.004977825325722234 -0.0003972263809768808
100 -0.0034436492792726966 0.0015769222575323233 0.0024286786716088984
173 -0.007537328965322222 0.006853566741756548 -0.0023861020844529114
175 0.0025483102255909346 -0.004930127931440136 0.002144879622198055
211 -0.0034102535508258413 -0.00017171035264640486 0.011387840321259926
212 0.029106274051571363 -0.011132675272769914 -0.00021210680146452278
213 0.011307351892285327 0.004413701595512997 0.021342108086028024
219 -0.005135472455926978 -0.009528543822890334 -0.01074615500900321
217 0.015518980885553117 -0.011003663052964045 0.008291319066623132
206 -0.006161601106008305 0.003837292710327604 -0.00036010329144068855
218 -0.011289340202390571 0.026353840971611305 0.01582143357244676
320 0.006764515551308272 0.0010717587332670722 0.005105057240967632
351 0.03193143688387892 0.031205300206969332 0.020907112826082496
313 -0.0012991892623584517 0.0005742907891803239 -0.03579757127919032
232 0.000712945232805146 0.02157398857683298 -0.022809664823495904
315 -0.017127077416549837 -0.003519144877702958 0.019161352319770036
312 0.001920715529565934 -0.0012042545789886436 -0.002018560198182772
205 0.014123312853551014 -0.0149734515499348 0.014940022867439298
170 0.0010733431371670007 -0.0038812002895874556 -0.00042936694295556984
326 -0.009705885172260016 -0.016706568489034818 -0.005380088474592835
180 0.001450520119953079 -0.0033215134593629326 0.0020226005472972052
233 -0.00853697716649162 0.015412873590325697 0.015242649141388172
231 0.014218037920671221 -0.012998715671269175 -0.02048693469086666
314 0.011695561552002454 -0.02229388166133981 0.0060559789913563235
336 0.02397365102908547 -0.02069890846809194 -0.007734342134994554
32 0.0023290250191364045 -0.001318741351221541 0.0026311251314784703
140 -0.0021848090766162422 -0.0039012682108072985 0.001700798648831172
181 -0.004135357998173937 -0.004345945083587828 -0.009003558460445312
182 -0.0024553693453551696 0.00593865010407084 0.003090087813806863
234 0.012681904873906859 -0.019029051793439264 -0.011417457319474396
235 -0.004167073282036479 0.00664655623194578 0.0019310645688630722
236 0.0136308625303375 0.006918455828681174 0.00011638695188870818
237 -0.021435518787801092 -0.003910268775519717 0.015181174773480187
238 -0.005843637450418103 -0.014724812452899288 -0.010210442877402363
239 0.011033754690933262 0.010900281769347544 0.011924606484655119
26 -0.00026092782748036335 -0.002493889396171822 -0.0018682969804834112
303 0.003194282411890296 -0.0021477384994456248 0.005915259485523207
305 -0.014798062862378487 -0.00310667363043239 0.012238461239941226
306 -0.011068602858799114 -0.003255751051260521 0.017606540399311737
307 0.0118456368794483 0.014274929142867997 0.02494014646731792
327 0.001491761548183761 -0.0009190447198712962 0.0033904132255307747
328 -0.01487725675736619 -0.008972034812938321 0.03739863886179989
329 0.02058944496328799 0.0317624551589841 0.011690180789688084
330 0.009682371429266694 -0.007575255469632158 -0.01273848261547509
52 0.00022694112624810266 -0.00660668878900392 -0.001819083162469803
179 0.0002712384039444614 -0.001962951231946331 -0.009789072741908766
282 -0.003962661870218928 0.009830217908839842 -0.02596286611941646
286 -0.001877047564104494 0.0015985070370567102 -0.01885276169748442
316 -0.0042302947380297475 -0.0018307577993809604 -0.002420947015469859
229 -0.017406547835959473 0.007642321587067486 0.022928179058767144
268 -0.00040514239016412225 0.016116291841211543 0.033988461547431716
200 -0.0009569529146663644 0.0036737872960702477 0.002427123244590521
300 0.01821565685506482 0.01709178626951217 0.028061772235325157
96 -0.008034555007133154 0.00747402581723984 0.008022687669803224
354 0.012021504745109258 -0.0021138582070446984 -0.008339297911527033
193 -0.0035497659292821316 -0.00017242063659485152 0.0010328321039379841
102 0.002715936183605856 -0.00037219074402615503 0.0038861395642441213
287 0.002437609489967517 0.014463941242390789 0.012053597206060309
331 0.006452138325547003 -0.005788968934017881 0.00463091921719725
304 -0.006299803248487749 0.006244838919142193 -0.0032470552150976784
263 -0.010129368148330495 -0.010659209050758166 0.012960667031151674
309 0.025128276310500224 0.004151449222962905 -0.030900729439254083
285 0.008904846906970808 0.02673862999629779 -0.005977847245192259
230 0.008766134949978913 -0.02592003810214714 0.015129748250407402
54 0.0002064653599921824 0.0016957433241252548 0.0018879081479557583
204 0.002802978913198052 0.01940187198296047 -0.0007138369948602297
365 0.0064787674511937515 0.003004003262494312 0.0363316023520474
265 -0.010271347564364932 -0.00965828504438679 0.0005919420619413746
195 0.00340340525765915 0.0002110689261820848 0.004759584188955298
267 -0.017001823346402933 -0.0014180137497556346 -0.014483792939795093
318 -0.04199009570860902 0.02262395835824995 0.007132161228127732
333 -0.010105619467398238 -0.023195267155940145 0.00445132875071301
139 0.0013987464946804116 -0.006792479741129864 0.006339136838439142
347 0.007934035624624558 -0.001979246939998826 0.01128680143637846
322 0.016654356022183105 -0.012075816156432856 -0.019878821124077163
11 -0.003289925824117162 -0.002874885712203965 0.005002533198569729
145 -0.0030136508237192943 0.0013038327555548134 -0.005335588596282091
319 -0.020398671557131254 0.007608076997838411 0.004446526948240845
270 -0.019476761046449284 0.019115780039850695 0.007485651969081814
271 0.01204605132008676 -0.027980839471402674 0.007336545047810273
194 -0.0017630066003396841 0.004035012524010699 0.003279858711183968
264 0.010714756158641722 -0.005426797319658192 0.0002420091309308932
350 0.021704662625730165 -0.001983399533179727 -0.00566587329760633
272 -0.0016741076688573738 -0.011710987173968446 0.0003560431940356799
266 -0.016821264367475303 -0.014059677127770601 0.007043022599189649
269 0.013375998921080124 0.024368563277920773 -0.008284580162577687
317 -0.006095466922179909 0.011741137570333376 0.005154564339037165
47 -0.004197946807154071 0.003259996613550659 -0.0013692087514723809
199 -0.002529638401916296 -0.0009811190266647305 0.004973734985945601
349 0.010306154711209123 0.019726544122819066 0.021447238265272593
348 0.0059725899894307695 0.007533323743210739 -0.015569309181807085
295 -0.0023182957388724343 -0.003744709865597968 0.02457130768379579
144 -0.0031027275754610967 0.005638741991090817 -0.00882439492927493
4 0.00519887190882842 -0.0038181546092125518 -0.0011447952429378971
8 0.004829482706815205 -0.00029059721639444953 0.0009986739217543012
15 0.0011237011528024243 0.0027779335983798246 -0.0008066996679198545
18 -0.0019079592299679092 -0.00029420605643984003 0.0031631849702585604
20 -0.0018515895775974794 0.003557114009812866 0.0039737381771252885
35 3.842661372232777e-05 0.0030809022250919606 0.002363526440340733
78 0.002494174085678131 0.009242347982191104 -0.0006698378502755621
79 -0.0021625849153675486 -0.0021140163779917983 -0.0006559710656607062
80 -0.0008490815772965056 0.0013368151434584052 0.004269486232277636
81 -0.0035786222720477654 -0.0035262479164860456 -0.007973668727944635
83 -0.002195790486651253 -0.0015935036031406267 -0.00563236019638681
85 -0.0036379009661402888 -0.006567134284646892 0.001546791858163885
86 0.0024425618173811664 0.0026346966617886345 0.0006313459123633244
87 0.0008421397700104568 0.004976501210240023 0.004164744456498449
105 -0.00234796563478091 0.002025014988997172 0.0020534372689456322
107 -0.004475369823613532 0.0033778109059029106 -0.0035733467720145333
310 -0.00037029721171426993 0.0016574338619454016 -0.002517789137497225
110 -0.005589257806090084 -0.0020969273005525925 -0.007300303296409207
17 -0.0007282912626547443 -0.00019747060175273506 -0.0022077594978579655
1 -0.006052068818032138 -0.0020984899962789775 -0.004558918276419832
50 -7.963426541426872e-05 -0.002771913761601727 -0.0006194636793801
147 -0.0069990307085736544 0.001885759953132294 -0.0030997367673486057
82 0.005090185938471251 0.003389728314576677 0.00573069435814868
61 -0.004873563911299598 -0.004831484626352868 -0.0003872013122769758
103 0.005133135597676413 0.0034907399676316684 -6.006224113235908e-05
148 0.005634760364544416 0.0029489579129481918 -0.0002750687621284317
25 0.0015494188916491045 -0.002104548137844966 -0.0007258917430621225
34 0.00032513567961199374 0.001590040358565331 0.00018713572433171036
37 -0.0008831730735180237 -0.0012435003038211564 0.004273923688746942
39 -0.0002498425879906304 -0.0006874461709175856 -0.0038391393452650436
58 -0.0012636256625093727 0.003264523782791998 0.001299599157601317
252 0.012849312583654683 0.005769412588115594 0.023938467135017176
104 -0.007807576776001254 0.0012981237095887996 -0.006191066618040716
106 0.0019809859332289475 -0.003224719467397555 9.435145515233397e-05
108 0.0002740528233343468 0.0007379445483544332 0.001594450872402297
109 0.0016360921533843322 -0.003620536207594636 -0.002156101960274005
111 0.004728627713005399 0.002756710683905146 -0.0010180854162470411
113 -0.003058281203075692 0.0014425171717523013 0.004450847940276473
114 0.0017270845963729662 0.00721177802616697 -0.0018640367515475188
115 0.004539597777871292 -0.006600249591482715 -0.002322617546365389
149 -0.002672366404956528 -0.00458656108900598 -0.0061934083422782
150 0.0007076352635900278 0.009833653141417653 0.0019545938811087763
151 -0.002200458692651023 0.0014808048630817739 -0.0030891097108945178
184 0.0015713773092160177 -0.0070300453648371114 -0.0012595410279150137
187 0.0012981768499599467 0.003495734656429303 0.000350788642130835
243 0.005310619516943393 0.005689249476074763 -0.013656832400831952
244 -0.010041171145751841 0.010790521335026764 0.007057870069498867
245 -0.005601101120076913 -0.0021468563343831058 -0.0016228635334166522
343 0.0001619895062173566 0.006865173196028095 -0.01152477605178895
358 -0.012963270173259355 0.019835123563850938 -0.0019566761459305047
250 -0.004165299766321722 0.012719159780336177 0.026462684009834453
159 0.003071269193438904 0.010984120008621465 0.0025474393656895527
357 -0.017643309759358364 0.011781413141949354 -0.008240556375799384
185 -0.005440416545491522 -0.00130035656707626 -0.0003689336639276978
262 -0.00966184475650196 -0.013808084485963077 -0.015525824397503097
251 -0.004836463120676559 -0.013700598469826046 0.023504320823826717
341 0.003176978729544413 -0.007513167389394715 -0.004557238856310068
154 0.0030175555807701987 -0.0018162082486879664 -0.003766351318320766
158 -0.002046579455075981 0.0017516304049099238 -0.0061833714003461234
153 -0.0020954197169661564 -0.00037967922560517154 0.0017830628086252412
364 -0.0015974436745425074 4.9671167835973193e-05 -0.021315557248464463
95 -0.00021696347447873509 -0.0003172185676586959 -0.0023424379395901936
249 -0.0028217436675652186 0.03263187091269648 0.016951408281703984
43 0.0037965925954093573 -0.0015793695684649118 0.002305507754484911
344 -0.0037846283737859943 -0.006059962043447223 -0.0025399123576082777
156 -0.0016769145309583845 0.0003582489447827896 -0.0035293528917047195
161 0.0010927655589451943 0.003130958677500884 -0.0009103540936542149
59 0.006471861675033246 0.004484540522484052 8.515112686115405e-05
160 0.0005268783149201314 0.003895612239584657 0.0057621691549032345
155 0.005784111561109042 -0.006086208805145058 0.006175614152380751
57 0.001117630845097705 0.0005075226173283931 0.000917469482465205
53 0.002707450578822153 0.004692219050444246 0.0038426065204773753
16 0.002832539625129948 0.003657564455209143 0.003928242361611978
60 -0.0007822400310975267 0.0033794968594702806 0.0011219144384494583
146 0.006410838535776316 -0.00031942213449297956 0.007712150494357271
136 -0.00628342396404518 -0.002326740039162458 -0.0022039615093023034
191 -0.002961193045516739 0.0016397313394873603 -0.0010506952498257924
345 -0.004057875218841859 0.011810285337497116 -0.008147704928277419
359 -0.001712539656048324 -0.0069640285943898496 -0.04407387766876779
49 -0.002132280491803722 -0.002605285303770807 0.00022720207444043935
131 0.006281398153838059 0.0014206885108653093 0.0005207288464286591
186 -0.0077719763074093435 0.0009690573218967162 0.00488775974981365
9 0.0021237940577325492 0.0019383631258513953 0.0016896875454558648
84 -0.005637155500665118 -0.0060094718022899165 -0.006367622006701417
22 0.0012409247475823754 -0.00035430190109784376 0.0023615869721813005
41 0.0003844768280620509 0.004011266504052165 -0.0013377913986682588
88 -0.0006129158289716931 -0.0062123273468035435 -0.0010836532681809783
112 0.0025364038491768933 -0.004043796412627976 -0.003409574835541377
118 0.0004512579083978631 0.002933284185552942 -0.0016933751792902673
119 -0.0012176781141696887 0.002211985653714239 -0.010192430639748737
176 0.005200545424534817 -0.002634187145242159 -3.665076908501331e-05
177 0.0002067416690333948 -0.001684938323126303 -0.0034351361923999893
189 -0.005789926145352415 0.00019223324290235474 0.002175709051717619
220 -0.002054949734087988 0.005654653449198877 -0.028646845778855158
221 0.00956521847313761 0.004276857340660314 0.015986303431961602
223 0.01590037045782964 -0.003748612872073609 -0.023996801868810397
258 -0.032749862007347884 -0.030128407161808896 0.00016879015631732339
311 0.0013888538597343868 -0.006406725576094372 0.008470943181230662
323 0.005337522827740194 -0.003571719098776269 0.004683234888199932
325 -0.021457998865405892 0.0005680667912024305 0.0031107265851849646
353 -0.016089485017796067 0.0032196122344895816 -0.015755472638943842
224 -0.025695272217448908 -0.0020752969951273476 -0.018840511727401338
222 0.004740894945206098 0.01365769917186104 0.02983757467015806
19 -0.0023716974431628748 0.003276810642917617 -0.006707507147500709
256 -0.00315550688838989 -0.009991152695829833 -0.0427518311504988
324 0.014028131964905143 0.025699377888800414 -0.020039323321078092
257 -0.00834631131743581 0.014904701314436832 -0.004444022573385847
215 0.0011683064835039177 0.005381367308873561 0.020439485450171022
62 -0.002613027242962276 0.002859118169892341 0.0016222538827081578
228 0.0010139721375353673 -0.011364849031159766 0.010385672378973842
321 0.0015727980002662333 -0.02596269938364286 -0.002718540076656357
216 -0.0069791480860013485 0.005077294684549875 0.028964923006815108
141 -0.000580543795239188 -0.0008800388265581003 -0.002077462728391008
183 -0.008744471132080834 -0.0009463038645293584 0.0028302888349852067
56 -0.0005806910321903584 0.006607016899577782 -0.0040563947501782395
29 -0.0017410244229568988 -0.004130925489637321 0.0016091490046192872
247 -0.004921041118341614 -0.037037765311491756 0.029953986117615117
38 0.002174666271283661 0.0014769768904034325 -0.0010690064450241854
284 -0.016907181065853955 -0.010128337325875345 -0.00628710293474105
214 0.0022707385659395383 -0.021473831772759612 -0.0025367296122365294
174 -0.0010157732249431839 -0.005102759544590469 0.0034111265349417055
36 0.0017347774350626216 -0.0008050527729284668 0.0020229343568510818
33 0.007521910809171813 -0.0010141761400375403 -0.00013675571677505518
40 0.00018551355883413454 0.0008229884510840547 -0.008606234097892186
42 0.004062399437541166 -0.006090351240312806 0.0017387398639936893
63 0.0034680623131987227 -0.0021665399985791325 -0.0021800871554319744
116 0.007574101286947753 0.0012022606870967037 0.004877927087190332
117 -0.0011855348495652107 -9.06095375626467e-05 0.0021679937500246756
120 0.00026711142609555955 0.0014372628769161349 -0.002059492103217789
121 -0.00276857992625834 0.0018388538847175216 0.005116230765489612
122 -0.007451534487325249 -0.0015509193003798887 -0.0006627346973626575
165 0.0024105702720066966 -0.0009985849016156997 0.0058858520854776575
166 0.005491103413618637 -0.005950448628760267 -0.0023712577773923405
167 0.000352273011268581 0.003073403495623237 -0.003242501931162891
188 0.0021095284805992794 -0.00867048972390163 -0.002596077386973117
190 0.00015625675483880424 -0.011072114835621344 0.001063940665541012
201 0.002372560482655905 -0.0011457254878753141 -0.007629588888064198
246 0.016289380192670847 0.011758896707024447 0.0032634771001176536
253 -0.011419059071547617 -0.009493471052994362 0.032538913146116025
254 0.0010547323486185568 0.013960930301439814 0.019699000646539563
255 0.02474797687122507 0.0113428812921672 0.0018250500233511905
259 -0.004070563092848318 0.00933983465774073 0.0047086384282748125
260 0.02040338867233741 -0.0050203166920495855 -0.011896711583684083
261 -0.02484462339430486 0.01894759027718738 -0.011060342696313742
302 0.0013618808797763384 -0.0014153580902426931 0.004323692946913342
248 0.014766635853749299 -0.004557322927939577 -0.006668529707999722
346 0.014901464707972609 0.0021368731855195694 -0.011652644907323496
241 0.004908394220989646 -0.01906843899818338 -0.004937568635301522
308 0.004806503179264023 0.002215605398311345 0.00898090893382201
291 0.009616110774176742 -0.019817606124144672 0.0003984491745881789
142 0.00938381933289036 0.0010309287118302687 0.0057935277789236675
101 -0.007045596110705355 0.0020743272710658195 0.0008447228969491659
290 0.022940610019935036 0.009623929141185218 0.030554282374290576
