256 8 2 -4.626306984635588e-05 -8.75648239517552 10.90125738037384 15.86055406115669 0 0 0
282 10 2 -1.534624108010245e-05 -5.7591546696899165 10.309208761642823 16.294886267862573 0 -1 -1
284 10 2 1.67662965832373e-05 -3.9583819752983636 9.722674023570852 16.09024663498367 0 -1 -1
351 25 2 2.958002418350908e-06 -4.16047659516277 11.467743179369716 13.106541636092759 0 -1 0
120 1 2 -1.544263716000744e-06 1.7073468022933314 4.978720031332503 16.396174438324778 0 0 -1
140 1 2 4.957326688930342e-05 0.8761326377618099 11.783069622885469 9.566533574306783 0 0 0
174 1 2 -2.330123364936331e-05 2.3062358690533142 8.747414086675882 9.850788637532258 0 0 0
231 6 4 2.026880572900525e-05 -0.8753038784169795 9.257303726128253 16.105235284265486 0 0 -1
232 6 1 1.182757412923799e-05 0.07834284332484098 7.883291863801729 17.069553791748348 0 0 -1
233 6 3 5.480813615321991e-05 -1.4472224423844156 10.11879850678405 17.35726031509807 0 0 -1
235 6 2 -7.970361937748518e-06 0.6742017276194412 7.554904595843278 16.11509454047124 0 0 -1
267 9 2 5.372448990034075e-06 0.9059477084924076 10.854175741993451 12.38411563829143 0 -1 -1
288 11 4 -2.802904659257305e-05 -2.495044723296979 6.192467356559366 9.119710797656667 0 -1 0
289 11 4 2.065422182980577e-05 -2.468902922530314 8.158973259631937 11.931355725646531 0 -1 0
291 11 1 2.950770609384089e-05 -1.5883327384047625 9.824212427197875 11.635747924271882 0 -1 0
292 11 3 2.07027543524576e-05 -2.542665156079347 7.286715503116502 10.524638970124542 0 -1 0
293 11 1 -4.81158077925602e-06 -1.2360612836359062 7.065957528180284 12.981473993933834 0 -1 0
294 11 2 -3.726065639339332e-06 -3.975573932641718 8.28033148085214 12.735459643353623 0 -1 0
298 11 2 4.224274492699066e-05 -0.9394437775711987 9.800898224544664 10.706754110598856 0 -1 0
299 11 2 2.628716075848952e-05 -1.030608101879689 10.110271349584869 12.583330639325967 0 -1 0
300 11 2 3.249406925244796e-05 -2.619359033944691 10.407078459905438 11.49342406927251 0 -1 0
301 11 2 6.674615865914753e-06 -0.48055149670276864 6.635287614667048 12.250479039930148 0 -1 0
302 11 2 -1.818700422779468e-05 -1.8888195271267867 6.276205469152238 13.469025181781559 0 -1 0
303 11 2 -1.055784122869284e-05 -0.7761005807542454 7.788353824823863 13.719752483065202 0 -1 0
333 19 1 -9.269134282399706e-06 0.28876025506701697 10.482362379458845 15.174044734894142 0 0 0
334 19 2 -3.461754078494495e-05 0.5701078998369509 9.694118051426024 14.365905813731914 0 0 0
335 19 2 8.928900025772521e-06 1.1659929849191009 10.800114223107384 15.818307412683112 0 0 0
336 19 2 1.229062451476949e-05 10.481599195151126 -2.7055141330278323 14.764103087277668 0 1 0
338 21 2 1.450892425979642e-05 -2.135676502529564 8.609232874543922 15.145139521984117 0 0 0
349 25 2 1.961456593445157e-05 -2.6160121593639722 10.921286374255459 14.055478685705406 0 -1 0
356 27 1 -4.018027972134184e-05 -0.5477573752178723 5.72603316857699 8.973816551759732 0 0 0
357 27 2 -2.908368224354253e-05 -0.339674229309585 4.926696518208639 9.776733497746186 0 0 0
358 27 2 1.244765080742474e-05 -0.04158170397179306 6.702300139509322 9.189331816444879 0 0 0
360 28 2 1.014427320998443e-05 -3.3010381137604448 4.7202649833215755 9.402695536508116 0 0 0
8 1 4 2.373689780691521e-05 3.9051777235998766 5.429393737841774 17.490483043862866 0 0 -1
18 1 4 -1.10891528885551e-05 6.588119651845318 5.503756705575414 9.479382832475666 0 0 0
21 1 4 1.849943398830125e-06 6.830755243294499 4.937999987328132 16.256112679249444 0 0 0
27 1 4 5.62356142148433e-06 4.299582371464716 9.721949563717631 10.47922185595017 0 0 0
29 1 4 -7.234619078440971e-06 7.833480118976828 7.18020666630671 14.52361070449285 0 0 0
30 1 4 -1.404917004225433e-05 7.023641740388868 9.034219955125952 12.410191830918297 0 0 0
54 1 1 -2.264026786835836e-05 3.6193836543081153 5.359895505294336 13.065873820505768 0 0 0
69 1 3 -1.221576240953758e-05 5.168197918117585 5.733997542600623 10.39813041876027 0 0 0
78 1 3 1.847179378489212e-05 5.582900886343426 4.634960403164127 17.359802853358552 0 0 0
80 1 1 -2.264117222451256e-05 7.985808472642258 5.236600824715667 10.669962030310577 0 0 0
254 8 2 -1.750898124282294e-05 10.785148856550961 6.643910667302675 16.90905986659429 -1 0 0
94 1 2 -6.609165499933883e-05 4.098927381453713 11.390373545538719 10.720029926003951 0 0 0
95 1 1 5.255510883248711e-07 2.8795740634242275 8.625582132962926 10.868082650075772 0 0 0
96 1 2 -8.43009779947205e-06 4.442008850060348 9.67084931313797 8.784603040903756 0 0 0
101 1 3 -4.76470973707065e-05 6.722923669597559 6.525071009273654 15.740724937909382 0 0 0
104 1 3 -0.0001439009582478437 8.494611362086015 9.028185417989397 11.656400213046485 0 0 0
105 1 3 -7.056535173122271e-06 5.651949672472127 9.193955739882238 11.240863969549713 0 0 0
106 1 3 8.850997335021762e-05 6.7030838746319406 7.692794424674798 13.287830905746786 0 0 0
107 1 3 1.383322398223659e-05 6.915036553042025 10.467456961543224 13.34254347163102 0 0 0
132 1 2 -2.871560358182194e-05 2.858278253465682 6.043108376708596 12.567275149278236 0 0 0
133 1 2 -1.890559995568863e-05 4.391054145310886 5.925203270803717 13.683616097668367 0 0 0
134 1 2 -1.864787632337388e-05 3.1317825789608706 4.498741345429833 13.634946564524078 0 0 0
170 1 2 -2.117199880000172e-05 7.62804015557683 5.364519370977643 11.746768130479973 0 0 0
175 1 2 -2.386934826051344e-05 2.454050249632718 9.296198213725518 11.757713131701639 0 0 0
176 1 2 -3.6143441706706e-05 3.1352176658836495 7.55472184048938 11.144322168519388 0 0 0
310 13 4 9.412153867898197e-06 16.712288391263083 -2.6756206629589445 14.277864038621006 0 0 0
361 29 1 -8.001795340027402e-06 3.985738974989731 7.188051357544083 16.709982088531028 0 0 0
362 29 2 -2.773394606847471e-05 3.9988232490222497 6.995195847246761 15.586489045702171 0 0 0
363 29 2 -1.928071857279769e-05 4.954062763111915 7.649201632602919 17.098119646649607 0 0 0
364 29 2 -3.696033033059708e-05 3.05454004193154 7.747558171254588 17.054900677053368 0 0 0
366 31 1 2.866805511123072e-05 5.020980284033949 10.104508339358762 15.481551509307666 0 0 0
367 31 2 3.341352825904684e-06 4.351010709073821 9.479376839114082 14.812125550369249 0 0 0
368 31 2 4.953040083829788e-05 4.4433914921700985 10.763545818550783 16.19909407669369 0 0 0
369 31 2 2.117407390163677e-05 5.83557492292147 9.49920432249786 15.986920829507426 0 0 0
20 1 4 2.511104823713936e-06 13.278863982084461 5.181294070823112 15.195394599950301 0 0 0
22 1 4 3.717141101892433e-05 10.65441443604467 6.381357672597606 13.452640486178828 0 0 0
79 1 1 5.548945766993793e-05 10.91215449686303 8.296508613359249 13.396461830137994 0 0 0
81 1 1 1.901839777412891e-05 11.12927046316728 5.697028929764742 11.744687409389915 0 0 0
82 1 3 -1.860806632563329e-05 11.76454694628469 5.589819254509161 14.74537226588422 0 0 0
102 1 3 -4.420373849841954e-05 8.91425087575224 6.050719669167085 13.800804630277574 0 0 0
103 1 3 3.805256373059883e-05 8.780467319614834 8.355171993120328 15.305643746242922 0 0 0
155 1 2 1.428610361281929e-05 11.123731403905651 5.270063072039568 9.141231594268096 0 0 0
159 1 2 -1.305068552714596e-05 14.164229872988216 4.860004811672974 12.832015877928713 0 0 0
165 1 2 0.0001251889441016263 10.000078560052021 8.705432315639596 12.788050560614437 0 0 0
167 1 2 -1.439191063441924e-05 10.973981776506145 8.687853669332167 14.459677186029687 0 0 0
168 1 2 7.572999149720001e-06 8.761050566118076 6.0200861586224175 10.33173854053858 0 0 0
171 1 2 -2.144070875166101e-05 12.230829763656432 5.40409315703008 11.757197620391512 0 0 0
172 1 2 -1.722751461951903e-05 10.915986790159232 6.622515783007769 11.091089830079873 0 0 0
173 1 2 -2.196450238847795e-05 10.426060594884554 4.821346337630525 11.539173039855074 0 0 0
237 7 4 -3.996005409012266e-05 9.272950149312718 9.808377357982199 10.115589015665437 -1 0 0
239 7 1 -6.252954709031135e-05 9.074761009747213 11.635887692302147 10.21494168089226 -1 0 0
245 7 2 -3.024834800272139e-05 7.977833503995629 11.762286370627729 10.5408224637175 -1 0 0
250 8 4 1.297993969281127e-06 9.691385488566626 8.688806263261666 16.927918500916018 -1 0 0
251 8 1 3.638647011872638e-05 11.285079283090107 7.653071931426233 17.171714138557228 -1 0 0
121 1 2 3.467514542180429e-05 2.459787928206233 3.445474698355732 17.224499679793762 0 0 -1
257 8 2 -3.48586768734301e-05 -7.944669149487595 10.39799168302671 17.54846318106504 0 0 0
236 6 2 7.786292099387084e-06 -0.6438030981831044 7.094094884964445 17.444736850883338 0 0 -1

Velocities

179 0 0 0
182 0 0 0
183 0 0 0
189 0 0 0
192 0 0 0
199 0 0 0
200 0 0 0
202 0 0 0
203 0 0 0
205 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
321 0 0 0
322 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
337 0 0 0
359 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
7 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
68 0 0 0
71 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
124 0 0 0
178 0 0 0
181 0 0 0
190 0 0 0
191 0 0 0
320 0 0 0
17 0 0 0
19 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
138 0 0 0
139 0 0 0
147 0 0 0
148 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
157 0 0 0
223 0 0 0
225 0 0 0
227 0 0 0
259 0 0 0
262 0 0 0
319 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
342 0 0 0
344 0 0 0
365 0 0 0
177 0 0 0
184 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
323 0 0 0
324 0 0 0
340 0 0 0
341 0 0 0
343 0 0 0
109 0 0 0
110 0 0 0
219 0 0 0
221 0 0 0
243 0 0 0
247 0 0 0
226 0 0 0
249 0 0 0
255 0 0 0
91 0 0 0
353 0 0 0
1 0 0 0
14 0 0 0
31 0 0 0
55 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
108 0 0 0
230 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
201 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
220 0 0 0
234 0 0 0
229 0 0 0
290 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
332 0 0 0
345 0 0 0
346 0 0 0
352 0 0 0
354 0 0 0
355 0 0 0
13 0 0 0
16 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
28 0 0 0
49 0 0 0
56 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
123 0 0 0
125 0 0 0
137 0 0 0
347 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
70 0 0 0
85 0 0 0
92 0 0 0
93 0 0 0
156 0 0 0
158 0 0 0
222 0 0 0
224 0 0 0
228 0 0 0
248 0 0 0
180 0 0 0
185 0 0 0
186 0 0 0
188 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
204 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
244 0 0 0
2 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
32 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
44 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
76 0 0 0
77 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
122 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
283 0 0 0
285 0 0 0
287 0 0 0
339 0 0 0
348 0 0 0
350 0 0 0
51 0 0 0
73 0 0 0
75 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
149 0 0 0
160 0 0 0
169 0 0 0
260 0 0 0
261 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
286 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
370 0 0 0
161 0 0 0
187 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
258 0 0 0
271 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
74 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
166 0 0 0
238 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
246 0 0 0
252 0 0 0
253 0 0 0
256 0 0 0
282 0 0 0
284 0 0 0
351 0 0 0
120 0 0 0
140 0 0 0
174 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
235 0 0 0
267 0 0 0
288 0 0 0
289 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
338 0 0 0
349 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
360 0 0 0
8 0 0 0
18 0 0 0
21 0 0 0
27 0 0 0
29 0 0 0
30 0 0 0
54 0 0 0
69 0 0 0
78 0 0 0
80 0 0 0
254 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
170 0 0 0
175 0 0 0
176 0 0 0
310 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
20 0 0 0
22 0 0 0
79 0 0 0
81 0 0 0
82 0 0 0
102 0 0 0
103 0 0 0
155 0 0 0
159 0 0 0
165 0 0 0
167 0 0 0
168 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
237 0 0 0
239 0 0 0
245 0 0 0
250 0 0 0
251 0 0 0
121 0 0 0
257 0 0 0
236 0 0 0
