201 0.004784227915266928 -0.0021876749202883695 0.004852961969601197
202 0.00028796184360560875 0.01830128203158759 -0.004045913422917863
203 0.006592017854513872 -0.0004631251415133366 0.0158610376043953
204 -0.006355609485888797 -0.02724540779068384 0.010889652442487253
205 0.0046094517695880795 0.00048285174664586917 0.00358345658240538
206 -0.007797448044546875 -0.016594659394901456 -0.006838740155473885
211 0.018741747205996365 -0.011908163932148661 -0.01236566785759592
213 0.012461178607683303 0.00027401975588277745 -0.0013430890172803733
214 0.00018910508397139886 0.0007481129837429472 -0.008103906155045266
218 0.006585131436571078 -0.006920712449614356 0.0021080824159303347
220 -0.002365874413022437 -0.0017093856701945367 -0.0002520130522648965
221 0.0026969366798313557 -0.0010679581008714932 0.00533674143474178
253 0.00815698975134185 -0.004510350981688555 -0.01482273372081598
270 -0.0032835624835575753 -0.012963387656070484 0.020864506115714946
73 0.00025681185306265704 -0.020139274147860563 0.0035371898102058838
250 0.01665916450764708 0.008084660668605631 -0.020149193461766288
192 0.002956185993631358 -0.002801789186813657 0.006113943954268527
196 0.0014939755291158239 -0.0014105247072746176 0.0007745795796756413
197 0.006100928040749622 0.0015404302022977302 0.001420491131956401
198 -0.0186813227635619 0.009150502474635456 0.0026710493233193687
199 -0.015239807219478747 0.005154937153125306 -0.026916322910200196
200 0.021219399008821232 0.010654132625383806 -0.01646166334640251
216 -0.005652899396832227 -0.00027388551631741897 -0.005425597556433861
226 -0.0093155899270912 0.001495091605088172 -0.0075028359153870156
222 -0.0017424820689941848 -0.004225611292426991 0.0021031698334600954
223 0.0015106697792326672 -5.01328654257884e-05 0.001367370164977339
224 -0.000980101156557796 7.79596283622384e-05 0.005625864973631809
225 0.002124017766109994 -0.003661635672388166 0.0016482708393140428
122 -0.0047820715313688375 0.002750839533201569 0.0034188479595441317
119 -0.0012991414999323763 0.0067220818107110395 -0.007001878789676885
42 -0.010811823535638842 -0.001238088151814555 0.0002096766124721346
48 -0.015555211742743736 -0.008079416258538905 -0.02594853547426835
64 -0.007976721059435957 -0.006693578803676383 -0.01060764455350163
66 0.011894756577551747 -0.017664720579120746 -0.013635351676822323
74 -0.014196562063791933 0.04709432051940037 -0.01857384025711588
91 -0.005177620000909357 -0.0008848741949335798 -0.005377359590508322
247 -0.0051934987085417855 -0.0034644573144115825 -0.0025973041044938003
228 -0.01200056488097153 0.0017809032388432366 -0.022253494491176393
254 0.015018362996719244 -0.010893285156902452 -0.008900694006096766
255 0.005115196543181943 -0.035305317489843065 -0.015725232045175914
256 0.0160664001331056 -0.017585390651977954 0.0010671482787067543
257 -0.002635344688357747 -0.0037888313837206255 -0.0007774899905029494
76 -0.011772327911440126 0.004465742459723385 -0.013115891635190923
15 -0.0033015266815050446 -0.0020452943723428094 0.004650044812688902
17 -0.0018739981624931556 -0.0013712093905886335 0.0016247339046944085
22 -0.0012587604677466238 5.413064756407745e-05 0.000875939711056808
49 0.008123516843458183 -0.008055570916886 0.023739679414516286
53 -0.006394165940341411 -0.018221501750731277 -0.007092671393798772
57 0.015209060413190504 -0.0046181389702428695 0.008061418467853267
75 0.0005501380936704129 -0.015109658011736353 0.013416852396850042
77 -0.01846675886249324 0.012574046211730156 -0.003447616610163476
78 -0.002434190192137331 -0.0011642505757436079 -0.016186814662723734
79 0.01054163607683895 0.0034369031734404064 0.001143976584734436
80 -0.0001720678124620856 -0.006646213493102239 0.003349169806271261
81 -0.0036010765646163 -0.004147994079310855 -0.00023427645639718332
85 0.026592609038040112 -0.005544020782284059 0.014673605623294768
86 -0.003352869196061549 0.0036071129476154666 -0.009258392967587119
23 -0.003958316695983295 -0.003764563776697583 -0.0036892980341138703
123 -0.0008393902832686222 0.0007764375191735713 0.0035981596989955586
124 -0.0021416018578487065 0.004312290104550573 -0.0078976879360619
125 -0.0008958251920282686 -0.003305652019370663 0.00029895132444911633
127 0.0003657017325540499 -0.005278220984655742 0.005217311847074327
150 0.0008126063223976894 -0.0016440171831594661 0.0036619380821974884
151 0.001458624501224654 -0.0029021605503088818 0.0042780433745433595
156 0.0013818290708997247 -0.003675032899661872 -0.0009874003103109927
157 0.0014881278874651074 -0.004682959042344073 -0.0044347358774327605
158 -0.0034603485472342347 0.002532962902951171 -0.0034667577376093334
212 0.011602308686895678 -0.0126206127848675 0.010183529459157955
248 -0.016716777202571864 0.016898884835426543 0.012103343588689006
70 0.02302785698633438 -0.010410703234972436 -0.005524695534945101
266 0.004541522119747328 -0.006755523264613982 -0.013261191464462726
181 0.0016033587957899936 -0.0012670181497961054 -0.002070609780344873
265 -0.021189323355137856 0.00020774498162085418 0.002141660503363942
195 -0.0022807497709725353 -0.0024223451885140757 -0.0044309987330779154
207 -0.006606763122817564 -0.017366155416976586 -0.00029339961771115665
208 0.009168938831652828 -0.005072454848485635 0.010453604568649957
209 -0.005911086427506216 -0.02163962478045214 0.012878271225334326
210 0.0031889895370781603 0.010229409925387511 0.017617199575562653
215 0.007206709762300159 0.006139548439638076 -0.0014585822594046986
217 0.0017704262265657075 -5.6006557213782546e-05 0.009871324232614843
232 0.002222031984154463 0.0006162559725901779 -0.0005026684943820069
233 -0.0015666787800132083 -0.0005675551364129086 -0.003418153046276382
234 -0.006850442661691495 -0.0005575256594236328 0.003133662023569037
235 0.0009133798867144747 0.0012495156460460442 -0.006940879948913924
236 -0.00983033324333966 0.004016167329219122 -0.0003855706040173813
1 -0.0018186589361332284 0.0018680066573419937 0.005054898572953097
2 -0.0008547487452018389 -0.002157670880680127 0.006524850695077169
8 0.005278458905697963 0.0009033838382589741 0.001477290043903984
9 0.0005706362657316625 0.003115916188703249 0.0034815283378618034
45 0.0030562620119687425 -0.013710154485035956 -0.03130371752693404
60 -0.01067772763207398 0.007745429721343019 0.008755350139079897
61 0.0020127774553026284 -0.010493254288920992 -0.005740924032643608
62 -0.012191479932111187 0.007745020142849148 0.0038911929272678783
93 -0.004265268563224054 0.0031563235891288624 -0.016072085371988
95 0.006586247930817527 0.0031396387460726634 0.01664555046264147
117 0.002124356089656107 -0.0023202340352619488 0.00184488757069884
118 -0.00012155011078159536 -0.0010830385830372514 -0.0006025359849314385
130 0.0001676209969144482 0.004184608110719687 0.004004005882867705
142 -0.006024568569351308 0.0013351129082643477 -0.005047887606876981
143 0.00015424575918949112 -0.0016816320232654206 -0.0014942712042728561
144 0.002152722913255736 0.00018465826515976562 0.003148248286749174
145 -0.007539895971014501 -0.0001199180438212005 0.0024848165131882457
161 0.003620532781825886 -0.002908386819975394 -0.0008055456903789346
263 0.008213236597439456 -0.019309525136115963 0.0011283150930333178
44 -0.013048863902334805 0.0007831128489234375 -0.0031356639609412297
12 -0.0022427876170470645 0.0008434669840203085 0.0017542486555035925
14 0.001388166231706075 0.00382070521473659 0.005367978298434235
19 0.00041554986634461207 0.0033806125438766424 -0.0014329834975031956
24 -0.002725734559504457 -0.003013337660202604 -0.0020478651594353467
25 -0.0016407379056202912 0.00394020797049435 -0.0006376421906258264
27 -0.0025054610809222204 -3.811118649949844e-05 2.8156324299198684e-05
29 0.0026430065622629045 0.0011344193601853703 0.0005122204975877162
51 0.009617514131118811 0.029552784367980353 0.00802110108566283
54 -0.020844289287578817 -0.019016645012396048 -0.0021886952799307713
94 -0.005609026862628292 0.0015983123236843846 0.006950630384286473
96 -0.0008362087769807832 0.0006041014063464895 -0.0046266855085370755
97 -0.004689217753623459 -0.005820807719468024 0.006858627022972649
98 -0.00933983596461491 -0.0002525815941602443 0.012217622313180658
102 -0.007746388872110271 0.008054588494385414 -0.03134568176395849
103 0.013255072816024921 0.01491138222515931 -0.016209742959564222
114 -0.0027852694959497534 0.004968543997429589 0.0062468058331182005
115 -0.0021930501380572846 0.007401386986983283 -0.0017438361774003122
116 -0.013470222605753214 0.016691728056678415 -0.008280303943469281
131 -0.0030778535188045676 -0.003935476630137358 -0.0004335541596902345
133 0.006822250751403466 -0.0022028170613748923 -0.0033126666854409997
137 -0.004144770278890175 0.0044619662735475634 0.0017780863511660337
159 -0.005157142096530221 0.004450187841091526 -0.0008299257817975284
160 0.0012497562024093353 0.001519644009899282 -0.004212670869073682
162 -0.0027394192547343264 -0.0006733021260822764 0.00421198177075293
163 0.0020260932362877807 0.0008060827928250512 -0.00484419291341087
164 -0.00040876556529533377 -0.00350055401564483 0.003618576472335349
165 -0.0002380751415486402 0.001360489122913081 -0.003370689735708179
169 0.0017680583995888738 -0.0008120416893700124 -0.002732994012832315
170 0.0016687269017174287 0.0014066077190052915 0.004090656601381219
171 -0.0003968304027382525 -0.004184111283866657 0.0006007628735282257
178 -0.006108462200455764 -0.0005778607298169964 0.0018973491460836569
104 -0.01622330703923726 -0.01301833886828614 -0.03489462479352661
26 -1.5360028905848996e-05 0.003273215279644484 -0.003352911451893259
33 0.0036848068235668437 -0.00042262503167867237 -0.0017447908723511648
7 -0.0032338391385635123 -0.0008108050979702177 0.0008046921905394016
32 0.0019074100730028909 -0.0018574997156419978 0.003410109441253374
36 0.0005403703410509136 0.001806710816037987 -0.00048239939424574114
268 -0.005328203052761519 0.02845659854308733 -0.011425683593461819
108 0.009941214027841042 0.012119308076012398 -0.0036961251868081156
109 0.01073290872270178 -0.00142925897785496 -0.00722365371889344
219 0.0025378763411952683 -0.0015152508814178594 0.0013450816111756137
136 -0.004515493919954333 0.005969599633968649 -0.0031188285342626364
182 -0.0021234377395559514 -0.0014416202400250404 0.003340660664644223
183 0.0015951655665564018 0.003247665661504226 0.0002972195765940311
184 0.004889366507093 0.0023835485790331327 0.004012907690617267
185 -0.0044647242730728376 0.005125030437140119 0.001445398232225016
258 0.0023352972851783706 -0.018365362287290823 0.010723850897698325
259 0.008559940666736062 -0.005787020199448727 -0.0017605734800239603
260 -0.005840664970606298 -0.009064088903444354 0.004691679971406489
261 0.0006256842444945602 0.00021838378283705066 -0.0004606451408456246
112 -0.000987426185336023 0.005217310262244196 -0.03110385318567174
252 -0.00651304268970363 -0.0077287196883166955 -0.030078341590302093
56 0.015431741880479787 0.0005592293691629467 -0.01169178566932497
5 -0.0015099151151073105 0.0014749123501305223 -0.0015350761935386062
10 0.0009342381699042688 -0.002005731236525802 -0.0023014272645742167
11 0.005279157521216906 0.003948941354847226 0.004683436851433921
43 0.0012003164133206332 0.014127069755512553 0.004632718336772244
46 -0.002445842070234836 0.0019438194701035618 -0.008041992266855357
47 0.004517578938001213 0.0038514907385156683 -0.013113788278637713
55 0.00971411809888563 0.0134601269172024 0.002923203782643717
63 0.011233995570683539 0.012023997519480464 0.0013717590204238503
37 -0.00029444421116570405 0.0007066731780870749 0.003051395712353095
71 0.002419508628728068 0.0038350377174017434 0.024786200042649816
72 0.004858029157233638 -0.0007270178189710104 -0.0013158315204259813
121 0.005000762302250461 -0.001805766582634378 -0.004899304335474922
141 0.0037406000518873917 0.0006112213481851749 0.0004768084798112005
147 0.001102891754667096 0.0008009802638979315 0.000405820124142891
166 -0.0017484414443474058 0.0016702211693450536 0.004529075437846987
168 0.009998435351432758 -0.005455748796063388 0.0018108738154680613
172 0.00015180705402019961 0.0039918183217396794 -0.0014022265302145738
237 0.0015393929390800914 -0.003383077854407623 -0.0028325043167415354
238 0.015653688951333313 -0.023405743681395245 0.00829613195685837
239 -0.009574033920661201 -0.0007709923309965639 -0.007400093094739585
240 -0.004277490649391408 0.0002345257555315957 0.007118323125720838
262 0.007587310982029328 0.00022260172083278529 -0.008601389375695148
146 -0.004075346530875478 0.0005416835910921315 0.0006586394263007744
6 -0.0015205402762994591 0.0017638211653920408 0.001452857812299567
20 -0.0035026185359631297 0.0002573222821309446 -0.002657625960267889
269 -0.000618313080723102 -0.003903779159827251 0.013024223233658257
16 0.0024445002566090583 -0.004424137335703824 0.0017951668088417882
28 0.0025518506446654166 -0.0003233124117925804 0.002307103651184472
30 0.00025368975652295575 -0.004887336500486753 0.0016814756214146359
31 0.00024594597697438704 0.005396699009356038 -0.002864921892818051
38 0.0025537264528535442 0.00023594343760967605 0.0004257662679662451
58 -0.009328289620370724 0.014321166606282201 0.011789469914978687
88 -0.009008548094684043 -0.0171148351606633 0.0018895808486071655
90 0.00983313069389405 -0.013041351431180364 0.007163609419163845
92 -0.011866589606238575 0.0005841372528610664 -0.001143724997330915
99 -0.023725061980320795 -4.976404704739419e-05 0.005673272229347823
100 0.006174140166988985 0.01556972628992345 -0.007800706940821691
101 -0.00832995603329431 -0.003168550432809226 -0.00042350498814642634
128 -0.00217024741549322 5.968905766505188e-05 -0.0033461353633106455
129 0.0031913152121483992 -0.0020316790374461913 -0.0009657788561366533
132 -0.004678485899286847 0.0004000810772226771 -0.003186023972212553
154 -0.0008936585621703572 0.0026514402865520288 -0.0005162181384258453
167 0.002896619110898458 -0.0006134066281270356 0.004054881638021145
173 -0.0010701040154001819 -0.0027490473212939148 -0.0022883050087665053
174 0.001536971868453673 0.0029435085226042434 -0.0017566534839410653
175 0.00546527941573397 -0.0018439839606006088 -0.0031757120556837877
176 0.00888775827492648 -0.0026207957458658088 0.0010303229437873334
186 -0.003556704914886474 -0.004904753115940708 0.0033861498467486623
187 -0.001925754008302794 0.00012268094119729017 0.002917050578043459
241 -0.0031417912812712464 -0.0008490321035305252 0.00038159364290760075
242 0.008530930163793901 -0.00641634235500485 -0.0013839913074092886
244 0.005088134382589827 0.00027360057024474724 0.0008590382476189008
245 0.00025383183102444315 0.0008049305298029972 0.0011155713132873087
267 0.005331976133334439 0.01799222795424548 0.0026087951359595567
249 -0.017733669599659146 -0.0013194323042088117 -0.01660093200898215
34 -9.446233208514574e-05 -0.002194602508571773 -0.0025002013910941285
35 -3.6735711582189026e-05 0.003384507512278888 -0.0014607267314740982
39 -0.005281721427617003 0.0021703753868043737 -0.0009851631047193023
40 -0.0012763200661441852 0.0002407308236983082 0.0013124102733288086
59 0.024997949615660913 0.014733064070444484 -0.0011305647041788553
87 -0.001917551151319298 -0.01663234792355096 -0.01259719825498183
89 -0.010066694030493907 0.001721254786255887 -0.010847521315023092
110 -0.003969804829836398 0.006253745495589205 0.02701635256927264
135 -1.1852693069182949e-05 0.005736066338977119 0.0018189056365573548
179 -0.0008388825655523094 -0.010963253663956672 -0.00437536361230901
180 -0.003737075992014313 0.0014618921279959823 -0.0018101641754490947
271 0.0007063798109853436 0.0005617951767050867 0.002659075623380326
188 0.00095703433907039 0.002391442064482408 -0.0032702782035082716
189 0.0008037159617230338 0.0014633625900035512 0.0009142436436905706
190 0.005558630067648056 -0.004161280687549277 -0.001694102556808619
191 0.00014141390486521906 -0.000482293056761304 0.00196672183947915
243 0.0014715380095342374 0.00457894322426298 -0.009123228292273414
251 -0.003601414307165894 -2.895383385050723e-05 0.0003950791977566593
113 -0.03915840833868401 0.013057962890002321 -0.002171265895782604
