25 -0.00037395600606633634 -0.006122086210022912 0.0010843679735282217
52 -9.316004914546086e-06 0.004684251732192986 0.0019004674211993867
78 0.0014284044505612078 0.003051958620005241 0.007345151439636043
79 -0.0063090804275653094 -0.0019019768433219397 -0.0032635511951851913
80 0.004281646504228149 -0.0008162332110813403 -0.003606992215202021
81 0.0030825118563495993 0.0007258912191202554 -0.0020503427665153015
82 -0.0027149178965492874 -0.0007714272641918245 0.0023714797469790725
84 -0.005937609476930264 -0.0003178198599831025 -0.003562159720293734
85 -0.006416433055532495 -0.0019826227061921498 -0.006958304152434481
102 -0.002434785269099341 -0.004605538435646176 -0.0018251057772234903
103 -0.000720490374246141 -0.001280669262161324 -0.0011977488015118656
106 -0.0052347970722178075 0.0015931033787116126 0.005447924475763866
172 0.011051001121362414 -0.028107690363939803 -0.007141839672816654
173 0.016354514625914616 0.003833719753806455 -0.006800383538604236
176 0.0027717995647231395 0.006339982938568874 -0.0010821308774063404
180 -0.01908608589642962 -0.008330716717457855 -0.0009091851487473091
187 -0.008033403094739888 0.004968635102010971 -0.0022614500549229762
21 -0.002060138904831139 -0.0031256614508622074 0.005178162273160089
26 0.0005462589160127972 -0.0005352535827053375 -0.0028049129547882295
27 0.0013992936527858126 -0.004848224812263974 -0.002279145449814298
50 -0.002733550813486953 -0.007394339987895369 -0.0012850305997628428
51 -0.0002984634173971939 0.0004970307068293139 -0.006553265655698545
62 0.0063753101035022575 -0.0006243044600341126 0.004713195621191385
63 0.0008528551098354231 0.0008642575309524195 0.0014292840387352109
96 0.0016656373273597697 0.004521738302821272 -0.003090919529389809
104 -0.0008692259834932838 0.002527391068695266 -0.003912057002186
105 0.003809675106124976 0.0036864496012340604 0.0004939870592671023
107 0.008872330886084337 0.0007488838133531974 -0.0002709270234957168
122 0.0017975176857937538 -0.0034518791818077643 0.0024953741574969377
158 0.010837558418751123 -0.004585830543955999 0.0037599645765286254
170 -0.006930575944983707 -0.0036322141051356753 0.016069507785229618
171 -0.006501232746281187 -0.0017681181706775421 -0.009046576964776714
174 6.166349063080275e-05 -0.010575944402559101 0.008836008858092813
175 -0.010070386760708261 0.004682944502831228 0.012064863278534718
200 0.0017793272456750153 -0.024534924512197326 -0.015886268601229683
201 0.003507301412103762 0.0014843240019388319 0.004163092507318039
202 0.00695271121633046 0.011700065637596532 -0.011352365343330544
203 -0.007462762542975505 -0.0081824167615451 0.011298865346900762
204 0.00498062289485895 -0.006643105126144809 -0.005455157793801001
205 -0.0010430899505881382 0.01635996618290261 0.000393323506194443
210 0.009437895749399182 -0.001142023140353215 0.019209329739858894
228 0.004622176988634268 -0.01163474255830827 0.01745486272904659
246 -0.0005182991006706483 0.002297076823499718 -0.0018065421092301518
247 0.00017493504793493475 -0.006402751445584853 0.0013841490131695075
248 -0.004656532528514407 -0.001788542194548243 -0.0033991421434978507
249 -0.01448423954031282 0.01583699943034646 -0.0044865010603530224
250 -0.004360140235421751 0.023001468534538418 -0.02110267387543044
251 0.00015463578972658545 0.002121551091729165 0.003578053173658338
253 -0.0002585223871971018 -0.025934062113855804 -0.0070168100831410896
274 0.0004390904284582313 -0.0028630147244880734 -0.0007197470693151203
275 -0.001448729677774806 0.007029833718872967 -0.0035377299388073464
276 -0.0047427243901007644 0.0013616543999129794 0.011085822462140463
277 -0.006804689412603973 -0.00028315326266023874 0.015586637200873039
286 0.011398932861536882 0.009385007972294279 -0.00724586886190411
2 -0.0022383402663595313 -0.0030701757113019866 -0.002130793729413524
36 -0.0007249394726122292 -0.004861010736164872 -4.264128057495999e-05
37 -0.004096884014246005 0.0024340799449486337 -0.0011788376887027446
40 -0.005139116004475539 -0.0034561439251406915 -0.00029943784123605765
43 -0.006144895111769614 0.004696616210352025 4.238415660243435e-05
54 -0.0023115201067284738 0.004180318415745989 -0.0020997542111101217
74 0.0014209740805539194 -0.006469583640769139 -0.002064016579895857
125 -0.0009215995294711398 -0.00023847062735436094 -0.0024309142943463448
126 -0.0021907689690383314 -0.005322460357199654 -0.0013287780930057267
127 -0.001170501156951688 -0.0055640227168722335 -0.000821947340018564
133 0.0010488910066759304 -0.0014282367008737321 0.004426708683702801
134 -0.005817039311618554 -0.0015615522885512512 6.931152686655286e-05
159 0.0004455737723731337 0.00932253755796468 0.0006955097546431575
162 -0.004085337272324082 0.001699011312484255 0.009169047992695092
164 0.011787267221222935 0.012180427441582192 0.007635768534976993
177 -0.0023697390950998885 0.004452742396730783 0.01664028041421375
182 -0.014878097194874039 0.00763197906572603 -0.013076383026269239
235 -0.0019489716106848183 0.011725637772668692 0.0012990756770901559
227 -0.014773358984687566 0.006041868687235757 0.01160308398141004
234 0.009786786729886336 -0.004489726667155119 0.018200164595635213
179 -0.005311278576022102 0.01687356629723973 -0.0031491566663616184
3 -0.0002702273499645585 -0.000960484401673739 -6.9244121484736275e-06
9 0.0036461722566266497 -0.005495969005159182 -0.002201115882284254
53 -0.006059246941324694 0.0035041213484396983 -0.0016263685298201016
83 -0.0051466039057335815 0.0030243630144433423 -0.0018415159785636107
86 0.0020992894528947723 -0.0019214430695464982 0.004036290288141408
98 -0.006780903234087399 0.002575296313912704 -0.002517390883003527
148 0.013755480954081417 0.022047404542913644 -0.0036406578960015545
178 -0.001125861827645525 0.010959137810032243 0.011133858833768781
265 -0.008461476036783972 -0.0032392982659249143 0.005999259705202206
181 -0.009705054747827567 0.007854300788565931 0.017403367331800788
185 -0.015146152054254763 -0.003191682515064508 -0.0004726791037877295
137 0.006012608014349985 0.002406179771148688 0.003942875048822093
198 -0.017381712235253085 0.01830937371005198 -0.025915602798750246
284 -0.0027797664559051838 0.007299013958401976 0.00012936969528254435
256 0.0015325144964690807 -0.0029013111569403827 -0.003719427894791799
259 -0.01449637116966801 0.010552018326987371 0.006032705593234989
260 0.0038866353939025775 -0.0063704145825880165 -0.006412651623984201
261 -0.0061911052225327315 0.003922282616708748 0.004407462120927061
264 -0.006728178139639025 -0.004478625642472449 0.0001514361059276078
266 -0.00891235933944992 0.008209664683189389 -0.0081245797847878
267 -0.0017225560227898625 0.0037903845460615666 -0.002101785311401398
268 -0.01683031364695724 -0.010803958196446492 -0.0030802890782363813
269 -0.003237942288949038 -0.004608618384091679 -0.006142026829842417
295 -0.01614516816124224 0.007665487431480189 -0.008932953366900195
19 0.000170328796771122 0.005160742041955365 -0.006413128319870055
20 0.002421795667026396 0.0044939034818794795 -0.001926450976073198
23 -0.001044935552556888 -0.004994259415901862 -0.003932517148109665
24 0.002634430060306051 -1.811374621989965e-05 0.001151876449715127
28 -0.00017536093543893335 -0.0009684503554182512 0.0023366783828937063
41 0.0015659442968279985 -0.0013177615270571683 0.002361122301044752
61 0.004632000081178509 -0.00500801164580473 -0.0016190610327638016
64 0.00494837521255417 0.0004839899626418324 0.002425591100967243
97 -0.002421833995141762 -0.006789676268321636 0.0026615263204148288
99 0.0016461560108578844 -0.0002341776362916567 -0.00874120231591665
100 -0.005825425931912245 0.001260187453677144 0.001968991288253116
101 -0.0014284968202865564 -0.001616415349693016 -0.002271320702684123
108 0.0019526476519811438 -0.0028208375242193546 -0.0011229398495022293
109 -0.002224835944486464 0.003082702287669933 0.003656125529075138
110 0.0034656377132580834 -6.380775933311302e-05 0.004311631701212377
124 0.006126042174520149 0.0005995686774946244 0.011566746298780085
128 -0.0014571149691157978 -0.003256641982699653 -0.00038690037978785766
130 -0.0018896474220707368 -0.002089089440852801 0.00014188696523123755
135 0.0017327669187827775 0.0010305296055960935 -0.005209233313033121
138 0.0018104429983413761 -0.0002923095147061595 -0.0017689246583881804
152 -0.0016963822179242981 0.007970053723919476 0.0030360156317418476
197 0.0034317157114628445 -0.004362261768711674 -0.014667263523266258
199 0.004679236337750173 -0.007419259410776265 0.001677732640055352
207 -0.01055447929560603 -0.0014929070520539407 0.0002669236303191051
240 0.0027876816614532283 0.004452865794086725 0.00019197143654439672
241 5.795925232118561e-05 -0.01002681917458236 -0.00461776795177881
257 0.004283146450166978 0.00423247771008744 0.006637826063797837
129 -0.00801035798978993 -0.0002385192961539196 -0.001080260444716865
165 0.004951703763230783 -0.008322500341788075 0.007040533713839061
281 0.004915508580367581 0.0014882362553216549 -0.01882173395569105
285 -0.009243477621878037 0.008433056316756966 0.01897384156281385
5 -0.001680143160692289 -0.0008017715356201964 0.0010567145186418671
39 -0.002797535376744837 -0.0005749198285332789 0.006379717464861892
42 -0.0007985064204217351 0.0033231504582707503 0.0003464793195867034
45 -0.0030473369542356353 -0.0037092720359749986 0.0016225276211597793
71 0.004200286864762095 0.0008461831673910669 -0.0016948446675900165
72 -0.0015499967073458038 -0.006347620479462293 -0.001841901622425648
73 -0.008478883706619188 0.00036397054814469497 -0.00015125621892582663
123 -0.0023048124716552945 0.005980842360943695 0.0023876893802762572
131 -0.00037906664182008867 -0.002249221816860561 0.0021490691195781425
132 0.008838580251357697 0.006836059529313057 -0.009002959746224622
161 -0.007185330259433105 0.005060764472216301 0.021947313054797867
163 -0.035797647855405894 0.005101138568616044 0.006673181216833969
226 -0.009437412308973799 -0.013472405533869922 -0.00460989628594269
229 0.009216163362134561 0.004409854067146599 0.014668768215840363
230 -0.004339826131981945 -0.029671558602465054 -0.010054436615895793
231 -0.0034236042213759664 -0.015963478468876337 -0.016290862677393513
232 0.003819045774468004 -0.00695072150087446 0.007238374382683282
233 -0.007787263563202732 -0.003958242323091662 0.003670917407094192
236 0.025007460578818776 -0.00493473586332714 0.0031280167769239713
1 0.004430574514174943 -0.0019875245006333773 -0.00022762033896542045
4 0.0050856616823409225 0.0014691915484571182 -0.004883391044908495
12 0.004177640026323661 0.0024634966592923463 -0.0060003989963922175
15 -0.0020521540058378003 0.0031799125802140335 0.0001964956178146357
16 0.0022550217260361963 0.0022777545775111243 0.0002525555760027458
56 0.00026837763634375783 -0.006320805946047868 0.0047973161065742185
87 -0.0020943204781061634 -0.002582310708125738 -0.000347920310224905
88 0.0022539313107978747 0.0016290325106554854 -0.0013045992215666483
90 0.0018308311328339426 -0.0037188915027048576 -0.0007668643664933474
91 0.004787745313566605 0.0018213291440405685 -0.0029381922880760626
92 0.00024546854842842576 0.0026553654429664047 0.006003879770781128
93 0.004929523521951362 0.005783770672295925 0.0008350733832375663
114 0.004318173603645968 0.0016850221397198572 0.0034983584881807007
188 -0.020136836192271145 0.0016366928736553247 -0.0027376207552940084
280 -0.000841426360233167 -0.0018418754597952175 0.003258081220081892
13 -0.0002599759682511717 -0.002760266323182728 0.002975095594828997
113 -0.0011865608049640083 0.003500726073402207 -0.0033783218418743004
115 -0.0031147645730976313 0.0009453906502406556 -0.0005989191733060408
30 -0.0009137708808468691 -0.0031969928313320566 -0.0016988108145227342
31 0.001557923699551554 0.001464405918335543 -0.0019297541576901351
33 0.0017508669335265616 0.0014724093407166717 -0.004974267814011862
46 0.0026459173859264295 0.0017689268603231052 0.0007919042354646927
57 0.0011993877121156456 -0.00501381828180518 -0.002964635504355846
65 0.0016283664797085227 0.007113849640732915 0.004839203077373938
66 -0.0013692123675862278 0.0006814997528075047 0.0008415596288739068
67 -0.010329769841646894 0.001597118313706341 0.00135309348690479
68 -0.0033236949165063403 0.0031586291812154095 0.007494073583305327
111 0.0013796467852321631 -0.004128700947112192 -0.0014228890963822332
112 0.002840248314264322 -0.005327200054208717 0.004346315476483601
116 0.007568886743180073 0.0009651416259953306 -0.006628899165356102
139 0.0019830603963484194 0.0008454574004491007 0.002177553563609962
140 0.0005131222479076129 -0.003271660204488784 0.0030807240179169977
141 0.0056431054332569995 -0.0034425087193272487 0.0005531399794644948
151 -0.026018198027820485 -0.025959260073903548 -0.0029571586121199386
155 -0.0022993331491437357 0.00726878589470894 0.007931310858783597
157 0.007598630895187971 -0.009940714921667307 -0.0064225562191214105
166 -0.006518095488439391 0.0018999435419265456 0.014079099915203955
189 0.016465498061019844 0.017496619605160305 -0.011540423023482613
209 0.015661599950584134 0.01027438586248268 -0.0037609689967584535
211 0.00606998599814154 -0.018032957805733708 0.019073917623929078
212 -0.0017085453325596702 -0.013056665584887309 -0.010871118548504265
213 0.002240875565394294 0.010270304989094337 -0.0038009333197119755
214 -0.011184771363065232 0.009961343390790764 -0.005369251593626131
215 0.0011083898544290433 0.002555798522628417 -0.0005473053384644658
216 -0.0038433904731646905 0.00515169655365826 -0.008495416191487028
217 0.009989880590575343 0.02114588824142848 -0.002890579182882634
218 -0.010693255360929447 0.00651761957677003 0.0178470476588369
219 0.00204809783412703 -0.008630586429768985 -0.009743280556304726
263 0.003350994566525119 0.0026502862614746795 0.005782553161828583
294 -0.0013777731823177493 0.01151023722746582 -0.017922407633489162
183 -0.0028737883736596197 -0.0026582433906179904 -0.0019297773848070533
38 0.002386767090448656 -0.00202048017950622 0.002213340740878447
75 0.0005541854836031569 0.0028965312732090304 0.00038074510660071284
149 0.0008810971421540588 0.0015880252298663712 0.018168477380854912
160 -0.01259352692183621 -0.003520601055940979 -0.010609974541039315
167 -0.014375576485351848 0.020735318344298412 -0.004224857584498331
237 0.023949527229690393 -0.007661285834001095 -0.004728649998410518
238 -0.0019064051088512387 0.014786964397066239 0.021262478260425172
252 0.0044323796667826735 -0.010743689345328235 -0.0007342150246554611
254 0.010613769139810943 -0.007515281401780152 -0.010965667091171142
262 0.006302578417009639 0.0051211490994275185 -0.0011633468938782741
270 -0.0017646904557585916 0.0020078220872311505 0.0033608374287234285
271 0.024041395292306155 0.012517506235848744 0.007262799370006454
272 -0.009531459894382895 0.009604584159394615 -0.01739504446884158
273 0.0006031723543616691 0.007709730326822338 0.013692270448525536
282 0.0003129943522501901 -0.008220264652122838 0.01994320914102717
283 0.012808692453413895 0.0018448228706417595 0.005736081841240211
287 0.0007369919894841048 0.002362876313483384 -0.016572965249560395
291 0.013988627987508405 -0.01533479155188332 0.005012416065122897
278 -0.003944130163942561 -0.0036571278069157226 0.007783705181246894
279 0.02167736974281959 0.004257951683310411 -0.009607228429280636
14 0.003928150094106735 0.0009697051146041651 -0.0020423693560713317
17 -0.004933831769842351 0.0010492649727543663 -0.0008485226460108453
58 -0.0027170834848354885 0.003445797422766115 -0.0036150469882913275
59 0.0053384686321017 -0.0011049782709461025 0.004424248507350555
89 0.0021586049296599334 -0.0006273031854133751 0.0014185522011928736
94 0.00024287720874715892 0.0013040854190514448 0.00219016092608032
95 0.0015252502699851626 -0.0018369665501689475 -0.0005828120683163303
117 -0.0019645201782958308 -0.001533870159279369 0.0059513510053803564
119 0.0006812578786935119 0.00016421831039931478 -0.0014910907195650569
147 0.004619157750742082 -0.022451986612753883 -0.016310256581905214
156 0.011511672970661671 -0.0003705189220440866 0.01731900221314292
191 0.010793454240678978 0.004671612140488411 -0.0043363234801000365
192 0.0003652593999636751 0.005282117966701725 0.0052208569832801624
193 0.006194569372639201 -0.012740974770736409 0.01583434780482741
194 -0.017396549714685655 -0.016247699736236333 0.00041778801252257113
206 0.017780964661204456 -0.008234937665459062 -0.00042206110860406806
289 0.0025440490412858108 -0.005192400135133813 0.0024486993899170344
34 -0.0006182760002390798 0.004295007688505238 -0.002115527757651386
11 -0.0009870169324277848 0.0025839432984854755 -0.0021724993440193803
29 0.0032263741097456945 0.005439124210604278 0.004798659056972482
32 0.002126599732332759 -0.0018020939600208196 0.0017082224039864358
35 0.005372748596224997 0.001861513063588456 0.006347128831001682
47 0.002282576283811942 -0.0016779923422001496 -0.0038191906703803212
55 -0.001139536006729865 0.005425191457409611 0.007915911175645099
69 0.0029913257633453682 0.004141141920688103 0.00011615655591106476
70 -0.002201118777762437 0.00407472900100936 -0.002651097120633817
118 -0.00036383657827423224 -0.0021626744319301915 -0.005618561903478182
120 0.003449183856322871 -0.000104610114053088 -0.004226482560605729
121 -0.005854402573615246 0.0028294345437997527 -0.0035661956424666353
142 0.006357802911784187 0.0012737104378916346 0.0015127157646577397
145 -0.002058524090722292 0.0008302735070438404 -0.004431238848513586
153 0.0030393285115907194 -0.007422284417739153 -0.006069292162625921
154 0.009226900701993165 -0.015386808895145555 -0.01130089048211085
168 0.012987485670313239 -0.014896325524986858 0.015652287624211243
184 0.004131997832977559 0.027783343107358187 0.016020807899819273
186 -0.004850368532657509 -0.003707779340042519 -0.011985156792306035
220 0.00032311679501448494 -0.0045345963397464256 -0.010936961404908371
221 0.0021811227494381376 0.012396398416514975 0.01904838013308264
222 0.004683307347704675 0.019687755485946975 0.00984934432286008
223 0.01853131803904969 -0.005004238728320847 -0.0033409608786777287
224 0.010245820077461436 0.0100291211095677 -0.001284330075370955
225 -0.007484335431056972 0.02010135492679649 0.00467727813241544
243 -0.004967627839836293 -0.023754165871476666 0.012948775137054147
245 -0.0023559824546963634 0.008041305812138745 -0.003225338059630988
255 -0.002723309232682806 -0.003139020406532407 0.00428585959399628
258 -0.006848776170239979 0.008516628849281118 0.0005016783482813604
44 0.0013918755569881228 0.0015762007607847675 0.0002141140850151602
208 0.008621163075916507 0.0028105112795129587 0.008610587801110183
288 0.009048972403760321 0.01331133375523846 -0.024863552564464538
77 0.006383972028486181 0.0060540648445074315 0.0012460190087628283
22 -0.003826882488191792 -0.0002596232845296574 0.0001255983976983103
293 -0.014458543602387153 -0.0008273645016656358 -0.010726365531641769
18 -0.0013654975892010244 0.003282519616252559 0.0026972020598471347
290 0.009759866046939023 -0.019682980500866188 -0.006817678274205888
48 -0.0026817346628232844 0.0006091637050551279 0.0012692793875128542
49 -0.00014614721273208237 0.0030586742929434377 -0.0013240279762749493
60 -0.0017677699002118562 -0.004699797614342136 -0.0015069337963413807
76 0.0010474402594269105 -0.0010491634791742512 0.0009896257740217667
136 0.0018846543608513708 -0.0008250752227998334 0.002314798134081459
244 0.0023523759913424446 -0.001067736767001593 -0.01174033030664792
143 -0.001942537638074089 -0.0003952286610057483 -0.0022327785397442406
144 0.0018603408833947931 -0.004476506322786986 0.002844794064262323
146 -0.005649423767831951 0.005298500452320531 0.0009007617382366981
150 -0.00642027237587791 0.010752147182789579 0.01942620875097231
169 -0.021339449219354954 0.015787435289512274 -0.023076504838828234
195 -0.006586277760176685 0.0019277955908237115 -0.007638245664289819
196 0.009048006840707168 -0.017886283128163784 0.029748465927434457
239 -0.024503519103215365 -0.0014764300196804902 -0.007591935228808897
242 0.013111642822322911 -0.020140125604302866 0.0011945522671121486
190 0.006204197592576385 0.0011950421804069423 -0.003591356240091043
292 -0.014452436837298986 0.002527966187105653 -0.006317434566320613
