129 2 2 0.002815446166482665 8.033229815197513 9.051098444442344 7.155948056086001 0 0 0
202 2 2 0.1788934838646857 9.916728629146796 6.917897996690449 5.612975849622999 0 0 0
66 2 4 1.125385813914924 2.7940336059251347 11.194663763403813 8.475059248427874 0 0 0
201 2 2 0.1187823371433272 8.989707188288156 6.897645636640547 7.368169822179499 0 0 0
200 2 2 0.210366638893114 4.907358225514541 8.247637656278048 4.788851086528726 0 0 0
216 2 2 0.2649485627936857 5.0171908477587905 9.816054631376916 2.0937993864752573 0 0 0
131 2 2 0.174194085486854 10.009374741944688 8.672188842763086 4.487376607381769 -1 0 0
218 2 2 0.1350578184287382 6.182624326020253 10.869274795894036 0.9819235338532418 0 0 0
376 22 2 0.1830330976825947 10.075009748315725 8.0193384840043 2.6873662039310333 0 0 0
222 2 2 0.1842829412216575 1.7788165467269077 9.688540720138318 6.561725867617594 0 0 0
223 2 2 0.1620754262079796 3.3301536914524927 8.988204850003477 7.403442574070415 0 0 0
268 2 3 -0.8251398764318256 2.5784638672871223 9.045063051127268 0.8370258772860136 0 0 0
302 2 3 -0.7834983219864132 6.920130808808839 7.914413268959248 2.8518106871525335 0 0 0
303 2 3 -0.7761463041518921 8.41926976360972 8.855203059255661 0.8350247696761391 0 0 0
304 2 3 -0.8138860925341612 7.964533056249197 10.419306496143552 3.2338994687577225 0 0 0
305 2 3 -0.8121240356729722 3.4296282152490427 9.844435345720864 3.1538152570453866 0 0 0
306 2 3 -0.8630256502952032 3.1458454601108743 12.553077115103559 2.5560182331619403 0 0 0
307 2 3 -0.7965952363442624 1.862126198708825 11.514481768998229 4.82519454023096 0 0 0
309 2 3 -0.7908772468007906 3.117120995929058 12.574176421592112 7.686060404907863 0 0 0
311 2 3 -0.7813480914064951 7.2650948931188495 12.155511199036535 5.19169436450164 0 0 0
312 2 3 -0.8382640288066945 4.618500266191231 11.659193072467724 4.749666192488935 0 0 0
313 2 3 -0.8203325115768837 5.886238028925898 10.64676174495635 6.895486106077993 0 0 0
373 19 2 -0.04173522348484923 4.868780665956389 13.098897939181668 0.78795683832454 0 0 0
348 9 1 -0.6792616275195343 -0.1778254560065419 12.884029785891789 0.49566024600493735 0 0 0
224 2 2 0.2668189329666859 3.4484953218662757 10.376526713548675 6.189780538188412 0 0 0
372 18 2 0.08367268289576575 -0.012286714582801367 13.164982685134037 3.8997916927111436 0 -1 0
217 2 2 0.2496546631050961 5.454455784068514 9.167500451978428 0.2710244725200543 0 0 0
314 2 3 -0.8528414225258782 5.4846317301475285 13.419419520496033 6.82660074766899 0 0 0
380 26 2 0.2136271585649272 0.5057172430270069 12.952466051445326 8.216492352833157 0 0 0
100 2 1 -0.6272707844036436 8.694176286242634 10.323396616589838 8.467824703402691 0 0 0
375 21 2 0.1644120148042425 9.244005927121524 6.9053089192569335 4.021792618634955 0 0 0
18 2 4 1.260229175681862 10.18746819376233 7.00845396289191 15.568744364031678 0 0 0
35 2 4 1.231622003656623 2.0633391914875947 7.848455109232095 17.108167277211855 0 0 0
353 10 2 0.1647249600617428 -0.6955799969704531 12.921355461880852 9.791740067863515 0 -1 0
45 2 4 1.243949276428556 1.115686238353419 9.200932234816323 13.253397196966262 0 0 0
57 2 4 1.254666307827419 7.627844986639876 7.74363108134842 16.97808088416183 0 0 0
130 2 2 0.1663972030526953 2.2621166798933348 10.91663847978531 17.042485183129507 0 0 0
61 2 4 1.087093209082127 4.819996458889148 7.640481733279278 15.438597500565017 0 0 0
68 2 4 1.069038148379084 1.4213041772475936 11.7535976940845 15.158095570861311 0 0 0
97 2 1 -0.6881998806326513 4.535346017220307 7.776317015537242 13.458568138779643 0 0 0
98 2 1 -0.6652381987880414 8.049598716042265 8.675689975739335 12.779795390223592 0 0 0
102 2 1 -0.6562221455514642 1.0488336057149938 11.501710313686804 17.03652562927139 0 0 0
103 2 1 -0.6796981227678426 4.178189998053108 10.957008753130536 9.68215482189174 0 0 0
115 2 2 -0.003850942349575992 3.2276447166951687 7.760604449331821 11.995401743789227 0 0 0
116 2 2 0.008297852092734584 2.601486228294644 8.33122127877042 13.536171575009291 0 0 0
117 2 2 0.002499552104309091 0.9298393524748637 12.136390568381131 11.592380885683864 0 0 0
30 2 4 1.135695598715624 -1.8417490760647555 13.390212329715641 14.033891676951884 0 -1 0
210 2 2 0.1202322620192727 3.660905011769194 7.011149021484195 13.451604635001802 0 0 0
211 2 2 0.178137043596832 5.409245427419195 7.387215861347974 12.8832591557184 0 0 0
212 2 2 0.1595511238433858 4.287672994181807 8.889142633447173 13.1641943869337 0 0 0
59 2 4 1.256668625514058 5.981168892475257 7.1823257518665145 9.575122900292898 0 0 0
214 2 2 0.2291574850983342 7.8763896091463215 8.099043150878689 13.756390139453734 0 0 0
215 2 2 0.15993576648508 7.151761183375601 9.322511714911041 12.543003701828876 0 0 0
128 2 2 -0.02081432114638533 9.555574513029184 7.405563685413743 10.605757501800365 0 0 0
220 2 2 0.0632416535469504 7.588649184465721 10.982930270141425 9.22585800655549 0 0 0
47 2 4 1.256364134660798 0.4972132173546533 10.689930725389027 10.785129854565032 0 0 0
226 2 2 0.07088145596486706 -0.14996450129096228 12.284222355934775 15.747319919620185 0 0 0
227 2 2 0.1761382737773712 4.901672793062683 11.75295212569779 9.233301461283682 0 0 0
62 2 4 1.056264498482174 8.205307686140365 7.131048350886794 11.670688918746002 0 0 0
229 2 2 0.178486478123448 4.026660213490059 11.05844083316829 10.869078070315272 0 0 0
292 2 3 -0.8553405107270184 9.187254444646028 7.590907704447094 16.664818007312522 0 0 0
298 2 3 -0.7625547872933686 6.4764484273594665 8.046088039082353 15.671812621163143 0 0 0
299 2 3 -0.808362577039514 3.7144397089091865 8.378597113829706 16.226623866991815 0 0 0
228 2 2 0.1796263131665152 4.41958554201261 9.874404397237814 9.370720949890671 0 0 0
310 2 3 -0.7784070506481845 1.3203838462227013 10.915131942574568 9.368642172633635 0 0 0
315 2 3 -0.858695197096748 1.3045717054391868 10.460617289197193 14.202089997472479 0 0 0
316 2 3 -0.8358765652187456 2.297450559414693 13.001266544160712 14.769789480609855 0 0 0
327 5 4 0.8887526219401627 5.369299672526398 12.141352099703113 13.389012038322344 0 0 0
328 5 1 -0.6441002963027197 6.200683824906327 12.420638010746162 11.689414599829426 0 0 0
329 5 1 -0.6558655884262283 3.8151667216119005 10.827267474026941 12.83904177282702 0 0 0
330 5 1 -0.6369829840260177 6.6713523526886185 11.74164043828967 14.866193408068225 0 0 0
331 5 2 0.150045263162652 5.993465039218762 11.582036597137245 10.94378265363006 0 0 0
219 2 2 0.1295771005284979 8.923930247292919 9.267501935571405 8.842879404163682 0 0 0
333 5 2 0.1416976567967243 4.129816646267043 10.103856056435728 12.034074155542191 0 0 0
334 5 2 0.1993948181571185 2.813864024142411 11.301815041678765 12.604608281655116 0 0 0
335 5 2 0.1561299776791342 3.993181543790479 10.396508393902256 13.906842234733574 0 0 0
308 2 3 -0.8859775144011334 6.145031286185027 8.477250608040963 8.747650232290733 0 0 0
337 5 2 0.1678028681125905 5.993860102977586 11.018037547184708 15.42464872791254 0 0 0
362 13 1 -0.6774228789969761 -0.34760342080793016 13.128315522443206 12.732331716698301 0 0 0
300 2 3 -0.8651204923108398 6.940532478995555 7.085070155010834 10.792620235675194 0 0 0
213 2 2 0.195983597157122 9.152373065345904 9.131985456896187 12.715246982299785 0 0 0
363 13 2 0.1375138776987417 -0.9215586306248648 13.055053641203184 11.660571981006106 0 0 0
277 2 3 -0.83963218090414 1.0944853076393732 9.520365012046824 11.607029509971625 0 0 0
364 13 2 0.1734453899917201 0.07811930581387716 12.120949152863046 13.029113343173053 0 0 0
336 5 2 0.1468727229543403 7.514579841087303 11.080799184972138 14.30420842253223 0 0 0
294 2 3 -0.8532495684358992 4.4781527959871825 6.749169587641169 9.91359350674368 0 0 0
225 2 2 0.1736690488293866 0.18419834185497375 10.768572953668986 17.206963685264775 0 0 0
351 10 1 -0.6690564394280391 -0.5917820454892567 13.234506150790843 8.691137953433657 0 -1 0

Velocities

8 -0.006940784358398843 0.000409446414455276 -0.008496282946575973
12 -0.0032924770456760166 0.0011650344166462068 -0.007560422147327495
107 0.017698002430011947 -0.004284776955257889 0.0038263920114499483
15 -0.0030346371769899554 -0.005271051625928433 -0.0014576277676767674
25 -0.0012472471417064228 0.004859468436846454 0.002038496085844279
29 0.0010047225667146943 -0.004170403341949274 -2.070760319126723e-06
34 0.0008102835593139259 -0.003647769729072096 -0.0052348461760952925
171 0.010700310647579555 0.011995493124634864 0.010848029806050909
36 -0.0012067972742276947 -0.0008334162339068155 -0.0047605399139474674
38 0.00045443915730786194 -0.0016862526192433821 -0.002427746352285345
70 0.0002162336258291272 -0.002516390994041415 0.0018651256364086084
85 -0.00015474637478787745 -0.005809396818918591 0.002926497874195085
104 -0.009893017514698649 0.0004698387632812897 -0.006969621533611058
340 0.020687631380489367 -0.0004953852618992576 0.021806938307452558
33 -0.0012956790893786376 0.0016477442439196057 -0.001058898358826707
111 0.010432102472649722 0.018361663817706268 0.006497559611879143
113 0.03681065296068647 -0.017140307596390063 -0.02051700596841655
132 0.005367256636409632 -0.010455567180778875 0.011228941700818541
133 0.010453546186683066 0.009191545750071245 0.005693357043726035
134 -0.019740063406279876 -0.006700099263780576 0.011119052767775323
339 0.028698247566890087 0.005466616686955314 0.003810630928627271
176 0.011712743857065094 0.007939745012136625 0.009883489479830733
177 -0.030084189082393093 -0.00802729116965149 -0.018946818427318247
178 0.01317036415832374 0.005622387224114443 -0.01152823275702186
230 0.0012900236503441158 -0.004092553239665426 -0.003165148603784479
233 -0.005386230478387816 -0.006134909193206297 0.001056166620109544
234 -0.0005437973029211239 -0.006872499717726491 0.001241641631937895
235 0.012753258172838922 0.00825491834516141 0.004538259212151594
374 0.011738671933722467 -0.01673896607106889 -0.008400918764516012
237 0.004946722682020553 0.007142019785426914 0.004504710926044882
170 0.00570115128713853 -0.012602725034809416 0.024637727974905592
244 0.003387823244599555 0.0011666847357480385 0.0018362216489341983
247 0.011836274813620965 0.002076898692917784 -0.009167634151852407
252 -0.001788948922101982 -0.0024690242408577944 0.00031130463952225117
254 0.001885414538539583 -0.007726254299963047 -0.003690974536284359
256 -0.0005484900744958646 -0.0012259751939334672 0.0016895616591668732
258 0.003519457089965351 -0.005865309816288862 0.00609556402167614
259 -0.00398059612545938 0.0006008716390217254 -0.00020979754624368503
338 -0.0014342682672951958 0.0015009514202493556 -0.0007345248624192216
122 0.005073059080104521 -0.003959130546667683 0.012329188217413809
24 -0.0034059057879159207 -0.004155667325437111 0.0027056390577815913
257 0.003990573735950584 -0.002230903621087076 0.0036056719985943383
360 0.01638945516501261 -0.006708149167030729 -0.00030779476498770086
7 0.0026172330022998153 -0.001801425952927337 -0.0006214049331344096
245 0.0005191458314704131 -0.00015078235787172243 0.0018437370386801646
255 0.003930210738767325 0.0020385465083227958 -0.0010093110172526391
358 -0.00846242421403555 -0.00014366890972563636 0.007151581829512089
10 0.002454152683857571 0.002259447519000014 -0.0008998153399243558
11 0.0037322906120273907 -0.0010131855301254756 0.0019196237757907837
150 0.004765493379368505 -0.01652580772127071 -0.02105088036619327
17 -0.00048192562053585915 0.0010366345301607842 0.004971400475546564
28 -0.001262938507681422 0.001372144016142516 0.004120963700084933
354 0.003307467226566916 -0.004458579407342451 0.0023575830664674165
31 -0.004201288903026711 0.0022886749260840147 0.0035339048296024835
37 0.00019818033364448325 0.003488488891816474 -0.00011157069533864683
356 -0.006667804606840846 -0.008220165785137172 0.02586973722939652
71 0.0008362379617751272 0.003759434145585279 0.00978150584794674
72 0.006550667795907147 0.001649990271481754 -0.0007103093501592834
144 0.0023850747565642106 -0.005439380402512773 0.016803039524710694
78 0.0010640464224547022 0.0071175109708944565 -0.00474518601560044
79 0.0021042982998272916 -0.010646977707298737 0.005222287204788434
80 -0.007181307325100762 -0.005854141838999487 -0.0013522182630992749
162 -0.04292581015791616 0.02419104555449481 0.006521566423421986
106 -0.0034358839284211484 -0.02122723188816126 -0.015567573451967912
108 0.000419439864044356 0.009305173401222036 -0.01535768116319528
112 0.002825054597564475 -0.0009028252699285629 0.002699930702270971
135 -0.06312022893469262 0.01802905160735599 -0.004715234271434014
136 -0.0029623860447742334 -0.006850414663560299 -0.01133277368312768
137 0.015304401223437451 -0.028871558038935458 0.01562819425702196
138 0.01003040949833492 -0.025703157142667854 0.021881034113508474
231 -0.001562007197740951 0.0002709453760429412 -0.00814805353315877
369 -0.004135492683515468 -0.01380967397055895 0.022973018402828647
163 0.033588155756762404 0.02201559626613899 -0.005348484154292967
155 0.011544887698174489 -0.0005911372895425923 -0.025726157049226435
156 -0.016618701664283822 -0.017440892925867264 0.010487766092975219
157 0.008618844447998434 -0.004726139588618579 -0.026943172274009865
158 -0.02914807954394459 -0.0015250875364706117 0.03170141761443667
159 -0.019665767581535216 0.007801639477827971 -0.02328347801318439
160 -0.014465309388247785 -0.0016696645571652711 0.012066861178138271
14 0.003913237821291561 0.0007500811981356315 0.004511879564047841
359 0.014176596073678237 -0.028095762315244608 0.0069755497647031135
260 -0.00012417899659015344 -0.0030998134864197095 0.005909222132090171
182 -0.00264939690885149 0.006981627333189976 0.018250762541991466
262 0.007034687158095105 -0.0033859799304630034 0.006855876972477758
161 0.009793927905847882 -0.011312903040161214 0.016190623314172963
232 -0.0014430825081521166 -0.011486555853590933 -0.002285516864586089
238 -0.0030888303062406785 -0.0022564803137238606 -0.0018109997404444794
246 -0.000224980087378885 0.002782533166231556 -0.0007818940702234079
249 -0.004676045602285598 0.0016580323083827864 -0.0034206170921087195
250 -0.004130899413143305 0.00398689517102417 -0.003561262331605728
251 -0.005995944884372105 -0.0015148784233981712 -0.0009992642666772917
265 0.0002543224764984303 -0.00021747564897345902 0.0014103707179084532
355 -0.03955300637143378 0.01960154012327433 -0.005545520272695742
266 -0.007994172745273994 0.001968205143072861 -0.0024107909036125857
74 -0.0023714890569909454 0.007839319247253526 -0.0067680375693657206
370 -0.011557042997971948 0.008546407754924426 0.011069835982984614
140 0.0026597869629271364 0.00025394817882058235 -0.0016619542976906289
139 -0.002063320357641408 0.020253823213144166 0.004255885682419265
1 0.0059811432235016065 0.007365604998052425 0.00035221662116128894
2 0.003456673054058894 -0.0010910382413338124 0.006232584980266301
381 0.00537582985783403 -0.0028548489475231356 0.006019687032500319
4 0.0077510797991557495 0.016585154844346795 0.0014628684315620697
5 0.009166293318488712 -0.003835741841509502 -0.004024046888675922
6 -0.0014847542529773416 0.006351076533356159 0.0012314883922064238
345 -0.019234749006322577 -0.0169189609466286 -0.0246797815704453
19 -0.0011369406699841022 0.0013651569114410788 0.00666009623589281
27 0.0055848524208601405 -0.001055158690308843 -0.004056817285913475
73 -0.0014855362503593495 -0.000825971685515753 -0.0030374288314383734
75 0.009499603655176572 -0.00023414004822174203 0.002541041884032243
16 -0.0009555443923957038 -0.00228538168247435 -0.001671716042305938
84 -0.0005605588239843933 -0.002334742982348419 0.0015304941532760115
86 0.008182784821784675 -0.0022768886694171466 0.0015459404166756105
88 -0.003831854795683211 -0.0013411336364361145 -0.000860202632891429
109 -0.0345488456855906 0.032062114339770464 -0.012857526862781387
347 -0.0138348981005311 0.008033813606783997 -0.01635117347236508
221 0.00980371414607894 -0.018805315633242326 0.005941180710261462
346 0.036095369119702174 -0.010680002493238775 0.00897953854655901
142 0.012341234398872851 0.006844190574134599 -0.010520927025343425
143 -0.036444838506853504 -0.00856532740158417 0.00018555743901405228
147 -0.019332724858672008 0.013766081435332056 -0.009503223207498584
343 0.023981690937955144 -0.0015360699454734863 0.028851618221070827
172 0.00501402226883405 0.00015332154820888643 -0.015218538639154185
173 0.0030446394531966716 0.011450964083903893 0.020681448527465986
174 -0.01128215240616938 -0.01591687639058027 -0.02817556617945668
175 0.017537689920274286 0.01447369480772258 -0.0010845376941786271
179 0.03175544772800488 0.00262698861513152 0.043338428803764484
114 -0.0031814227554178395 -0.016713167375600853 0.022667920140292355
185 -0.022549808317332127 0.003146573696641451 -0.03217062857670354
186 0.004164337010397745 -0.005426233069596591 0.010489410154434116
187 0.01339052353772041 0.011968703674239042 0.009854953925770854
382 -0.01944265417401007 -0.013544283882053462 0.012330179725816588
239 -0.0031817742649470123 0.0011127108591472386 0.003122543950228578
240 -0.0009897501757853402 -0.0024158544687580704 -0.0009581920445453237
3 0.028544497171126705 0.0012503242353341145 0.022013117289422637
267 0.00012384571323658205 0.004749645901867263 -0.003401519687306172
270 0.002358594290945835 -0.0034541786014087284 0.007352002634964683
148 -0.01629732774072009 -0.03920097760579947 0.014184516174639245
320 0.004187496223064239 0.02195487081148736 0.013948705028286863
319 -0.009349893609617334 -0.0019752193298593654 0.001664234293123439
321 0.03345943686529467 -0.01631247797873762 -0.017433603808722015
322 0.00427930842614188 -0.0350368274513826 -0.021392871771087313
13 0.004575321377216226 0.0008061516391653672 0.0020386952980237043
180 -0.02700117625288775 0.005009144358290544 -0.009491121099328937
342 -0.007619776195869798 0.022208783408516668 0.0059418001633523955
318 0.0005395981411044105 -0.0014120405522591486 -0.0004899508946563355
344 -0.0024835543612096163 0.0005089011961379508 0.0030417872429098526
20 0.0008157557759189378 -0.003053388465131867 -0.003921253240515193
341 -0.00415081744603374 -0.005001134532445327 -0.00024314733154806866
236 -0.0026837862297270244 0.004175210734694362 -0.0011834360504749443
349 0.008762410038535244 0.0009275746861154642 -0.0036193039685449816
272 0.0010556589663936727 -8.418118375240022e-05 -0.0008207077040980201
241 0.0005933796941089968 -0.0015430699784241965 -0.00138689087476342
248 -0.0033226909239695746 -0.0037160360199263694 0.0024764862552347287
83 -0.006895059072714559 -0.003455634093405621 -0.004594513260899845
323 -0.014326711699425803 -0.0005126182066058575 -0.0019659894513802297
181 -0.017667295179930053 -0.00897177931029329 -0.005362593937669174
21 0.0008974596136921351 0.002025878269670726 -0.001632118581330978
22 -0.005246432844350609 0.0011321850097298278 0.00040394416518104847
23 -0.002144069365336076 -0.003957212238657379 0.00530577412234627
40 -0.0017349144012717727 0.00333331605010712 -0.0005869041540521632
43 0.0030354722186019126 0.0025306581241065305 -0.001357687476667206
46 -0.002299640938365653 0.004458770173004916 -0.00410093641266019
76 0.00047149523793804264 -0.004092111524063293 -0.0013599937237030082
77 -0.007217265039772066 -0.001737046209028948 0.0009451310707697658
89 -0.0002441258910241356 -0.0017962347728782055 0.0030217158514000034
90 0.003281430992822537 -0.0042178414687535 0.003916052596626975
110 -0.002655775474850155 0.006515051597733432 0.026372161680419684
184 -0.037340219359663814 0.007599732605146301 -0.03582492756698932
141 0.030043617274892707 0.017763787041440143 -0.017934040912096983
149 -0.0060361607614870735 0.019781974190510917 0.02720532837304449
332 -0.004685908391160643 -0.04775352540146847 0.04686691593601716
151 0.012782426323856946 0.0025141654470745623 0.00935924677363106
264 0.009503758554120157 -0.00018560335248243303 -0.0012761990623660806
153 -0.0011007834464626819 -0.013020817685041642 -0.0013881935586518978
154 0.01836081464753573 -0.018080139591785338 -0.016138269008296333
152 0.005993505167031646 -0.018580896726975053 -0.008192594175070263
183 0.0024588806076802144 -0.016434458769181017 -0.02366200251969967
188 0.002605579406687568 -0.007122271458936071 -0.012879410541525445
189 -0.009236825591533021 0.0384378347562617 0.007687998298666016
190 -7.266022332699699e-05 0.016904343134337696 -0.006598609440735163
191 -0.034126456865376104 -0.001909146433285647 0.006998848039349713
242 0.007473992028573808 0.0001238932186891997 0.0014523325292174897
243 0.001001681687813986 -0.0032579114526815134 -0.001835126423503598
263 -0.002034165665841211 0.0048341394800248865 0.0019789842584097255
371 -0.007423729719864141 0.00883006282393396 -0.03020203827902682
269 -0.00011431452025579269 -0.0023793746810703135 -0.001648840755423729
271 -0.004496908556443189 0.0024150520650195596 0.000916265014189428
273 0.0072869796762399484 -0.0011033377077840673 0.004332548480145144
274 -0.004688387500477307 0.0007623391296092362 0.0030249283161005035
275 0.007654972442849771 0.005779685004672425 0.004828830059955713
276 0.0016796469022074777 -0.0011428821144194557 -0.007849732397567541
146 0.01144813604430675 0.004850016824516506 0.003961682150300185
386 0.012871159222464542 0.013438431162305082 -0.03002027285659512
378 0.053551505012257146 -0.02732896526923965 -0.01596482337532363
87 0.007538929578460462 0.0008238810409464917 -0.001491546424569434
357 -0.0024118133472411465 0.013411948950018555 -0.016024248421636234
168 -0.0013558928602098355 0.006471318936264875 0.002300128110907578
105 0.010557785385981596 -0.00899875612525185 -3.0513420889998774e-05
48 0.007804165860020399 -0.0005326849153291837 0.0015450251975321872
50 0.006909029835462306 0.0023429240945631057 -0.0033790894115165865
51 0.00020865893936739287 0.0003536706452393507 0.0037360382674280638
55 -0.002530078768468666 -0.00399094392304013 -0.00848753347936371
196 0.020029916914422775 -0.002206549940911879 0.012516524953700151
58 0.001259320899184165 0.0010884604467657879 0.0009042336844414685
91 0.01145879382262827 0.007989726873738863 -0.002090037842714098
92 -0.004238131372610747 0.004605550354773935 0.0003911929324677338
94 -0.002240119725228 -0.0024479408699034475 0.0011129044855213912
118 0.015280521180298637 0.010012717427219025 -0.004227663594441738
325 -0.00019795552694902777 0.0049953678191331325 0.002961945919926485
123 0.008155000285720967 -0.018279877591777554 -0.015998282240607193
124 -0.024504176310140256 -0.002712611235610693 0.020005885350635928
125 0.020977268196361018 -0.01177911159902067 -0.003628735124954281
279 -0.0025193092847033824 0.0019156757565904298 0.004322558655059754
368 -0.007487529339667909 -0.018365487360072322 -0.017072999097709735
366 -0.0048818294124317076 0.004728441349683519 0.00835184594842923
192 0.007183469157420795 -0.004766114438763336 -0.0062840958089702015
193 -0.0009223136365956091 0.0280818987718892 0.019663934518800236
194 -0.02796593111655221 0.032098756087131045 -0.01949267861350955
195 0.010712022628472116 -0.007061684511297633 0.01893025738916393
361 -0.01064811011517126 -0.005537272633043841 0.013835546791541446
326 0.000799623668067149 0.0011460328748598293 -0.0002590045782983302
126 -0.024983188632021112 -0.01672774763505454 -0.011475698793272671
203 -0.011768956463731575 0.02098705401647648 0.015402299471236443
49 0.0005294116240082871 0.0046100861547321995 0.0022176301706337605
253 -0.008175983455822333 0.004348645952369491 -0.0043169613914101745
278 -0.008426024300198343 0.0005200319720241971 0.003692966032647365
280 0.006905735414266624 -0.0007196377011798026 -0.0011965773655398537
281 -0.0011879790784665649 0.0025732618280733754 0.005078533415860356
282 0.0035866048815688294 -0.001390603575243552 -0.003586972960447733
288 0.0034368445582881125 -0.0003912926131275856 -0.001744106126948385
289 -0.003334177526357438 -0.003729583092072519 -0.003248452821096562
290 -0.005005348008639434 -0.0022163479908106796 -0.002035976095735837
291 0.008911537653219672 -0.0008874294746139148 0.005501442527510854
293 0.0017838217780847387 -0.003547007516417918 0.002984408951289601
324 0.0021400400060779395 0.001320618535312013 0.0015626392363031886
197 0.012990014752349802 0.01443552098895058 0.012900921297534165
56 -0.0006772644728249536 -0.002849820504699537 0.0007195247087850469
199 0.005473059664044911 0.015217634364624224 0.010839955497724348
383 -0.01053888169647108 -0.0017945405673112863 -0.012496756726108726
352 -0.029038382136344573 -0.022320074761541932 0.006944109753971727
367 0.026285985815718556 0.015019421386144954 0.0010271934421366756
198 -0.006282251765391148 -0.036206381335672506 -0.006650956288013532
9 0.003479485610441832 0.0009852222516054348 0.0031661397763886492
26 0.0005766061099515022 0.0012163566484942867 -0.0021306712052078566
32 0.0005502808387315853 -0.0016455497400820482 0.003819599311095484
39 -0.007130561437238648 0.002413160265927032 0.0025699744120759125
206 0.012241195976102756 -0.033758608891887976 0.008592855553345569
52 0.0055050964457890395 -0.003012345250426864 -7.005466965704784e-05
53 0.0002577734779938082 0.001840166816240677 -0.00360174751229079
54 0.0008113320051844542 0.0016685173176649124 -0.0010889439199796573
60 -0.0017353001982426623 0.0019256871586197837 -0.0035399128630917323
317 0.00234851643416026 4.347343986926172e-05 0.0024854147125666303
81 -0.001130433178640794 -0.007543020399798214 -0.0014331897476518674
82 -0.009339496695894636 -0.0024996773279891034 -0.0015144851006751708
301 -0.01055050772638714 0.005002110556520534 0.005385858118474369
96 0.0039668874693063036 -1.2348889673227881e-05 0.0006806454649935976
119 -0.017853516891769595 -0.0014147600903836148 -0.014055362488525664
120 -0.01149622523230886 -0.021242059061563817 0.0005721812386564027
121 0.004611446868761911 -0.03467384826693789 -0.013852448299733047
127 0.02748168106868952 0.01144797507621603 0.00889664232240969
385 0.005421827686131075 -0.028978264534933663 -0.014685041304682855
145 -0.016873556469020445 0.015883964203261144 0.008651998615540604
164 -0.025059008222304557 0.0010045532990666734 0.0015311901012306285
165 0.015887924876359868 -0.007573405534440304 0.029959231744846784
166 -0.004408901957951955 0.04623221446044372 -0.010028919777404176
169 -0.02775822992575068 0.002048291293987996 0.034437342552514245
95 -0.0027295250830478464 -0.0007342608512611036 0.0007264857026392015
205 -0.00609729453553474 0.01674137016431802 -0.0027233444264585906
204 -0.005128763372685262 -0.00570401402399278 -0.01702017773879267
207 -0.017185896146565696 -0.00491693269858493 -0.007406496343340574
208 0.0061022871616200035 0.01651105434532225 0.01304506666205695
209 0.01886901779789335 -0.008265807119366538 0.004188857401812468
261 0.009682260439337061 -0.007065590350458884 -0.0007409293847184457
365 -0.00836655095330299 -0.021629853749279553 0.001999981354658284
283 0.0025168726700165187 0.002789375550932541 -0.003969059309700901
284 -0.003517351153764991 -0.004532220777279707 -0.0010659489401476888
285 -0.003661208616182127 0.012445245653400674 0.004518507503724784
286 -0.0012288255117434829 -0.003048570832630937 -0.005848698685487632
287 -0.0017709578880452856 -0.0029452825218052973 0.00033882088401908123
379 0.037222120473231396 0.010886283289520461 -0.013124979891475092
295 -0.0027370159132965783 0.0013115556353119103 -0.0014939880495314813
296 -0.0022972138315895388 -0.006186659034450028 -0.0023143275413116493
297 0.002817389388161025 -0.004194543875972704 0.0005901126984584401
41 -0.0029950241717364864 0.006613570901301245 -0.0020335048714389733
167 0.026579302827799457 0.029035134229078306 0.04650265948463825
377 -0.0070188835350747875 0.018573862325750822 -0.00430232462817131
42 -0.0012203882982047753 -0.004330818467225931 -0.00026107829845275116
44 0.0010273876238279852 -0.0031280544453733137 -0.0019742522525643628
63 -0.004988135063363738 0.0013878467228505527 -0.001078610409773607
64 -0.0005385074907244971 -0.008378886242397354 0.0026069315078118866
65 -0.0002242349803155727 0.0034905660535834264 0.001016938731081421
350 0.0028222994241218287 -0.007760266685776813 0.015955964048028785
67 0.0010947891207223259 -0.0035256282919775505 -0.0011095132164272178
69 -0.0028330456106346606 -0.005109203723887607 0.003837153848821936
93 0.004519663275324431 0.0004557951475083621 0.00479274359112988
99 0.0016470268682121192 -0.0007909599202663971 0.0033816807268548226
384 -0.03218069476702604 0.0015554189453258285 0.022100296174281334
101 -0.00509649559298921 0.008162972526101027 -0.0010779442365418048
129 0.010150131343037662 0.008977490196320418 0.00813061004422562
202 -0.010195249525587001 0.01871614092381385 0.020158565116940894
66 -0.001809235277602917 -0.00085255984711559 0.00417056810122714
201 0.0030441012173679383 -0.02856418989510273 -0.016388836915336717
200 0.03607247882812134 0.0016427447339279057 -0.008179793985318718
216 -0.006953444323350996 0.011029161696531467 -0.0025271761615099685
131 -0.006613274849347606 -0.03695485473923565 -0.02078940611737703
218 -0.009043909380124029 -0.005168957952637593 -0.009874451301921902
376 0.008417673243138496 0.03277179438323831 0.029520814215632706
222 0.007664067629545361 -0.0027002117193673306 -0.014518918764789302
223 0.01893784284191672 0.03612836483175999 -0.005739211261405454
268 -0.0023790889585414312 0.002629631533684537 -0.005308580588494636
302 -0.002339220194700245 -0.0074411342227550395 -0.001102828075305026
303 -0.00040626433591889593 0.005381563609294916 0.0012958599212045078
304 0.0009014245605504324 0.00144990421577151 -0.006743632420173885
305 -0.007967508626522166 -0.010984395884101592 -0.00017589954893917738
306 0.0008442204004722521 0.009185065090926287 -0.0025738967295512896
