148 1 3 -0.8703480433319848 8.401823888500916 9.822233184239563 3.057001125850232 0 0 0
149 1 3 -0.8074456008115484 3.4777268646903123 9.73787172950451 3.391438140627638 0 0 0
150 1 3 -0.8524365626670859 4.528044382829385 12.102976141978683 3.1831084674468397 0 0 0
151 1 3 -0.8186754384421948 2.576082284758636 11.729360918783184 4.913230057384545 0 0 0
153 1 3 -0.8684537823052942 6.5615700003520105 10.131583054947686 1.1445013162741797 0 0 0
154 1 3 -0.8519656059572206 5.915277786236165 12.673406538161604 0.9652642132663998 0 0 0
155 1 3 -0.8343110641832127 6.526487748142503 7.516084311272162 8.583648364670237 0 0 0
156 1 3 -0.8418037487941193 8.734238229181985 7.982076489288613 7.098666236783433 0 0 0
158 1 3 -0.8573727393063447 7.376921348466035 11.285205545960588 5.071755903069301 0 0 0
159 1 3 -0.8515051896329954 4.877359040595315 10.556588986783645 5.534905265017612 0 0 0
160 1 3 -0.8766032639603631 6.686492342515067 9.792302913789882 7.122802377059328 0 0 0
161 1 3 -0.8057809434154422 5.830719750658805 12.409231616094422 7.14099476476347 0 0 0
104 1 3 -0.77622548664707 3.258511033107926 8.5698373765631 1.0171798533881342 0 0 0
49 1 4 1.437168689863871 6.24466881944853 6.998890283828888 4.077008155976308 0 0 0
251 1 2 0.2353309725008084 4.673244373689141 9.54360178756659 8.039007264529172 0 0 0
50 1 4 1.288049765275552 8.506558890153569 6.901036113813217 0.1862762217678564 0 0 0
108 1 3 -0.8577963067361175 0.8185862995656926 12.345248570093794 1.3077254723292975 0 0 0
252 1 2 0.1453131309389517 3.1528219764375516 9.81038678994584 9.247388541067208 0 0 0
336 12 2 0.1770770288304226 1.3001315676392187 13.118288218445537 9.917597594226457 0 -1 0
157 1 3 -0.8738586034717256 8.20512588239905 9.648216218807677 9.126293976010246 0 0 0
55 1 4 1.483000748168317 6.235806693664484 7.140657537665725 15.658099101672615 0 0 0
56 1 4 1.568100920526347 8.506857705407873 7.236102988521562 11.62446079633757 0 0 0
21 1 4 1.414911867017796 8.48044680964706 10.787519204579837 16.074218977143296 0 0 0
62 1 4 1.512943530086996 7.422043213642542 9.173769220321537 13.756295294029727 0 0 0
63 1 4 1.386217972107244 3.3553714737287668 11.305738993209044 16.03104758043802 0 0 0
64 1 4 1.14858196754083 6.555651910598065 11.375528648013074 11.69763560667683 0 0 0
142 1 3 -0.7956869735449672 5.096539532911552 7.725102163418068 16.693449228155853 0 0 0
143 1 3 -0.8455671511903977 9.734125027257221 7.3099235118805295 10.575896059513665 0 0 0
152 1 3 -0.8833758514213149 7.108330471762894 11.490678620204843 16.597065947255405 0 0 0
283 1 2 0.2004010426062526 4.151744923489382 7.62942068744555 9.072350085615284 0 0 0
162 1 3 -0.8393684456292971 6.331199969679672 8.150522378193532 14.373694001460745 0 0 0
163 1 3 -0.8474438018282818 8.266147064589736 8.575755135611788 12.543944738789836 0 0 0
164 1 3 -0.8534105241865518 8.333266601581572 9.520453025124175 15.120890396813571 0 0 0
165 1 3 -0.8455542978142335 2.7412887790999707 10.146555840916612 15.110981465714293 0 0 0
166 1 3 -0.8219374491143827 4.564928394451792 11.057101831820534 17.03113015205968 0 0 0
167 1 3 -0.8034982042312053 2.132689432557754 12.231473047967217 16.617251891758887 0 0 0
168 1 3 -0.8062128031428439 7.726760042657777 12.016639245183287 10.796123514957245 0 0 0
169 1 3 -0.8126775775278905 6.776549008680381 10.726710843141804 13.150435656517093 0 0 0
190 1 1 -0.664939111148216 2.5342278023945597 11.996035431598079 11.012023888269312 0 0 0
201 1 1 -0.6695174230145926 3.8910856642328877 12.46714020238098 14.620253935332896 0 0 0
202 1 1 -0.6879458445403799 5.49579305532028 10.091433003229774 10.770558521470255 0 0 0
203 1 1 -0.6497914362615548 5.53597663842191 13.047701866437391 11.910310035272419 0 0 0
284 1 2 0.1703498453282559 4.130100537487548 7.549435174405811 10.92527820673358 0 0 0
343 14 2 0.1679055178422562 3.280034271152448 12.65976899996922 8.864670349214297 0 0 0
346 15 2 0.2233865382587697 9.84661452266946 8.212384322903322 16.528517567088873 0 0 0
253 1 2 0.1528421294645483 3.051068376055657 9.126935717157103 11.725586567061038 0 0 0
255 1 2 0.2052538499356656 4.260642101550992 9.324494995963788 13.26724273038798 0 0 0
259 1 2 0.1657942198779168 2.77766259201898 11.827000873743511 9.879370068619748 0 0 0
260 1 2 0.1529908990542648 3.199239761164341 11.38087689299668 11.728294803396851 0 0 0
261 1 2 0.1609866006150519 2.542763168527204 13.089149512117942 11.291393431563607 0 0 0
344 15 1 -0.6810829997746516 10.050288318488604 7.720087096008367 17.530910148220254 0 0 0
288 1 2 0.1756154408524015 4.949892846029059 12.991307488866124 14.729048780614747 0 0 0
29 1 4 1.360511809160661 3.648991671255412 7.385551957060338 17.393197528177986 0 0 0
290 1 2 0.1754301462771146 3.8370957833137735 11.723903885262521 13.798120517588469 0 0 0
291 1 2 0.2196151023555089 6.231257850440636 9.24323656142203 10.359754820111794 0 0 0
292 1 2 0.1715459633947914 4.990378610790627 10.707305756298782 9.977596005151428 0 0 0
293 1 2 0.1746737717153183 4.694032984880683 9.570517657119348 11.397089427331686 0 0 0
294 1 2 0.1694202090206031 4.851990488664149 12.883309123657959 12.916946958635787 0 0 0
350 17 2 0.2510251479405363 6.871350582140871 13.027514827690647 15.4665872824747 0 -1 0
295 1 2 0.1553536491928061 4.89367939675134 13.172022183980134 10.935017868258244 0 0 0
188 1 1 -0.6744203471867087 3.379344302725548 8.791823971602899 12.773117436772514 0 0 0
289 1 2 0.1882974267529002 3.0016875849139963 13.161761042706631 14.507409690247865 0 0 0
362 29 2 0.2762205075946202 7.105843750514198 13.397130755336757 9.738100573124179 0 0 0
19 1 4 1.573466145850874 8.767393198996485 11.015051643524986 9.611785135662808 0 0 0
199 1 1 -0.6882629840061872 4.290646750140644 6.964008957656477 10.000829919106952 0 0 0
254 1 2 0.1834712152453174 3.413789951700454 7.64370199670619 12.838516157140537 0 0 0
345 15 2 0.1578837477003926 10.953959992323744 6.9042978494677545 17.49243100604482 0 0 0
365 32 2 0.1837650389001604 11.052793954803791 7.02699243499 13.90449452858542 0 0 0

Velocities

172 0.0029458134094384404 -0.0123240602906918 0.0007277077507541745
3 0.0006558926965179223 -0.0008330473990249151 -0.00030463641401289336
5 -0.00940126023759247 0.0035922496545323554 0.00041499352486319187
7 0.0017439513623212814 0.0010677687994174517 -0.0019371476901743944
9 -6.983010973030141e-05 -0.0004451202790309963 0.0021349177531690606
10 -0.005746783995140132 -0.0020215350636536796 -0.0021463143890740996
338 -0.0007274015866050593 0.004319657732832968 0.005830814572113839
24 -0.002767167634025348 0.0012317419090847636 0.001676974535520013
297 0.002799894809237009 -0.0018764466363339423 0.0033827727970706725
28 0.001922981864146398 0.00014363933060240113 -0.006745612899257034
65 -0.0008116295225319494 0.007874646195448918 -0.0018000054821947335
66 0.005188294638944254 0.0029893544796891535 -0.005321083513303615
67 -0.003016922297570056 -0.0010435315111360108 -0.0039958770611758085
69 -0.0041881002829347825 -0.002214801451045639 -0.0049256171580519224
70 -7.303717686997648e-05 0.0012300928005415772 -0.01042177941737673
71 0.0017940675475442082 -0.00033197229642513947 0.001539056405973221
72 -0.0019605756648279466 -0.0008779081679337366 -0.004992618577868143
73 0.00023266974930201894 0.002695234241936701 0.0027403889939731398
74 -0.0012164788347237242 0.0009578182815035568 0.002019184219629763
89 0.000323871045061079 0.0033741946648070376 -0.0026578654142529155
90 -0.002945838804538603 -0.0015821044599061323 -0.0012776844158456139
91 -0.004884970203509651 0.0027007375839832814 -0.0050719072949795985
92 -0.0012116632179382319 -0.0005752075816917441 -0.0075817303589582954
210 -0.0072143092360858006 0.018209821558084257 0.011682674114336343
94 0.003726934176568429 -0.0008823663125944725 0.0004408334569927252
93 0.0021578542657229587 0.004851086578908068 0.0015873845502707084
98 0.0004067227005294217 5.682374511267137e-05 -0.002260408785503485
351 0.015245286771728282 0.00733139917535089 -0.016218781898676794
171 0.0015920878974805407 0.0001376834126630086 -0.0021440575857263337
178 -0.0033325205143946973 0.0024774779528695446 -0.00931299413353309
208 0.0001925230339559494 -0.013765761441500548 0.015058174489017737
339 -0.010539395099755884 0.00793901650504168 0.013966170842489573
361 0.004478917039574177 -0.0025099276675537028 -0.008341178880918265
225 0.03528078235111388 0.00826638021825076 0.009146347733364011
226 -0.013875610419335146 -0.01795389784996983 -0.010693503220220581
227 0.006694073421950245 -0.009748596172176799 0.009596615499535199
96 0.0022289539816176623 0.0023982844245248373 0.0012932340696053472
31 -0.004058965666154405 0.001397076999559251 0.004150500071510985
207 0.004919367405118157 -0.015310021823931765 -0.01835789674336723
356 -0.012841359843793662 -0.009331574206386398 -0.0058856068260894736
27 -0.002327085315889655 -0.0016193988916538467 -0.0008375947411243083
99 -0.005898021055822584 0.002470601359680835 -0.004087766210460412
352 0.0110863852297959 -0.0029266959296366272 -0.012148970081797779
209 -0.022660470497512717 0.013329092508281636 0.0022825043984920257
13 -0.004092333778868788 0.001231669943531596 0.0012256717264686713
14 -0.0063565044372641275 -0.000789276906842583 0.002442622880690346
26 0.0007520230770904979 0.0009224384829737127 -0.0007617826938147522
68 -0.004309010876233442 -0.0005647700731548544 0.0016883810510400898
75 0.0022942293496641362 0.003013695138219339 0.0002556390796588456
313 -0.016008350018450534 0.015553217242000865 0.00925580409140644
77 -0.006525917729736586 3.5712262177814465e-05 0.005568589017266665
100 -0.002345435740765568 -0.002837568568233172 0.003779806057570073
242 -0.016419233641798113 -0.023233060420188772 0.04168971129452613
173 -0.009204957802382558 -0.00262335804082679 0.0013953478675800906
175 -0.008552410584307689 0.0005257397398225766 -0.0028635288638623724
179 0.0035111094438647194 0.007007774054141076 -0.005641407063014319
180 -2.084530660533462e-06 -0.002199996287123073 -0.010624546670680565
181 -0.0090979334266624 -0.00038836322392784797 -0.009453376463014184
204 0.014087877478784932 -0.006170518270802364 -0.013485106016794184
206 0.004493371793287574 0.005064475981412345 0.05396554567064068
327 -0.0038639665240345214 0.004864850000490981 -0.004833444644332004
211 -0.006432954826378501 -0.026419970830208528 -0.02895150580001115
212 -9.507125462639217e-05 -0.010482527181086587 0.0039358614238538155
213 0.00476443018556801 -0.01258820576521314 0.03687113389446035
329 -0.01641089760582203 -0.00462959916512878 0.016491648030947607
218 -0.009204548771774547 -6.258504072318166e-05 -0.00495250437953808
314 -0.01301095220718905 -0.016362141413286964 -0.025470072003940226
282 -0.004430657178442844 -0.012524921678221784 0.0019376825288335829
230 0.008717364467836466 0.009663743122383876 0.013446052221046965
231 0.02436756390463822 0.03150000878915946 0.015501699067093772
232 -0.006351812175988972 -0.007670196605683669 0.005587878921709143
233 -0.006223948037045771 0.0017429724522890564 0.020952526681210604
234 0.004286557921522721 -0.0029921232398636777 0.023312850807024693
235 0.0025281960077688753 0.006535014915298019 -0.01456273794566821
236 0.026626514505385755 -0.004709251445546835 -0.020323175169319786
241 -0.010773376532384115 0.013173790245460804 0.022756334822607478
307 -0.011513534303146592 0.015880110768005787 -0.00787394865156961
240 -0.011532872088687762 0.008361914722882247 -0.0024121207302729686
303 0.003850172577082636 0.00362054726354272 -0.004318996521372518
305 0.011944077903532751 0.032129989804500436 0.01332945733329577
306 0.0008849619118963157 -0.011874869036349676 0.002552732014237479
348 -0.033537051954100984 -0.01088743235364304 0.0024890227050355968
312 -0.004496906426073449 -0.009644545061379971 0.00036620882052179816
321 -0.01431358954429238 -0.010589459642980706 0.0007657589716333649
183 -0.005380302860578401 -0.0013599600031439128 -0.004110121334296605
315 -0.003290237197222849 0.0019979039528915843 -0.01388026367707178
320 0.006295548694211791 -0.004611713444283085 0.0036462905883690036
76 -0.001564659994912746 0.0016674050385119276 0.007062193365898895
322 -0.0016256291554144011 -0.030199423527238974 0.01781236736170713
328 -0.0005138937131224239 0.020566811035151816 0.022171426045573192
217 -0.02030485207006067 0.013564035658206778 0.003180231446068615
337 -0.010952885399447582 -0.00042682424510052193 -0.009716632940305774
330 0.015604598330560871 0.012605578434182934 -0.004588810428723415
4 -0.004414847277143456 0.003959297993521353 -0.0016847849997861251
23 -0.0006528714670478131 -0.0034198430847188323 -0.0020188921371757603
15 -0.0004034794261621766 0.008652546127995446 -0.0017278147535701122
17 0.005173620770400887 -0.0021824854581076305 0.003677162916069028
18 0.0028871121140980924 0.0009473500427915944 -0.0017966917388524334
20 0.0002527444494446181 0.003947808887077419 -0.004343334805847742
84 0.0006711410684691474 -0.005429180347772955 0.0020876906240891
1 0.00030091553163152354 -0.003180976074272607 -0.002013343100937308
25 0.005469243180059217 -0.0008165349561413523 0.004927140562058842
35 -0.003150275331039418 -0.005408100448303477 -0.0004163764280443653
248 -0.00761920043454995 -0.0002844041001356626 0.03443932143953438
78 0.0007618273864621099 0.006693476341678324 0.0033763497728294357
79 -0.0018179866695528413 0.0031782939091687117 -0.00023012534401643003
80 0.0047333811107331146 -0.002026043917712813 -0.00418525968019104
81 -0.0003689213133590326 -0.0017886760053520822 0.0007445498748631184
357 0.01780224409397107 -0.01526486147906378 0.01035037236649789
83 -0.004203011118048718 0.0011252705549390871 -0.000847631450580607
114 0.002579559591820525 0.0006588308517831522 6.379374556207557e-05
85 0.0021259249931639998 -0.009272736102384787 0.0014482487687257992
86 0.0011856001971425989 0.0024153212577811725 0.005960596485125399
87 3.8611726056146724e-05 -0.0005250705682180499 -0.001204350901467082
37 -0.0038780746807743683 -0.000729559825718165 -0.0010937727769966632
103 0.0015689174991508502 0.000556004018737814 0.001922951111312699
105 -0.0009426177844148679 0.0008208564848779405 0.005153366099237309
106 0.006471409154872662 -0.0011552145680209618 -0.004229400199682108
107 -0.0011325291049733414 -0.00032095497468246465 -0.0016779595719783487
358 0.009928498867266357 0.006786591018088982 -0.01757954323258547
111 0.0013835162117409447 0.0019996458532854085 0.00781141807657492
113 -0.0002858196138868733 0.007286138161999223 0.0066067843415275294
310 0.00036855009315616376 0.0013747897759583637 0.0036238741670856314
184 -0.0022393682207502413 0.005343291402110583 -0.0025688426319896694
39 -0.002125489639077733 0.0004282820111143567 0.002307420809250699
243 -0.028089157834845946 -0.008075079908697925 -0.022015511493020737
244 -0.03682080596048031 0.004567959678727909 0.007950645435041339
245 -0.004952899038000797 -0.002055694551970341 -0.015908823973300592
95 0.0021663715886152866 -0.0030116928511159094 -0.0005675963349257094
82 -0.0018457278305851607 -0.0004382744513514883 0.0030833584021299426
109 -0.0020656704921330946 -0.0031481507604530067 -0.0033617827987273007
8 -0.0019549144096859053 -0.002647722175810452 0.006461172034385193
12 -0.0038936220468551836 -0.004682690784487738 0.002420008846793579
228 0.007168657769211448 -0.009944436676796205 -0.0012243605559642114
22 0.0035756655553458513 -0.0021642750666326215 -0.0026289159227297744
324 0.00013449290629678117 -0.020784735802353373 -0.01395983499990227
353 0.020579455324007956 0.019117070652388414 -0.019066418266079535
38 0.0027416071554054863 -0.0009111884779794879 0.0016713602652061515
40 0.001835360832743951 0.002858375696711363 0.0014495574455787104
41 0.0022586091213337056 -0.005100878531650518 -0.005161208218321241
42 0.0045282752667565665 -0.0021266937073259294 0.00022562761012608342
88 0.003446263995764772 0.004823531955042515 -0.0008262863395368014
229 0.0014107624671766824 -0.017107628572154896 0.01211759394184512
102 0.0020048460815371336 0.002022685887816588 -0.001316392455533409
112 0.0009607955165856707 0.004184766292091176 0.0019600498770939484
116 0.002880907624621087 0.005366922665551049 -0.0007522559798995089
117 -0.0002033820540085392 0.0035496648740786993 0.0018218177957149823
118 0.0014095549101226493 -0.0017133613582510467 0.007073117816315941
119 -0.0028198937503879857 -0.003702085729116221 0.0019452131629659074
120 0.005947985231686864 0.000965183037615562 0.0020821818095440627
121 -0.0037367488603703074 -0.0018690788977926262 -0.0014972280668436434
122 -0.0011801975047068412 -0.001116564890197959 0.0072463053418877115
174 0.0008726341695616507 -0.0014622669581231382 0.003184038984064053
176 0.00305875414911916 0.0013751758594614074 -0.007494804436095686
177 0.01474537665509829 0.0026185357829352504 -0.009055176910659293
185 -0.0007746477380790031 0.005441113783020385 0.004375771166486675
302 -0.00413331805107401 -0.0014082527675382463 -0.0002462540234363534
189 0.003219200906319908 0.0032523239326871416 0.006050114976183086
214 -0.016822423140667318 -0.005231871196276516 -0.024705588068622795
215 -0.003788664271696379 -0.001004032277941795 0.007444339775572118
216 0.006348886222822762 0.02170008065018538 0.020320539314860733
220 -0.01506824343670411 0.014852577725101287 -0.022744182834150663
221 0.02292354258933238 0.002236684778272281 -0.008288233567782802
222 0.00834476080105366 0.023515235312143855 -0.01155687742033509
223 -0.012395649794391679 0.0031721522207595943 -0.01443970223677706
224 -0.042422609220624456 -0.02364747175697873 0.0054488497333192
246 0.03331181600825222 0.013772327627194079 -0.024642599666023605
325 -0.0013972514776662817 0.004199568314548875 -0.00435000352298994
249 0.018517927601744883 0.014573189471443183 0.008402289027388229
101 -0.0019137621679811683 -0.005346646369278724 0.0022504766215471345
219 0.001687754171293647 -0.02803273582021855 -0.0207883629273656
256 -0.01441546222305509 0.008862526119088854 0.012387168577325042
257 -0.0009910805335374084 0.028233244713323773 -0.03521719964014715
258 -0.03380190354636855 -0.02093380060644954 0.009807327272114379
326 -0.017441136540961518 0.015539191853624748 0.02076363154239414
311 -0.0013244677907368512 -0.0033118503250589466 0.008907934366893371
323 0.0011444339130606933 0.0037190863002022657 -0.004987105815848593
247 -0.006181791828727182 -0.02324244923092434 -0.025209884656213287
36 -0.00047868633856264404 9.932109192565005e-05 -0.0013501923502543549
33 -0.005246377698265012 0.004904119007535091 -0.0005736092179554628
110 -0.001194276257453263 0.006162817367314028 0.0018268180221289218
186 -0.005800889236802488 -0.003544490193837945 0.012533407151703438
2 0.001146606857229478 0.0032597039883192212 -0.002072468787980969
280 0.004265432980760242 0.0012719892661608979 -0.0360774084136911
131 0.003628108373033435 0.001509483214125832 0.0014289759591314267
44 0.003755267430807879 0.002189656818140978 -8.167554977584302e-05
45 0.001119328711566389 0.006702638701512022 -0.00440569090747706
46 0.0024289741452558104 8.627593301911173e-05 -0.003458433221027096
48 -0.0005266549147336602 -0.0017337819854993026 0.002859052156564238
51 -0.002562102256041067 -0.001601912569363882 -0.000373799660254663
97 0.01028553726635195 0.0034724748117320793 -0.00543063988552036
359 0.0015760399346682486 -0.011044534808752735 2.9173525090733772e-05
123 0.004756881716014756 -0.007245233168624997 0.004655548424152879
124 -0.007173504189010059 -0.002220437442334653 -0.00417518247032747
125 0.0015066141445616457 -0.004757298770384009 0.010837089801057626
126 -0.0005788999332478954 -0.0017709172711130533 0.0029290215839969528
127 7.98689911670211e-05 0.001842557089650436 -0.0037312241790660628
128 0.004309133502771292 0.0053215633968187155 0.0030785228933557936
129 -0.0030036958358534713 -0.004624026040923596 0.004055033630538562
130 0.002498564640114834 0.007037800722725924 -0.0035137294429617052
132 -0.005303378065811353 0.004372457343010591 -0.002493026058096428
133 0.00013620831270647716 0.0028576742812622454 -0.004048574729091374
30 -0.0028115245060566347 -0.0015423096426918114 -0.0014091766421171126
191 0.000897232672783947 -0.0007894411270453034 -0.006924569961331044
138 0.0068033504037482324 -0.00023054263705984287 0.007654284638441397
354 -0.018365913562027297 0.0014259219845770856 -0.016075593683675938
196 0.008093297094585328 -0.0006554966088183114 -0.006681970685715381
197 -0.0005747097224241027 0.006227942472029194 0.008359000084884275
198 0.0024097509024460623 -0.005083473040163178 -0.003810666267301389
360 -0.018746180418416195 0.024368863785011 0.008985641825870732
274 0.015832624219493545 0.012685642458096528 0.006238545743086028
275 -0.009457307847973202 0.03901615057077674 -0.017479110377316358
276 -0.0140438248097647 0.013062166291123008 -0.03020059214542643
300 0.019213167760903586 0.013790534396350725 0.010883291954726428
278 -0.0027127473478033683 0.013642028380764011 -5.70016499772378e-06
279 0.0017657530127310943 -0.020599268739186383 -0.006998715753117945
296 0.0032402273527532962 -0.0011087406979070917 0.0012254585039020176
340 0.014838930393870383 -0.018768086269431383 0.008468495703341964
298 -0.0038893439443024994 -0.0055579896711975664 0.0016028775921743037
277 0.0020729052428200626 -0.002943251814963978 -0.0013408343066680195
273 -0.010700015915099788 -0.002305874885342276 0.0028079182165455237
363 0.013938278851018664 -0.02229765658782105 -0.01677635618804641
301 -0.014631686241398073 -0.018290843038363442 0.0181043219991907
347 0.0022311431034553325 -0.002873183817893679 -0.004248754592868956
134 -0.0037401060414847496 -0.00030366848273732293 -0.0007078229973797858
47 0.0018119328295043635 -0.002384300894868475 0.008614266191573567
52 -0.0022165052376068514 -0.00772022353803449 -0.003200793096414642
54 0.0017905359725589288 0.003812136862535963 0.0015143429908608464
270 0.0012858054490955434 0.021278653543358103 0.009227229184012474
139 0.0057650541841853765 0.0033481217580617795 -0.0020103927101374932
140 -0.002388775154052914 -0.008058865359094732 -0.009389437736602124
135 -0.00024688258110427974 0.0064690560412386305 0.002131919180068451
299 0.014446601635346792 -0.0064022077347219 0.019783535851809017
145 -0.00016159649585091723 0.008805873438566546 -0.002929908026144928
182 -0.0036062468692567074 -0.00011721974297495966 0.002899411275337198
355 0.034054970987094334 0.00039554529831463484 0.01176001500204088
193 -0.004610696505371667 0.0015321676667812809 -0.005923454254584251
194 0.0019748112279846133 -0.008935462353563055 -0.007283655790905172
195 -0.000303480997825202 0.0001802237828944901 -0.002779129453335923
281 -0.010085906532157393 -0.007766940504601305 -0.000579406608898395
200 -0.004361090082021464 0.008181225913042926 -0.0026538223226891516
349 -0.008973958698445875 0.01238271561108588 0.005470357862113771
192 -0.0008496991390813451 -0.003807437629981842 -0.001583734994791798
238 -0.019008206439561137 0.027483937757975217 -0.025972197210925772
239 -0.012066603047886223 -0.006860129804159458 0.019377884382037358
342 0.000608233723039248 -0.012443008857017407 0.029218809808897
264 -0.007925147700613363 0.016894357644525747 -0.018483202324087945
265 0.001984845636480055 0.018645703672314502 -0.018373792003205013
266 -0.021974096300921987 0.005190522125657473 0.0016926373805825165
267 0.012206781416483944 0.01933064241357866 0.02494502627381776
268 0.008377671383298549 0.01771206160364898 0.0072202130301208985
269 -0.001691164959236937 -0.012734001011142481 0.02326337290774539
144 -0.001211146295954322 0.004204010225792744 -0.004231008723838327
271 0.022790159510187948 -0.008894356470752164 -0.0017831774381194742
272 -0.04293254652900925 -0.007745774611252918 0.001463604388350357
263 0.01930198883098274 0.006462374360721501 0.012810379034896251
285 -0.018444399531739125 0.005320641002641424 -0.0023080752466811435
286 7.02987171244194e-05 0.011063656044950188 0.005092797259724169
287 0.011751209140409124 -0.0017030572418697703 -0.03854652582201653
304 -0.002700003981632687 -0.004264028259208986 0.007804274062707761
308 -0.01325792250529323 -0.02183924123689352 0.010946535244069907
309 -0.015427815275945094 0.008926027888544808 -0.006208220767002514
316 0.0022186230017151756 0.006604503847587124 -0.0031369814991313995
317 0.0070591142038732195 -0.025508547424880706 0.015057513392641617
318 0.015597414380687027 0.00367887177194525 -0.0016920829242741385
319 0.006179383716377291 -0.002943508140232463 0.00753093211849023
331 0.004529526611837233 -0.0006892495564112839 0.002222089651573584
332 -0.0027364640208199322 0.023900953154974758 0.0004875618712053495
333 -0.019495138072782938 -0.01042190345137622 -0.003957794777453441
334 0.011867113815393097 -0.009029917537906636 0.003864892310282743
32 0.0028727586627814825 0.0007762411425437561 -0.0019635628957157714
170 0.0032439137402361993 -0.004983744767644892 -0.0006413386544212247
237 0.0030676687694381984 0.009761945567224739 0.007678836892201551
6 0.0025894764892227997 0.0008353877234008315 0.008325630669563955
366 0.01840021567042331 -0.0014866537558271904 -0.029033465152945748
341 -0.005532503589418094 0.0052639693221532904 -0.005564677499036568
335 0.007928443608553114 0.023450219142100187 0.012615533140846007
205 0.014322754229480402 -0.007956463198110317 -0.025686756190862154
141 -0.006320068054200647 -0.001228358581030311 -0.0004449224921173704
11 0.007003641561401219 -0.000896762791170835 -0.004065938172842781
59 0.0011691400014055594 -0.001965911666878502 0.0019196610643017655
250 0.0032383281320617456 0.00949386675455403 -0.01974830507873547
364 -0.0064466542374271565 -0.018995040010248182 -0.02500995625136016
137 0.00125196519316618 -0.0007412578129832091 -0.0072656379792444955
16 -0.00015736050223084027 0.0014229868737202856 0.0038104028755994146
53 0.004174692136460152 0.00521047175547859 0.0014757528019904266
57 -0.0009129695605314827 -0.0009956710471450846 0.0032121013505527563
58 0.004308422241381899 0.00041205182648176196 0.0007471536275690019
60 -0.006665104453318248 -0.0031876650836980473 -0.0011232076635258467
61 0.00033293049671822254 0.0021757324107228816 0.00128370912909649
34 0.0005953505675099981 0.0013139755176101754 0.003299366637241841
187 0.003601113951973822 0.0009176617236025027 0.0082816755578155
43 -0.003321953231472284 0.0014164115167173863 0.0022672420796291414
115 -0.0012393760443719707 0.0021111185870322227 -0.001949548795716321
262 0.030644254744630926 0.0036433272232630877 0.010029837361423417
136 0.00062509422718513 0.00164023528396551 -0.003372450467653563
146 -0.000915676242812623 -0.0017633985638170055 0.0028795076461270793
147 0.0029052875743690774 -0.005581919410117663 -0.003091691555792956
148 0.0011117179557181194 -0.0006658109772613633 -0.004176525236143628
149 -0.0009148169416218555 -0.002762962968083985 0.001660139078294474
150 0.00279832940056507 0.00022967877849415164 0.0030851249172080767
151 -0.0018430201199146263 0.0034454112104628128 -0.00023041014376447654
153 0.0006954902366252522 -0.0004553094430404406 0.0008044255290932347
154 -0.0031014437896027757 -0.0035914336760918264 -0.0007885199166108824
155 -3.6482347935519975e-05 -0.005646097254304882 0.006233684557686776
156 -0.0007710442982619136 0.004042918379201826 0.0003444707705432071
158 -0.0008478192748805914 -0.004274933070280711 -0.0003270318465274776
159 0.000602427988444754 0.0025818871871124685 -0.0014449889808404051
160 -0.0029468491716152317 -0.006543155532881072 0.0026786723795446006
161 0.0015932581426834286 -0.0009779844904172063 -0.00037098649176987684
104 0.001590473704196172 -0.002400776379600137 -0.000161267088854503
49 -0.0021877740496794302 -0.005889995251416234 0.0007036655078024433
251 0.008210523182054119 0.027355071389569136 0.039140915992766034
50 -0.0018395007263476712 0.00385125477496136 -0.003480513152755767
108 0.005073819963285774 0.002458096111379715 0.0011183490469229695
252 -0.005155924909216186 0.010625515161369139 0.011136535679593927
336 -0.011444875690257697 -0.0020646251846037156 -0.0029628681849315553
157 2.4253264596772704e-05 -0.0013104435829732932 -0.0020428722070339254
55 0.005132626010318417 -0.0029010410583261387 -0.002560853975384076
56 0.0024333609390772225 -0.002600700161069812 0.0018054189166064349
21 0.001584816370672398 -0.002498075015504567 0.001287157450218771
62 0.0035370840461266782 -0.0033408292281624347 -0.001200588331981509
63 -0.0016694473519172851 -0.00293926258400527 -0.0002876330077050774
64 -0.0029840440268626032 -0.001550297582109341 -0.004649402897544932
142 0.001923186166298469 0.002090169383703324 0.004538345348152818
143 0.006983797729749061 -0.003160032886907606 -0.009863120330477515
152 0.0012415912658478607 0.0015127912672738245 0.004487493150311821
283 -0.003293098660235002 -0.029114897109336523 0.020795189335298503
162 0.0015711599050075651 -0.0029596286113074163 0.0007703361223407467
163 0.0010010629875325775 -0.002199587975295389 -0.002545053177898948
164 0.0006334992852935693 -0.002368118675995283 0.0025503810868174577
165 0.0039204993937748175 0.003492191151177144 0.0014994080017372996
166 0.004856955804482998 -0.006289944595523266 0.002135709355862274
167 0.002553498515629745 -6.958119360437678e-05 0.007154649585500382
168 -0.004013564974939737 0.0009689017793951971 0.00042836132777171254
169 -0.0011795539949367813 -0.0016977516398722498 6.816520575050091e-05
190 0.005417933775126653 0.0035841025904139864 0.000997662171516714
201 0.004713984091059594 -0.0025751811600962563 0.0006998581876473179
202 0.006213418725607521 0.003132416274720805 -0.0007840115605073238
203 -0.002552898806057979 0.008090413180687655 -0.002359083440993686
284 -0.001244003676219989 0.022309327681785347 -0.016833606144227714
343 0.01703596854135762 -0.01024268169679306 0.03391091240213239
346 0.004173756624830137 0.0028745540655634237 0.00728433859112828
