105 1 2 0.04564862980818586 6.898311549629353 6.841919280874367 5.3444486079131925 0 0 0
177 1 2 0.04952637340927409 9.328107149767812 11.067591076277328 3.082301849394507 0 0 0
178 1 2 0.09321307543640307 10.373992699489476 9.806683853198054 3.898421778740498 0 0 0
182 1 2 0.04088701475226052 8.604043375966596 12.655059081443683 4.606671375517015 0 0 0
183 1 2 0.06773003783149602 9.570232475815267 11.38731789487724 5.4712914310636975 0 0 0
184 1 2 0.04207041731374375 8.426481778108688 12.432347520906793 6.397205444348797 0 0 0
249 1 3 -0.7652535015296877 11.726111816958232 7.5835125653973 4.3253907381021195 0 0 0
251 1 3 -0.7518200027124253 8.059736114849475 7.84375170132408 3.228618407877793 0 0 0
252 1 3 -0.7165912623148277 10.009719900484855 7.683008547944669 1.6299444084346406 0 0 0
256 1 3 -0.7753598448423662 8.002845954625682 9.408958054007154 0.86716705578559 0 0 0
257 1 3 -0.7618938749776939 6.84135627306192 11.936020137101753 0.1335472310121676 0 0 0
258 1 3 -0.7656302654172447 7.968973814134348 7.412298860728845 7.86556374845985 0 0 0
259 1 3 -0.7367865111950691 10.272898513073876 8.618029324160968 6.41292801968989 0 0 0
260 1 3 -0.7579006165998858 8.70255386668443 9.996138997157882 8.297880043010851 0 0 0
264 1 3 -0.7146461118368246 6.837696952432419 10.446492872314211 3.5603487915923724 0 0 0
43 1 4 1.170296136863761 5.27673433749952 12.415620568179586 13.539009058409194 0 0 0
55 1 4 1.579726340745734 3.0561130892122814 10.361248943624943 10.093687687129137 0 0 0
57 1 4 1.116468674604529 3.142700572093239 10.769598155623083 15.022410323157587 0 0 0
58 1 4 1.11773955484024 5.7805380316528545 10.187625853528857 11.570538170797095 0 0 0
72 1 1 -0.1104311013481077 5.115369995450694 7.253627882763402 15.988241870483774 0 0 0
84 1 1 -0.08918584892251954 4.275443690959361 10.45050598904329 16.809344406582806 0 0 0
85 1 1 -0.1249003043632911 6.358446071855212 8.421641072180153 12.63159725131734 0 0 0
108 1 2 0.01724077213607894 4.709178403667458 7.015987406179812 10.837007092207852 0 0 0
151 1 2 0.08173318370710767 4.732773228637624 7.740847801481144 15.104760709990348 0 0 0
153 1 2 0.03221137763399559 5.613187269672852 7.90367043687183 16.689743827484683 0 0 0
185 1 2 0.05040582051990593 5.290365326043276 10.346064484815704 16.47975380678793 0 0 0
186 1 2 0.07993029693948593 3.8320220769704436 9.546599141880954 17.214559447929513 0 0 0
187 1 2 0.1139317657723262 4.084486864186091 11.34215507864901 17.388008187630334 0 0 0
188 1 2 0.03151474489617065 6.443420050328695 7.6844977099774106 11.851473382069436 0 0 0
189 1 2 0.05991516574259083 5.530081792718496 8.290628210216193 13.306878876901749 0 0 0
235 1 3 -0.7238844500136312 5.634335971170525 12.994554549430047 9.919839989157344 0 0 0
262 1 3 -0.7649669026768783 3.6964428244591283 11.28833852996505 8.92913898204124 0 0 0
263 1 3 -0.7897628862716791 1.7416644275439326 11.032579889186952 10.827003151092146 0 0 0
267 1 3 -0.8011648487342526 3.9032764287253876 11.799825625237025 14.064111200463431 0 0 0
268 1 3 -0.7676680256889979 1.7734481980939798 11.44583325347092 15.6137237515467 0 0 0
270 1 3 -0.7993737822480858 4.205207569570716 10.037358364252723 11.210956078091858 0 0 0
271 1 3 -0.7603920166480745 6.139329670661057 11.334228761626012 12.691898878297023 0 0 0
336 12 1 -0.04807402414452841 1.7095802577249135 13.038158675283896 13.170881496179279 0 -1 0
356 25 2 0.1451773731351952 1.954638826856414 11.999119631559509 13.001925054892272 0 0 0
12 1 4 0.7179155125192196 8.16840609533668 10.467745766225992 9.74264471285636 0 0 0
53 1 4 1.067254965246623 7.940494056802699 11.032583562013087 17.48103298988704 0 0 -1
65 1 1 -0.1276329439385771 9.529739794279637 10.04150991562107 11.222546622942875 0 0 0
90 1 2 0.01781285609017701 8.261441543469891 12.180182377585966 9.720871018147642 0 0 0
132 1 2 0.02533461118079798 9.563358368924412 8.963965649636517 11.238017613488621 0 0 0
133 1 2 0.0644798055731835 9.099661412338156 10.485198304790694 12.108331400626758 0 0 0
357 26 2 0.04976992205960327 11.77007030254438 8.07867070379978 16.163756894642425 -1 0 0
190 1 2 0.02654692615310456 7.292238499420946 8.705700622906267 13.093093464059272 0 0 0
255 1 3 -0.7627852216383504 9.40585893082486 11.72631920451988 17.34369989128321 0 0 -1
269 1 3 -0.7273408167829514 6.669887550932222 10.074655521958018 10.202692952034699 0 0 0
275 2 2 -0.05373565036656516 10.590636039911713 10.080631371924165 15.59689319568064 -1 0 0
288 4 2 0.04684250439360652 11.02160825350581 8.586987936002256 9.16064516357939 -1 0 0
304 6 1 -0.1363803670080966 10.28471394554657 7.307394001258378 13.942334471928914 0 0 0
311 6 2 0.01697090283683238 10.18362770615549 7.954477062284714 14.796715162541354 0 0 0
312 6 2 0.01492550347040177 9.364150893099684 6.868233641993826 13.597819509658581 0 0 0
313 6 2 0.04178985695230981 10.90624898059096 7.715679737441583 13.160403024201898 0 0 0
339 13 1 -0.06515908004347402 12.04154459621464 7.904080528235037 17.19008965448031 0 0 0
342 14 2 0.04706716243527023 8.119556223822196 7.579886665609964 17.170012746326368 0 0 0
343 15 1 -0.121072666288795 7.550556072300908 10.166945781509332 15.545236029908805 0 0 0
344 15 2 0.005661091819390732 8.490637163445628 9.701477850165006 15.304096355201397 0 0 0
345 15 2 0.107822368658454 7.293488228060965 11.014104668094781 14.925992982496808 0 0 0
346 15 2 0.02389547183094556 6.752852525768715 9.466517995358348 15.713974743464469 0 0 0
352 21 2 0.02226446540509 10.434259101751023 10.516435354338627 10.87937935403904 -1 0 0
282 3 3 -0.7167615426250287 5.99100286037587 13.278011700112764 14.693644557068563 0 -1 0
168 1 2 0.09835754924782157 5.601110483796134 8.129458320587378 8.837398300165313 0 0 0

Velocities

2 0 0 0
7 0 0 0
60 0 0 0
62 0 0 0
69 0 0 0
87 0 0 0
88 0 0 0
114 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
147 0 0 0
191 0 0 0
194 0 0 0
287 0 0 0
1 0 0 0
5 0 0 0
14 0 0 0
23 0 0 0
59 0 0 0
61 0 0 0
93 0 0 0
116 0 0 0
121 0 0 0
149 0 0 0
192 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
203 0 0 0
208 0 0 0
210 0 0 0
212 0 0 0
350 0 0 0
353 0 0 0
6 0 0 0
9 0 0 0
28 0 0 0
63 0 0 0
68 0 0 0
89 0 0 0
98 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
139 0 0 0
140 0 0 0
195 0 0 0
214 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
321 0 0 0
322 0 0 0
324 0 0 0
17 0 0 0
20 0 0 0
24 0 0 0
27 0 0 0
29 0 0 0
67 0 0 0
91 0 0 0
92 0 0 0
97 0 0 0
99 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
141 0 0 0
202 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
213 0 0 0
215 0 0 0
216 0 0 0
325 0 0 0
326 0 0 0
328 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
11 0 0 0
115 0 0 0
125 0 0 0
134 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
285 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
347 0 0 0
349 0 0 0
359 0 0 0
361 0 0 0
13 0 0 0
16 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
34 0 0 0
64 0 0 0
66 0 0 0
70 0 0 0
74 0 0 0
100 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
145 0 0 0
146 0 0 0
157 0 0 0
158 0 0 0
211 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
362 0 0 0
103 0 0 0
135 0 0 0
229 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
284 0 0 0
286 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
299 0 0 0
327 0 0 0
358 0 0 0
19 0 0 0
32 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
75 0 0 0
101 0 0 0
102 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
230 0 0 0
231 0 0 0
261 0 0 0
266 0 0 0
15 0 0 0
18 0 0 0
22 0 0 0
25 0 0 0
39 0 0 0
46 0 0 0
49 0 0 0
71 0 0 0
94 0 0 0
95 0 0 0
107 0 0 0
150 0 0 0
204 0 0 0
209 0 0 0
232 0 0 0
233 0 0 0
236 0 0 0
244 0 0 0
246 0 0 0
248 0 0 0
250 0 0 0
45 0 0 0
48 0 0 0
76 0 0 0
77 0 0 0
80 0 0 0
106 0 0 0
109 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
167 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
234 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
245 0 0 0
247 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
354 0 0 0
21 0 0 0
42 0 0 0
73 0 0 0
79 0 0 0
96 0 0 0
152 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
171 0 0 0
172 0 0 0
237 0 0 0
238 0 0 0
300 0 0 0
302 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
315 0 0 0
337 0 0 0
338 0 0 0
340 0 0 0
341 0 0 0
360 0 0 0
4 0 0 0
40 0 0 0
44 0 0 0
86 0 0 0
104 0 0 0
110 0 0 0
193 0 0 0
239 0 0 0
240 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
351 0 0 0
283 0 0 0
301 0 0 0
303 0 0 0
309 0 0 0
310 0 0 0
314 0 0 0
316 0 0 0
323 0 0 0
348 0 0 0
173 0 0 0
38 0 0 0
41 0 0 0
52 0 0 0
78 0 0 0
82 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
148 0 0 0
159 0 0 0
166 0 0 0
265 0 0 0
169 0 0 0
170 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
253 0 0 0
254 0 0 0
355 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
56 0 0 0
81 0 0 0
83 0 0 0
105 0 0 0
177 0 0 0
178 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
249 0 0 0
251 0 0 0
252 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
264 0 0 0
43 0 0 0
55 0 0 0
57 0 0 0
58 0 0 0
72 0 0 0
84 0 0 0
85 0 0 0
108 0 0 0
151 0 0 0
153 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
235 0 0 0
262 0 0 0
263 0 0 0
267 0 0 0
268 0 0 0
270 0 0 0
271 0 0 0
336 0 0 0
356 0 0 0
12 0 0 0
53 0 0 0
65 0 0 0
90 0 0 0
132 0 0 0
133 0 0 0
357 0 0 0
190 0 0 0
255 0 0 0
269 0 0 0
275 0 0 0
288 0 0 0
304 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
339 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
352 0 0 0
282 0 0 0
168 0 0 0
