343 18 1 -0.1049138178164732 5.998448319818952 5.147935559090811 17.263733565182523 0 0 0
173 2 2 0.04089165710368546 8.36640828753164 5.686272712607007 14.073120281902098 0 0 0
256 2 3 -0.6619647927857677 5.865191097804511 6.749422577713438 14.077255260336814 0 0 0
251 2 3 -0.7293878167660751 6.756630274706494 3.7893261877671276 14.27529919371529 0 0 0
78 2 2 0.2309346405247641 5.323169473804444 6.40054977882075 14.887503483931331 0 0 0
341 18 2 0.04726864433288117 6.1798427701869665 6.184999761399328 17.053168986966316 0 0 0
164 2 2 0.09422766721675999 8.165694851492248 1.4881040146871147 10.441039655683195 0 0 0
278 2 3 -0.673369966006069 8.796976595427275 2.872972008691456 16.112307193984755 0 0 0
291 2 3 -0.6455024228622973 9.9590181308758 8.184567505403544 11.296730473731566 0 0 0
174 2 2 0.007704362587891602 10.07027443467011 6.447932798136835 13.567600848568448 0 0 0
358 24 2 0.08248488321943254 10.119058422454376 2.0899628322134074 17.5274151154284 0 0 -1
289 2 3 -0.6683413181413208 9.316913586035751 1.9562926088652133 12.706222824371036 0 0 0
217 2 1 -0.1241870512986251 9.210389137041968 5.756955158435872 13.316865208744328 0 0 0
9 2 4 0.5304963592661391 15.137969580981098 2.82487343685119 16.247143664705334 0 0 0
48 2 4 0.5358236676499415 12.376534239886372 1.8501548927495464 16.548590823390157 0 0 0
53 2 4 0.6648202510532556 10.127405787386246 2.081620220151446 14.71499233925263 0 0 0
54 2 4 0.815206660984545 11.310112399568412 2.6788809472362956 12.049810812791716 0 0 0
60 2 4 -0.04685156905066819 10.89003241221249 4.328976455694795 13.676012094978132 0 0 0
91 2 2 0.3319570400748099 13.302904110343134 3.036996351489017 11.27136184324867 0 0 0
95 2 2 0.2830364586454096 13.148061613174756 3.9802552759809875 15.600323100760464 0 0 0
270 2 3 -0.6242928602086205 13.297274274570006 3.6487100782663164 16.60348649482533 0 0 0
275 2 3 -0.5785769947120636 15.256119465699056 1.3551151280728084 15.447695235252443 0 0 0
277 2 3 -0.647894003808178 11.654655605302231 1.6259558464113966 15.11501257908085 0 0 0
279 2 3 -0.6689984032015344 10.67532593665881 3.4936221807746213 10.842538430679628 0 0 0
290 2 3 -0.6671191836797639 12.88982578536562 2.879628605716194 12.136358905073156 0 0 0
359 24 1 -0.06530487906187391 11.001149410094053 1.87946733597451 18.12150876521387 0 0 -1
362 26 1 -0.09668282019108171 10.569065144298897 5.354971426109926 17.053091544074125 0 0 0
175 2 2 0.04739541817062349 9.010599804180949 5.111659653550035 12.450849294061548 0 0 0
353 22 2 0.1041968519203476 12.609702587608023 0.23018615437035075 10.058636561138815 0 0 0
87 2 2 0.3163707577389193 13.381729833993825 5.169305797174089 10.15277599820526 -1 0 0
364 28 2 0.02015209310485402 10.671329526808764 6.430152234302538 16.80582694907072 -1 0 0
363 27 2 0.09451619826060431 11.477269374954991 4.845676644638225 16.834546113304185 -1 0 0
117 2 2 0.01513630111092203 11.967017217245893 8.048933913255784 14.310824307368641 0 0 0
94 2 2 0.04500991893495453 11.92461960334757 6.433351521137568 11.61971557354753 0 0 0
75 2 2 0.3854094441871251 0.8928751267404176 12.40683229024403 14.698295513586903 0 0 0
352 22 2 0.08303702543996853 14.16648197676472 1.0160073346654268 9.58670193233145 0 0 0
361 26 2 0.06539449515732268 9.614879300035112 4.799701939298666 16.886982676627877 0 0 0
15 2 4 0.6352516589203514 11.50395657770745 8.089180965832519 11.725841502620106 0 0 0
338 17 2 0.08722733074389813 0.6411404514205439 12.974328217313273 17.34176626778098 0 0 0
300 2 3 -0.6416101075240116 2.0018638601760013 11.869060491525229 10.666259583184129 0 0 0
52 2 4 0.498320344051321 5.437784311421047 12.944031328528412 15.971826436853958 0 -1 0
38 2 4 0.5963606548325038 4.309211896099267 7.054605503631076 12.813851120950423 0 0 0
189 2 2 0.09669245401563695 3.696064176243486 9.173246901747179 10.259864513937794 0 0 0
355 23 2 0.04344488057995194 5.241103781337522 12.013275803047343 10.013120344198269 0 0 0
76 2 2 0.330832128715878 1.5879375838887264 12.77868529081784 10.375612222400596 0 -1 0
90 2 2 0.1304892653866024 3.550050918412527 12.062865694788481 13.5994800851926 0 -1 0
292 2 3 -0.6814476120033192 7.670622290577772 6.807970252297973 10.68788666839834 0 0 0
306 2 3 -0.6776563134000176 6.902716505060978 10.356949721390237 17.35750850027001 0 0 0
92 2 2 0.1405574846716205 3.212850141304898 12.801819133516283 13.80284352219042 0 -1 0
307 2 3 -0.6855485280468578 4.9503340079478715 10.916632234429166 15.355170973036442 0 0 0
187 2 2 0.05630847906223146 6.472164522942683 9.475953214901836 10.080907460232275 0 0 0
308 2 3 -0.7072274114929977 2.9462325132712994 9.912091286909666 17.765311553315016 0 0 0
321 9 2 0.3089486156453646 4.0306168093463075 9.194349328746378 13.976180102482326 0 0 0
176 2 2 0.04567887826522735 8.329650737088068 9.434629464207289 13.163708947035012 0 0 0
185 2 2 0.04327258636077706 7.030684425159524 11.095780100658457 9.350325077382449 0 0 0
305 2 3 -0.731103695557049 2.092836838207958 10.711091659891416 15.48354383228205 0 0 0
295 2 3 -0.7037533957895583 8.467684802144074 12.709219140908413 16.995757802911015 0 0 0
61 2 4 0.6426804166869363 8.671334192844967 7.354639142832664 11.80401788646312 0 0 0
186 2 2 0.0586148138688346 8.18806929813507 9.940800556311132 10.220070024103778 0 0 0
221 2 1 -0.1033979197383793 7.279581529053075 10.05205942234361 9.679592091256875 0 0 0
97 2 2 0.3243829440732047 5.648430960023386 10.428833367267911 15.862064214856314 0 0 0
318 6 2 0.3171076188633716 6.220442547750467 9.969604335484954 17.937969732452917 0 0 0
371 33 3 -0.6624597689985275 4.009909905820299 12.55384649164139 17.519263661034792 0 -1 -1
286 2 3 -0.6778969475965306 4.935072463237658 7.024741754377815 11.280546549793307 0 0 0
265 2 3 -0.6488977918128096 3.3058774234175203 8.766157846077087 13.474820540863538 0 0 0
178 2 2 0.0786103996818788 6.812671837306841 8.75691150785565 12.54283402444358 0 0 0
63 2 4 0.6413673836049706 7.155620972610846 11.994808784983244 17.680328883470477 0 0 0
67 2 4 1.030149089992921 3.339029463571189 10.804890819485612 16.45436828770336 0 0 0
177 2 2 0.07032031476197065 7.6760215801551315 8.029534384915387 13.940735480656073 0 0 0
218 2 1 -0.09290171851823173 7.722686667048519 8.620886996183918 13.065476365784985 0 0 0
112 2 2 0.03214610909798581 8.541271121352809 12.71988753387638 11.08759454603729 -1 -1 0
354 22 1 -0.08345245405500192 13.597229192633302 0.12103786172872048 9.660536081138925 0 0 0
276 2 3 -0.6096477475370493 9.042099038660261 0.31980162123335076 14.892291649823429 0 0 0
118 2 2 0.04170070909775105 11.079202839747538 9.62414018736574 13.754374907582138 0 0 0

Velocities

14 0.0012954896187564152 -0.0017531485832507233 0.0003859902026601006
225 0.004336845302390969 -0.007233880019018351 -0.000350006653458391
229 0.0008584249514027021 -0.0009820957943579576 -0.0006341301743331303
79 -0.019003653020928477 -0.006272922731633057 -0.02137614224058946
5 0.0033254637885654238 -0.0020126806492392992 0.0022979623858349683
71 0.01806355339184249 -0.013209026301724039 -0.00875131638383048
105 0.002412936753978215 0.017068407444581244 -0.022706055025247716
227 -0.002312933298921379 0.0029026278467711923 0.0023595401643479986
223 -0.004875619736296693 0.003572692152398745 -0.0020666446175696034
7 -0.003375757907271767 0.0007888281839570671 0.005264328178192838
360 -0.011747851492703312 -0.0007447549859066494 -0.006083015898686138
332 0.01184345089051405 -0.017506550400016533 -0.0067945640133882865
333 0.0025248988697811774 -0.020181471676001473 0.036776611424401154
134 0.002034649424885735 0.006120606111976677 -0.007721099018002742
35 -0.00019900103777234512 -0.0029497276224628526 0.002749987264295547
11 -0.00043946442394005746 -0.00024473613590888675 -0.0006191055827956438
135 -0.016285357270046714 0.006358228418203037 0.03382019677613206
31 0.0005916147565307396 0.006741060673986505 -0.0014123964852427273
33 0.002010204766975571 -0.0013381899827024555 -0.005852933786999966
250 0.005606531376927426 0.003100915676285166 -0.00489409272459618
192 -0.0072878838243529065 -0.010287243063984545 0.0015291244364504634
244 0.003458392245155969 0.0014329998649022205 -0.0011090253898702815
245 0.0007772813561305273 0.00080010165488657 -0.003248224185591375
249 0.004385983236613653 0.008084368820639691 -0.00388057809357663
30 -0.0049520832107981085 -0.002413383657132026 -0.006055959895906535
334 0.0011595399748968221 0.005187163671653829 -0.003780393170951568
203 0.004714823781611968 0.001215778477392994 0.003128736452993172
2 -0.005716367099569635 0.021809990217916374 0.009490297224031774
257 -0.008181930615779355 -0.0035622370639706007 -0.0016325674045152912
325 -0.0001704220408346508 0.008457994815115043 -0.007173406700662899
323 -0.006997568306474715 0.0185949855464099 -0.027199829895724413
322 -0.0016819026865275036 0.006364379127719232 0.007618166949245265
324 0.010927378249485862 0.0004561974929988267 -0.006723043759267693
246 0.0014527938482076714 0.002744906244675796 0.008468712747241468
133 -0.012067060671378657 -0.004776807757265239 0.021533062329875143
32 -0.003611276414904189 -0.003732780164904788 -0.0008056869035492154
331 0.009458345027237103 -0.02056547806839532 -0.014999703732501231
104 -0.030113679073044287 0.01383430376298098 -0.014835600174608821
131 0.0017277930221979896 0.008247034156210586 -0.007188971039891849
207 -0.0034660009831239506 -0.0036943148028263885 0.003796778001796343
103 0.004996873565422261 -0.006383482982407755 -0.027067187856126506
124 0.00737543150091738 0.018472574051706266 0.009717400411817982
147 0.018106179467467544 0.03141310407592556 0.00965569904134824
345 -0.03403347060118064 -0.007039180377372321 0.018993751500110595
13 -0.000945313634025142 0.007269420168821835 -0.003223085667364998
237 0.005517431431340735 0.000679709592297191 0.006313377750156168
312 0.02286828157877688 0.013757914481362064 -0.02657651537988444
347 0.012673398778778978 -0.02265775793164241 -0.0013912706278602482
344 -0.0034750932493098127 0.0157469234344985 -0.021010722756727978
193 -0.007073571040812882 0.0012682842414143442 -0.005254412836216445
122 -0.009602420941478368 0.010282879817597328 -0.019263342717730524
100 0.007391887958095227 0.00302337478352304 0.00789371425961857
346 -0.004421645487262575 0.010459377714358089 -0.003010288092594109
140 -0.006644598221080369 -0.01109651890068872 0.0006115799970766931
191 -0.0006537813205150891 -0.003632165145922811 -0.0036489322210012023
106 0.023672267714098024 -0.021669727188919945 -0.024191139758018072
129 -0.004154408110046192 -0.02486406892713012 -0.004354147719635642
107 -0.001793307308649285 0.007431804992022152 0.00040173942320133934
310 0.014993578113841829 -0.01672130169618309 -0.0018130242871460974
311 0.027610576034298298 0.004208530496707048 0.007303615258896054
335 -0.02107987716800558 0.029667612691223803 0.006087902153803843
128 -0.02094417957872866 -0.008095922685272929 0.0015149773973998355
74 0.018364204715158473 -0.009296181406973185 0.009350956638286424
4 0.0018469192665021567 -0.0023041352019657476 0.005736084205773658
287 -0.0071122956429875315 0.008057047436216387 0.0020347061344402834
201 0.007484642456196475 -0.003829757124989293 -2.9272321139073698e-05
313 0.00014844914749843197 0.001832841493276276 0.0011023954158061178
12 0.0030134773840578494 -0.002954200247378182 -0.004975507241148613
6 -0.0006547780480850654 -0.0009734846431539926 -0.002523729713330526
150 0.006703570879690897 -0.0038525504157881684 -0.0003090825203880812
16 -0.001311383641073461 0.003971885439916339 -0.0005573081550271468
262 -0.0044986261561663415 0.008782938112777772 0.0014398555193674656
228 -3.358993093820687e-05 -0.00838354331255721 -0.0011410252520797528
21 0.0017841478843806289 0.0017813791650060392 0.0058906363478970864
148 0.020282098791801033 -0.0005821253119501727 -0.017315683896107617
149 0.0014662786789865166 -0.014183435626996586 -0.006347405242441023
194 -0.0008630594135572699 0.00329829614096205 -0.002837575720645895
208 0.0056445798138851705 -0.0038855232535630344 0.006426223123241466
235 -0.0024570774757857313 0.0006215802575276853 -0.004727037079068974
309 -0.0026732538196761234 -0.0018495216879829057 0.005235091786747836
255 -0.0006373062724325702 -0.00029352338417541605 0.0057506183759309095
108 0.01046479022952157 -0.010971153550010233 0.008993111554934647
226 -0.008032556953522464 0.001977629733896489 -0.003536701789742104
70 -0.023641821564020796 0.03779543137169232 0.005947162731567676
234 0.0009814280347712416 0.0016322338939658873 -0.0002784102651072858
202 0.002329115975505775 -0.0028386361026196266 1.1861838141363647e-05
330 0.011711382596386027 -0.018716509931742724 0.008270980290563182
145 0.004118122937067934 -0.0224740548889973 -0.021124896693960272
109 0.0076862084273836085 -0.01769704081521823 -0.015489542171986764
298 -0.0047682619541849925 0.004210923368596463 -0.002368510634933285
260 0.0032579486096077984 0.003687542569079981 0.008179545342582481
205 0.0006912720032375878 0.00017263441273895943 7.432409875611787e-05
337 -0.027287498792688554 0.0010816209149953153 -0.0020525391138505196
99 -0.006286729378369967 -0.01278658953165308 -0.006477760079644408
141 -0.006283785762355909 0.01563273241741053 -0.016280351346099967
18 0.003793270570864798 0.0005913472833133365 0.0008255651761289566
73 -0.00226377265438892 -0.012091871595551815 0.009873608343640483
230 0.006807733119130909 0.007419243110285961 0.0005502814254788383
320 -0.0016390220738021065 0.0033443996605670404 0.0037865378597641834
247 0.006633161576602038 0.0042702893569882185 0.0003879872002133817
34 -0.0030699771990225595 0.0006765701456060263 0.005548173435238973
17 0.0019400803500507324 0.0019556774411477853 0.002546210926396883
248 0.005626028641351259 -0.0013022786882147923 0.0021410838903906967
327 0.002505415375991395 0.0006607975641848072 -0.004372927397347759
233 0.0008029676505685543 0.00423096840706728 -4.8504886458439465e-05
93 -0.02314484086632178 -0.03414394823089645 0.0033862838403495668
121 0.00701609076316845 -0.02642067879998585 0.017526949869884022
116 -0.025269593264849906 -0.024096870869790715 0.02406305554707859
326 0.0025092307463018865 -0.012266485100379457 -0.02376036212040211
195 -0.003271101562775055 0.008939881968076446 -0.0006748520361631791
114 0.0020704974382407143 -0.02395641174259404 -0.008719367721409743
231 5.72016349741986e-05 0.003207848171923753 -0.0025478189881356183
132 0.018527560191840806 0.007612935484990756 0.00388556424576108
139 0.009908258819669918 -0.0064332177546768555 -0.0016126102219118058
113 -0.011719790401416071 0.027290352830209925 0.012866893311795503
115 -0.002531580195332097 -0.02091022869654781 0.00467929936602841
253 -0.004135293404363278 -0.0013767446430221425 0.0009804535041093333
24 -0.0013938995155672901 0.0028906337441265257 0.008457129329808822
240 0.0018941588402416791 -0.0035349009704220375 0.00032229271695114283
26 0.0003753678533406831 -0.00012932720667221384 -0.0029193334682887425
28 -0.0035652296910564513 0.0015147979193591656 0.0005952225293505333
37 0.0001443312072102168 0.0018335576726147863 -0.00014457000747197023
196 -0.003964141497914725 -0.006918859547865649 0.0023818642505579204
206 -0.0033206342569069803 -0.009825550413187849 -5.459890502684579e-05
254 0.0024919012890056848 -0.006783436324934322 -0.007160059803916642
238 -0.0038927918368881114 -0.005355162434040222 0.00032266546073531164
239 0.00515473748035731 0.002991367690394888 -0.00017278769319723725
29 -0.0007821647591665596 -0.003404912624818507 -0.0013539539754406592
317 -0.01074674618876095 0.008455736597558357 0.00804436799686285
242 0.0010412879902700243 -0.003386625126478162 0.0008084482104548187
27 -0.002562215124331929 -0.002931477925220761 0.0012003312355468895
142 0.04174502493022142 -0.002316743390484273 0.0009295554353178201
10 0.0006836489382115569 0.004738241286214012 0.0010888148104482034
8 -0.001431621348419854 -0.0037605808832524954 0.0007353917316100076
243 0.00281054377983402 -0.0036143231944377216 0.008164736237094588
144 0.013413321068593628 0.007714683374434895 0.012503638650219797
316 0.00018302998922967186 -0.006083801815825326 -0.0039454468259954144
130 0.011779235598692704 -0.00548191952419573 -0.005996102502889951
252 8.402412532334299e-05 -0.002318538774254237 -0.0020150190375934143
224 0.004268320210842858 -0.0009360512533551176 -0.0016484518968265258
143 -0.014518272315583463 0.006531783039161278 -0.009614240702142462
153 -0.017127698141560486 0.021090831064462308 -0.005404972496817619
155 0.012331117910495213 -0.006359269979727292 -0.0029748154954715015
111 0.0016864804178763845 0.005421374638055097 -0.010479477829274275
110 -0.015794292454910087 -0.013650212872285279 -0.004162237363960271
151 0.006496189982352317 -0.018154101741053492 -0.020860931474055298
209 0.002544584046507212 -0.0031498639396126574 -0.0003016590839393921
267 -0.006948196852529015 0.004650099049037174 -0.0010671986026246172
198 -0.007261516763253903 0.0006131988484586587 0.0001332545514432627
266 -0.0005493522003307953 -0.004655993680745728 -0.0009325904252547295
342 0.001851453099372764 -0.022519735293051936 0.012790106240711304
44 0.0034308422084894275 -0.0019210254177486781 0.004402535367263724
339 0.0012234978363603142 0.00493992718911755 -0.001605020329490308
336 -0.006700456368660723 -0.020861622969892173 -0.011877280939524447
329 -0.026601170271073574 0.02293439959295829 0.018091777800939447
120 -0.004332017149813387 -0.005586199894991944 0.027265005686350378
119 -0.003885427859956747 -0.002373620187866452 -0.02279232056959124
81 0.010936148022509574 0.01756973030529218 -0.037784417210378035
86 0.0181770615323778 0.0026227311844282987 0.013970129210167045
268 0.0020666879587861488 -0.0023338918280581705 0.0026178492947491307
241 0.00542029808030231 -0.0009152531627222075 0.0015458523422587204
319 -0.0014967849813825756 0.02352929684034988 0.01077645961048377
20 -0.0035974719281521997 0.000682125853903457 0.000766591347291321
22 -0.0022447277440810934 0.0035180713016190654 0.00024090087288845152
43 0.0015142999722335306 -0.0018871019037690394 -0.009698049880420173
125 -0.003180786060129779 -0.0020740414423388613 0.019152935400480096
200 0.002748844744708656 0.0028571508155635903 -0.008702616069103681
232 -0.005482338144070167 0.0002939941069947889 0.004608264753378533
236 0.0009449591062909202 -0.004720745929475305 -0.004142835337576789
263 0.0025884647085174877 -0.003978142131576848 -0.0018821260312625891
264 0.004899316223241226 -0.0029376028379473284 -0.0017239611640688488
127 -0.02329011678485028 -0.021061474254690852 0.026960586578470145
126 0.008419954604676823 -0.03594291777650002 0.0023353577441113183
88 0.006759771520745617 0.01568120531292015 0.035577381772653786
314 0.0028171167277642284 0.0027228433215006516 0.0027746066610044745
315 -0.00011287956858211996 -0.002019029328410488 0.003489588891304861
154 0.00971454916376651 0.012143211789940402 -0.01605863265644669
152 0.008194403958792658 0.0004374788139470151 -0.010796384976374702
101 -0.03031975503624171 -0.011660856593255567 0.02208728816366836
197 -0.00114047569281573 -0.0029627028908296607 0.006660100991293903
45 -0.00021445966672842335 -0.00019253594530102138 -0.0015591634943835197
210 0.003016334623765487 -0.0016989442362913007 0.00341864670835941
156 -0.004010182877590001 0.0008172997012731663 -0.007210405610688202
102 -0.008235162453546477 -0.005730881674184418 -0.009093632740574844
42 0.00020591698261401506 -0.004401223276472765 0.004417049819820676
285 0.001964097834098635 -0.005128243745249558 0.0005266540375419996
98 0.011362065438077128 -0.008054158343394444 0.007791843268198017
369 0.000670553156681167 -5.4691869268636424e-05 -0.00596750093465836
368 0.009494119594395774 0.015247921630364156 -0.011651979962397174
204 -0.00361961864591674 0.001799714260069329 0.0032023417584973305
138 -0.007684715412923227 0.025475709911113316 -0.02770448410721881
367 -0.002177671795941006 -0.02886842566330422 0.0011616813230614525
366 -0.003723877486799889 -0.00646957952758566 -0.011764602867672747
3 -0.013819351623420021 -0.006177301893456477 -0.0036394339236465356
137 -0.00029748893922606665 0.009562183593999242 -0.0034648799514691657
160 0.021848309942352293 -0.028330890668630405 0.023801638990857098
157 0.012817944146170332 0.004454490533150583 -0.01079410749396894
161 -0.024326195076168417 0.007567970104326946 0.003507010248286076
158 0.006654362665372868 0.005267725440526639 -0.0037162442343104153
159 -0.009208964315613868 -0.01804599935996934 0.0022523895046771547
211 0.0002422984021815908 -0.0006584287256116611 0.0009310935247571968
25 0.0018062639584984857 0.007460257609602541 0.0002783840775111925
47 -0.0006430741637590176 -0.0033435896357027176 -0.0034398039442156006
51 0.0017051763430906226 0.0003703944049237796 0.004036107869030799
55 0.0001317004148602571 -0.0031494705492930136 0.00208178964826627
57 -0.003686889712149032 0.005047073658082777 -0.0034362735972574797
269 -0.005210056497962271 -0.006342378215676806 0.003950104231498099
271 -0.0038277596544207078 7.348108779533307e-05 0.0005905299517745514
272 -0.0064700076524756844 -0.002344051132363087 0.0004343266380376797
273 0.004301769413719717 -0.002686335188177408 -0.0026120035164960516
274 -0.003392866167616347 -0.0034501146978916726 0.004315098997528975
280 -0.005295498078302735 -4.6691036310357564e-05 0.012151476085533032
284 -0.0009512768647090855 -0.002320614252419606 0.005558344790938805
288 0.0008708984355325076 -0.0016418096166790658 -0.0028909789240465595
348 0.010263134687637314 -0.006236539369192101 0.021688893075302047
351 0.0014930514901122416 0.007256478972468874 0.0015264337352303046
349 0.02207494306307473 0.019955669063894014 -0.010266372445544333
282 -0.002405421457900544 0.0030086459477123725 -0.002750612771210543
68 -0.030132899737423762 -0.023318456047449924 -0.021708735392225977
281 0.0011587465087492172 -0.0013537201860131121 -0.00046471739393373363
56 0.0020471191486857742 0.00045913422017468684 -0.0043771502279745245
72 -0.007588611108019466 0.02437811981451492 0.002557118070467591
214 -0.00395919291876306 -0.004291285796337037 0.00861046636533433
283 0.0020474966524956523 0.0025806751759256705 -0.008489861158735481
212 0.0023014723029009037 0.0004819631547379434 0.00409502224358262
350 0.018248715461348465 0.011315027076519135 0.013126876974560784
216 -0.0014134593685649166 0.005282427040978756 0.004481087749657521
166 -0.0019978112414649122 0.01600694479418983 0.007548949083141226
162 -0.008904116920163177 0.00046169198591801175 0.030180818322153233
167 0.006994952176247685 0.012613237850288747 0.031480131626330475
19 -0.003199462439305593 -0.002507506548031302 -0.0030004737101496522
172 0.022084733008431532 -0.009350061085200657 -0.0001787501313853214
171 0.022236482706365773 0.0026428673584369656 0.0097297427446131
258 -0.004414686429702681 0.0003543159809720064 0.004288077719358199
215 -0.003569047190779024 -0.0011745402873448922 -0.004020983219120041
50 -0.0012235861147605557 -4.953082939342885e-05 0.0027783091817746653
222 -0.004792268139557372 0.007190167947349238 -0.0032853830096281887
296 -0.0034948446741795937 0.001783759564177884 -0.000779764017687227
190 -0.006021214138508672 -0.001014944880757764 0.011982850051410945
180 -0.02324809949278515 -0.0171825242334644 -0.003123650776371674
39 -0.002687297846826806 0.0014501365320318904 0.0002511134411637703
181 0.002590076654473262 0.019592014044792223 -0.019078137749117395
65 0.002999389132875902 -0.0008787286555610045 -0.0025931916229464534
40 0.0037163335568850537 -0.005833180749437894 -0.0026266865015778106
77 -0.010499956690284045 0.014135199155948776 0.018086469972577787
46 0.002263335974061301 0.004174475338600004 -7.213734138191395e-05
259 -0.005846795107205953 -0.0005435156224127374 0.002362651341691748
23 -0.002484502177382756 -0.002580268373971546 0.0034183570481011523
83 -0.016534136237911466 -0.022119487663985592 0.015183735560468143
89 0.011247742292628872 0.017724865522669445 -0.005408089082216795
41 0.0008256858706490224 0.0005982796631276844 -1.3468252851087912e-05
49 0.0045973986056447895 0.0029540107577992166 -0.00034554223198694816
62 -0.0001298864948215906 -0.0019292477614636094 -0.006214594885034701
64 0.0020024189234327454 -0.0022850213298396156 0.0006877178694446152
66 0.0018283999832306125 -0.004522837588065101 -0.004192842266502513
179 0.0026660701426744243 0.002910980886276552 0.005594374310989637
219 -0.005576042806628136 -0.0039058602742705 -0.0008654924692278295
261 -0.004046860614003278 -0.0001909562054122037 -0.0038153799785945095
293 0.002982463212683696 0.0007964995532470562 -0.002667541449413001
294 0.005086864226205002 0.002296392207981593 -0.005453525585082272
297 -0.001720462577676035 0.002273540476157147 -0.0021203230922577977
299 -0.005247513116744785 0.002642973126776128 0.004474979485395489
301 -0.0002371674006377819 -0.0014801855992836925 -0.0028121191834483607
302 -0.0026632740931119164 0.008606621165110573 0.0035420183439724066
303 0.002034704045748177 -0.0016862938218028152 -0.0019782208184374516
304 0.010345247265166266 -0.0037017928914140808 -0.006792936166090461
85 -0.015875908343286154 0.0010170674811701668 -0.01322060043944676
1 0.005345799259942549 -7.712367125813325e-05 0.004063714989273704
370 -0.005217945506748364 -0.002129796326060459 0.0008404967407204633
84 -0.03517610057649834 0.017095009793267415 -0.006472608703955152
69 0.01908192427838894 -0.004815814390089497 -0.001019187294883833
136 0.002602875230224773 -0.008383840251951874 -0.02134775169492044
182 -0.0031002975446563458 -0.01712073594989505 0.0022300838778825877
123 0.00887515498419373 -0.016692304485732317 -0.0023864571758944854
220 -0.002471942921216379 0.003051849159325823 -0.0009607175611119073
183 -0.0005857227731607313 -0.020017002037123525 -0.00806378851475891
184 -0.011696763702794445 -0.010156304520730498 -0.022818876043979735
169 0.013316514547290353 -0.006370059080817156 0.04661161259324229
80 0.016221470868518297 -0.015108979188764212 -0.009390169437463807
170 0.008102783323088471 -0.008823188948335609 -0.0003891633333021528
59 -0.00047409087361213016 -0.00011679941780791311 -0.001940319975697692
168 -0.01261612560482233 0.006364113673674928 0.004503818010360059
188 0.0093962065373426 -0.022393103046614522 -0.015314569358888324
356 -0.013057173295555245 0.012992003151856259 0.004713522928583103
328 0.006381304803933189 0.004898083522322622 -0.01844117056204477
146 -0.01129515212163877 -0.00014176063282512173 -0.01802558099196322
199 0.0044878071026262885 0.005488322802598716 -0.0031874019335592606
357 0.004434192351794059 -0.0026477617565052753 0.0009518010882610033
365 0.006674437461626793 -0.0016026803475028975 0.01712341988703658
163 -0.011069464663823095 0.007024931573798025 0.010264162313613849
213 0.003534445828940535 -0.003479585282151217 -0.00510124176091879
58 0.0022331092938393036 -0.002225476513569031 0.0002603841223984571
96 -0.02262277008986288 -0.0161502625519173 0.004263069107340568
36 -0.0038012205430397535 -0.0017582099449399997 0.002405543213654878
340 0.007018583189475325 -0.009796757279177063 0.02560228630740861
82 0.015234128942714927 -0.02206205405059 -0.011364353411034598
165 -0.00047897576458937903 0.0007691570106715806 -0.00029356553712336236
343 0.0019095393561674363 -0.006728619922432468 0.0010215569300318426
173 0.016823397261798413 0.029789793952704556 -0.00028224712087685416
256 0.0007530002557632063 0.002860059119181621 -0.003272639044149007
251 0.0012407153247979835 0.003689005634205086 0.0012431386988022118
78 -0.026374642838259053 0.010815418618006514 -0.00771766274103596
341 0.0063494044051788535 -0.010478697254346988 -0.003985440253980708
164 0.011585151454859437 -0.002192515066297061 0.015827076512942816
278 -0.0027171400266220477 -9.316370409988216e-05 -0.000761444546120249
291 -0.0018685481300730403 -0.0017025117040627093 -0.0043656732357090725
174 0.021786135935128483 -0.017997346627084753 0.001703737924136838
358 0.017253026390004155 0.04012782699523852 -0.014252256706346274
289 0.0026905388091897835 3.835987144388483e-05 -0.004202962261144955
217 0.0015440968474099048 0.007430166316403604 -0.0033727625578524835
9 0.003698118302498571 0.00024191801812529967 -0.0011066615618354563
48 -0.00413185558848948 -0.0014888948096969646 0.0012248318849788543
53 0.0008100875500052379 0.0005475588828748735 0.0002986579338391944
54 -0.005234704862391332 0.00026160603916940644 -0.0034697568008657483
60 0.0014475338600271816 0.005167628370161021 0.0005539058718735892
91 0.0005032654913751609 -0.0026626019784247086 0.014417400254747949
95 0.03776888065794773 -0.02433108546898094 -0.004659530548806243
270 -0.007711800498131344 0.0013395536032754186 0.0025159097959545633
275 -0.0011160423437079033 0.0019857461774537657 -0.00346284045251994
277 -1.392613242638641e-05 0.0057908341537275445 0.003858292378115125
279 0.0033350755869466647 -0.006221211618760563 -0.0010942081354796019
290 0.0011771916262860722 -0.0033435642436986258 0.0011656357155758522
359 0.00810142247441073 -0.0015723949609354906 -0.00540847294369009
362 -0.0012437489632272439 -0.0010785275867441822 0.00012176841227730769
175 0.014040892873605134 0.014538248394539372 -0.03442034291733121
353 -0.016392059630582673 -0.009766310729247928 -0.00785843043896725
87 -0.011344704285896998 -0.0013738330212860871 -0.00304421669747982
364 -0.017690520562998014 -0.02017378117350035 0.019845241966032115
363 0.004578727864100213 -0.011313975993293283 -0.01685114783807171
117 0.04263258316643239 0.004930254009022546 -0.0056812412143566445
94 0.0162962209265564 -0.005999134581558591 -0.014868442779864946
75 -0.007240012313911245 -0.02542205361317683 -0.007523952598526831
352 0.021752068723073188 -0.003832683121419816 0.01669790613801166
361 0.005267887100838652 -0.020266770775753888 0.002394286466103927
