310 1 2 0.0728808215701801 5.337965128252508 10.91038892523062 3.7571079686336506 0 0 0
308 1 2 0.1522949106002541 7.307013458464903 10.685918376410038 4.2814927348615095 0 0 0
309 1 2 0.2341242546461423 6.408804793797275 9.003406468230867 4.133410522188755 0 0 0
215 1 2 -0.02304091591806469 8.449213775161153 8.804325540079287 8.282512204159591 0 0 0
218 1 2 0.05310807905052217 5.302827645577626 13.749669298953933 8.24417709567418 0 0 0
220 1 2 -0.04032218010872105 8.28756687530571 12.704541324164596 6.227355306473423 0 0 0
59 1 4 1.274364186090634 8.228303321080833 8.467377916529092 1.1435801881559635 0 0 0
337 6 2 0.2234576439757109 2.8290404684793353 14.650804315431719 0.8322166623519939 0 0 0
219 1 2 0.006370489447034178 6.857444490861048 14.373840798672495 7.495827914710789 0 0 0
336 6 1 -0.6551541077229146 2.62051119257043 14.275019753146417 1.8748847306897918 0 0 0
311 1 2 0.116760703941818 7.445973278805532 12.582567190873606 8.249097972185167 0 0 0
183 1 3 -0.738662211186832 7.698129760002287 14.890415134179186 5.007600149346664 0 0 0
360 28 2 0.1904455502122702 3.1790883956167173 14.902830517322766 2.678914715920163 0 -1 0
97 1 1 -0.6110588622905561 12.32454893833571 11.346941612581343 3.0474477838680536 -1 0 0
357 25 2 0.1840625728713234 11.857147128264684 11.093565639633967 0.1991425259964898 -1 0 0
340 8 3 -0.7404705770999216 9.4259327442494 11.645361599125465 0.009489917939438139 0 0 1
292 1 2 0.1550688074384108 9.169627159947861 9.918354990974958 4.458596214580561 0 0 0
293 1 2 0.1896355127329587 11.100150557768064 10.170089019563001 4.11394387691082 0 0 0
56 1 4 1.018527877956098 10.609780951571535 7.827505294409623 4.732565616362453 0 0 0
303 1 2 0.2679380206929027 9.872346298596735 10.333260608877037 0.7593351694505057 0 0 0
342 10 2 -0.01035598563711269 13.617181266934319 7.7227634293681495 2.2655176218025477 -1 0 0
96 1 1 -0.6291244849806087 9.9302204013996 9.242274708955337 1.4019337520115047 0 0 0
304 1 2 0.1779660698376849 10.656833396249274 8.471634298004059 0.954867387616235 0 0 0
305 1 2 0.177991775344898 10.013780218433796 9.449678486412015 2.650379163841648 0 0 0
230 1 2 0.1840788154472171 13.907954330475626 9.20628355073142 8.022783234944992 -1 0 0
291 1 2 0.03949858771151486 10.548991463112506 8.96424440706589 6.2674402538148835 0 0 0
307 1 2 0.1527739208937265 11.161746881785326 11.583293321960888 2.9090129652516774 -1 0 0
92 1 1 -0.6403586636876245 10.24155770679831 9.518413789031667 4.689674836024917 0 0 0
57 1 4 1.034441534956889 7.241993785742523 8.859360207173573 14.66047466997909 0 0 0
65 1 4 1.1336152563333 6.200737500156699 12.981828468869638 14.791971111654174 0 0 0
99 1 1 -0.6515815724786865 6.821792687587606 13.180323396568282 9.044530050540645 0 0 0
101 1 1 -0.6840008902431938 7.899724059173397 12.419392286809702 15.267456877910682 0 0 0
185 1 3 -0.7996605774639702 8.472349377615405 9.741848252786568 14.321608333163779 0 0 0
187 1 3 -0.7794214875826406 6.061469688728939 11.889065673655193 13.31539801305512 0 0 0
188 1 3 -0.7438714590391702 6.175602753333608 14.780260594991827 14.157899011659698 0 0 0
62 1 4 1.065293011471523 5.014398136626667 12.163829345366063 9.22921600374938 0 0 0
312 1 2 0.07112603547524531 6.665045721413438 11.763705796701297 9.961874528153807 0 0 0
313 1 2 0.1690528755535328 7.46814742014684 13.80520044933469 9.716880953115773 0 0 0
317 1 2 0.1564451954544496 8.495179712285351 13.361958925190974 14.833825277453418 0 0 0
318 1 2 0.2649199782429085 8.10257448315286 11.307941752627437 14.801506312458582 0 0 0
319 1 2 0.1999072590788994 7.67674758399496 12.393109843413146 16.429371080264925 0 0 0
344 12 2 0.0107858824425825 7.693678866801681 14.421263399249511 12.005315666533932 0 0 0
350 18 2 0.09202584478703882 9.267984044924745 14.767988100933838 16.69559864723479 0 -1 0
276 1 2 0.1844559865921291 5.846053742765209 14.936953982919388 9.54151647717998 0 -1 0
314 1 2 0.1826502518283725 8.80328088319724 11.268491157004048 12.362844444844649 0 0 0
169 1 3 -0.8303084108402015 6.583866546572405 8.46785160959387 10.164845549516278 0 0 0
48 1 4 1.301507505521224 7.192048034009136 15.47967072826693 13.259848233611486 0 -1 0
156 1 3 -0.7986045612816048 8.537071886677976 15.575309365041472 14.060791968447857 0 -1 0
186 1 3 -0.7446638962420739 10.49818298802813 8.336421095945626 12.6781862798249 0 0 0
326 2 2 0.186957022768471 13.192064442075804 11.52372565150266 13.923169060076955 -1 0 0
348 16 2 0.003258399433199266 9.769660109027935 11.981488162521401 15.66644018833379 0 0 0
315 1 2 0.1737399870367243 10.041840108396372 10.397166309386437 11.144751606793003 0 0 0
365 33 2 0.1355146406567319 11.844699088938407 12.660171939567483 14.955210643011565 0 0 0
364 32 2 0.1717590193164873 12.461225302427728 10.887273759756946 15.602917280277046 0 0 0
16 1 4 0.6675962284332592 13.2333922701917 10.594285571896453 10.578869579092858 -1 0 0
322 2 1 -0.6678197220541322 12.67662806448605 11.797136072393975 14.956274306015894 -1 0 0
199 1 2 -0.01974016331205196 11.618167496926876 11.088998515100894 10.964424029557044 -1 0 0
64 1 4 0.9143791956070606 10.106856505583309 9.733869446441417 13.376143049917069 0 0 0
221 1 2 0.00265230051804816 11.414519510795945 10.313409966681245 14.365531924171766 0 0 0
100 1 1 -0.6681058569953745 9.97030922311594 11.022549033060878 12.034632630969453 0 0 0
316 1 2 0.1441043827200343 10.672094356651305 11.899730316769027 12.228510351530872 0 0 0
70 1 1 -0.641006483868873 13.971573294901539 9.667062098156592 9.045388569814072 -1 0 0
197 1 2 0.07265718034715157 12.887007571557419 8.792592767124336 10.210238933779626 -1 0 0
117 1 3 -0.7818493672495084 14.271908496994817 10.746881337312661 11.798818347243397 -1 0 0
61 1 4 1.068458014702775 10.138186388381406 12.355846581766217 17.31520410214541 0 0 -1

Velocities

4 -0.0009519643323682266 -0.0015997480649981156 4.379658994048074e-05
8 0.0012054907502678596 0.002086043068718156 0.001113482251249741
10 3.0310774222325332e-05 0.004332204958706162 1.69659050781191e-05
68 -0.00581813221940003 0.002680379017564534 0.0031309928448328837
78 0.0004842713059731514 -0.009433858918922238 -0.004719066075446462
102 0.0023361023530834393 -0.002194326926265222 -0.004264771409551639
105 -0.0003522936625887882 0.0009320649555173421 0.003171575116626083
107 -5.5748859320763414e-05 -0.0016389702849123784 -0.003026740146453516
192 0.033822300385129435 -0.003992685057055485 -0.009992942397630789
206 -0.028906575270285135 0.003379334111673993 -0.01656525878823469
226 0.007938068301511607 -0.014494495637460466 -0.000603170626371136
252 0.02355176679008156 0.02531000059747764 0.000537637277757293
253 0.012229506536710495 0.010535140867401066 -0.012059083105681118
254 -0.028248098623711915 -0.008536682972689398 -0.0035071635675709965
195 0.013492584855926991 -0.016971484165224017 -0.00781097815345227
225 0.00852330589520558 -0.031156622105668694 -0.014303570852154309
2 -0.00044842489306440883 -0.0006198562629270761 -0.003037973684739404
354 0.02876731184366337 0.0015892926530732619 0.01245418099704342
190 0.006480741661914697 -0.021828081526589292 0.0005315988062880568
1 -0.004424669282265994 -0.0011800941861938377 0.001344396434195358
356 -0.011989822319030152 -0.026738446562592565 -0.004686785990457338
120 0.0016755114703554657 0.0014467411710297911 -0.004382620953350197
260 -0.013434769138294144 -0.01735228812739369 0.017421611876573453
349 -0.006171328668648785 -0.004394627349931018 0.012481120888062552
257 -0.02035048148295056 -0.027633260869821957 0.015396370028609718
123 0.004331291626783447 0.001731696761472943 -0.0019167035464238086
121 0.0028696997800697244 -0.006477249190036797 -0.001364893449298022
79 -0.0025900854665055475 -8.396061684129142e-06 0.005335866268501921
129 0.003466891257313782 -0.0024550522207563187 -0.00278095696732315
136 0.0017245335027362967 -0.008203476332948543 0.00268635289612533
135 0.004510214420195222 -0.0044653756776660055 -0.006962098563165112
191 -0.007794641148141126 -0.01813513016112524 -0.01541027975210072
255 0.010326962927750203 -0.008878104217811147 -0.0031022435302499275
240 0.002314968229552288 -0.006256921863654228 -0.009240157550961626
130 0.0036337444594405598 -0.006654907908183649 -0.009427890967624232
204 -0.025564873097155296 0.007235311561386089 -0.02167234552379626
133 0.0008634585478351736 -0.0015995445989234421 -0.003109864932436399
256 -0.017739692511343608 -0.008652461076837745 -0.004285739795660924
21 -0.003675498770143569 -0.0027728880754397337 -0.002070616659378194
119 0.00138708324236647 0.0029531821980895707 0.0015917597218850995
25 0.00037858787227023526 -0.0021084364256981946 0.0012645866823158178
29 -0.0032487837728745928 -0.0029634093946971185 0.005291255057667089
32 0.002975225914535101 -5.276731676341013e-05 -0.00011895827703463736
34 -0.004038622529853121 -0.002926376238937469 -0.002108127286238245
74 -0.0014722331686681136 -8.613999671048317e-05 -0.00037263311666870994
22 -0.0008916145896332672 -0.0031009306761667775 0.0014779456246316245
3 -0.0017702290001832966 0.0005859144892248332 -0.0007671523530153905
7 0.0034354866980968956 -0.0015857870740970405 -0.008382747254284744
12 -0.0003295751735397023 -0.0029895686715658135 0.003021876112605581
353 -0.010754061189486564 0.023765602034096008 0.00792626440491714
69 -0.001761957579894289 0.0032436535424957605 0.0030114856413291525
103 0.0026477777216617608 0.0015906283055357221 -0.00012870436200515322
104 -0.003797282401735223 -0.004413145941570007 -0.0034453014417883733
106 -0.003052117579528608 -0.004526613325742999 0.002841279878979861
110 -0.004343811236260066 -0.00034818301583196205 -0.007031374800377193
111 -0.004840808338563034 -0.0115637991705379 0.002932519073085858
227 -0.0005660995935848518 0.007313408294964884 0.006343277191555402
229 -0.0013962042125007011 -0.00948880034305112 -0.0024781770422367595
193 0.026280324558519214 -0.010361546219434973 0.013033576374367379
109 0.0043982345007697685 0.001977255331405501 -0.0053428139373617
33 0.0007072249864868614 0.0016783818149556323 -0.008740144190882967
134 0.001411162731031838 0.0009666217699807334 -0.0022417268078125394
137 -0.0009470909206425237 0.004599972324640014 0.0010270087896348242
67 0.0029726121295393596 0.00012612002692913272 0.00497710193606945
261 0.0016969840277600945 -0.009582600581152378 0.023399029610717707
259 0.02966191175744962 0.029159437992383623 -0.008205175748704111
216 0.00042170674317585787 0.017395313744577808 -0.0035296146586236625
124 0.003941242461978987 0.0011331679247430593 -0.00024362400734319215
126 -0.00316823467249555 -0.0036278940943390925 -0.007779465148001037
80 -0.0017806697471298958 0.00915481585607392 -0.004641820548482531
127 0.004013694241418939 -0.0012623258676337993 -2.8787470493294106e-05
228 -0.002407680696334005 -0.0006336654107196679 -0.006015180366398251
132 0.0021687211108230536 -0.0007426755482170866 -0.008230465459761247
203 0.011192673906569481 -0.0024376194399405647 -0.013194869416099805
128 -0.004799578163225441 -0.0007412206908231573 -0.001993384443785947
249 0.006875056597099351 -0.01876438000084707 0.026492365900003832
296 -0.0018919508653364359 -0.027308711432882337 -0.016215068513161138
250 0.0017753519555022339 0.0026717992493914522 0.007995598253685912
265 0.009295259404867685 0.03295978164202092 -0.0069366369523912
258 0.021009090381211317 0.021106151782691363 0.0042973253927433884
251 -0.02986681510643945 0.03438831613892578 -0.010913358740764836
301 0.010586056617811885 0.014934915463421324 -0.0089189831036879
295 0.008450674812704145 -0.0009062168494661766 -0.02632591194801374
263 -0.007747947383521584 0.004917046990408711 -0.006786532404258449
264 -0.003561710804337994 0.005667580360925429 -0.02110785259464795
24 0.0001489987518330335 0.004207498823705051 0.005129673210390589
27 -0.0023660420983502976 -0.000131676265743706 0.0012938935861203612
28 0.0005389937619447125 0.0017696657365573304 0.0002325295648274392
77 0.0022000162587391897 -0.0002881631226221038 -0.0008516194753327148
125 -0.006934992314402174 0.0025611301822194054 -0.0021556437524192155
82 0.008024926709664936 0.001279661115095572 -0.0006947090933714539
122 0.0004571976511534654 7.662614048576554e-05 0.0040466498649363025
26 0.003319806940081984 -0.0001720300011703112 0.0016277941145322657
14 0.0007092604353398056 0.00013357859860491846 -0.006725129162777645
15 -0.001855009457573037 0.004870400986996743 -0.001372591829060364
17 0.00010925623925903157 0.0005868296884300997 0.00018582872297141155
72 0.0038611946880636365 0.0003844011449281484 0.006043090852783807
113 0.00511424544161813 -0.0006264723201929941 0.0005866666277837425
114 0.0036012477629799263 0.00396272300414267 0.003578090997876678
115 -0.0042162512712185215 -0.0016394836574289658 0.007912848135758424
141 -0.002429193820947545 -0.00505882269588265 -0.0019994286181197014
209 -0.02529361820234563 0.009367945619312711 0.021754376631584835
235 -0.0341058624477396 -0.017695797291832297 0.026593340030915236
236 -0.005618203412866713 0.01361213991504093 0.015975505269197915
327 -0.0026676216412321783 0.011980919041048518 0.00974532339743282
329 0.005043902594216018 0.02006461547999039 0.004226554404946491
112 0.00236107309681495 0.001939260542720804 0.005174706185243717
11 0.0007334381769021249 0.0077723641156269676 -0.0014851621881401093
328 -0.004937643126561483 0.010784507322391999 0.017115184733280244
306 -0.0015116177244897163 -0.00764399609359076 0.024762318242373117
245 2.7842874104771165e-05 -0.006761626009828799 0.003056171148920532
108 0.00561723591961034 0.0005226171807135645 0.003536961583193281
37 -0.0019384169508240405 -0.003193843187215289 0.0013341650035939452
341 -0.005824277903538946 -0.020977681839537167 -0.00585858772658094
142 0.0028798612481249325 0.0030271466551966297 -0.0014065300484843843
232 -0.020555621757319016 0.008478149756994771 -0.0018370986838618202
75 0.002579677950970138 0.002106985531714793 -0.003047901530573861
154 0.006132216091592278 0.005425409039644292 -0.0045098520283462324
138 0.0016293379591182419 -0.0007289522982779929 -0.0024589330697369757
147 0.0012650441974049595 -0.0033405574310138727 0.0026097101327093434
146 0.00803386137254887 0.0056284778981523335 0.0015828856356869545
178 -0.0032710069498377774 0.0025189809076868884 0.0006406081827902572
145 -0.005415115205413161 0.00773377172083938 -0.005036210516447826
139 0.0006159553349408178 -0.004033741922483796 0.0008044816278462639
144 -0.0013644396222082002 -0.0013868431223759972 0.00022948281844790183
20 0.00283010705375495 0.003204797697590218 -0.002438808236688893
181 0.00439069570877568 -0.0020844078788360204 0.005299926489105206
23 0.0031778786377099316 0.0018088412628071815 0.005293956819825523
36 0.0009435360639658363 -0.00093723381816903 0.0016857019189264676
39 0.001931322520221595 -0.001342604798674112 0.0004018907733108203
40 0.003443823095692729 -0.00353778336258044 -0.0010455491223581666
140 -0.0036247898314200684 0.002125262688411749 0.0023650530396185695
143 -0.0030697324371812404 0.001598065721964516 -0.0026484769302118536
131 -0.0036684376844051724 0.0009951986897982176 0.003206687925557811
30 -0.0015984448033871642 0.0012928710493393435 -0.0009187175225091428
38 0.0006378557830435419 -0.0013035426172901318 6.367349634306665e-05
359 0.005055473247061415 -0.015840873663469163 -0.0016982913034158031
217 0.012245597173180663 0.007087747892532784 0.015686338451383605
338 0.0238758773034505 0.0026327081733338005 -0.00691604181410056
242 -0.006410480378157158 -0.00890766263729475 0.016246914000603782
243 -0.01140706243097464 -0.005893621630158855 -0.013738273297742076
18 0.0027315044648620283 0.000916222429422649 0.0014959867000363754
19 0.0030959809183142887 0.005071750710373367 0.0014335880414694576
73 -0.004818354762823478 -0.006094593434724103 -0.001241951529809437
118 0.004488811303349015 -0.0017290890522261683 0.0028762557143205436
149 0.003922387826144321 -2.6107737450638786e-06 0.0019486261050044454
200 -0.013703180118317204 0.004086713335817649 0.002205096937038451
234 -0.01377621820591774 -0.00379541251948842 0.020079754428228243
237 0.008085129708774855 -0.0029936957361497755 -0.004790955844102624
239 0.013646962661932367 0.020763243761756707 -0.019997540480860086
321 0.0011873416336783684 -0.002992548304786402 0.00022809809367039496
323 0.003077550816090152 -0.004242718771636849 0.003981943436595044
324 0.015048392121406776 -0.0010312464350982708 0.011936218730579337
231 0.017241115684660264 0.00011941170379785262 0.01189037329436579
71 0.004010405675898774 0.004348926096932386 0.0034102441628113354
335 0.03246906401315212 -0.03332606097801379 0.007081670398894168
333 0.007527068502341199 0.004045247414930539 0.002868415468703697
233 0.003513220917912168 0.0028510076010949664 -0.027675446614166776
238 -0.006122395247492933 -0.005208099551863073 -0.013570486008397331
201 -0.01716914175137766 0.008275280260487999 0.0033351400801534736
320 -0.004973960007561377 0.0016080799392242777 -0.002746305956511944
198 -0.022500969265548232 0.03240107721105921 -0.026143114961511314
334 -0.003689372028641596 -0.007877959475460354 0.004115637935964441
358 0.0023327731271680398 0.038365774303676006 0.018708660583595466
5 0.002331270076108999 0.0004674429984250679 0.002667606317088852
244 -0.0013905189789789774 -0.009371553933630669 -0.0019922018318842168
325 0.009294511109755882 0.021694950514834953 -0.011223453617751056
35 -0.0013821059760304212 0.0004081501523542776 -0.007213786634506857
267 0.013464529488773566 -0.00025436010105938284 0.007526198223927679
182 0.0031958541904651494 0.005856434030513288 -0.001435742265737119
173 0.0016585660676109086 -0.0019284088985168665 0.0037914821646668337
208 -0.0111941345504688 -0.00786972651849432 0.013775150023727699
210 -0.01001805356780821 0.0213204577765172 -0.010658174148703835
202 -0.0019890334159356022 0.006665971183973799 0.0032190214110661194
116 -0.01355534704313786 0.0036522650573713534 0.003421426834717267
266 -0.016856550638731052 -0.0037723912999111484 -0.0002888568560117057
212 -0.024072711252979478 -0.019763634692441575 -0.003511322360784778
211 0.0021603786658005567 0.006486732823076849 -0.024067148346576504
189 0.005890233118402198 0.0036486677522485503 0.004533870495069126
13 -0.002797147778308785 -0.008157738322132076 -0.004867755890199438
196 0.005621370726141252 0.0038162159137213785 0.017171775779012736
207 -0.043812019270230866 0.005780275224263707 0.013410407017809222
213 -0.02645311064390621 0.0065195189197268825 0.022507372328859375
262 -0.01567736813582206 0.004942070747056259 0.004360523942699462
268 0.01269624371003688 -0.0032863982204969925 -0.02469349750580702
31 0.0031088044211076103 -0.0012064625249247932 0.00030460977386505077
41 0.004059846117645655 -0.005345158515643377 0.00020761185197121674
42 0.002713513656052718 0.003953710384987364 0.006571199614396168
43 0.004755009633642413 0.004406436685017999 -0.0002448853154090281
81 0.004124005262363945 -0.0030169476388910974 0.00198820314152181
83 -0.004016682294550969 0.0034295624467196276 -0.0032135617210685553
152 -0.002855764693024879 -3.493593267710603e-07 0.0019124046331873148
148 -0.0073474879091955025 0.006363724097697902 0.00021641780779155695
150 0.002693651845906631 -0.0036514974058998602 0.003716770732300713
151 -0.0023517112106116503 0.0018160947660538335 0.0004249603795735337
51 0.0009575972046066363 0.001289401578673253 0.0016212433282165979
52 -0.001924223974884897 0.001405305981322457 -0.0008945267931917877
76 -0.00047794989551168843 -0.0030069049324290354 0.0013663221282532447
89 0.005801694214289928 -0.00437699871850546 -0.0015255091622138628
90 -0.004714358553968089 0.010766786940166934 0.00038727127387204506
162 -0.003782265999655291 -0.0058218954080780615 -0.008169028822125703
164 -0.0015471659000901186 0.011100735490066833 0.0037782538468959393
171 -0.001327224528994753 -0.00394534615535061 0.0035797208393595742
285 -0.019915321246305923 -0.007192601873673675 -0.013014748771182296
214 0.005467328225556831 -0.003180776635914954 0.010071170355529919
246 0.0035580090248480884 -0.040440947429145786 -0.014307622885208222
247 0.001909352679813591 0.015929422450519204 -0.0013748984469672196
248 -0.013589147014728617 -0.0027622464276165766 0.0068154846568863735
282 -0.019525946713156803 -0.022227892351060746 -0.029837454688962158
283 -0.0049326279169130405 0.006361264361663577 -0.0073261286507193945
284 -0.002321729675942963 0.020212126258756676 0.006407003078744312
241 0.005688528987514351 -0.004820312959061658 -0.022253988065684998
287 -0.02187124278577309 0.012256309881084376 0.009149438285185147
289 0.01118590647472006 -0.001007609493744066 -0.00917399208421848
168 0.0002997171985820601 0.0030173499218027863 -0.0020068401112236377
290 -0.010898221715112563 0.009090377078890776 0.018639622999184785
91 0.0010949671286637945 0.002760593535855385 -0.007708390548012487
165 -0.001838958490486526 -0.003839586578428416 -0.0018090846888128558
166 -0.0074323263819149 -0.005163671364902854 -0.0024540873490414036
346 -0.0074568418785718685 0.020844480055065746 0.0014023382455740352
286 0.01158362164098865 0.017691910378900923 0.002151707568798714
339 0.0036820534311845306 -0.0030028701394506736 0.0015946104697941443
224 0.0019782042736099076 -0.007389114336744559 0.011231749714768023
54 0.0011920065317511514 0.004428517045584464 -0.003919365050937462
170 0.0029799638653326115 -0.0004968837547365205 -0.005139906858023093
84 0.0009217324121927646 0.006024046963314038 -0.012078016231704765
355 -0.016242731439036914 -0.01612564435594896 -0.015209999784251456
352 0.008759722005955527 0.006732059103410444 0.0077151840908606314
194 0.013286576821580786 0.012584794933509919 -3.911708369394292e-05
9 -0.0008491414043454633 -0.004802810700023235 -0.001784747143828522
361 -0.011259803211584879 -0.022875481992327598 -0.010792616321790955
351 -0.03054259801046849 -0.007780577901632296 0.002262422227727622
223 -0.019275041235371927 0.011459803691223826 -0.005210044260651716
272 0.030197069985191213 -0.006984089467778317 0.006348592551573112
47 -0.004285414946038142 0.004527247737568597 -0.001614149723761597
66 0.010993900277588472 0.005458487274563827 -0.0042948330318434876
85 -0.00533517036910855 -0.0029684846949864993 7.51767050095969e-05
163 0.005523534688235519 -0.0019797414119893083 0.004555229112672981
167 0.0003187550830132355 -0.005968334099417633 -0.003189473452937867
343 -0.011197247726341777 -0.023935816597756055 0.021996867945121384
270 0.0255146545903559 -0.007331275778869874 0.007820202961471878
271 0.010177724550846826 0.023121924134112688 -0.017337760475051717
222 0.008515181355268695 0.007404353576144193 0.033616380165879034
172 0.0017021529181716413 0.005044021599019839 -0.0038019065351199326
269 -0.020316164505623378 -0.019378925104918492 -0.01903922732541402
362 -0.0029451169361855464 0.003971443322754818 -0.014966220809201397
46 0.008048649625644985 -0.0038839182499423646 0.004235403971803642
49 -0.0018278032659758022 0.0015704311331717858 0.0038870649282143985
278 -0.00699249926454261 -0.005408566463001942 0.031780072753600765
55 0.002976408770882418 -0.00044309545642925497 -0.0026749282719731753
58 -1.8651974943968783e-05 0.0011208139720463761 -0.001192257649341742
86 -0.005077214405964529 -0.0033595717050158105 -0.001936683153327323
94 0.005692455729465711 0.0008848941806487312 -0.004803889277546147
95 -0.0076942882501152155 0.004179682919926199 0.001648242602584677
155 -0.005390147778398142 -0.0003654739423519454 -0.004778189721046505
158 0.0069544010057582635 0.007929732335764673 0.008347366445311132
174 -0.007610404586849232 0.0016370066724146874 -0.003458083373869037
273 0.029063035028099666 -0.003573430421694547 0.018706701818456854
274 -0.014914300807067685 0.004432482084301436 0.010183918156469025
275 -0.003192320454857126 0.023993214222531607 -0.03411522978505606
288 -0.0010850525831293787 0.001795875416389135 -0.013973345171507135
159 0.003390836886922721 0.0022680831745977496 0.004352392980055496
297 0.0359716211096867 -0.014785681095994345 -0.006365793850297126
298 -0.008861906375050068 0.003082782377390499 0.002158160038721
299 0.004636092196933167 0.034262691856498086 0.0027375931272007447
300 -0.021242561827248818 0.021390655646821022 -0.009844193773541579
294 -0.007882525933835753 -0.01945604597159925 0.021989679422905025
347 -0.007114203665138723 -0.031066067771001172 -0.005768940906942204
281 -0.007392263168666392 -0.003146791344832458 -0.007913113813604005
302 -0.023004578998653095 -0.007107208073624643 -0.009557694755284665
157 -0.004265867011896708 0.0027383169496945866 0.002770012253274939
93 -0.001702936419585807 -0.009060536825576226 0.004667941002729435
277 0.03425825469088978 -0.0018937091644310388 0.03367094229399138
205 -0.008910992912379997 -0.013335087877637453 0.012827484455946966
53 -0.004837619973358482 0.0016772897335576866 0.0018598701378090537
176 0.0036769796617529076 0.00042558224358451625 0.0011052354167090386
87 0.004259780856691348 -0.010166135470293965 -0.0008374441596593419
279 -0.01819652195146712 -0.012076475823761436 0.015949537747204045
332 0.01023303318546217 0.004118716221734542 -0.0021259589991296807
161 -0.0008319979433701154 -0.00237718334148311 0.003345822548828843
280 0.011721916003840979 0.009942004730919959 -0.007424422054678508
6 -0.0036554509030801603 -0.00435090977210766 0.0015907526982658926
50 -0.0011551911637079455 -0.0019547742707749184 0.007393916291444043
160 0.005856863538486363 -0.003860000205735118 0.004409468234939967
45 -0.0014269158378312661 0.002341284002048867 0.00040099290610940596
345 0.0261724389622396 -0.01971730699309064 -0.012557085431658037
330 -0.0005687432686454562 0.0038203552471440427 -0.0026650425126513223
331 0.03333968158377327 0.026111407929456747 0.01584028666792153
88 0.010011986296427518 0.004337868766764581 0.008554483906615682
153 -0.007846071860090712 0.0017809388310145477 -0.0003339323319546972
44 0.005391083487378908 -0.0006971669662423323 -0.0016009791165735765
60 0.0023084655687797134 -0.006845401138797563 0.0030243197375541715
363 0.010525230325897271 0.027799059943969286 -0.008135147529268034
63 0.003212074078908264 -0.0010836048112146635 0.00034913857465393374
98 -0.006394355492540182 0.01023637088275548 -0.00797162909438399
175 -0.000620689411987454 -0.004364531267766135 -0.0025819437731284243
177 -0.003696684745811028 0.0008055576828836555 0.0016533097348920922
179 -0.0040720597832512966 0.0007119483003921713 0.006321078142514282
180 0.0005505457965764793 0.003782603479606006 0.005732130722959034
184 -0.001407073197011325 0.0015229901026268542 -0.009483588237097175
310 0.0027528887431625144 0.0205038620167917 -0.01720815534957069
308 -0.012023780261955795 -0.030803333408022528 -0.0005715501131247595
309 -0.0036230267504562827 0.012849254709271523 -0.015097993923936286
215 -0.0007769036785607224 0.02698825269330782 0.00655783102215271
218 0.010526712759180707 0.00025103590857740275 0.015485566463403573
220 -0.0130453495587374 -0.029207770034292743 -0.026229988585482082
59 -0.004508995675431034 -0.002658570711415299 0.005564475821412075
337 -0.005201601203239335 -0.0015253567327219682 0.010331724230712559
219 -0.004920705019720463 0.016075671550532158 0.009160522947789887
336 -0.0013672964554704164 -0.008907408996443336 -0.001770101787876756
311 0.0033433332525117515 0.009710364507622802 -0.01297488306029019
183 -0.005840120958191219 -0.001058690826909673 0.001922375207628634
360 -0.013855285927251628 -0.006409059352959721 -0.00449690631626217
97 0.0012965590543316517 0.00755043871942717 0.002766518301340979
357 -0.011538790792988711 -0.008382074442818924 -0.009632333652080535
340 0.0033621390635869834 -0.0031840505541165507 -0.0016357658236236178
292 -0.025329726189760447 -0.0019015869321149595 -0.0023320061828370924
293 0.010206177271729566 -0.01618432371455238 0.021462613640124674
56 -0.004018039221789678 0.0020450745766018466 -3.011415876908285e-05
303 -0.013264935675632222 0.02765549965698238 -0.017408796759068697
342 0.011136411167607682 -0.022089025892998933 0.0028701028837419917
96 0.0033303668839001163 -0.004493364163519524 0.004339065472176495
304 -0.016405911292152416 0.0011296379226208336 -0.00014413955782545257
305 0.013924443492785425 -0.011829934097101704 -0.014325307942815326
230 0.00014746154369326932 -0.013910347181170079 -0.028446827379648657
291 0.020690071607269336 -0.04174406117725462 0.01643748812451775
307 0.0028044202198761977 0.0020446399739687043 0.0077518837347335095
92 0.002745492181777723 0.005255891016017853 -0.0017611890865877027
57 -8.622188703921076e-05 -0.0022813274449380652 0.00020592621947888287
65 -0.0015605062865333937 -0.0009378578024860877 0.0005994130390643172
99 -0.001423405130737129 0.00466295115269446 -0.0064866012975050595
101 -0.0004969288390304226 -0.003611411651530776 -0.007586856822400963
185 0.0007068842494005464 0.00510289688132852 -0.0016033848267817538
187 6.0796695926588125e-05 -0.0026893950069401098 0.00234355567746311
188 -0.010018228578706802 0.001986614289427234 0.004861012428466707
62 0.0005824380034806638 0.0003513465083076899 -0.0005747363428047467
312 0.026852538861591554 0.020956342510972344 0.0025901997741507674
313 0.028922581907765473 0.010367287568536741 0.012109095230669439
317 -0.006440573843917749 -0.0029206021350597464 0.007720940794848831
318 -0.001969376410321458 -0.011272857635357124 0.009099499037570223
319 -0.006394024314477793 -0.0012587587054266468 0.018706484409724906
344 -0.01780099827373092 -0.014993564619099274 -0.0033492948688200294
350 -0.007336561973885716 -0.014890554778081702 -0.016679513266668264
276 0.00479686887787751 0.009895458877403635 -0.002278243033625828
314 -0.011972772783495357 -0.012903113280219394 -0.006492649775496293
169 0.00040821888884407176 0.00014772091809521777 0.0020306708824614516
48 -0.0024955878083774965 0.00633528169543599 -0.0021562967457133156
156 -0.001669908529775661 -0.00321227967325435 0.0005534215015212477
