218 1 2 -0.01792721975525011 4.96710002412938 13.379518669630729 8.185693220066161 0 0 0
219 1 2 -0.04820373407619638 7.510970670269015 14.073233382496971 7.530921070338835 0 0 0
220 1 2 -0.04500016772686254 7.835229218032154 11.557472669595393 6.916620946381267 0 0 0
269 1 2 0.2125772400585559 8.199867872829294 13.558933207103893 2.49267303480728 0 0 0
308 1 2 0.1895950897232709 6.48189533786802 10.64081917190058 5.005574111769697 0 0 0
309 1 2 0.2185275717354024 6.611043994399354 10.539149587214341 3.1234847616635877 0 0 0
310 1 2 0.2092288863173308 5.012764354550252 10.002645338268396 4.020034303290929 0 0 0
59 1 4 1.31205138503803 8.415318841516807 8.694785997864347 1.6210901460570024 0 0 0
70 1 1 -0.6003371208578396 14.71915954735018 8.807747666925847 8.359745283432524 -1 0 0
92 1 1 -0.6722436990909713 10.070725812701916 9.399326197268575 5.547254058660884 0 0 0
96 1 1 -0.6527087095627109 10.28545354600183 9.205091658885397 1.5754412469722892 0 0 0
97 1 1 -0.6134546128370524 11.986161472139354 12.180504990588975 3.005921700731683 -1 0 0
183 1 3 -0.643816758886971 8.872997714757185 13.391398413898619 5.443423749490942 0 0 0
291 1 2 0.1800506852740465 11.078638046734 9.924050312983786 5.45365028690778 0 0 0
292 1 2 0.1550359799248847 9.674633310985323 9.36617472792674 6.613460938731912 0 0 0
293 1 2 0.1755014023179899 9.295858731367616 9.761061973614165 4.782747781593538 0 0 0
303 1 2 0.1843452702933037 10.378043240829468 10.047151641444437 0.8264017948074296 0 0 0
304 1 2 0.2103799785021693 10.809510416351022 8.25503894324533 1.2435195313653638 0 0 0
305 1 2 0.2099499996208757 10.572001650455244 9.513086242885263 2.6171123343569183 0 0 0
306 1 2 0.1708326928335493 12.455510786265409 11.137364512740902 3.191134568712398 -1 0 0
307 1 2 0.1769404462541003 11.591476339520245 12.579398704656057 2.0043595906337752 -1 0 0
355 23 2 0.1762572645718431 11.568560149530422 8.103841005687022 7.468090486527021 0 0 0
363 31 2 0.08079222316829549 8.868170124609986 11.399012061984534 3.2288033367378506 0 0 0
360 28 2 0.2085282293890876 3.2615572421877603 14.98229319965296 2.079231473280822 0 -1 0
336 6 1 -0.657882551844034 2.508552560344551 14.18769097116746 1.8013883633696777 0 0 0
57 1 4 1.018346747828021 7.127910011243189 8.796159082850696 14.604627442586692 0 0 0
62 1 4 1.08786774366858 4.725968555444529 12.043835368904096 9.221242097411764 0 0 0
64 1 4 0.9841826191790265 9.425807523309137 10.094237836708597 12.8204694984438 0 0 0
65 1 4 1.316868359479017 5.981802612434955 13.150490321488574 14.50464706572147 0 0 0
93 1 1 -0.6676494257958475 8.439976794366368 8.490061265012034 15.925324109572895 0 0 0
99 1 1 -0.6855848353852741 6.522918387789179 11.810787973730793 9.724846228322077 0 0 0
100 1 1 -0.6491220512559415 9.066530211770873 11.598969052027293 11.751353648332238 0 0 0
101 1 1 -0.6640107033426077 7.819116985098452 12.565584477215637 14.784909948222829 0 0 0
169 1 3 -0.8194800834501244 6.604833222447541 8.320180193174043 10.461309268515565 0 0 0
185 1 3 -0.762381059854406 8.032269451356028 9.700735711304628 13.62233226414015 0 0 0
187 1 3 -0.8258095445359365 5.483280616018963 12.003549147076747 13.492216006296902 0 0 0
188 1 3 -0.757921886092858 6.215995072700637 14.73829590189178 13.765941378120024 0 0 0
189 1 3 -0.8336213083053821 5.222411749716667 13.038207716039807 15.9377563966412 0 0 0
215 1 2 -0.02124316213064432 8.639700883588391 8.910473533077132 8.891018237727957 0 0 0
277 1 2 0.1252653615563722 5.665459094493064 15.250137292536367 9.394373932706005 0 -1 0
278 1 2 0.2441363943005953 4.7322965950380365 15.119758147341152 11.021569760327813 0 -1 0
294 1 2 0.1450261817841935 9.446820315701926 8.836610212496204 15.5366795722846 0 0 0
296 1 2 0.2041792870801289 8.158084263757903 8.968363726554912 16.90959184984227 0 0 0
311 1 2 0.142375579568933 7.107434652069609 11.36464757173563 8.865769926572993 0 0 0
312 1 2 0.2266046235722138 6.337168055514914 11.060167031468806 10.589734652489652 0 0 0
313 1 2 0.1399343829509654 6.91223367748264 12.815170651176805 10.072726963698594 0 0 0
314 1 2 0.1958070769374863 7.994082232581423 11.931527032064576 11.903478620871507 0 0 0
315 1 2 0.1658740215767632 9.317113428718198 11.328719355860308 10.681378736281872 0 0 0
317 1 2 0.1701391205576715 8.384945081188855 12.683254917164739 13.806568041346837 0 0 0
318 1 2 0.2013358997172873 7.629662895347611 11.475145805236256 15.07823010201415 0 0 0
319 1 2 0.1968703541229946 8.206530558152686 13.229019126250176 15.62782671085288 0 0 0
344 12 2 -0.02807934684042905 8.001316904971148 14.776718071765133 11.853260274178238 0 0 0
348 16 2 -0.008988181884669077 9.218806282469664 11.656061004677321 15.822426622381704 0 0 0
186 1 3 -0.7471413647645969 9.929671052611207 8.891922312581002 11.896372576113 0 0 0
197 1 2 -0.01859145052169519 13.212955420321533 11.534276182710034 9.254469072181001 -1 0 0
201 1 2 -0.04216721650273521 15.114873130791826 8.439579867083484 11.593019756985186 -1 0 0
221 1 2 -0.0545534375494451 10.632285498644393 10.388386305530044 13.992114862113935 0 0 0
231 1 2 0.1528451041723573 14.269970969627133 9.33274410941718 9.245858719185819 -1 0 0
316 1 2 0.1182843377722247 9.867587806351453 12.288527906943571 12.272664516035666 0 0 0
322 2 1 -0.632037249709567 13.162189471020817 11.999415835253105 15.000414815510874 -1 0 0
340 8 3 -0.6725860669604831 11.088657258844798 12.727223225102971 17.245290579387298 0 0 0
364 32 2 0.1482355998338312 12.579258207821825 11.218386745957899 15.60306043245696 0 0 0
365 33 2 0.161565546076449 12.123574453148299 12.0498771499416 14.521135923295624 0 0 0
326 2 2 0.1765365231145874 14.055370334316507 11.513735464254104 14.248829522096136 -1 0 0
61 1 4 1.102373549110582 9.781795623788973 12.261907367462987 17.37640153574762 0 0 -1

Velocities

1 0 0 0
2 0 0 0
4 0 0 0
8 0 0 0
10 0 0 0
68 0 0 0
78 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
108 0 0 0
257 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
206 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
342 0 0 0
343 0 0 0
256 0 0 0
21 0 0 0
22 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
34 0 0 0
74 0 0 0
79 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
123 0 0 0
129 0 0 0
130 0 0 0
133 0 0 0
135 0 0 0
136 0 0 0
204 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
255 0 0 0
259 0 0 0
349 0 0 0
195 0 0 0
3 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
33 0 0 0
67 0 0 0
69 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
134 0 0 0
190 0 0 0
263 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
264 0 0 0
261 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
345 0 0 0
353 0 0 0
354 0 0 0
5 0 0 0
24 0 0 0
157 0 0 0
27 0 0 0
28 0 0 0
77 0 0 0
80 0 0 0
82 0 0 0
122 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
132 0 0 0
203 0 0 0
216 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
258 0 0 0
265 0 0 0
260 0 0 0
11 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
37 0 0 0
71 0 0 0
72 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
141 0 0 0
194 0 0 0
209 0 0 0
235 0 0 0
236 0 0 0
244 0 0 0
245 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
357 0 0 0
23 0 0 0
30 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
75 0 0 0
131 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
181 0 0 0
232 0 0 0
233 0 0 0
20 0 0 0
178 0 0 0
338 0 0 0
359 0 0 0
112 0 0 0
356 0 0 0
341 0 0 0
16 0 0 0
18 0 0 0
19 0 0 0
73 0 0 0
117 0 0 0
118 0 0 0
149 0 0 0
196 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
234 0 0 0
237 0 0 0
239 0 0 0
243 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
320 0 0 0
321 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
238 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
31 0 0 0
35 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
81 0 0 0
83 0 0 0
116 0 0 0
137 0 0 0
148 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
154 0 0 0
173 0 0 0
182 0 0 0
202 0 0 0
207 0 0 0
208 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
262 0 0 0
26 0 0 0
358 0 0 0
51 0 0 0
52 0 0 0
54 0 0 0
56 0 0 0
76 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
162 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
168 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
176 0 0 0
214 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
290 0 0 0
362 0 0 0
9 0 0 0
47 0 0 0
66 0 0 0
85 0 0 0
163 0 0 0
167 0 0 0
230 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
339 0 0 0
351 0 0 0
352 0 0 0
289 0 0 0
46 0 0 0
49 0 0 0
53 0 0 0
55 0 0 0
58 0 0 0
86 0 0 0
87 0 0 0
94 0 0 0
95 0 0 0
155 0 0 0
350 0 0 0
158 0 0 0
159 0 0 0
174 0 0 0
205 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
279 0 0 0
288 0 0 0
281 0 0 0
295 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
346 0 0 0
347 0 0 0
6 0 0 0
45 0 0 0
48 0 0 0
50 0 0 0
88 0 0 0
153 0 0 0
156 0 0 0
160 0 0 0
161 0 0 0
280 0 0 0
44 0 0 0
60 0 0 0
337 0 0 0
63 0 0 0
84 0 0 0
98 0 0 0
175 0 0 0
177 0 0 0
361 0 0 0
179 0 0 0
180 0 0 0
184 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
269 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
59 0 0 0
70 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
183 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
355 0 0 0
363 0 0 0
360 0 0 0
336 0 0 0
57 0 0 0
62 0 0 0
64 0 0 0
65 0 0 0
93 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
169 0 0 0
185 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
215 0 0 0
277 0 0 0
278 0 0 0
294 0 0 0
296 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
344 0 0 0
348 0 0 0
186 0 0 0
197 0 0 0
201 0 0 0
221 0 0 0
231 0 0 0
316 0 0 0
322 0 0 0
340 0 0 0
364 0 0 0
365 0 0 0
326 0 0 0
61 0 0 0
