129 2 2 0.07324656576836125 -6.871429766400326 13.703846890116811 12.901616009896514 0 -1 0
336 14 2 0.002210914325307133 -3.2570706244614405 9.700836802421257 17.28141286489811 1 0 0
175 2 2 0.20744902753234 -4.566032159160282 11.303246973903708 16.960312582206665 1 0 0
183 2 2 0.01445308354495331 2.422195430025743 9.3273355662569 17.36635324228589 1 1 -1
335 13 2 0.1005767183584742 4.262376926000034 12.583713290220144 9.844111232528755 0 0 0
75 2 1 -0.3144952494840575 1.2624917300820828 13.72013681136227 17.45615242143662 0 0 -1
97 2 2 0.1732868159228962 4.862714743176176 8.219451881410857 14.76670647262807 0 0 -1
194 2 2 0.08469540513871841 5.78272572536416 13.692488195180031 16.891121936443206 1 1 0
114 2 2 0.05556349317403904 3.948015860973804 9.040784257145143 8.888628225882956 0 0 0
256 2 3 -0.8376461990164465 1.3648644062689366 14.63536225018858 13.292947162285024 0 0 0
121 2 2 0.1259405254788025 4.579205575859205 13.763649197678454 11.269737329355985 0 -1 0
253 2 3 -0.8276459032346286 0.7903097920758337 14.399989157102711 10.816547692089816 0 0 0
186 2 2 0.1297299327185196 7.166746720233097 13.124461243725074 16.363361607370415 0 0 0
191 2 2 0.06698662795677483 6.911389670337036 14.14655446804126 11.419273539508495 -1 0 -1
38 2 4 1.116250558375582 3.213008338628667 7.9149535838755725 10.378229231031776 0 0 0
150 2 2 0.1680501234562963 4.441910625878505 10.76548537455376 10.105835919960729 0 0 0
167 2 2 0.1237658285949226 7.180792869004137 12.539443862708662 10.308369680959464 -1 -1 0
95 2 2 0.08601810786214213 1.9795332020083203 13.674682245955811 15.901398881466534 -1 -1 -1
184 2 2 0.04600041871285677 4.953766511566626 14.24610267253932 13.346863172994132 0 -1 0
334 12 2 0.1704109552575106 5.867457376688961 12.409250970682262 11.649024570515957 0 0 0
131 2 2 0.05564082752511344 4.31851784370372 10.134999685184681 16.291165396852875 1 0 -1
187 2 2 0.1555250907718625 4.24757499475487 13.79374989173763 15.166808129404675 0 0 0
81 2 1 -0.6500191763780719 3.75623893974905 13.658935328394806 10.199118605484804 0 -1 0
138 2 2 0.2533548965610079 1.7535951099652638 9.098719041886113 11.180321184273993 0 0 0
305 4 3 -0.7488287357252561 7.377382347360797 14.265012420503789 14.575137320143364 -1 -1 -1
123 2 2 0.1757708152431472 6.823811109767083 7.840252986979136 13.109666821621435 0 0 -1
124 2 2 0.07708416594713709 2.2427579765831176 8.617370704097404 14.798391445396456 0 0 -1
32 2 4 0.7964290883790357 2.5896266110818122 10.037235259477546 15.632131384044932 0 0 -1
92 2 1 -0.5950866773505622 5.075627794981438 10.223270183236284 9.321274094895017 0 0 0
283 2 3 -0.8865062600830627 1.696965448557982 11.60636092706402 9.676988547107838 0 0 0
209 2 3 -0.6731262399646081 6.75687737114392 9.993724260430074 16.4468499831189 -1 -1 0
89 2 1 -0.7705614472554307 6.120262908208106 8.735102030943803 12.516861180555479 0 0 0
43 2 4 1.008057335831031 4.618096988657212 9.482266066879784 13.158580450656531 0 0 0
44 2 4 1.350868815043818 0.2909758769657854 14.156759773158964 12.27979933745782 0 0 0
53 2 4 0.9852238384943985 6.196814684587913 7.798424651285239 11.02584969139131 0 0 0
61 2 4 1.2794520587796 2.135265827419119 12.747083521401906 10.644705428739886 0 0 0
64 2 4 1.352883529887206 3.198356256424365 12.043718784689094 13.519173562942688 0 0 0
77 2 1 -0.6441412064288192 3.847305172396661 8.814782162483622 14.828017336732755 0 0 0
90 2 1 -0.6781269950163273 3.7457492103810326 13.66507317821863 14.181736649251365 0 0 0
93 2 1 -0.6573856187655458 6.944682348695479 12.862773918856059 11.377098531568585 0 0 0
170 2 2 0.1670214120940807 6.639777974648137 9.532917265832127 12.146385690791568 1 0 0
254 2 3 -0.7650497851565101 2.9189209819006687 8.973636265101668 11.591837105590555 0 0 0
284 2 3 -0.8227078918453915 2.500971478076352 12.287673846847783 12.104143389129858 0 0 0
288 2 3 -0.7790742115892072 4.6285030731304175 11.041589985792136 13.305402756062344 0 0 0
289 2 3 -0.7766897281176931 2.4699310521935294 11.333983323040457 14.798624008134349 0 0 0
140 2 2 0.09632754989496431 6.075514234664924 9.301788915659063 9.887165473080147 0 -1 -1
287 2 3 -0.8667411252719645 9.483380502858951 8.212518403829584 12.517876404898379 0 0 0
63 2 4 1.398738947508771 9.449370256530196 9.347451670592491 13.617478588815773 0 0 0
315 5 3 -0.8652812996065998 8.909778675361842 9.080244941305802 15.02069365275036 -1 0 -1
198 2 2 0.05194088149645947 8.474320355136028 11.509489749477588 15.308051234363178 -1 0 0
316 6 4 1.17395104789151 8.73742126696966 12.679444131897323 9.41105649654385 -1 0 0
51 2 4 1.244649591371459 7.70250206908651 8.712144340269232 15.977030100446262 0 0 -1
134 2 2 0.13415883659781 8.001825451405493 12.388142894535106 12.01918958041581 0 0 0
282 2 3 -0.8110162243795799 8.545475384617074 11.221832940885225 8.838143015442425 0 0 0

Velocities

13 -0.0007624110340221292 -0.0008629649843987818 0.0005444250507138769
207 -0.001736410173696714 0.0014539168498259062 -0.003531476070263629
213 -0.011526190250448024 0.0007471365416381409 -0.006554214762533618
212 -0.00026669652037659866 -0.001425385250702928 0.0009466183386515222
306 0.011016412827564619 -0.0020139545541215855 0.008695607837632686
308 -0.009467983518540094 -0.014041904465207795 -0.0036389054692817237
9 0.0027760329361592824 0.00046139968909099746 0.0002830239969413288
157 0.11593516671801879 0.017070103232731133 0.04983254929251355
153 -0.02604782260799092 0.02422144417948181 -0.008237487832478522
196 0.05222201302873682 -0.01166837999816359 -0.03329898039994467
163 0.05077513943482134 0.06184341056410382 -0.12053863061366935
338 0.03882253603770103 0.015686752918853058 -0.046838137006729605
160 -0.028697541407996296 -0.025308841254512247 0.06834627430698019
208 0.005278650771963214 -0.0053876993867099125 -0.007472165318854473
23 0.002777424462212938 0.003159273420733383 -0.0014930232461103782
30 0.00010985218319620048 0.0065350840054492045 0.003529784179030347
33 0.0018663571054422597 0.002016229737981574 0.0007459274715351826
50 -0.0018843682992062871 -0.0021231418598604297 0.0024736727957631165
70 0.008340997908872078 -0.010646843428618616 -0.007354365080900353
226 0.0036969219881227973 0.0009696644265730437 -0.009317325031991277
230 -0.0010664561371206385 0.0010716373608475474 0.0063765457333001384
234 -0.004477648574185928 -0.00440863482370148 -0.007443466778582227
262 0.0033772756799658496 0.0019783908428109187 -0.014610696793596754
242 0.0010640137815460897 0.0037432492475332215 -0.004957738728907618
82 0.011146934763922848 -0.009253732282409308 0.00028912904726666064
7 0.0032741594198796736 0.002743179167698207 0.0033243016642412267
37 -0.003436208852220152 0.007917810040783565 0.0015735011725050343
329 -0.0038817097213359564 -0.0010607229769348727 -0.00865118165522268
26 0.007025721148499798 0.003446732056086512 -0.0005097982351254832
225 0.005176927180558673 -0.001847906577756639 -0.000593136670170158
192 -0.03142728197811238 0.10550231272908361 0.05711955363359606
16 -0.00597742263394991 -0.0011866671001817207 0.0009858769599032716
107 0.049946310940317325 0.04715500193071216 0.04795699820355176
241 -0.0014855449035597722 -0.01740958458595117 0.0009837387740778533
261 0.007426200942815926 0.008841280371491908 -0.0005388057049494454
127 -0.07833133558864347 -0.11682028755166736 0.06180583098268686
74 -0.019171319626208935 -0.0056096964580584375 0.001912590755386694
109 -0.006353426499325088 -0.006661123190885858 0.020250533306903143
247 0.007539128031051977 -0.0007586589057160904 0.005637603730537137
156 -0.0874610231734589 0.07235127711355155 -0.05182172733600798
301 0.053807418293008245 0.019467693665245794 0.06795075710082736
100 -0.028606227660006485 0.014005947657058152 0.022586777280357212
233 -0.006075998493385514 -0.005176781395770094 -0.009007249692482913
205 -0.07434158404156752 0.02901645825591086 0.09557591767273557
152 -0.05048368378926137 -0.030682876117159186 -0.034618584300621945
101 -0.032027908441732256 0.057729232007661224 -0.09122692645758743
311 -0.05525228488312004 0.003543787873147193 -0.07581249461373
342 0.07884395643897381 0.025490522113318523 0.1185632890715651
135 0.005638975501603422 -0.017222896015454785 0.041269138196708265
313 0.009572564711383933 0.09448903613090791 0.11559224201413049
349 0.04385026352387432 -0.05936774383734608 0.09651436377761753
162 -0.001042563955255637 -0.03604832184903655 0.01266589489262645
300 -0.007864035967684863 -0.0009230286456319883 -0.007736560511922194
126 -0.005833954707187411 0.029271475546988446 -0.13213623861578017
105 0.0230537244783126 0.008135844758098826 -0.07303393262683515
195 0.06622276082528383 -0.01247303794462198 0.014770969660080725
103 -0.08152326034696131 -0.0471240471974374 -0.04068917250302305
257 -0.001845615064210145 0.003347330138501235 0.00126464026759096
2 0.010433801851258194 -0.01371226592805407 0.011072322813182541
345 -0.031217646303532978 0.0030891530563569958 0.164621390535533
299 7.403385064675852e-05 0.006571755654704536 0.004514776000761858
322 -0.028872221395758207 -0.021710738580279738 0.11600539517450731
12 -0.00044050008967007256 -0.008393819144873945 -0.0010424168830395612
46 -0.008584077712832682 -0.00035264767461179686 -0.0017699962821405091
314 0.001914262911594905 0.0009166766935144169 -0.000896042675797964
1 0.0013318210614090059 0.0033480296426595547 0.013383419133568586
11 -0.002426997413506377 -0.006130036317158051 -0.0018129495519140508
54 0.004115413318064424 0.005924947716102646 1.7214719692076284e-05
67 -0.02008413082212194 0.018540682894200883 -0.01646448104631866
264 -0.0025932549781779294 -0.002063358291909665 -0.0044779429190064945
267 0.0027566480898272906 0.0008219448289478395 -0.002398101273857627
71 0.005590322334288113 -0.015194570135511008 0.003915438859400036
88 0.004928050125937864 -0.005834223015033781 0.03169956339668607
8 0.008185287350419913 0.010835910782696145 0.0015886393399594364
146 0.024858655965659403 0.004517702661944952 -0.0700366222250211
278 0.0008438172467592011 0.008910740001901068 -0.0051756702964357755
171 -0.11408621860289135 -0.12243593077981209 -0.10030602859018994
52 -0.001816202981520477 -0.0034425082925871563 -0.0033270326615550535
346 -0.021669272158215062 0.015318279568059602 0.03474935215175108
269 -0.0064981785683156865 -0.013704817270582217 0.0029548073197310926
5 -0.0021930450756241586 0.00015293366269658338 -0.0010563458074796283
323 -0.006181207480176726 -0.01630926678669095 -0.0005202566109207817
309 0.0007924302500008234 -0.04105949590106058 -0.03268776315791866
133 0.009832279969659116 -0.004269249043739472 -0.15085633463584658
119 -0.07164943484500408 0.05850914319852122 -0.11449928626779574
4 -0.0709991127824838 0.012980538203501816 0.037828279745851345
318 -0.003370283688294724 0.0010576630297349549 -0.0017255229615633185
122 0.011640189437545391 0.07439450199145586 -0.12791979273041318
310 0.06261766909998452 -0.03932169740956633 -0.08459764010095329
276 0.0030694386652676854 -0.0075531562623029425 -0.0019284106629614936
304 0.017678007143710126 -0.00044318729105492674 -0.0027347462158099287
108 0.04036433878497469 0.09910186745926074 -0.08976243256008104
197 0.05006815201108855 0.041731055667435006 0.06478549676908088
201 0.06468418299170861 0.07070214896095038 0.003406080562579548
106 -0.06402644038285599 -0.05718592569141299 0.0013192321642573447
139 -0.05403250243310287 -0.01691833959414492 -0.05287063727276033
249 0.0033351306946221597 -0.0032525200628755473 0.00043254903707453735
332 0.024873350610008654 -0.002075971469765777 -0.006907497627820856
293 0.008572940065971082 -0.025870433638098767 -0.008427632186835628
25 -0.0007660768297676115 0.006871606869040452 -0.0020368685958123
248 -0.0020358405096598613 -0.0016067745766612073 0.004920299151702639
136 0.05706655926505112 -0.020919877739305134 0.04965470323171307
221 -0.01592588636006927 0.0007766700447706422 -0.0007582031137690269
21 0.0022725115911514096 0.004106271738912514 0.0016922234543637912
176 -0.007027053192473684 -0.0105657477209905 -0.02846003609547246
328 -0.09569454475671343 -0.052735000611643636 -0.09023756214975218
15 0.0012371066128817189 0.0022856892524606375 -0.008677436060378676
231 0.01637856024178923 -0.0012785293033446459 0.02333365758847578
18 0.0025520083709249333 -0.005983295671956812 0.0045388548987979685
218 -0.0019190308361977627 0.0010477029145893862 0.00015129033071402772
219 -0.003773313419894754 -0.006181257468907784 -0.003212714168009273
84 0.012425695175788518 0.0085942744298583 -0.01571272367949088
20 -0.0027702214725524913 0.0005467558124181215 0.003637492931975586
185 -0.012768917693436584 -0.0008150212733646033 0.02230444879561882
68 0.009483276465216853 0.027147991440804965 -0.003912668850299413
132 0.1153658594958753 -0.09367228038362692 -0.05709837507139979
317 -0.08151089703465203 -0.08462447673959994 0.11388718271946531
143 0.004356204562382405 0.0042652026307335045 -0.02663243857217918
220 -0.005986324815418132 -0.015124354826705228 0.012610075891153063
42 0.0017299695203245248 -0.002285742271870928 0.008335627988727518
252 0.0017918022088292075 0.0024350737132794943 0.0019775963148651833
110 -0.10230045550995764 0.13560817729934546 -0.11748030402785016
99 0.00836123825654559 0.04720837743908817 0.10217347536306079
179 0.004899121893678516 0.11941663877134846 0.048092525852025794
324 0.04233243662975199 0.030340835162689817 0.06635265561285078
326 -0.01880670242225814 0.002379879767776442 0.0015353159079976638
112 0.07579622819320886 0.07466968276214263 0.07228277494260416
169 0.0024916508633832882 0.10893100380533179 0.1342729092177875
238 0.004830704620776261 -0.003059034340449553 -0.002572742884792833
206 -0.10642216650671818 -0.01806948741411579 0.028423351294002593
172 -0.05796848830035924 0.013009898993991489 -0.0485154945651691
94 -0.05316352664770414 -0.06967665140135214 -0.03145326874848934
294 0.007947165236055338 -0.08521864989565239 -0.043846288848449946
161 0.018274522668092378 -0.025631921232222226 0.035160164807429915
331 -0.009079763090532917 -0.0077030260972995954 0.045837667469647424
330 0.029711575232846045 -0.03641231348506927 -0.010321763463213108
227 0.0044530555425444426 -0.003125122857078111 -0.0014169530955601508
145 0.003329434685611939 -0.009648618830114275 0.02094074692371719
312 -0.1034501203638963 0.007930687738576095 -0.0036846846836233256
87 -0.022231890128795485 0.0005470962997753631 -0.029804399454216885
62 -0.0015879920083280332 -0.003126400189830532 -0.006166268165561345
296 0.09555220921808516 -0.11407238994636072 -0.009930051054340052
200 -0.03732721966862533 -0.006957139013238403 -0.021475909154904816
281 0.011546507447208655 -0.009381362710968427 -0.007609836115129055
91 0.009128320594400758 0.010973034267141562 -0.0071242285695366555
31 -0.0021144749075115367 -0.006836979657276384 0.0017493637125097687
237 -0.004112230507905672 0.00024770975722830494 -0.0008878784343694096
40 0.0011642316794371317 -0.00028135173216845043 0.0015398415363835631
57 -0.0011121393666410173 -0.011935482855465154 0.00620783695141059
115 -0.012037328015816808 -0.06777243505106544 0.09754213776691376
35 -0.008123922586860144 0.0007253822553753137 0.0014081515459626094
263 0.00835040968460521 0.011529858222452356 -0.0014314938288756851
39 0.007213630219876575 -0.0039609417867972965 -0.005540934868526228
45 -0.008116779766103135 -0.004090068823915642 -0.004306377740009971
58 -0.0028701177656532996 -0.0043481393182860754 -0.00373932742674253
59 -0.0015609390795020299 0.009973944559869703 -0.0026283441836332773
76 -0.0007674568440186013 0.0042093026747417875 -0.009272196215344846
83 0.010996395564720443 -0.011700678308844359 -0.006386932021332226
246 0.00011960389747501055 0.0015473367324171643 0.0022708669752374024
277 -0.0006235889722434403 0.0009317325178484918 0.00016734181828004065
279 0.00907415512550252 0.004667364765261239 0.006887319320251869
280 -0.007482905477653041 -0.0060323724380505215 0.002630870299743737
285 -0.0010141432928823955 0.012276136540823549 0.0058308272213000575
286 0.004480961261666946 0.007380083540995145 -0.004521138392681157
177 0.058519557331473585 -0.029266307645127762 -0.018367205540456528
148 0.026400675294912697 -0.0974285071393204 0.036088876773583585
168 -0.043404611089961714 0.08345533242770942 0.07378125452141342
199 -0.014885206197812034 -0.059415781230317835 0.12178579741935976
78 0.00018613476535416255 0.0107173219434957 0.007947052622700507
180 -0.019965163609709895 0.10373701742097827 0.065511642941739
173 0.08295579865463945 -0.08427418485139716 0.1422125273759333
203 -0.04810887573608479 -0.08793444939185723 0.06404625776431759
275 -0.004192337841983246 0.0046663650107071 0.006730463933458661
303 -0.13327505133067194 -0.03044470978348414 -0.030557108371678476
164 0.040680239355296056 0.017564702208810772 -0.0037346012292210204
60 0.00661570313831045 -0.006167358452633082 -0.003802532277689711
268 -0.010081134411110573 0.01054952580531889 -0.006491538976097138
224 0.005191488907203913 0.014343612971297213 -0.016748265079435287
85 -0.020533331603576285 0.01174020824216955 -0.009982063679895422
149 0.03668728499258992 0.15435063272002644 -0.10851638988939767
102 0.06093639047092254 -0.0698512581558435 -0.012369452082375896
214 0.0027558661443586522 -0.021925119547850425 -0.003922928708448395
327 0.11472542880399453 0.11537181377958355 -0.009212384566586159
235 0.002176346116373527 -0.0015229370562576815 0.0031260281500751627
204 0.002558097392079754 -0.004321352258128385 -0.02388594985337919
3 -0.02590822826470825 -0.024124020888808925 -0.0003336262269078547
66 0.0033027629956970178 -0.002811239199018723 0.007534034741645359
48 -0.01167874707260315 0.00030843955661402574 0.004476127758752539
116 -0.0228886178146719 -0.00652683269715698 -0.039682734529291115
120 -0.04207088932266039 0.07400535704408462 -0.0382294232448717
297 0.04854495913092873 0.019660731993140963 -0.011769922154459314
307 -0.0033076480334663398 -0.0001181538243788102 -0.00845044874060816
24 -0.0016957486460319987 -0.0037592596059910655 0.0029791239817270093
343 0.02201213072814009 -0.03665110384799264 0.07782668973264387
80 -0.010476897091674488 0.006574773875830883 0.009391477750925128
232 0.0014707807763769494 0.0007032495576987951 5.4972265705973955e-05
117 0.0142402096260317 0.07089298626358133 -0.06160950720179851
350 -0.12100967574500002 0.02553639044142039 0.07230366865416503
211 0.005336646040958302 -0.004420625647011955 0.007305725709812358
29 -0.0023048355662496902 0.003246489355325178 -0.004158694125884458
34 -0.002523020254950302 0.001154973456844826 -0.00035148527552410956
72 0.0075663825454352135 -0.0008152174914389715 -0.006184147252652073
239 0.0013836085516414655 0.01070946291329194 0.000748415279832072
240 -0.0023022931522823156 -0.010944898976995783 0.0006573030434424113
244 -0.002513613851499009 -0.00473278122354231 -0.010881620707776771
245 -0.01038705853824089 -0.008948051319369446 0.016846807947550634
291 -0.00194402185358451 -0.003050415627019887 0.007768074757290245
292 -0.0004564290765920042 0.0056006157802662 -0.0031712479968068093
73 -0.00033779170141281134 0.001091840530658372 -0.020576234101671524
339 0.029155969337132406 -0.05029262812692971 0.06931047142107409
137 0.10265456127661433 0.08144824497873528 -0.06053706779425514
216 0.006631177739502133 -0.004766861868756256 0.010051520626050345
96 -0.10752098607463863 0.008952975866503123 -0.003914375871003934
298 0.06852022684841991 -0.04090315977963326 0.08395304325851013
141 -0.049445865727884335 0.10501447342645175 -0.06942307302598989
202 0.004538845523602838 0.085698015485933 -0.05046230623590037
295 0.0746350797423633 0.05706172187592422 -0.01532598603396594
111 -0.018786586963983772 0.0009053876187945462 -0.028177483676493104
266 0.007820177833008573 0.000529209245736912 0.005685976613480732
130 -0.1071460052036202 0.03304345387446209 0.1258544913404137
344 -0.018688719362165113 0.048448642135903636 0.04210294299436551
341 0.02527958877894885 -0.01871612272087694 0.09727704494128357
49 -0.00351826420009772 -0.004928987550621061 0.0004085530395219293
182 0.09693527572602398 0.026201217745210267 -0.0656598040942566
259 0.0002597481884672456 -0.011881546224808389 -0.011032461258493678
302 -0.022582054293614266 0.05332500002715936 -0.08266049113279234
128 0.043944269395694256 0.04371966494173972 -0.0895957334681533
333 -0.030865174504464632 0.10320539890170256 -0.08445578764557586
229 0.013294259993310183 0.00840541282736036 -0.006429792566020281
159 0.05648052899530175 0.06013484875334353 0.04051492279373266
154 0.024774309182340446 0.029799278956759857 0.0879802930150492
142 0.009856162525818762 0.026801510436147893 0.060488321634326166
347 0.07839541269186039 0.03485788335705717 0.08594617567283983
190 0.01773012905198776 0.08827774649131026 0.08012686927074544
166 0.033521883508302375 -0.03836560178023168 -0.086923545399821
151 0.07772952488007644 -0.01463863802615334 0.006743537886097523
125 0.08426592121632095 -0.02251417497270013 -0.014669820193616826
165 -0.05246433871142117 -0.03161347431650201 0.06273864354585994
189 0.07005367624032179 -0.05272748927002296 -0.0072688492312216225
36 0.0017494662539168418 0.0069673759077147806 0.01228840058340666
340 -0.026713198594942717 -0.09857102187873582 0.11143868940297813
181 -0.0026539864717538214 -0.027810276404409445 0.04205256061451238
118 -0.053468319599308964 -0.015077444366618276 -0.08740399175364129
188 -0.05274757457884032 -0.09800423823122686 -0.0765939799172913
98 -0.09196997957314214 0.021787500871286305 -0.001303414723183237
348 -0.028879341598613953 0.01590765141471655 0.024622142285231054
144 0.10082088907669334 0.14583239110457713 0.08735110349809011
273 -0.006674291744628659 0.004929537566079526 0.001958295897820356
270 0.002998066364036876 -0.0022522593843338624 0.0047958261358832174
265 -0.00038839704867881067 -0.00434833379681858 -0.004052900879950337
56 -0.00034837283625499624 -0.0022651975548202328 0.003547026259406777
47 0.007369686905077017 -0.006428890706764917 -0.0033358734690184864
55 -0.004387230658994965 -0.0009359724372313768 0.0037754813511448534
79 -0.002729970622512946 0.006340009615842751 -0.010121293530182133
210 0.006266988984386387 -0.0036142337456751728 -0.010759550374552977
258 -0.0016003331501490783 -0.003606302282510793 -0.0065186314781104735
271 0.0006291993781135914 0.0014476853230320148 -0.0067855280516292416
274 -0.005637899421416753 -0.0053298593277715765 0.0002588289834374156
272 0.004053977755345983 -0.0021312699213729873 -0.0028556944450582175
27 -0.006668798488034562 0.009842045522224053 0.0014456647783073766
260 -0.008800184321704051 0.008747544849474376 -0.0013614275265660858
104 0.05639366657812355 -0.0989406552283778 -0.0006889379677931825
174 0.03152138549580974 0.01693806304609934 -0.052902285592717285
321 0.03366658658437865 0.040292573896508185 0.04468083845327889
10 -0.00034733778031858934 0.007697420285865637 -0.0029887958426034387
337 0.045164684276719415 0.09650954763756309 -0.02130210735653912
178 0.04960307666034134 -0.09624632461887203 -0.08858554548509504
243 0.001902179461849468 0.0021591875916993596 -0.002108102793080591
155 -0.023708749470653732 -0.07709390015301969 0.03370803361638556
113 -0.05894584259591127 -0.040333502013605846 0.04129391922907271
236 -0.001222915112594432 0.00046448641845392354 -0.0029892962626195695
158 -0.11319671191395078 -0.10001686380445611 0.027282088663146072
193 0.007778738714988855 -0.0800140072339982 -0.009547783078875348
228 0.01066820744453597 0.008691371422911253 0.01503680312937408
147 -0.0394455135215156 0.044287989487724284 0.054443121655336074
19 -2.00327753330399e-05 0.0066442881339728605 -0.0019799200089301284
215 0.004482615429203648 0.0070690041047302525 0.0011310510358907987
86 -0.0033199378798302328 -0.010431227354533909 -0.010554730089552402
250 0.004381814879165834 -0.00039830833608071615 0.000507624727669782
28 0.0025581012941180018 0.001211192851053788 -0.00892410689920765
17 0.0015634671263582962 0.013754120176178422 0.003725999832837415
6 -0.0010944512840160446 -0.011398071270749042 0.0014307506697247923
65 0.0005477050204592439 -0.005779733748272869 -0.004334927992100538
14 -0.0032362434471327308 0.0013167406806454086 -0.0012539440863370826
319 0.005145720646794417 -0.0019007155500997213 0.0005451314924180256
217 0.004394718098861069 0.0004014384721387035 0.004727117560674527
22 -0.005158048856384721 -0.006108232720016743 0.004859792188501826
41 0.000476628510645734 0.0023168155560797073 -0.004219177374261432
69 0.015978310281264087 0.019592773949434657 0.048925589444713286
222 -0.016773900527470204 -0.0017046429383409348 -0.04744665051777513
223 0.008876496432588973 -0.009860545160879359 0.00031056782236521313
251 0.006230283714100509 -0.006785374704649713 0.0015306466518205128
320 -0.005835551368235751 0.012484360780768335 0.005759074180912648
255 -0.003484574592221391 0.0016131308376680766 -0.0008864020131978412
290 -0.0035514195770949115 -0.0015483375306348153 0.0012679256802862928
325 -0.03897284252565014 0.03263134138032429 0.014353944913642811
129 -0.07249480023917529 0.02639332100956029 -0.06350341715068225
336 -0.0024154826425720776 0.02599455227793988 0.012221901325056031
175 -0.10303233565810656 0.029465207299516377 0.002123672979077468
183 0.0019504992417340842 -0.04042167528062722 0.045191678555757085
335 0.06399416575575263 -0.06746495959425676 -0.01544569829159673
75 -0.000454735694264942 0.001288182055774538 0.007502689963061144
97 -1.706408978227841e-05 0.10594472614493351 0.0685059695194676
194 0.08358631879133457 0.025046964110421396 0.1496239850312393
114 -0.023493520107702483 0.056100666345361004 0.011912550823106714
256 0.001753491299928866 -0.005371838638907708 0.0013113140018034147
121 0.026244610668223835 0.033771891084857425 0.05378460445780148
253 0.0005683423360410576 0.006151846585677682 -0.0004398059617776482
186 0.041867010949818234 0.039998474967532574 0.02515804964803422
191 0.024451817858647796 -0.10332276866913657 -0.014660402122011196
38 -0.0009580638236838946 -0.004673737168240903 -0.00531092304993731
150 -0.0021616242162831602 0.02308524351472099 0.0273880637880663
167 0.07223404451123709 -0.0005191418404291659 -0.12223063456247603
95 -0.005238791468286275 -0.07643182978094844 0.06403743730964244
184 0.10111054943697294 0.052040590144775474 0.04954386174785233
334 0.071318414025468 -0.020569483386401143 0.023414287727215533
131 0.06634132020508669 -0.0009014630282463262 0.04893959597398907
187 -0.03645704104803745 -0.02275575343285682 -0.0919204670940266
81 0.007164956800827218 0.005653016310105156 -0.007836813944902191
138 -0.003561254900275866 0.06553841386788296 0.05097816238805422
305 -0.011309284596903467 -0.00017533556064524834 -0.0016821987197532362
123 0.046713435744443844 -0.0642415759408217 -0.07665737593179232
124 -0.0743749483853348 -0.04230184796784155 0.007780263548092421
32 0.001242997459884571 -0.0010094510769577288 0.0021917198750596454
92 0.008748644835319739 0.007619925111549229 -0.0013462917586462833
283 -0.005238790441126032 -0.002203712272312647 -0.007633163018045161
209 0.0074242716471868125 -0.012098749977390728 -0.006025940239706149
89 0.02240202423474898 -0.0039603916684421885 0.001966833776706489
43 -0.0036447372136935354 -0.0011161791280093418 0.0059918115045960695
44 -0.004826703110560951 -0.0012877520124183568 0.0015142545429029962
53 0.00016844658973888348 -0.0019424766341923998 0.0006121079782537824
61 -0.0004366559475959605 -0.006784970061792955 0.0021702428814142473
64 -0.003508666583990238 0.0006047056410894278 -0.00041297026061847366
77 0.0036606325034953956 -0.007030339012848808 -0.014557091270880607
90 0.018301874371270812 0.0002897167691738359 0.001154572138817277
93 -0.019773082410471713 -0.004492584010708768 0.005395564729503368
170 -0.00668062805263337 -0.03140057231058931 -0.006789429682821209
254 -0.001424244983122331 0.006324820333108416 -0.008403182555587975
284 -0.0019065247414696753 -0.0023251537746248447 -0.000910636697718501
288 0.007339276414352178 0.006889435717515355 0.0027830235798746864
289 -0.0035213745826166436 0.0011891181197952751 0.010398237936187571
140 -0.07756962063861728 0.04889480814649766 0.05996998770168248
287 -0.0008275006135565341 0.003006845332731112 -0.004237429743038524
63 0.0023177865383669613 0.0004322314089414681 -0.0010808872038568353
315 0.007068608753640627 0.005022714572665665 -0.0030121705789425825
198 0.033252065344481586 0.00880760158278748 -0.018757996309918944
316 -0.0052576603304031 0.0044214771323184635 0.004069012659925348
51 -0.010303852959602263 0.0017037176771731604 0.003569007393243455
134 -0.018732535634402084 0.018801644801199443 0.06269796612619415
282 0.0038095122324484144 0.0009862661692284478 0.004540204461907161
